(11, 13, 35, 50, 72, 74)
(17, 36, 42, 43, 49, 68)
(19, 22, 32, 53, 63, 66)
(12, 18, 40, 45, 67, 73)
(2, 19, 26, 59, 66, 83)
(2, 9, 23, 62, 76, 83)
(15, 21, 30, 55, 64, 70)
(18, 20, 25, 60, 65, 67)
(10, 25, 26, 59, 60, 75)
(15, 18, 28, 57, 67, 70)
(4, 12, 36, 49, 73, 81)
(7, 14, 18, 67, 71, 78)
(9, 29, 41, 44, 56, 76)
(3, 12, 17, 68, 73, 82)
(20, 31, 41, 44, 54, 65)
(20, 23, 33, 52, 62, 65)
(7, 36, 39, 46, 49, 78)
(16, 20, 26, 59, 65, 69)
(17, 36, 38, 47, 49, 68)
(17, 24, 39, 46, 61, 68)
(1, 2, 29, 56, 83, 84)
(12, 32, 37, 48, 53, 73)
(6, 13, 16, 69, 72, 79)
(12, 16, 41, 44, 69, 73)
(20, 24, 25, 60, 61, 65)
(1, 13, 30, 55, 72, 84)
(28, 34, 40, 45, 51, 57)
(2, 15, 23, 62, 70, 83)
(3, 17, 22, 63, 68, 82)
(12, 39, 42, 43, 46, 73)
(1, 18, 40, 45, 67, 84)
(7, 16, 41, 44, 69, 78)
(9, 24, 33, 52, 61, 76)
(2, 32, 34, 51, 53, 83)
(6, 15, 19, 66, 70, 79)
(13, 14, 30, 55, 71, 72)
(5, 26, 37, 48, 59, 80)
(11, 25, 30, 55, 60, 74)
(11, 14, 26, 59, 71, 74)
(6, 20, 42, 43, 65, 79)
(13, 34, 41, 44, 51, 72)
(1, 12, 31, 54, 73, 84)
(1, 25, 41, 44, 60, 84)
(11, 14, 27, 58, 71, 74)
(2, 8, 33, 52, 77, 83)
(16, 19, 29, 56, 66, 69)
(17, 27, 41, 44, 58, 68)
(2, 7, 18, 67, 78, 83)
(2, 7, 27, 58, 78, 83)
(22, 33, 35, 50, 52, 63)
(17, 23, 27, 58, 62, 68)
(5, 7, 14, 71, 78, 80)
(9, 10, 28, 57, 75, 76)
(32, 36, 39, 46, 49, 53)
(9, 21, 31, 54, 64, 76)
(11, 14, 25, 60, 71, 74)
(25, 35, 39, 46, 50, 60)
(18, 32, 36, 49, 53, 67)
(24, 30, 42, 43, 55, 61)
(6, 11, 25, 60, 74, 79)
(17, 19, 31, 54, 66, 68)
(7, 24, 37, 48, 61, 78)
(10, 19, 36, 49, 66, 75)
(1, 2, 39, 46, 83, 84)
(11, 29, 40, 45, 56, 74)
(19, 22, 27, 58, 63, 66)
(3, 5, 11, 74, 80, 82)
(11, 14, 23, 62, 71, 74)
(7, 11, 24, 61, 74, 78)
(9, 16, 19, 66, 69, 76)
(12, 28, 37, 48, 57, 73)
(2, 36, 42, 43, 49, 83)
(12, 21, 32, 53, 64, 73)
(12, 35, 39, 46, 50, 73)
(8, 20, 32, 53, 65, 77)
(26, 29, 37, 48, 56, 59)
(9, 19, 39, 46, 66, 76)
(7, 8, 28, 57, 77, 78)
(21, 30, 37, 48, 55, 64)
(15, 27, 32, 53, 58, 70)
(21, 24, 26, 59, 61, 64)
(21, 24, 38, 47, 61, 64)
(5, 11, 37, 48, 74, 80)
(22, 25, 29, 56, 60, 63)
(1, 25, 39, 46, 60, 84)
(19, 33, 35, 50, 52, 66)
(9, 16, 33, 52, 69, 76)
(2, 21, 38, 47, 64, 83)
(11, 16, 39, 46, 69, 74)
(4, 20, 24, 61, 65, 81)
(16, 22, 32, 53, 63, 69)
(21, 33, 35, 50, 52, 64)
(7, 28, 31, 54, 57, 78)
(1, 14, 23, 62, 71, 84)
(8, 28, 29, 56, 57, 77)
(10, 28, 38, 47, 57, 75)
(21, 23, 30, 55, 62, 64)
(23, 24, 28, 57, 61, 62)
(3, 32, 39, 46, 53, 82)
(23, 30, 31, 54, 55, 62)
(14, 15, 38, 47, 70, 71)
(10, 21, 40, 45, 64, 75)
(3, 24, 39, 46, 61, 82)
(10, 22, 32, 53, 63, 75)
(5, 14, 26, 59, 71, 80)
(13, 38, 42, 43, 47, 72)
(6, 22, 28, 57, 63, 79)
(1, 20, 31, 54, 65, 84)
(1, 21, 40, 45, 64, 84)
(7, 19, 40, 45, 66, 78)
(4, 20, 22, 63, 65, 81)
(17, 24, 41, 44, 61, 68)
(1, 14, 20, 65, 71, 84)
(4, 11, 38, 47, 74, 81)
(22, 32, 40, 45, 53, 63)
(26, 27, 30, 55, 58, 59)
(3, 20, 27, 58, 65, 82)
(6, 29, 39, 46, 56, 79)
(3, 23, 32, 53, 62, 82)
(8, 21, 37, 48, 64, 77)
(18, 30, 35, 50, 55, 67)
(1, 18, 35, 50, 67, 84)
(10, 15, 40, 45, 70, 75)
(8, 12, 26, 59, 73, 77)
(1, 15, 27, 58, 70, 84)
(7, 22, 29, 56, 63, 78)
(11, 14, 21, 64, 71, 74)
(17, 29, 39, 46, 56, 68)
(23, 34, 35, 50, 51, 62)
(1, 15, 41, 44, 70, 84)
(7, 22, 28, 57, 63, 78)
(1, 25, 30, 55, 60, 84)
(2, 11, 19, 66, 74, 83)
(4, 12, 33, 52, 73, 81)
(7, 15, 19, 66, 70, 78)
(16, 26, 31, 54, 59, 69)
(12, 23, 42, 43, 62, 73)
(5, 23, 36, 49, 62, 80)
(19, 23, 28, 57, 62, 66)
(23, 34, 40, 45, 51, 62)
(12, 21, 34, 51, 64, 73)
(5, 13, 31, 54, 72, 80)
(8, 12, 39, 46, 73, 77)
(17, 31, 36, 49, 54, 68)
(4, 22, 40, 45, 63, 81)
(19, 20, 31, 54, 65, 66)
(11, 19, 40, 45, 66, 74)
(1, 26, 39, 46, 59, 84)
(29, 30, 37, 48, 55, 56)
(5, 16, 22, 63, 69, 80)
(29, 35, 37, 48, 50, 56)
(30, 32, 34, 51, 53, 55)
(3, 12, 39, 46, 73, 82)
(15, 26, 33, 52, 59, 70)
(11, 28, 30, 45, 62, 79)
(10, 38, 40, 45, 47, 75)
(3, 15, 37, 48, 70, 82)
(23, 29, 40, 45, 56, 62)
(1, 7, 31, 54, 78, 84)
(3, 8, 36, 49, 77, 82)
(9, 34, 42, 43, 51, 76)
(16, 22, 39, 46, 63, 69)
(6, 23, 38, 47, 62, 79)
(13, 24, 31, 54, 61, 72)
(12, 22, 24, 61, 63, 73)
(26, 35, 37, 48, 50, 59)
(15, 18, 19, 66, 67, 70)
(5, 22, 41, 44, 63, 80)
(10, 11, 30, 55, 74, 75)
(22, 23, 26, 59, 62, 63)
(4, 17, 21, 64, 68, 81)
(5, 6, 41, 44, 79, 80)
(4, 12, 40, 45, 73, 81)
(4, 18, 22, 63, 67, 81)
(13, 19, 30, 55, 66, 72)
(4, 26, 29, 56, 59, 81)
(16, 30, 38, 47, 55, 69)
(10, 24, 27, 58, 61, 75)
(5, 12, 18, 67, 73, 80)
(1, 21, 35, 50, 64, 84)
(21, 39, 40, 45, 46, 64)
(12, 21, 35, 50, 64, 73)
(3, 12, 13, 72, 73, 82)
(8, 14, 37, 48, 71, 77)
(6, 11, 28, 57, 74, 79)
(7, 19, 22, 63, 66, 78)
(10, 25, 27, 58, 60, 75)
(4, 27, 39, 46, 58, 81)
(34, 38, 40, 45, 47, 51)
(2, 12, 34, 51, 73, 83)
(2, 15, 27, 58, 70, 83)
(24, 32, 34, 51, 53, 61)
(2, 32, 37, 48, 53, 83)
(16, 39, 41, 44, 46, 69)
(4, 21, 25, 60, 64, 81)
(9, 30, 32, 53, 55, 76)
(4, 18, 39, 46, 67, 81)
(26, 34, 36, 49, 51, 59)
(12, 23, 34, 51, 62, 73)
(17, 29, 38, 47, 56, 68)
(16, 18, 38, 47, 67, 69)
(1, 19, 24, 61, 66, 84)
(16, 19, 21, 64, 66, 69)
(1, 23, 40, 45, 62, 84)
(3, 9, 35, 50, 76, 82)
(20, 24, 32, 53, 61, 65)
(1, 3, 32, 53, 82, 84)
(4, 5, 21, 64, 80, 81)
(10, 26, 40, 45, 59, 75)
(8, 21, 25, 60, 64, 77)
(3, 12, 25, 60, 73, 82)
(5, 13, 36, 49, 72, 80)
(12, 22, 40, 45, 63, 73)
(3, 16, 22, 63, 69, 82)
(5, 30, 42, 43, 55, 80)
(6, 14, 39, 46, 71, 79)
(28, 32, 39, 46, 53, 57)
(19, 24, 41, 44, 61, 66)
(15, 17, 23, 62, 68, 70)
(16, 31, 40, 45, 54, 69)
(16, 36, 40, 45, 49, 69)
(6, 18, 21, 64, 67, 79)
(12, 20, 22, 63, 65, 73)
(14, 20, 30, 55, 65, 71)
(11, 21, 27, 58, 64, 74)
(3, 28, 37, 48, 57, 82)
(7, 12, 33, 52, 73, 78)
(13, 33, 34, 51, 52, 72)
(26, 32, 33, 52, 53, 59)
(2, 14, 22, 63, 71, 83)
(14, 39, 40, 45, 46, 71)
(15, 20, 24, 61, 65, 70)
(5, 8, 29, 56, 77, 80)
(10, 21, 41, 44, 64, 75)
(27, 34, 37, 48, 51, 58)
(5, 21, 30, 55, 64, 80)
(16, 34, 39, 46, 51, 69)
(26, 31, 42, 43, 54, 59)
(3, 12, 37, 48, 73, 82)
(1, 33, 34, 51, 52, 84)
(13, 16, 33, 52, 69, 72)
(7, 12, 19, 66, 73, 78)
(6, 19, 42, 43, 66, 79)
(15, 31, 39, 46, 54, 70)
(2, 7, 41, 44, 78, 83)
(15, 22, 42, 43, 63, 70)
(26, 38, 42, 43, 47, 59)
(4, 24, 36, 49, 61, 81)
(18, 23, 24, 61, 62, 67)
(18, 28, 41, 44, 57, 67)
(10, 23, 25, 60, 62, 75)
(6, 26, 38, 47, 59, 79)
(3, 26, 34, 51, 59, 82)
(3, 31, 39, 46, 54, 82)
(8, 29, 34, 51, 56, 77)
(3, 39, 40, 45, 46, 82)
(1, 2, 28, 57, 83, 84)
(2, 18, 30, 55, 67, 83)
(25, 26, 42, 43, 59, 60)
(5, 20, 38, 47, 65, 80)
(32, 33, 35, 50, 52, 53)
(5, 33, 36, 49, 52, 80)
(7, 25, 26, 59, 60, 78)
(5, 21, 25, 60, 64, 80)
(13, 25, 32, 53, 60, 72)
(1, 7, 24, 61, 78, 84)
(19, 30, 32, 53, 55, 66)
(13, 21, 29, 56, 64, 72)
(8, 24, 32, 53, 61, 77)
(13, 17, 22, 63, 68, 72)
(24, 37, 42, 43, 48, 61)
(5, 33, 37, 48, 52, 80)
(10, 26, 42, 43, 59, 75)
(7, 24, 42, 43, 61, 78)
(9, 10, 14, 71, 75, 76)
(14, 31, 32, 53, 54, 71)
(4, 25, 29, 56, 60, 81)
(30, 31, 35, 50, 54, 55)
(13, 16, 21, 64, 69, 72)
(13, 19, 25, 60, 66, 72)
(2, 36, 41, 44, 49, 83)
(11, 39, 41, 44, 46, 74)
(20, 21, 34, 51, 64, 65)
(8, 18, 29, 56, 67, 77)
(11, 13, 30, 55, 72, 74)
(2, 16, 22, 63, 69, 83)
(11, 17, 35, 50, 68, 74)
(19, 39, 41, 44, 46, 66)
(31, 37, 42, 43, 48, 54)
(7, 17, 31, 54, 68, 78)
(21, 28, 34, 51, 57, 64)
(2, 23, 28, 57, 62, 83)
(7, 26, 29, 56, 59, 78)
(28, 35, 39, 46, 50, 57)
(12, 15, 28, 57, 70, 73)
(1, 7, 33, 52, 78, 84)
(1, 33, 35, 50, 52, 84)
(2, 27, 30, 55, 58, 83)
(23, 27, 40, 45, 58, 62)
(21, 28, 39, 46, 57, 64)
(1, 7, 22, 63, 78, 84)
(2, 27, 41, 44, 58, 83)
(4, 36, 42, 43, 49, 81)
(4, 8, 38, 47, 77, 81)
(6, 9, 33, 52, 76, 79)
(6, 13, 17, 68, 72, 79)
(1, 10, 35, 50, 75, 84)
(3, 10, 16, 69, 75, 82)
(20, 26, 42, 43, 59, 65)
(22, 39, 42, 43, 46, 63)
(13, 24, 37, 48, 61, 72)
(35, 36, 40, 45, 49, 50)
(8, 9, 42, 43, 76, 77)
(18, 32, 40, 45, 53, 67)
(1, 5, 19, 66, 80, 84)
(12, 28, 40, 45, 57, 73)
(5, 7, 21, 64, 78, 80)
(13, 15, 36, 49, 70, 72)
(3, 20, 40, 45, 65, 82)
(8, 14, 31, 54, 71, 77)
(21, 34, 42, 43, 51, 64)
(8, 10, 27, 58, 75, 77)
(18, 27, 35, 50, 58, 67)
(5, 18, 24, 61, 67, 80)
(18, 19, 24, 61, 66, 67)
(18, 20, 37, 48, 65, 67)
(3, 23, 37, 48, 62, 82)
(5, 19, 42, 43, 66, 80)
(18, 25, 40, 45, 60, 67)
(25, 35, 36, 49, 50, 60)
(4, 26, 41, 44, 59, 81)
(6, 17, 37, 48, 68, 79)
(12, 18, 34, 51, 67, 73)
(18, 20, 30, 55, 65, 67)
(12, 19, 21, 64, 66, 73)
(13, 22, 28, 57, 63, 72)
(17, 32, 33, 52, 53, 68)
(2, 20, 36, 49, 65, 83)
(1, 6, 9, 76, 79, 84)
(8, 12, 18, 67, 73, 77)
(2, 24, 42, 43, 61, 83)
(9, 21, 25, 60, 64, 76)
(5, 19, 35, 50, 66, 80)
(16, 36, 41, 44, 49, 69)
(3, 21, 40, 45, 64, 82)
(2, 3, 23, 62, 82, 83)
(8, 19, 20, 65, 66, 77)
(11, 22, 33, 52, 63, 74)
(18, 20, 31, 54, 65, 67)
(10, 21, 30, 55, 64, 75)
(13, 19, 40, 45, 66, 72)
(4, 22, 41, 44, 63, 81)
(17, 20, 33, 52, 65, 68)
(6, 10, 36, 49, 75, 79)
(1, 11, 30, 55, 74, 84)
(2, 9, 11, 74, 76, 83)
(13, 21, 35, 50, 64, 72)
(15, 17, 29, 56, 68, 70)
(9, 22, 32, 53, 63, 76)
(9, 28, 34, 51, 57, 76)
(12, 23, 40, 45, 62, 73)
(17, 18, 29, 56, 67, 68)
(8, 23, 26, 59, 62, 77)
(11, 15, 26, 59, 70, 74)
(15, 21, 41, 44, 64, 70)
(5, 6, 14, 71, 79, 80)
(7, 24, 27, 58, 61, 78)
(12, 15, 37, 48, 70, 73)
(12, 13, 20, 65, 72, 73)
(12, 15, 31, 54, 70, 73)
(27, 35, 39, 46, 50, 58)
(6, 11, 17, 68, 74, 79)
(8, 40, 42, 43, 45, 77)
(1, 14, 38, 47, 71, 84)
(3, 30, 37, 48, 55, 82)
(19, 34, 36, 49, 51, 66)
(19, 39, 40, 45, 46, 66)
(26, 33, 37, 48, 52, 59)
(3, 4, 10, 75, 81, 82)
(9, 34, 41, 44, 51, 76)
(14, 26, 28, 57, 59, 71)
(18, 19, 28, 57, 66, 67)
(23, 31, 41, 44, 54, 62)
(7, 23, 32, 53, 62, 78)
(1, 12, 16, 69, 73, 84)
(6, 29, 37, 48, 56, 79)
(24, 26, 41, 44, 59, 61)
(2, 12, 14, 71, 73, 83)
(5, 12, 30, 55, 73, 80)
(6, 22, 34, 51, 63, 79)
(7, 26, 36, 49, 59, 78)
(19, 33, 38, 47, 52, 66)
(1, 4, 9, 76, 81, 84)
(8, 12, 20, 65, 73, 77)
(9, 18, 30, 55, 67, 76)
(4, 22, 28, 57, 63, 81)
(6, 11, 42, 43, 74, 79)
(26, 35, 38, 47, 50, 59)
(8, 10, 23, 62, 75, 77)
(4, 32, 33, 52, 53, 81)
(12, 22, 38, 47, 63, 73)
(37, 41, 42, 43, 44, 48)
(13, 23, 37, 48, 62, 72)
(32, 34, 39, 46, 51, 53)
(7, 13, 34, 51, 72, 78)
(13, 34, 38, 47, 51, 72)
(21, 29, 37, 48, 56, 64)
(12, 27, 29, 56, 58, 73)
(14, 19, 34, 51, 66, 71)
(28, 38, 39, 46, 47, 57)
(8, 11, 29, 56, 74, 77)
(11, 13, 32, 53, 72, 74)
(1, 7, 39, 46, 78, 84)
(9, 32, 38, 47, 53, 76)
(3, 5, 37, 48, 80, 82)
(10, 37, 42, 43, 48, 75)
(24, 39, 42, 43, 46, 61)
(7, 21, 39, 46, 64, 78)
(21, 35, 38, 47, 50, 64)
(10, 19, 22, 63, 66, 75)
(2, 30, 38, 47, 55, 83)
(4, 16, 26, 59, 69, 81)
(15, 20, 28, 57, 65, 70)
(7, 21, 30, 55, 64, 78)
(33, 37, 40, 45, 48, 52)
(18, 28, 29, 56, 57, 67)
(4, 26, 42, 43, 59, 81)
(14, 16, 21, 64, 69, 71)
(16, 29, 42, 43, 56, 69)
(4, 6, 12, 73, 79, 81)
(8, 19, 36, 49, 66, 77)
(7, 13, 25, 60, 72, 78)
(17, 19, 34, 51, 66, 68)
(17, 20, 42, 43, 65, 68)
(12, 24, 40, 45, 61, 73)
(10, 32, 40, 45, 53, 75)
(2, 8, 38, 47, 77, 83)
(17, 34, 41, 44, 51, 68)
(4, 16, 25, 60, 69, 81)
(2, 12, 41, 44, 73, 83)
(10, 24, 36, 49, 61, 75)
(20, 32, 39, 46, 53, 65)
(3, 5, 22, 63, 80, 82)
(18, 35, 40, 45, 50, 67)
(14, 32, 41, 44, 53, 71)
(3, 11, 12, 73, 74, 82)
(7, 35, 42, 43, 50, 78)
(3, 17, 32, 53, 68, 82)
(14, 29, 40, 45, 56, 71)
(11, 31, 32, 53, 54, 74)
(7, 11, 42, 43, 74, 78)
(1, 12, 17, 68, 73, 84)
(11, 15, 31, 54, 70, 74)
(16, 27, 37, 48, 58, 69)
(9, 17, 23, 62, 68, 76)
(15, 26, 39, 46, 59, 70)
(5, 6, 37, 48, 79, 80)
(7, 11, 18, 67, 74, 78)
(3, 4, 8, 77, 81, 82)
(13, 29, 42, 43, 56, 72)
(1, 11, 14, 71, 74, 84)
(27, 34, 42, 43, 51, 58)
(6, 7, 36, 49, 78, 79)
(9, 25, 36, 49, 60, 76)
(2, 10, 41, 44, 75, 83)
(6, 29, 31, 54, 56, 79)
(10, 22, 31, 54, 63, 75)
(16, 23, 36, 49, 62, 69)
(1, 22, 25, 60, 63, 84)
(3, 5, 42, 43, 80, 82)
(2, 25, 41, 44, 60, 83)
(4, 21, 34, 51, 64, 81)
(2, 22, 37, 48, 63, 83)
(11, 19, 23, 62, 66, 74)
(4, 31, 37, 48, 54, 81)
(3, 18, 22, 63, 67, 82)
(10, 17, 23, 62, 68, 75)
(22, 27, 41, 44, 58, 63)
(7, 13, 31, 54, 72, 78)
(14, 18, 27, 58, 67, 71)
(3, 21, 25, 60, 64, 82)
(17, 35, 40, 45, 50, 68)
(3, 16, 36, 49, 69, 82)
(7, 29, 36, 49, 56, 78)
(7, 21, 35, 50, 64, 78)
(4, 29, 41, 44, 56, 81)
(10, 21, 36, 49, 64, 75)
(8, 27, 36, 49, 58, 77)
(4, 8, 22, 63, 77, 81)
(29, 38, 41, 44, 47, 56)
(1, 32, 40, 45, 53, 84)
(3, 13, 34, 51, 72, 82)
(7, 23, 29, 56, 62, 78)
(15, 19, 35, 50, 66, 70)
(4, 31, 33, 52, 54, 81)
(5, 18, 28, 57, 67, 80)
(13, 32, 40, 45, 53, 72)
(4, 29, 36, 49, 56, 81)
(5, 23, 25, 60, 62, 80)
(1, 26, 41, 44, 59, 84)
(2, 10, 26, 59, 75, 83)
(4, 20, 28, 57, 65, 81)
(14, 18, 37, 48, 67, 71)
(3, 8, 20, 65, 77, 82)
(7, 27, 40, 45, 58, 78)
(2, 31, 39, 46, 54, 83)
(7, 13, 15, 70, 72, 78)
(1, 22, 33, 52, 63, 84)
(1, 33, 38, 47, 52, 84)
(7, 10, 35, 50, 75, 78)
(18, 39, 42, 43, 46, 67)
(3, 22, 38, 47, 63, 82)
(9, 22, 25, 60, 63, 76)
(21, 28, 38, 47, 57, 64)
(1, 20, 33, 52, 65, 84)
(13, 14, 26, 59, 71, 72)
(4, 16, 38, 47, 69, 81)
(12, 17, 27, 58, 68, 73)
(13, 23, 25, 60, 62, 72)
(14, 17, 27, 58, 68, 71)
(33, 41, 42, 43, 44, 52)
(2, 25, 29, 56, 60, 83)
(1, 10, 41, 44, 75, 84)
(1, 15, 36, 49, 70, 84)
(7, 21, 34, 51, 64, 78)
(21, 36, 42, 43, 49, 64)
(3, 10, 13, 72, 75, 82)
(5, 6, 40, 45, 79, 80)
(23, 25, 34, 51, 60, 62)
(4, 12, 26, 59, 73, 81)
(4, 12, 34, 51, 73, 81)
(14, 15, 34, 51, 70, 71)
(17, 24, 32, 53, 61, 68)
(1, 25, 33, 52, 60, 84)
(29, 38, 39, 46, 47, 56)
(8, 17, 18, 67, 68, 77)
(10, 24, 25, 60, 61, 75)
(4, 12, 31, 54, 73, 81)
(11, 29, 34, 51, 56, 74)
(26, 31, 41, 44, 54, 59)
(1, 9, 42, 43, 76, 84)
(1, 19, 29, 56, 66, 84)
(16, 19, 23, 62, 66, 69)
(34, 35, 38, 47, 50, 51)
(22, 29, 35, 50, 56, 63)
(18, 19, 42, 43, 66, 67)
(2, 8, 10, 75, 77, 83)
(9, 28, 33, 52, 57, 76)
(13, 40, 42, 43, 45, 72)
(11, 37, 38, 47, 48, 74)
(26, 27, 35, 50, 58, 59)
(6, 24, 37, 48, 61, 79)
(7, 21, 27, 58, 64, 78)
(6, 20, 40, 45, 65, 79)
(11, 13, 38, 47, 72, 74)
(11, 14, 35, 50, 71, 74)
(9, 38, 42, 43, 47, 76)
(12, 35, 41, 44, 50, 73)
(16, 26, 37, 48, 59, 69)
(17, 23, 41, 44, 62, 68)
(21, 35, 37, 48, 50, 64)
(5, 21, 34, 51, 64, 80)
(22, 24, 41, 44, 61, 63)
(36, 38, 41, 44, 47, 49)
(12, 25, 37, 48, 60, 73)
(4, 23, 32, 53, 62, 81)
(21, 22, 26, 59, 63, 64)
(5, 35, 42, 43, 50, 80)
(4, 5, 24, 61, 80, 81)
(8, 11, 33, 52, 74, 77)
(10, 29, 39, 46, 56, 75)
(10, 17, 26, 59, 68, 75)
(14, 18, 34, 51, 67, 71)
(1, 9, 23, 62, 76, 84)
(23, 27, 41, 44, 58, 62)
(15, 38, 40, 45, 47, 70)
(28, 37, 39, 46, 48, 57)
(23, 24, 42, 43, 61, 62)
(9, 27, 30, 55, 58, 76)
(16, 31, 37, 48, 54, 69)
(28, 29, 32, 53, 56, 57)
(4, 7, 9, 76, 78, 81)
(14, 27, 33, 52, 58, 71)
(5, 7, 38, 47, 78, 80)
(6, 8, 36, 49, 77, 79)
(29, 33, 34, 51, 52, 56)
(2, 30, 41, 44, 55, 83)
(4, 21, 39, 46, 64, 81)
(11, 12, 13, 72, 73, 74)
(2, 7, 23, 62, 78, 83)
(6, 31, 33, 52, 54, 79)
(21, 26, 28, 57, 59, 64)
(3, 15, 31, 54, 70, 82)
(11, 27, 40, 45, 58, 74)
(21, 36, 39, 46, 49, 64)
(13, 17, 19, 66, 68, 72)
(5, 22, 39, 46, 63, 80)
(18, 25, 37, 48, 60, 67)
(14, 20, 25, 60, 65, 71)
(10, 19, 20, 65, 66, 75)
(8, 19, 23, 62, 66, 77)
(16, 18, 20, 65, 67, 69)
(4, 8, 36, 49, 77, 81)
(14, 15, 32, 53, 70, 71)
(3, 23, 24, 61, 62, 82)
(4, 11, 32, 53, 74, 81)
(8, 37, 40, 45, 48, 77)
(6, 8, 38, 47, 77, 79)
(21, 22, 29, 56, 63, 64)
(25, 32, 38, 47, 53, 60)
(10, 25, 42, 43, 60, 75)
(7, 8, 17, 68, 77, 78)
(8, 24, 25, 60, 61, 77)
(24, 25, 42, 43, 60, 61)
(2, 24, 39, 46, 61, 83)
(3, 34, 38, 47, 51, 82)
(14, 21, 39, 46, 64, 71)
(27, 32, 34, 51, 53, 58)
(15, 24, 42, 43, 61, 70)
(11, 13, 15, 70, 72, 74)
(1, 6, 30, 55, 79, 84)
(3, 16, 19, 66, 69, 82)
(36, 37, 38, 47, 48, 49)
(2, 34, 35, 50, 51, 83)
(20, 22, 42, 43, 63, 65)
(3, 21, 36, 49, 64, 82)
(3, 9, 22, 63, 76, 82)
(4, 9, 38, 47, 76, 81)
(5, 32, 33, 52, 53, 80)
(20, 34, 42, 43, 51, 65)
(16, 19, 30, 55, 66, 69)
(3, 23, 36, 49, 62, 82)
(14, 22, 25, 60, 63, 71)
(2, 13, 15, 70, 72, 83)
(26, 32, 35, 50, 53, 59)
(1, 28, 35, 50, 57, 84)
(6, 15, 32, 53, 70, 79)
(7, 20, 33, 52, 65, 78)
(11, 16, 20, 65, 69, 74)
(13, 39, 42, 43, 46, 72)
(19, 30, 33, 52, 55, 66)
(24, 37, 38, 47, 48, 61)
(11, 21, 29, 56, 64, 74)
(3, 6, 26, 59, 79, 82)
(6, 7, 17, 68, 78, 79)
(6, 18, 29, 56, 67, 79)
(7, 34, 41, 44, 51, 78)
(8, 20, 22, 63, 65, 77)
(9, 20, 38, 47, 65, 76)
(5, 36, 41, 44, 49, 80)
(14, 23, 35, 50, 62, 71)
(2, 19, 28, 57, 66, 83)
(14, 22, 41, 44, 63, 71)
(1, 4, 31, 54, 81, 84)
(24, 26, 31, 54, 59, 61)
(8, 12, 28, 57, 73, 77)
(10, 29, 41, 44, 56, 75)
(5, 7, 13, 72, 78, 80)
(17, 28, 36, 49, 57, 68)
(10, 13, 35, 50, 72, 75)
(13, 15, 29, 56, 70, 72)
(22, 23, 28, 57, 62, 63)
(4, 31, 34, 51, 54, 81)
(23, 30, 36, 49, 55, 62)
(8, 9, 13, 72, 76, 77)
(8, 13, 18, 67, 72, 77)
(20, 27, 40, 45, 58, 65)
(26, 31, 35, 50, 54, 59)
(1, 3, 10, 75, 82, 84)
(2, 27, 42, 43, 58, 83)
(4, 8, 28, 57, 77, 81)
(10, 31, 33, 52, 54, 75)
(5, 10, 21, 64, 75, 80)
(12, 30, 42, 43, 55, 73)
(1, 8, 28, 57, 77, 84)
(16, 31, 36, 49, 54, 69)
(19, 40, 42, 43, 45, 66)
(2, 23, 34, 51, 62, 83)
(10, 20, 42, 43, 65, 75)
(27, 29, 35, 50, 56, 58)
(1, 8, 17, 68, 77, 84)
(17, 18, 30, 55, 67, 68)
(15, 16, 27, 58, 69, 70)
(10, 25, 40, 45, 60, 75)
(1, 2, 24, 61, 83, 84)
(8, 23, 30, 55, 62, 77)
(13, 35, 41, 44, 50, 72)
(27, 35, 41, 44, 50, 58)
(3, 13, 38, 47, 72, 82)
(4, 26, 32, 53, 59, 81)
(7, 21, 36, 49, 64, 78)
(17, 29, 34, 51, 56, 68)
(21, 39, 41, 44, 46, 64)
(6, 7, 41, 44, 78, 79)
(10, 35, 42, 43, 50, 75)
(7, 9, 28, 57, 76, 78)
(26, 28, 40, 45, 57, 59)
(12, 20, 23, 62, 65, 73)
(9, 25, 38, 47, 60, 76)
(32, 34, 36, 49, 51, 53)
(9, 15, 37, 48, 70, 76)
(29, 33, 37, 48, 52, 56)
(24, 26, 36, 49, 59, 61)
(5, 11, 40, 45, 74, 80)
(13, 22, 23, 62, 63, 72)
(5, 14, 17, 68, 71, 80)
(6, 9, 31, 54, 76, 79)
(11, 16, 18, 67, 69, 74)
(1, 19, 28, 57, 66, 84)
(20, 31, 36, 49, 54, 65)
(2, 30, 40, 45, 55, 83)
(6, 33, 38, 47, 52, 79)
(18, 23, 30, 55, 62, 67)
(19, 32, 40, 45, 53, 66)
(2, 8, 20, 65, 77, 83)
(12, 27, 34, 51, 58, 73)
(17, 19, 42, 43, 66, 68)
(20, 26, 39, 46, 59, 65)
(4, 9, 42, 43, 76, 81)
(7, 11, 41, 44, 74, 78)
(8, 18, 41, 44, 67, 77)
(16, 30, 32, 53, 55, 69)
(30, 35, 42, 43, 50, 55)
(9, 23, 34, 51, 62, 76)
(1, 24, 31, 54, 61, 84)
(20, 29, 32, 53, 56, 65)
(26, 30, 37, 48, 55, 59)
(9, 19, 22, 63, 66, 76)
(10, 11, 35, 50, 74, 75)
(16, 22, 26, 59, 63, 69)
(14, 26, 38, 47, 59, 71)
(15, 25, 39, 46, 60, 70)
(7, 9, 38, 47, 76, 78)
(25, 36, 39, 46, 49, 60)
(22, 24, 28, 57, 61, 63)
(21, 22, 28, 57, 63, 64)
