(5, 13, 29, 52, 68, 76)
(17, 28, 34, 47, 53, 64)
(2, 29, 40, 41, 52, 79)
(13, 28, 37, 44, 53, 68)
(28, 38, 40, 41, 43, 53)
(1, 11, 15, 66, 70, 80)
(17, 20, 21, 60, 61, 64)
(12, 15, 40, 41, 66, 69)
(2, 3, 11, 70, 78, 79)
(22, 29, 32, 49, 52, 59)
(22, 24, 38, 43, 57, 59)
(16, 22, 33, 48, 59, 65)
(8, 28, 30, 51, 53, 73)
(4, 18, 33, 48, 63, 77)
(10, 11, 21, 60, 70, 71)
(5, 9, 30, 51, 72, 76)
(3, 29, 38, 43, 52, 78)
(2, 14, 38, 43, 67, 79)
(5, 25, 37, 44, 56, 76)
(1, 10, 38, 43, 71, 80)
(20, 21, 22, 59, 60, 61)
(13, 31, 34, 47, 50, 68)
(3, 28, 35, 46, 53, 78)
(6, 36, 39, 42, 45, 75)
(16, 24, 28, 53, 57, 65)
(15, 35, 40, 41, 46, 66)
(22, 33, 39, 42, 48, 59)
(32, 36, 38, 43, 45, 49)
(6, 17, 35, 46, 64, 75)
(10, 11, 17, 64, 70, 71)
(14, 18, 25, 56, 63, 67)
(3, 31, 40, 41, 50, 78)
(1, 7, 26, 55, 74, 80)
(12, 38, 39, 42, 43, 69)
(9, 12, 29, 52, 69, 72)
(25, 30, 35, 46, 51, 56)
(4, 27, 33, 48, 54, 77)
(9, 12, 20, 61, 69, 72)
(9, 20, 30, 51, 61, 72)
(4, 16, 37, 44, 65, 77)
(14, 24, 39, 42, 57, 67)
(22, 24, 37, 44, 57, 59)
(4, 38, 40, 41, 43, 77)
(14, 27, 39, 42, 54, 67)
(3, 14, 25, 56, 67, 78)
(12, 23, 33, 48, 58, 69)
(6, 13, 29, 52, 68, 75)
(18, 25, 33, 48, 56, 63)
(1, 18, 30, 51, 63, 80)
(12, 26, 35, 46, 55, 69)
(4, 24, 40, 41, 57, 77)
(1, 10, 36, 45, 71, 80)
(12, 17, 39, 42, 64, 69)
(5, 6, 33, 48, 75, 76)
(10, 24, 30, 51, 57, 71)
(13, 15, 22, 59, 66, 68)
(23, 30, 39, 42, 51, 58)
(3, 5, 16, 65, 76, 78)
(7, 20, 33, 48, 61, 74)
(10, 29, 37, 44, 52, 71)
(10, 23, 24, 57, 58, 71)
(15, 37, 39, 42, 44, 66)
(23, 37, 38, 43, 44, 58)
(6, 30, 38, 43, 51, 75)
(1, 21, 27, 54, 60, 80)
(24, 25, 28, 53, 56, 57)
(22, 36, 37, 44, 45, 59)
(17, 27, 39, 42, 54, 64)
(2, 3, 23, 58, 78, 79)
(3, 30, 32, 49, 51, 78)
(16, 19, 35, 46, 62, 65)
(1, 25, 38, 43, 56, 80)
(20, 21, 23, 58, 60, 61)
(12, 14, 24, 57, 67, 69)
(15, 20, 26, 55, 61, 66)
(5, 22, 33, 48, 59, 76)
(17, 23, 38, 43, 58, 64)
(6, 10, 12, 69, 71, 75)
(22, 29, 38, 43, 52, 59)
(1, 14, 15, 66, 67, 80)
(3, 20, 21, 60, 61, 78)
(6, 30, 32, 49, 51, 75)
(11, 15, 40, 41, 66, 70)
(1, 21, 22, 59, 60, 80)
(6, 19, 26, 55, 62, 75)
(10, 25, 28, 53, 56, 71)
(9, 16, 23, 58, 65, 72)
(33, 36, 38, 43, 45, 48)
(15, 16, 21, 60, 65, 66)
(4, 7, 39, 42, 74, 77)
(2, 18, 24, 57, 63, 79)
(14, 18, 31, 50, 63, 67)
(4, 15, 37, 44, 66, 77)
(23, 31, 33, 48, 50, 58)
(2, 18, 35, 46, 63, 79)
(5, 18, 30, 51, 63, 76)
(9, 15, 34, 47, 66, 72)
(12, 24, 37, 44, 57, 69)
(15, 16, 18, 63, 65, 66)
(15, 19, 35, 46, 62, 66)
(20, 29, 39, 42, 52, 61)
(5, 7, 15, 66, 74, 76)
(13, 32, 34, 47, 49, 68)
(28, 31, 37, 44, 50, 53)
(15, 25, 32, 49, 56, 66)
(2, 10, 24, 57, 71, 79)
(18, 34, 36, 45, 47, 63)
(19, 31, 33, 48, 50, 62)
(4, 15, 32, 49, 66, 77)
(17, 33, 37, 44, 48, 64)
(17, 22, 33, 48, 59, 64)
(24, 28, 37, 44, 53, 57)
(6, 11, 17, 64, 70, 75)
(16, 31, 36, 45, 50, 65)
(6, 13, 36, 45, 68, 75)
(13, 25, 28, 53, 56, 68)
(2, 4, 32, 49, 77, 79)
(4, 14, 19, 62, 67, 77)
(14, 19, 34, 47, 62, 67)
(9, 19, 37, 44, 62, 72)
(22, 28, 30, 51, 53, 59)
(25, 30, 40, 41, 51, 56)
(9, 20, 39, 42, 61, 72)
(5, 11, 19, 62, 70, 76)
(21, 28, 40, 41, 53, 60)
(7, 24, 29, 52, 57, 74)
(11, 20, 22, 59, 61, 70)
(10, 34, 37, 44, 47, 71)
(5, 14, 25, 56, 67, 76)
(15, 27, 39, 42, 54, 66)
(14, 17, 35, 46, 64, 67)
(27, 33, 34, 47, 48, 54)
(1, 20, 29, 52, 61, 80)
(17, 18, 19, 62, 63, 64)
(10, 26, 29, 52, 55, 71)
(11, 28, 29, 52, 53, 70)
(17, 19, 27, 54, 62, 64)
(10, 19, 40, 41, 62, 71)
(18, 30, 37, 44, 51, 63)
(2, 14, 26, 55, 67, 79)
(3, 4, 38, 43, 77, 78)
(7, 29, 30, 51, 52, 74)
(12, 13, 15, 66, 68, 69)
(13, 22, 35, 46, 59, 68)
(14, 23, 37, 44, 58, 67)
(11, 21, 24, 57, 60, 70)
(3, 23, 33, 48, 58, 78)
(9, 17, 22, 59, 64, 72)
(25, 30, 37, 44, 51, 56)
(8, 34, 36, 45, 47, 73)
(18, 22, 33, 48, 59, 63)
(11, 20, 23, 58, 61, 70)
(11, 28, 39, 42, 53, 70)
(17, 24, 36, 45, 57, 64)
(7, 15, 33, 48, 66, 74)
(2, 6, 8, 73, 75, 79)
(11, 16, 28, 53, 65, 70)
(15, 35, 39, 42, 46, 66)
(26, 34, 36, 45, 47, 55)
(9, 16, 18, 63, 65, 72)
(11, 15, 35, 46, 66, 70)
(10, 26, 31, 50, 55, 71)
(1, 21, 40, 41, 60, 80)
(11, 21, 35, 46, 60, 70)
(7, 17, 29, 52, 64, 74)
(3, 31, 35, 46, 50, 78)
(23, 27, 39, 42, 54, 58)
(4, 6, 7, 74, 75, 77)
(8, 20, 34, 47, 61, 73)
(25, 30, 33, 48, 51, 56)
(11, 16, 19, 62, 65, 70)
(16, 34, 35, 46, 47, 65)
(6, 24, 32, 49, 57, 75)
(8, 27, 37, 44, 54, 73)
(3, 10, 24, 57, 71, 78)
(19, 22, 38, 43, 59, 62)
(12, 14, 37, 44, 67, 69)
(2, 3, 9, 72, 78, 79)
(2, 8, 36, 45, 73, 79)
(7, 17, 35, 46, 64, 74)
(10, 28, 31, 50, 53, 71)
(11, 19, 22, 59, 62, 70)
(11, 17, 25, 56, 64, 70)
(6, 8, 39, 42, 73, 75)
(9, 19, 28, 53, 62, 72)
(28, 29, 37, 44, 52, 53)
(27, 32, 34, 47, 49, 54)
(2, 16, 28, 53, 65, 79)
(11, 12, 28, 53, 69, 70)
(6, 24, 31, 50, 57, 75)
(30, 31, 39, 42, 50, 51)
(4, 18, 26, 55, 63, 77)
(10, 11, 33, 48, 70, 71)
(3, 4, 9, 72, 77, 78)
(3, 9, 36, 45, 72, 78)
(23, 27, 34, 47, 54, 58)
(4, 7, 18, 63, 74, 77)
(13, 18, 31, 50, 63, 68)
(4, 17, 22, 59, 64, 77)
(33, 36, 40, 41, 45, 48)
(5, 13, 35, 46, 68, 76)
(8, 32, 38, 43, 49, 73)
(13, 18, 28, 53, 63, 68)
(15, 31, 40, 41, 50, 66)
(13, 17, 18, 63, 64, 68)
(6, 19, 33, 48, 62, 75)
(18, 27, 28, 53, 54, 63)
(6, 21, 27, 54, 60, 75)
(9, 25, 26, 55, 56, 72)
(4, 22, 25, 56, 59, 77)
(21, 30, 40, 41, 51, 60)
(6, 19, 20, 61, 62, 75)
(16, 26, 38, 43, 55, 65)
(4, 5, 23, 58, 76, 77)
(6, 27, 30, 51, 54, 75)
(7, 20, 29, 52, 61, 74)
(27, 28, 37, 44, 53, 54)
(6, 33, 35, 46, 48, 75)
(9, 27, 37, 44, 54, 72)
(2, 36, 38, 43, 45, 79)
(4, 25, 31, 50, 56, 77)
(6, 18, 24, 57, 63, 75)
(5, 12, 25, 56, 69, 76)
(20, 28, 33, 48, 53, 61)
(7, 24, 33, 48, 57, 74)
(4, 5, 17, 64, 76, 77)
(16, 21, 26, 55, 60, 65)
(2, 23, 35, 46, 58, 79)
(1, 5, 19, 62, 76, 80)
(4, 10, 22, 59, 71, 77)
(13, 14, 27, 54, 67, 68)
(28, 36, 39, 42, 45, 53)
(1, 4, 33, 48, 77, 80)
(14, 21, 37, 44, 60, 67)
(5, 14, 30, 51, 67, 76)
(5, 24, 36, 45, 57, 76)
(2, 8, 37, 44, 73, 79)
(16, 20, 40, 41, 61, 65)
(25, 26, 34, 47, 55, 56)
(2, 21, 30, 51, 60, 79)
(4, 29, 37, 44, 52, 77)
(1, 34, 38, 43, 47, 80)
(5, 21, 39, 42, 60, 76)
(1, 37, 39, 42, 44, 80)
(18, 29, 30, 51, 52, 63)
(2, 29, 39, 42, 52, 79)
(19, 35, 40, 41, 46, 62)
(16, 24, 25, 56, 57, 65)
(5, 15, 33, 48, 66, 76)
(1, 14, 36, 45, 67, 80)
(12, 36, 38, 43, 45, 69)
(3, 10, 26, 55, 71, 78)
(20, 30, 34, 47, 51, 61)
(3, 14, 31, 50, 67, 78)
(20, 33, 39, 42, 48, 61)
(8, 10, 34, 47, 71, 73)
(11, 25, 28, 53, 56, 70)
(8, 16, 23, 58, 65, 73)
(10, 26, 28, 53, 55, 71)
(11, 18, 29, 52, 63, 70)
(7, 9, 17, 64, 72, 74)
(16, 28, 34, 47, 53, 65)
(6, 9, 33, 48, 72, 75)
(25, 32, 35, 46, 49, 56)
(14, 22, 32, 49, 59, 67)
(9, 19, 27, 54, 62, 72)
(7, 10, 16, 65, 71, 74)
(7, 26, 35, 46, 55, 74)
(5, 11, 14, 67, 70, 76)
(1, 3, 8, 73, 78, 80)
(8, 37, 39, 42, 44, 73)
(18, 21, 25, 56, 60, 63)
(6, 17, 31, 50, 64, 75)
(13, 37, 40, 41, 44, 68)
(5, 20, 26, 55, 61, 76)
(7, 27, 30, 51, 54, 74)
(11, 22, 39, 42, 59, 70)
(32, 37, 40, 41, 44, 49)
(19, 25, 27, 54, 56, 62)
(19, 33, 37, 44, 48, 62)
(20, 23, 38, 43, 58, 61)
(6, 7, 28, 53, 74, 75)
(14, 31, 34, 47, 50, 67)
(12, 13, 37, 44, 68, 69)
(14, 21, 25, 56, 60, 67)
(2, 5, 20, 61, 76, 79)
(14, 15, 37, 44, 66, 67)
(8, 9, 14, 67, 72, 73)
(10, 13, 40, 41, 68, 71)
(10, 21, 26, 55, 60, 71)
(10, 32, 40, 41, 49, 71)
(2, 25, 26, 55, 56, 79)
(16, 24, 31, 50, 57, 65)
(16, 34, 38, 43, 47, 65)
(18, 37, 38, 43, 44, 63)
(16, 26, 40, 41, 55, 65)
(8, 9, 20, 61, 72, 73)
(1, 8, 39, 42, 73, 80)
(10, 13, 20, 61, 68, 71)
(17, 18, 29, 52, 63, 64)
(16, 31, 32, 49, 50, 65)
(2, 13, 22, 59, 68, 79)
(6, 34, 39, 42, 47, 75)
(8, 9, 40, 41, 72, 73)
(7, 19, 38, 43, 62, 74)
(9, 19, 22, 59, 62, 72)
(5, 8, 36, 45, 73, 76)
(1, 3, 27, 54, 78, 80)
(9, 13, 39, 42, 68, 72)
(10, 14, 28, 53, 67, 71)
(22, 28, 36, 45, 53, 59)
(4, 18, 28, 53, 63, 77)
(5, 24, 35, 46, 57, 76)
(2, 24, 28, 53, 57, 79)
(15, 24, 25, 56, 57, 66)
(24, 31, 33, 48, 50, 57)
(6, 10, 14, 67, 71, 75)
(28, 30, 33, 48, 51, 53)
(5, 7, 12, 69, 74, 76)
(6, 19, 40, 41, 62, 75)
(11, 17, 27, 54, 64, 70)
(22, 33, 35, 46, 48, 59)
(15, 24, 33, 48, 57, 66)
(6, 22, 28, 53, 59, 75)
(4, 14, 20, 61, 67, 77)
(2, 26, 36, 45, 55, 79)
(6, 8, 29, 52, 73, 75)
(19, 33, 40, 41, 48, 62)
(10, 11, 25, 56, 70, 71)
(35, 37, 39, 42, 44, 46)
(6, 32, 33, 48, 49, 75)
(7, 13, 37, 44, 68, 74)
(2, 13, 16, 65, 68, 79)
(15, 30, 36, 45, 51, 66)
(3, 24, 38, 43, 57, 78)
(5, 11, 26, 55, 70, 76)
(11, 18, 27, 54, 63, 70)
(12, 17, 30, 51, 64, 69)
(2, 9, 10, 71, 72, 79)
(2, 23, 34, 47, 58, 79)
(5, 7, 16, 65, 74, 76)
(11, 19, 38, 43, 62, 70)
(9, 13, 33, 48, 68, 72)
(4, 7, 11, 70, 74, 77)
(3, 13, 17, 64, 68, 78)
(6, 10, 27, 54, 71, 75)
(1, 21, 29, 52, 60, 80)
(31, 35, 37, 44, 46, 50)
(16, 26, 36, 45, 55, 65)
(29, 31, 39, 42, 50, 52)
(14, 18, 34, 47, 63, 67)
(6, 16, 24, 57, 65, 75)
(18, 29, 36, 45, 52, 63)
(11, 25, 40, 41, 56, 70)
(4, 13, 26, 55, 68, 77)
(22, 31, 35, 46, 50, 59)
(1, 7, 27, 54, 74, 80)
(21, 36, 39, 42, 45, 60)
(6, 24, 36, 45, 57, 75)
(36, 37, 38, 43, 44, 45)
(5, 8, 23, 58, 73, 76)
(21, 27, 35, 46, 54, 60)
(23, 29, 32, 49, 52, 58)
(7, 11, 37, 44, 70, 74)
(10, 29, 34, 47, 52, 71)
(2, 15, 40, 41, 66, 79)
(3, 21, 22, 59, 60, 78)
(3, 18, 38, 43, 63, 78)
(14, 30, 36, 45, 51, 67)
(7, 33, 35, 46, 48, 74)
(23, 27, 33, 48, 54, 58)
(25, 35, 40, 41, 46, 56)
(9, 14, 40, 41, 67, 72)
(18, 36, 39, 42, 45, 63)
(8, 9, 30, 51, 72, 73)
(1, 4, 36, 45, 77, 80)
(18, 19, 24, 57, 62, 63)
(14, 15, 17, 64, 66, 67)
(15, 30, 39, 42, 51, 66)
(13, 23, 37, 44, 58, 68)
(10, 12, 18, 63, 69, 71)
(4, 8, 31, 50, 73, 77)
(28, 39, 40, 41, 42, 53)
(7, 15, 25, 56, 66, 74)
(6, 16, 33, 48, 65, 75)
(2, 4, 22, 59, 77, 79)
(20, 27, 31, 50, 54, 61)
(8, 12, 34, 47, 69, 73)
(3, 12, 34, 47, 69, 78)
(4, 24, 39, 42, 57, 77)
(14, 27, 38, 43, 54, 67)
(12, 34, 37, 44, 47, 69)
(9, 25, 38, 43, 56, 72)
(1, 5, 25, 56, 76, 80)
(5, 11, 20, 61, 70, 76)
(13, 15, 37, 44, 66, 68)
(10, 18, 40, 41, 63, 71)
(7, 11, 26, 55, 70, 74)
(22, 26, 30, 51, 55, 59)
(2, 9, 34, 47, 72, 79)
(5, 6, 12, 69, 75, 76)
(7, 17, 31, 50, 64, 74)
(21, 25, 35, 46, 56, 60)
(22, 32, 37, 44, 49, 59)
(8, 29, 36, 45, 52, 73)
(5, 33, 36, 45, 48, 76)
(3, 29, 32, 49, 52, 78)
(12, 17, 35, 46, 64, 69)
(11, 14, 27, 54, 67, 70)
(7, 11, 21, 60, 70, 74)
(25, 31, 32, 49, 50, 56)
(15, 18, 27, 54, 63, 66)
(5, 9, 16, 65, 72, 76)
(9, 11, 18, 63, 70, 72)
(11, 21, 28, 53, 60, 70)
(16, 24, 37, 44, 57, 65)
(25, 27, 34, 47, 54, 56)
(17, 21, 33, 48, 60, 64)
(13, 21, 39, 42, 60, 68)
(8, 16, 18, 63, 65, 73)
(6, 17, 33, 48, 64, 75)
(16, 17, 22, 59, 64, 65)
(25, 34, 36, 45, 47, 56)
(7, 17, 21, 60, 64, 74)
(10, 14, 37, 44, 67, 71)
(29, 34, 39, 42, 47, 52)
(2, 5, 31, 50, 76, 79)
(10, 24, 33, 48, 57, 71)
(5, 13, 37, 44, 68, 76)
(6, 7, 21, 60, 74, 75)
(16, 22, 23, 58, 59, 65)
(8, 15, 22, 59, 66, 73)
(13, 22, 33, 48, 59, 68)
(15, 32, 37, 44, 49, 66)
(17, 20, 37, 44, 61, 64)
(1, 26, 36, 45, 55, 80)
(4, 30, 38, 43, 51, 77)
(1, 9, 32, 49, 72, 80)
(15, 32, 39, 42, 49, 66)
(11, 15, 31, 50, 66, 70)
(13, 23, 28, 53, 58, 68)
(21, 27, 31, 50, 54, 60)
(28, 34, 37, 44, 47, 53)
(19, 20, 22, 59, 61, 62)
(14, 26, 38, 43, 55, 67)
(4, 7, 23, 58, 74, 77)
(17, 25, 37, 44, 56, 64)
(6, 21, 37, 44, 60, 75)
(8, 26, 33, 48, 55, 73)
(3, 4, 12, 69, 77, 78)
(10, 13, 32, 49, 68, 71)
(20, 29, 36, 45, 52, 61)
(10, 11, 12, 69, 70, 71)
(10, 17, 23, 58, 64, 71)
(15, 22, 26, 55, 59, 66)
(16, 26, 35, 46, 55, 65)
(26, 32, 35, 46, 49, 55)
(2, 21, 24, 57, 60, 79)
(3, 23, 26, 55, 58, 78)
(22, 27, 38, 43, 54, 59)
(16, 26, 33, 48, 55, 65)
(18, 20, 31, 50, 61, 63)
(6, 7, 39, 42, 74, 75)
(14, 17, 19, 62, 64, 67)
(4, 11, 22, 59, 70, 77)
(1, 8, 32, 49, 73, 80)
(7, 9, 29, 52, 72, 74)
(13, 30, 40, 41, 51, 68)
(11, 20, 21, 60, 61, 70)
(5, 17, 27, 54, 64, 76)
(8, 10, 35, 46, 71, 73)
(9, 11, 27, 54, 70, 72)
(8, 36, 40, 41, 45, 73)
(6, 13, 20, 61, 68, 75)
(22, 30, 37, 44, 51, 59)
(36, 38, 40, 41, 43, 45)
(4, 9, 22, 59, 72, 77)
(33, 39, 40, 41, 42, 48)
(14, 17, 30, 51, 64, 67)
(18, 30, 33, 48, 51, 63)
(1, 13, 18, 63, 68, 80)
(14, 18, 22, 59, 63, 67)
(16, 19, 39, 42, 62, 65)
(6, 11, 23, 58, 70, 75)
(8, 25, 32, 49, 56, 73)
(12, 23, 24, 57, 58, 69)
(22, 23, 37, 44, 58, 59)
(1, 2, 28, 53, 79, 80)
(28, 38, 39, 42, 43, 53)
(6, 26, 28, 53, 55, 75)
(21, 29, 33, 48, 52, 60)
(8, 17, 33, 48, 64, 73)
(15, 17, 18, 63, 64, 66)
(1, 29, 33, 48, 52, 80)
(14, 21, 32, 49, 60, 67)
(26, 35, 38, 43, 46, 55)
(8, 22, 26, 55, 59, 73)
(6, 29, 40, 41, 52, 75)
(8, 25, 29, 52, 56, 73)
(9, 23, 36, 45, 58, 72)
(5, 6, 29, 52, 75, 76)
(6, 11, 30, 51, 70, 75)
(3, 13, 28, 53, 68, 78)
(12, 32, 36, 45, 49, 69)
(7, 13, 21, 60, 68, 74)
(7, 22, 40, 41, 59, 74)
(31, 36, 39, 42, 45, 50)
(4, 8, 24, 57, 73, 77)
(6, 14, 38, 43, 67, 75)
(12, 21, 28, 53, 60, 69)
(17, 18, 31, 50, 63, 64)
(7, 20, 36, 45, 61, 74)
(2, 25, 32, 49, 56, 79)
(5, 14, 38, 43, 67, 76)
(12, 13, 21, 60, 68, 69)
(1, 2, 16, 65, 79, 80)
(22, 24, 35, 46, 57, 59)
(4, 8, 19, 62, 73, 77)
(6, 8, 26, 55, 73, 75)
(20, 21, 31, 50, 60, 61)
(1, 19, 26, 55, 62, 80)
(5, 20, 36, 45, 61, 76)
(2, 4, 11, 70, 77, 79)
(15, 19, 30, 51, 62, 66)
(4, 13, 35, 46, 68, 77)
(9, 13, 26, 55, 68, 72)
(1, 10, 12, 69, 71, 80)
(9, 30, 33, 48, 51, 72)
(3, 6, 14, 67, 75, 78)
(6, 13, 15, 66, 68, 75)
(21, 22, 28, 53, 59, 60)
(35, 36, 40, 41, 45, 46)
(9, 37, 40, 41, 44, 72)
(6, 12, 27, 54, 69, 75)
(12, 23, 27, 54, 58, 69)
(1, 11, 34, 47, 70, 80)
(17, 27, 31, 50, 54, 64)
(21, 28, 30, 51, 53, 60)
(27, 30, 36, 45, 51, 54)
(1, 21, 38, 43, 60, 80)
(3, 7, 28, 53, 74, 78)
(6, 24, 34, 47, 57, 75)
(15, 19, 31, 50, 62, 66)
(1, 9, 39, 42, 72, 80)
(5, 22, 23, 58, 59, 76)
(7, 9, 38, 43, 72, 74)
(18, 34, 39, 42, 47, 63)
(20, 26, 27, 54, 55, 61)
(20, 30, 39, 42, 51, 61)
(28, 32, 35, 46, 49, 53)
(11, 21, 27, 54, 60, 70)
(12, 32, 38, 43, 49, 69)
(29, 35, 40, 41, 46, 52)
(30, 32, 33, 48, 49, 51)
(1, 13, 15, 66, 68, 80)
(7, 26, 37, 44, 55, 74)
(4, 11, 19, 62, 70, 77)
(1, 20, 28, 53, 61, 80)
(2, 7, 36, 45, 74, 79)
(8, 13, 39, 42, 68, 73)
(6, 12, 18, 63, 69, 75)
(17, 28, 36, 45, 53, 64)
(17, 31, 40, 41, 50, 64)
(24, 34, 39, 42, 47, 57)
(2, 32, 36, 45, 49, 79)
(18, 24, 39, 42, 57, 63)
(17, 20, 32, 49, 61, 64)
(27, 32, 40, 41, 49, 54)
(4, 18, 31, 50, 63, 77)
(25, 28, 33, 48, 53, 56)
(2, 11, 16, 65, 70, 79)
(17, 24, 38, 43, 57, 64)
(18, 25, 38, 43, 56, 63)
(20, 22, 28, 53, 59, 61)
(2, 9, 20, 61, 72, 79)
(16, 35, 39, 42, 46, 65)
(16, 18, 38, 43, 63, 65)
(22, 34, 38, 43, 47, 59)
(11, 17, 21, 60, 64, 70)
(15, 31, 38, 43, 50, 66)
(6, 14, 16, 65, 67, 75)
(5, 11, 39, 42, 70, 76)
(18, 27, 29, 52, 54, 63)
(23, 26, 31, 50, 55, 58)
(1, 17, 28, 53, 64, 80)
(2, 14, 33, 48, 67, 79)
(4, 26, 28, 53, 55, 77)
(4, 6, 27, 54, 75, 77)
(1, 9, 13, 68, 72, 80)
(11, 37, 39, 42, 44, 70)
(1, 2, 9, 72, 79, 80)
(12, 25, 31, 50, 56, 69)
(7, 26, 32, 49, 55, 74)
(4, 8, 36, 45, 73, 77)
(13, 27, 29, 52, 54, 68)
(11, 30, 36, 45, 51, 70)
(18, 25, 29, 52, 56, 63)
(13, 14, 33, 48, 67, 68)
(25, 30, 36, 45, 51, 56)
(2, 14, 37, 44, 67, 79)
(6, 28, 40, 41, 53, 75)
(15, 17, 23, 58, 64, 66)
(12, 31, 39, 42, 50, 69)
(21, 38, 39, 42, 43, 60)
(10, 12, 13, 68, 69, 71)
(25, 33, 34, 47, 48, 56)
(22, 28, 33, 48, 53, 59)
(2, 14, 24, 57, 67, 79)
(17, 18, 21, 60, 63, 64)
(22, 25, 28, 53, 56, 59)
(6, 11, 12, 69, 70, 75)
(4, 10, 24, 57, 71, 77)
(19, 28, 38, 43, 53, 62)
(17, 24, 34, 47, 57, 64)
(7, 9, 24, 57, 72, 74)
(1, 5, 16, 65, 76, 80)
(6, 8, 30, 51, 73, 75)
(6, 35, 37, 44, 46, 75)
(14, 16, 25, 56, 65, 67)
(5, 33, 40, 41, 48, 76)
(7, 15, 29, 52, 66, 74)
(12, 24, 30, 51, 57, 69)
(7, 18, 29, 52, 63, 74)
(12, 18, 34, 47, 63, 69)
(10, 23, 32, 49, 58, 71)
(4, 11, 20, 61, 70, 77)
(16, 18, 26, 55, 63, 65)
(2, 7, 15, 66, 74, 79)
(22, 36, 39, 42, 45, 59)
(24, 26, 39, 42, 55, 57)
(6, 22, 27, 54, 59, 75)
(17, 34, 36, 45, 47, 64)
(7, 15, 39, 42, 66, 74)
(1, 4, 10, 71, 77, 80)
(4, 30, 34, 47, 51, 77)
(21, 29, 30, 51, 52, 60)
(28, 33, 37, 44, 48, 53)
(11, 19, 31, 50, 62, 70)
(6, 23, 30, 51, 58, 75)
(6, 11, 26, 55, 70, 75)
(13, 15, 29, 52, 66, 68)
(3, 26, 31, 50, 55, 78)
(24, 28, 29, 52, 53, 57)
(1, 7, 39, 42, 74, 80)
(1, 4, 24, 57, 77, 80)
(9, 10, 36, 45, 71, 72)
(18, 23, 34, 47, 58, 63)
(3, 12, 29, 52, 69, 78)
(6, 8, 31, 50, 73, 75)
(12, 18, 27, 54, 63, 69)
(2, 3, 16, 65, 78, 79)
(8, 32, 34, 47, 49, 73)
(1, 3, 37, 44, 78, 80)
(10, 11, 14, 67, 70, 71)
(24, 25, 34, 47, 56, 57)
(14, 37, 38, 43, 44, 67)
(7, 8, 10, 71, 73, 74)
(6, 22, 35, 46, 59, 75)
(25, 37, 39, 42, 44, 56)
(4, 28, 29, 52, 53, 77)
(2, 9, 25, 56, 72, 79)
(6, 26, 31, 50, 55, 75)
(3, 18, 24, 57, 63, 78)
(14, 29, 37, 44, 52, 67)
(15, 33, 34, 47, 48, 66)
(24, 37, 40, 41, 44, 57)
(5, 8, 14, 67, 73, 76)
(5, 12, 30, 51, 69, 76)
(5, 22, 32, 49, 59, 76)
(5, 12, 20, 61, 69, 76)
(21, 28, 32, 49, 53, 60)
(7, 16, 37, 44, 65, 74)
(12, 20, 40, 41, 61, 69)
(6, 10, 22, 59, 71, 75)
(32, 39, 40, 41, 42, 49)
(7, 18, 25, 56, 63, 74)
(16, 27, 31, 50, 54, 65)
(3, 11, 24, 57, 70, 78)
(4, 19, 36, 45, 62, 77)
(5, 23, 34, 47, 58, 76)
(24, 35, 38, 43, 46, 57)
(11, 28, 30, 51, 53, 70)
(18, 20, 30, 51, 61, 63)
(10, 25, 27, 54, 56, 71)
(7, 27, 34, 47, 54, 74)
(9, 20, 32, 49, 61, 72)
(6, 25, 40, 41, 56, 75)
(1, 18, 25, 56, 63, 80)
(13, 20, 35, 46, 61, 68)
(8, 15, 34, 47, 66, 73)
(16, 18, 20, 61, 63, 65)
(28, 29, 34, 47, 52, 53)
(5, 13, 24, 57, 68, 76)
(4, 8, 34, 47, 73, 77)
(7, 11, 18, 63, 70, 74)
(12, 22, 33, 48, 59, 69)
(1, 17, 21, 60, 64, 80)
(19, 22, 30, 51, 59, 62)
(7, 9, 27, 54, 72, 74)
(4, 21, 35, 46, 60, 77)
(6, 14, 28, 53, 67, 75)
(18, 21, 33, 48, 60, 63)
(3, 18, 34, 47, 63, 78)
(9, 29, 39, 42, 52, 72)
(23, 25, 29, 52, 56, 58)
(2, 11, 38, 43, 70, 79)
(21, 27, 40, 41, 54, 60)
(19, 29, 33, 48, 52, 62)
(23, 25, 33, 48, 56, 58)
(13, 14, 24, 57, 67, 68)
(9, 11, 33, 48, 70, 72)
(9, 14, 22, 59, 67, 72)
(2, 9, 15, 66, 72, 79)
(5, 11, 35, 46, 70, 76)
(1, 31, 34, 47, 50, 80)
(10, 12, 14, 67, 69, 71)
(15, 19, 29, 52, 62, 66)
(15, 20, 31, 50, 61, 66)
(2, 19, 21, 60, 62, 79)
(16, 17, 19, 62, 64, 65)
(5, 9, 18, 63, 72, 76)
(1, 11, 24, 57, 70, 80)
(11, 17, 19, 62, 64, 70)
(12, 17, 25, 56, 64, 69)
(2, 4, 8, 73, 77, 79)
(9, 29, 32, 49, 52, 72)
(22, 28, 39, 42, 53, 59)
(10, 15, 27, 54, 66, 71)
(10, 25, 29, 52, 56, 71)
(8, 16, 24, 57, 65, 73)
(3, 19, 22, 59, 62, 78)
(14, 16, 27, 54, 65, 67)
(4, 14, 39, 42, 67, 77)
(2, 24, 37, 44, 57, 79)
(4, 24, 38, 43, 57, 77)
(10, 11, 34, 47, 70, 71)
