(3, 10, 26, 35, 51, 58)
(1, 2, 18, 43, 59, 60)
(12, 21, 29, 32, 40, 49)
(3, 12, 24, 37, 49, 58)
(9, 16, 18, 43, 45, 52)
(1, 8, 12, 49, 53, 60)
(17, 24, 25, 36, 37, 44)
(25, 29, 30, 31, 32, 36)
(11, 19, 27, 34, 42, 50)
(4, 7, 28, 33, 54, 57)
(5, 17, 30, 31, 44, 56)
(4, 19, 23, 38, 42, 57)
(4, 24, 27, 34, 37, 57)
(5, 13, 28, 33, 48, 56)
(5, 21, 30, 31, 40, 56)
(8, 24, 26, 35, 37, 53)
(1, 11, 16, 45, 50, 60)
(11, 23, 26, 35, 38, 50)
(1, 12, 18, 43, 49, 60)
(1, 7, 16, 45, 54, 60)
(2, 26, 28, 33, 35, 59)
(6, 9, 28, 33, 52, 55)
(2, 11, 12, 49, 50, 59)
(8, 13, 25, 36, 48, 53)
(11, 14, 24, 37, 47, 50)
(9, 21, 29, 32, 40, 52)
(3, 8, 22, 39, 53, 58)
(2, 10, 30, 31, 51, 59)
(4, 14, 26, 35, 47, 57)
(8, 14, 30, 31, 47, 53)
(12, 13, 20, 41, 48, 49)
(24, 25, 29, 32, 36, 37)
(11, 15, 16, 45, 46, 50)
(16, 23, 27, 34, 38, 45)
(5, 7, 19, 42, 54, 56)
(8, 13, 14, 47, 48, 53)
(1, 18, 22, 39, 43, 60)
(17, 23, 25, 36, 38, 44)
(3, 20, 23, 38, 41, 58)
(15, 22, 25, 36, 39, 46)
(9, 20, 26, 35, 41, 52)
(9, 11, 14, 47, 50, 52)}

Print all_are_pairs (contains 4060 tuples): {
(7, 13, 15, 46, 48, 54)
(17, 24, 27, 34, 37, 44)
(8, 12, 14, 47, 49, 53)
(13, 23, 27, 34, 38, 48)
(1, 21, 29, 32, 40, 60)
(2, 11, 27, 34, 50, 59)
(15, 17, 26, 35, 44, 46)
(10, 13, 29, 32, 48, 51)
(1, 18, 30, 31, 43, 60)
(7, 12, 28, 33, 49, 54)
(7, 14, 30, 31, 47, 54)
(14, 18, 28, 33, 43, 47)
(8, 13, 15, 46, 48, 53)
(21, 24, 27, 34, 37, 40)
(15, 24, 26, 35, 37, 46)
(5, 15, 30, 31, 46, 56)
(8, 16, 28, 33, 45, 53)
(16, 23, 28, 33, 38, 45)
(6, 20, 24, 37, 41, 55)
(3, 5, 6, 55, 56, 58)
(10, 17, 18, 43, 44, 51)
(5, 22, 23, 38, 39, 56)
(3, 13, 17, 44, 48, 58)
(7, 15, 25, 36, 46, 54)
(3, 14, 23, 38, 47, 58)
(10, 13, 14, 47, 48, 51)
(14, 18, 25, 36, 43, 47)
(4, 9, 28, 33, 52, 57)
(5, 9, 23, 38, 52, 56)
(6, 19, 21, 40, 42, 55)
(2, 19, 22, 39, 42, 59)
(4, 18, 24, 37, 43, 57)
(11, 20, 21, 40, 41, 50)
(1, 10, 29, 32, 51, 60)
(16, 19, 27, 34, 42, 45)
(6, 12, 15, 46, 49, 55)
(1, 2, 3, 58, 59, 60)
(14, 20, 25, 36, 41, 47)
(5, 18, 19, 42, 43, 56)
(5, 16, 21, 40, 45, 56)
(7, 12, 22, 39, 49, 54)
(3, 9, 27, 34, 52, 58)
(5, 23, 27, 34, 38, 56)
(8, 24, 29, 32, 37, 53)
(8, 17, 29, 32, 44, 53)
(2, 13, 30, 31, 48, 59)
(1, 14, 24, 37, 47, 60)
(4, 7, 14, 47, 54, 57)
(4, 20, 27, 34, 41, 57)
(5, 6, 12, 49, 55, 56)
(9, 21, 25, 36, 40, 52)
(11, 23, 29, 32, 38, 50)
(12, 14, 17, 44, 47, 49)
(2, 3, 25, 36, 58, 59)
(23, 28, 29, 32, 33, 38)
(5, 6, 23, 38, 55, 56)
(12, 18, 27, 34, 43, 49)
(3, 21, 28, 33, 40, 58)
(4, 16, 28, 33, 45, 57)
(5, 11, 26, 35, 50, 56)
(12, 18, 21, 40, 43, 49)
(9, 16, 25, 36, 45, 52)
(5, 8, 27, 34, 53, 56)
(7, 13, 17, 44, 48, 54)
(6, 7, 29, 32, 54, 55)
(7, 8, 16, 45, 53, 54)
(7, 26, 30, 31, 35, 54)
(2, 21, 25, 36, 40, 59)
(7, 10, 24, 37, 51, 54)
(17, 19, 25, 36, 42, 44)
(6, 7, 12, 49, 54, 55)
(10, 18, 28, 33, 43, 51)
(2, 14, 15, 46, 47, 59)
(6, 28, 30, 31, 33, 55)
(2, 12, 21, 40, 49, 59)
(5, 9, 17, 44, 52, 56)
(14, 16, 29, 32, 45, 47)
(5, 10, 22, 39, 51, 56)
(10, 14, 23, 38, 47, 51)
(9, 11, 21, 40, 50, 52)
(16, 26, 29, 32, 35, 45)
(3, 8, 29, 32, 53, 58)
(7, 8, 22, 39, 53, 54)
(3, 23, 27, 34, 38, 58)
(8, 24, 27, 34, 37, 53)
(6, 9, 29, 32, 52, 55)
(1, 23, 28, 33, 38, 60)
(8, 25, 29, 32, 36, 53)
(8, 9, 16, 45, 52, 53)
(9, 21, 26, 35, 40, 52)
(4, 5, 20, 41, 56, 57)
(19, 22, 23, 38, 39, 42)
(25, 27, 28, 33, 34, 36)
(1, 12, 24, 37, 49, 60)
(3, 11, 13, 48, 50, 58)
(9, 11, 30, 31, 50, 52)
(2, 12, 22, 39, 49, 59)
(5, 19, 24, 37, 42, 56)
(18, 20, 22, 39, 41, 43)
(17, 18, 28, 33, 43, 44)
(1, 14, 29, 32, 47, 60)
(11, 14, 28, 33, 47, 50)
(4, 12, 17, 44, 49, 57)
(11, 20, 25, 36, 41, 50)
(3, 6, 8, 53, 55, 58)
(2, 10, 12, 49, 51, 59)
(11, 19, 28, 33, 42, 50)
(2, 15, 22, 39, 46, 59)
(3, 6, 29, 32, 55, 58)
(5, 11, 22, 39, 50, 56)
(4, 26, 27, 34, 35, 57)
(14, 15, 25, 36, 46, 47)
(2, 14, 28, 33, 47, 59)
(5, 10, 13, 48, 51, 56)
(4, 13, 14, 47, 48, 57)
(13, 21, 26, 35, 40, 48)
(1, 10, 19, 42, 51, 60)
(1, 17, 25, 36, 44, 60)
(8, 21, 24, 37, 40, 53)
(14, 26, 30, 31, 35, 47)
(3, 8, 27, 34, 53, 58)
(15, 19, 22, 39, 42, 46)
(2, 7, 17, 44, 54, 59)
(1, 6, 26, 35, 55, 60)
(5, 14, 28, 33, 47, 56)
(2, 3, 5, 56, 58, 59)
(5, 24, 27, 34, 37, 56)
(13, 14, 24, 37, 47, 48)
(5, 21, 29, 32, 40, 56)
(20, 23, 29, 32, 38, 41)
(2, 20, 22, 39, 41, 59)
(23, 24, 27, 34, 37, 38)
(8, 9, 10, 51, 52, 53)
(2, 5, 15, 46, 56, 59)
(11, 12, 28, 33, 49, 50)
(6, 27, 30, 31, 34, 55)
(12, 20, 27, 34, 41, 49)
(13, 17, 27, 34, 44, 48)
(6, 21, 29, 32, 40, 55)
(9, 19, 27, 34, 42, 52)
(7, 20, 27, 34, 41, 54)
(9, 18, 22, 39, 43, 52)
(15, 23, 28, 33, 38, 46)
(7, 11, 30, 31, 50, 54)
(1, 9, 20, 41, 52, 60)
(6, 24, 25, 36, 37, 55)
(3, 10, 21, 40, 51, 58)
(20, 29, 30, 31, 32, 41)
(2, 4, 16, 45, 57, 59)
(3, 13, 15, 46, 48, 58)
(1, 26, 30, 31, 35, 60)
(1, 9, 12, 49, 52, 60)
(14, 16, 25, 36, 45, 47)
(5, 6, 11, 50, 55, 56)
(17, 22, 24, 37, 39, 44)
(5, 13, 14, 47, 48, 56)
(9, 19, 22, 39, 42, 52)
(8, 16, 18, 43, 45, 53)
(10, 16, 21, 40, 45, 51)
(1, 13, 15, 46, 48, 60)
(5, 24, 29, 32, 37, 56)
(11, 20, 22, 39, 41, 50)
(3, 10, 15, 46, 51, 58)
(5, 21, 25, 36, 40, 56)
(8, 17, 23, 38, 44, 53)
(9, 10, 26, 35, 51, 52)
(12, 24, 28, 33, 37, 49)
(8, 20, 24, 37, 41, 53)
(15, 22, 29, 32, 39, 46)
(2, 16, 18, 43, 45, 59)
(1, 15, 17, 44, 46, 60)
(7, 16, 26, 35, 45, 54)
(1, 5, 13, 48, 56, 60)
(6, 13, 14, 47, 48, 55)
(8, 19, 25, 36, 42, 53)
(3, 4, 28, 33, 57, 58)
(15, 18, 21, 40, 43, 46)
(11, 28, 29, 32, 33, 50)
(4, 10, 25, 36, 51, 57)
(6, 11, 26, 35, 50, 55)
(12, 14, 27, 34, 47, 49)
(6, 14, 29, 32, 47, 55)
(18, 22, 27, 34, 39, 43)
(10, 22, 29, 32, 39, 51)
(15, 21, 23, 38, 40, 46)
(4, 9, 16, 45, 52, 57)
(10, 22, 28, 33, 39, 51)
(11, 22, 25, 36, 39, 50)
(7, 8, 17, 44, 53, 54)
(10, 20, 26, 35, 41, 51)
(14, 25, 30, 31, 36, 47)
(19, 25, 28, 33, 36, 42)
(1, 20, 21, 40, 41, 60)
(3, 13, 18, 43, 48, 58)
(4, 20, 26, 35, 41, 57)
(6, 9, 25, 36, 52, 55)
(3, 8, 12, 49, 53, 58)
(3, 14, 16, 45, 47, 58)
(4, 19, 27, 34, 42, 57)
(2, 15, 24, 37, 46, 59)
(7, 11, 13, 48, 50, 54)
(3, 8, 21, 40, 53, 58)
(3, 26, 29, 32, 35, 58)
(5, 17, 21, 40, 44, 56)
(8, 9, 30, 31, 52, 53)
(6, 15, 17, 44, 46, 55)
(4, 13, 17, 44, 48, 57)
(17, 23, 29, 32, 38, 44)
(1, 5, 27, 34, 56, 60)
(5, 20, 29, 32, 41, 56)
(10, 16, 30, 31, 45, 51)
(21, 22, 28, 33, 39, 40)
(2, 15, 26, 35, 46, 59)
(3, 24, 28, 33, 37, 58)
(9, 17, 20, 41, 44, 52)
(3, 25, 28, 33, 36, 58)
(4, 11, 25, 36, 50, 57)
(10, 21, 30, 31, 40, 51)
(16, 19, 21, 40, 42, 45)
(2, 28, 29, 32, 33, 59)
(3, 6, 15, 46, 55, 58)
(9, 20, 24, 37, 41, 52)
(3, 5, 20, 41, 56, 58)
(24, 25, 26, 35, 36, 37)
(2, 11, 15, 46, 50, 59)
(8, 17, 27, 34, 44, 53)
(15, 26, 27, 34, 35, 46)
(12, 19, 28, 33, 42, 49)
(3, 19, 23, 38, 42, 58)
(2, 13, 20, 41, 48, 59)
(14, 22, 26, 35, 39, 47)
(1, 20, 26, 35, 41, 60)
(5, 11, 30, 31, 50, 56)
(9, 11, 22, 39, 50, 52)
(1, 18, 28, 33, 43, 60)
(3, 4, 16, 45, 57, 58)
(11, 16, 18, 43, 45, 50)
(1, 4, 11, 50, 57, 60)
(3, 13, 16, 45, 48, 58)
(11, 21, 22, 39, 40, 50)
(2, 15, 27, 34, 46, 59)
(4, 8, 30, 31, 53, 57)
(10, 13, 19, 42, 48, 51)
(11, 13, 16, 45, 48, 50)
(2, 15, 18, 43, 46, 59)
(3, 20, 27, 34, 41, 58)
(10, 28, 29, 32, 33, 51)
(7, 9, 19, 42, 52, 54)
(1, 24, 27, 34, 37, 60)
(4, 23, 30, 31, 38, 57)
(1, 3, 26, 35, 58, 60)
(16, 25, 30, 31, 36, 45)
(21, 28, 29, 32, 33, 40)
(7, 10, 28, 33, 51, 54)
(3, 9, 13, 48, 52, 58)
(7, 10, 29, 32, 51, 54)
(8, 13, 18, 43, 48, 53)
(14, 21, 25, 36, 40, 47)
(11, 17, 24, 37, 44, 50)
(20, 22, 24, 37, 39, 41)
(2, 17, 26, 35, 44, 59)
(6, 21, 27, 34, 40, 55)
(8, 22, 24, 37, 39, 53)
(1, 19, 30, 31, 42, 60)
(19, 23, 26, 35, 38, 42)
(12, 14, 20, 41, 47, 49)
(5, 8, 9, 52, 53, 56)
(7, 25, 27, 34, 36, 54)
(1, 17, 30, 31, 44, 60)
(2, 26, 30, 31, 35, 59)
(7, 13, 14, 47, 48, 54)
(11, 20, 29, 32, 41, 50)
(5, 12, 26, 35, 49, 56)
(9, 13, 20, 41, 48, 52)
(20, 26, 28, 33, 35, 41)
(21, 23, 26, 35, 38, 40)
(3, 17, 19, 42, 44, 58)
(2, 8, 18, 43, 53, 59)
(4, 9, 23, 38, 52, 57)
(6, 12, 28, 33, 49, 55)
(9, 17, 24, 37, 44, 52)
(6, 19, 30, 31, 42, 55)
(8, 9, 15, 46, 52, 53)
(10, 13, 28, 33, 48, 51)
(6, 23, 25, 36, 38, 55)
(2, 10, 19, 42, 51, 59)
(6, 18, 23, 38, 43, 55)
(7, 13, 18, 43, 48, 54)
(1, 13, 20, 41, 48, 60)
(3, 10, 23, 38, 51, 58)
(14, 24, 29, 32, 37, 47)
(8, 15, 19, 42, 46, 53)
(17, 25, 28, 33, 36, 44)
(6, 7, 9, 52, 54, 55)
(4, 17, 29, 32, 44, 57)
(4, 15, 21, 40, 46, 57)
(3, 11, 16, 45, 50, 58)
(2, 4, 24, 37, 57, 59)
(2, 7, 14, 47, 54, 59)
(4, 10, 13, 48, 51, 57)
(12, 17, 26, 35, 44, 49)
(6, 8, 11, 50, 53, 55)
(2, 13, 14, 47, 48, 59)
(4, 18, 28, 33, 43, 57)
(1, 11, 21, 40, 50, 60)
(13, 26, 30, 31, 35, 48)
(15, 23, 24, 37, 38, 46)
(3, 9, 19, 42, 52, 58)
(8, 20, 26, 35, 41, 53)
(11, 23, 30, 31, 38, 50)
(6, 11, 24, 37, 50, 55)
(1, 5, 14, 47, 56, 60)
(1, 8, 25, 36, 53, 60)
(9, 18, 27, 34, 43, 52)
(20, 25, 30, 31, 36, 41)
(9, 15, 18, 43, 46, 52)
(3, 7, 22, 39, 54, 58)
(20, 25, 27, 34, 36, 41)
(3, 7, 21, 40, 54, 58)
(1, 13, 28, 33, 48, 60)
(6, 10, 22, 39, 51, 55)
(1, 13, 18, 43, 48, 60)
(2, 13, 29, 32, 48, 59)
(16, 17, 18, 43, 44, 45)
(6, 13, 23, 38, 48, 55)
(3, 12, 18, 43, 49, 58)
(9, 27, 30, 31, 34, 52)
(1, 2, 6, 55, 59, 60)
(14, 15, 29, 32, 46, 47)
(4, 6, 30, 31, 55, 57)
(1, 9, 23, 38, 52, 60)
(8, 17, 21, 40, 44, 53)
(6, 25, 28, 33, 36, 55)
(21, 28, 30, 31, 33, 40)
(9, 11, 24, 37, 50, 52)
(3, 26, 30, 31, 35, 58)
(14, 16, 27, 34, 45, 47)
(9, 10, 11, 50, 51, 52)
(6, 15, 16, 45, 46, 55)
(10, 17, 24, 37, 44, 51)
(1, 13, 14, 47, 48, 60)
(1, 6, 12, 49, 55, 60)
(2, 11, 21, 40, 50, 59)
(1, 12, 14, 47, 49, 60)
(2, 9, 17, 44, 52, 59)
(15, 16, 24, 37, 45, 46)
(8, 23, 27, 34, 38, 53)
(14, 26, 29, 32, 35, 47)
(15, 17, 20, 41, 44, 46)
(11, 16, 22, 39, 45, 50)
(2, 19, 21, 40, 42, 59)
(21, 23, 29, 32, 38, 40)
(7, 21, 23, 38, 40, 54)
(11, 13, 20, 41, 48, 50)
(14, 28, 29, 32, 33, 47)
(8, 14, 22, 39, 47, 53)
(5, 14, 22, 39, 47, 56)
(12, 21, 22, 39, 40, 49)
(5, 9, 30, 31, 52, 56)
(5, 18, 20, 41, 43, 56)
(2, 7, 22, 39, 54, 59)
(12, 15, 26, 35, 46, 49)
(4, 11, 15, 46, 50, 57)
(8, 15, 30, 31, 46, 53)
(2, 28, 30, 31, 33, 59)
(7, 14, 26, 35, 47, 54)
(2, 19, 28, 33, 42, 59)
(10, 15, 23, 38, 46, 51)
(5, 8, 14, 47, 53, 56)
(5, 24, 26, 35, 37, 56)
(8, 12, 24, 37, 49, 53)
(8, 9, 11, 50, 52, 53)
(18, 19, 20, 41, 42, 43)
(1, 22, 25, 36, 39, 60)
(7, 8, 28, 33, 53, 54)
(12, 13, 27, 34, 48, 49)
(14, 19, 22, 39, 42, 47)
(4, 5, 13, 48, 56, 57)
(2, 9, 27, 34, 52, 59)
(4, 12, 18, 43, 49, 57)
(10, 22, 25, 36, 39, 51)
(7, 20, 24, 37, 41, 54)
(2, 12, 14, 47, 49, 59)
(19, 20, 25, 36, 41, 42)
(5, 14, 26, 35, 47, 56)
(2, 27, 29, 32, 34, 59)
(8, 17, 30, 31, 44, 53)
(16, 20, 23, 38, 41, 45)
(13, 15, 29, 32, 46, 48)
(17, 18, 23, 38, 43, 44)
(17, 19, 30, 31, 42, 44)
(4, 16, 23, 38, 45, 57)
(13, 20, 25, 36, 41, 48)
(5, 18, 27, 34, 43, 56)
(5, 14, 27, 34, 47, 56)
(10, 15, 26, 35, 46, 51)
(9, 12, 29, 32, 49, 52)
(20, 22, 29, 32, 39, 41)
(3, 22, 23, 38, 39, 58)
(7, 22, 27, 34, 39, 54)
(12, 26, 30, 31, 35, 49)
(2, 19, 27, 34, 42, 59)
(13, 15, 24, 37, 46, 48)
(3, 15, 17, 44, 46, 58)
(5, 17, 18, 43, 44, 56)
(8, 13, 30, 31, 48, 53)
(2, 6, 10, 51, 55, 59)
(23, 25, 28, 33, 36, 38)
(2, 17, 21, 40, 44, 59)
(3, 18, 26, 35, 43, 58)
(16, 20, 28, 33, 41, 45)
(10, 12, 22, 39, 49, 51)
(12, 17, 20, 41, 44, 49)
(1, 24, 30, 31, 37, 60)
(2, 21, 29, 32, 40, 59)
(4, 14, 19, 42, 47, 57)
(6, 18, 24, 37, 43, 55)
(4, 15, 30, 31, 46, 57)
(1, 12, 25, 36, 49, 60)
(1, 11, 28, 33, 50, 60)
(2, 11, 28, 33, 50, 59)
(5, 7, 24, 37, 54, 56)
(6, 20, 23, 38, 41, 55)
(11, 17, 22, 39, 44, 50)
(16, 19, 29, 32, 42, 45)
(8, 11, 30, 31, 50, 53)
(18, 23, 26, 35, 38, 43)
(9, 26, 27, 34, 35, 52)
(1, 23, 25, 36, 38, 60)
(2, 22, 27, 34, 39, 59)
(13, 19, 29, 32, 42, 48)
(15, 16, 19, 42, 45, 46)
(15, 19, 29, 32, 42, 46)
(20, 24, 30, 31, 37, 41)
(1, 15, 18, 43, 46, 60)
(8, 22, 30, 31, 39, 53)
(10, 18, 29, 32, 43, 51)
(2, 7, 19, 42, 54, 59)
(18, 20, 26, 35, 41, 43)
(1, 11, 18, 43, 50, 60)
(5, 12, 27, 34, 49, 56)
(7, 13, 16, 45, 48, 54)
(11, 17, 19, 42, 44, 50)
(1, 14, 21, 40, 47, 60)
(17, 20, 27, 34, 41, 44)
(3, 5, 19, 42, 56, 58)
(10, 26, 27, 34, 35, 51)
(14, 21, 22, 39, 40, 47)
(7, 17, 26, 35, 44, 54)
(9, 12, 13, 48, 49, 52)
(11, 12, 25, 36, 49, 50)
(22, 26, 27, 34, 35, 39)
(9, 20, 25, 36, 41, 52)
(12, 15, 21, 40, 46, 49)
(14, 21, 30, 31, 40, 47)
(4, 17, 22, 39, 44, 57)
(7, 18, 23, 38, 43, 54)
(5, 7, 18, 43, 54, 56)
(2, 20, 24, 37, 41, 59)
(12, 16, 23, 38, 45, 49)
(8, 22, 28, 33, 39, 53)
(7, 20, 26, 35, 41, 54)
(1, 2, 16, 45, 59, 60)
(1, 9, 29, 32, 52, 60)
(1, 23, 29, 32, 38, 60)
(6, 25, 26, 35, 36, 55)
(6, 17, 26, 35, 44, 55)
(8, 12, 30, 31, 49, 53)
(16, 18, 19, 42, 43, 45)
(18, 20, 29, 32, 41, 43)
(2, 22, 30, 31, 39, 59)
(10, 15, 17, 44, 46, 51)
(11, 13, 24, 37, 48, 50)
(2, 4, 7, 54, 57, 59)
(5, 13, 27, 34, 48, 56)
(11, 13, 26, 35, 48, 50)
(7, 19, 23, 38, 42, 54)
(22, 25, 27, 34, 36, 39)
(14, 15, 27, 34, 46, 47)
(4, 8, 21, 40, 53, 57)
(6, 26, 29, 32, 35, 55)
(7, 14, 28, 33, 47, 54)
(9, 11, 15, 46, 50, 52)
(4, 5, 26, 35, 56, 57)
(4, 6, 16, 45, 55, 57)
(5, 19, 22, 39, 42, 56)
(7, 12, 26, 35, 49, 54)
(12, 20, 29, 32, 41, 49)
(17, 24, 30, 31, 37, 44)
(9, 14, 28, 33, 47, 52)
(15, 16, 30, 31, 45, 46)
(9, 15, 28, 33, 46, 52)
(14, 22, 30, 31, 39, 47)
(1, 11, 26, 35, 50, 60)
(14, 20, 28, 33, 41, 47)
(11, 12, 19, 42, 49, 50)
(11, 12, 29, 32, 49, 50)
(6, 11, 20, 41, 50, 55)
(19, 26, 30, 31, 35, 42)
(2, 9, 10, 51, 52, 59)
(6, 7, 27, 34, 54, 55)
(1, 15, 19, 42, 46, 60)
(7, 19, 30, 31, 42, 54)
(17, 21, 25, 36, 40, 44)
(14, 26, 27, 34, 35, 47)
(6, 7, 25, 36, 54, 55)
(10, 18, 26, 35, 43, 51)
(16, 20, 27, 34, 41, 45)
(10, 17, 29, 32, 44, 51)
(4, 9, 18, 43, 52, 57)
(23, 24, 25, 36, 37, 38)
(24, 26, 30, 31, 35, 37)
(2, 24, 30, 31, 37, 59)
(3, 19, 29, 32, 42, 58)
(9, 18, 19, 42, 43, 52)
(5, 13, 21, 40, 48, 56)
(7, 9, 12, 49, 52, 54)
(3, 17, 25, 36, 44, 58)
(5, 23, 24, 37, 38, 56)
(3, 15, 27, 34, 46, 58)
(21, 24, 25, 36, 37, 40)
(2, 14, 26, 35, 47, 59)
(7, 15, 20, 41, 46, 54)
(1, 6, 27, 34, 55, 60)
(9, 13, 30, 31, 48, 52)
(1, 17, 21, 40, 44, 60)
(1, 17, 29, 32, 44, 60)
(3, 18, 25, 36, 43, 58)
(6, 12, 21, 40, 49, 55)
(2, 14, 20, 41, 47, 59)
(7, 18, 21, 40, 43, 54)
(8, 14, 20, 41, 47, 53)
(11, 23, 25, 36, 38, 50)
(10, 15, 22, 39, 46, 51)
(11, 15, 22, 39, 46, 50)
(15, 16, 18, 43, 45, 46)
(15, 16, 21, 40, 45, 46)
(2, 18, 24, 37, 43, 59)
(8, 9, 24, 37, 52, 53)
(3, 12, 26, 35, 49, 58)
(4, 9, 10, 51, 52, 57)
(4, 6, 17, 44, 55, 57)
(4, 24, 30, 31, 37, 57)
(7, 8, 13, 48, 53, 54)
(6, 8, 22, 39, 53, 55)
(2, 7, 21, 40, 54, 59)
(6, 9, 26, 35, 52, 55)
(3, 17, 23, 38, 44, 58)
(1, 11, 20, 41, 50, 60)
(9, 17, 25, 36, 44, 52)
(4, 10, 15, 46, 51, 57)
(2, 26, 29, 32, 35, 59)
(2, 21, 30, 31, 40, 59)
(6, 11, 17, 44, 50, 55)
(6, 18, 30, 31, 43, 55)
(11, 13, 17, 44, 48, 50)
(9, 10, 24, 37, 51, 52)
(4, 8, 13, 48, 53, 57)
(4, 14, 16, 45, 47, 57)
(22, 24, 26, 35, 37, 39)
(6, 10, 28, 33, 51, 55)
(11, 12, 17, 44, 49, 50)
(12, 21, 25, 36, 40, 49)
(1, 22, 26, 35, 39, 60)
(5, 22, 28, 33, 39, 56)
(2, 15, 23, 38, 46, 59)
(10, 25, 27, 34, 36, 51)
(4, 9, 14, 47, 52, 57)
(17, 28, 30, 31, 33, 44)
(18, 21, 26, 35, 40, 43)
(9, 10, 21, 40, 51, 52)
(18, 22, 24, 37, 39, 43)
(1, 10, 21, 40, 51, 60)
(6, 16, 30, 31, 45, 55)
(4, 14, 18, 43, 47, 57)
(8, 19, 26, 35, 42, 53)
(19, 25, 30, 31, 36, 42)
(6, 9, 11, 50, 52, 55)
(10, 19, 23, 38, 42, 51)
(13, 21, 25, 36, 40, 48)
(7, 20, 25, 36, 41, 54)
(1, 23, 27, 34, 38, 60)
(13, 16, 26, 35, 45, 48)
(6, 8, 25, 36, 53, 55)
(9, 13, 29, 32, 48, 52)
(6, 11, 25, 36, 50, 55)
(6, 8, 16, 45, 53, 55)
(9, 18, 24, 37, 43, 52)
(3, 19, 26, 35, 42, 58)
(1, 8, 20, 41, 53, 60)
(10, 23, 27, 34, 38, 51)
(2, 5, 30, 31, 56, 59)
(8, 9, 13, 48, 52, 53)
(1, 5, 19, 42, 56, 60)
(7, 27, 30, 31, 34, 54)
(8, 12, 19, 42, 49, 53)
(5, 9, 28, 33, 52, 56)
(2, 10, 15, 46, 51, 59)
(3, 14, 20, 41, 47, 58)
(6, 16, 29, 32, 45, 55)
(5, 17, 20, 41, 44, 56)
(11, 21, 26, 35, 40, 50)
(6, 13, 28, 33, 48, 55)
(10, 11, 23, 38, 50, 51)
(1, 7, 26, 35, 54, 60)
(9, 19, 25, 36, 42, 52)
(9, 13, 23, 38, 48, 52)
(2, 10, 28, 33, 51, 59)
(14, 16, 18, 43, 45, 47)
(11, 22, 23, 38, 39, 50)
(1, 14, 16, 45, 47, 60)
(4, 6, 27, 34, 55, 57)
(5, 15, 27, 34, 46, 56)
(5, 7, 10, 51, 54, 56)
(7, 26, 29, 32, 35, 54)
(1, 13, 26, 35, 48, 60)
(6, 22, 29, 32, 39, 55)
(4, 11, 13, 48, 50, 57)
(14, 19, 28, 33, 42, 47)
(7, 12, 14, 47, 49, 54)
(5, 25, 27, 34, 36, 56)
(1, 9, 24, 37, 52, 60)
(4, 6, 8, 53, 55, 57)
(3, 15, 20, 41, 46, 58)
(15, 19, 25, 36, 42, 46)
(3, 20, 28, 33, 41, 58)
(5, 18, 30, 31, 43, 56)
(10, 13, 23, 38, 48, 51)
(13, 25, 28, 33, 36, 48)
(11, 19, 26, 35, 42, 50)
(12, 23, 27, 34, 38, 49)
(13, 25, 30, 31, 36, 48)
(3, 11, 29, 32, 50, 58)
(23, 25, 27, 34, 36, 38)
(5, 6, 16, 45, 55, 56)
(20, 21, 28, 33, 40, 41)
(2, 12, 24, 37, 49, 59)
(7, 20, 30, 31, 41, 54)
(18, 21, 25, 36, 40, 43)
(13, 16, 28, 33, 45, 48)
(3, 7, 29, 32, 54, 58)
(4, 23, 25, 36, 38, 57)
(2, 5, 25, 36, 56, 59)
(7, 17, 19, 42, 44, 54)
(13, 20, 24, 37, 41, 48)
(8, 14, 25, 36, 47, 53)
(8, 17, 24, 37, 44, 53)
(22, 25, 26, 35, 36, 39)
(10, 14, 28, 33, 47, 51)
(5, 18, 21, 40, 43, 56)
(8, 9, 26, 35, 52, 53)
(13, 18, 20, 41, 43, 48)
(1, 15, 25, 36, 46, 60)
(3, 9, 12, 49, 52, 58)
(3, 10, 27, 34, 51, 58)
(17, 26, 30, 31, 35, 44)
(26, 27, 29, 32, 34, 35)
(5, 27, 28, 33, 34, 56)
(2, 17, 29, 32, 44, 59)
(6, 14, 30, 31, 47, 55)
(9, 16, 23, 38, 45, 52)
(6, 8, 9, 52, 53, 55)
(16, 25, 26, 35, 36, 45)
(6, 7, 21, 40, 54, 55)
(2, 16, 24, 37, 45, 59)
(6, 11, 30, 31, 50, 55)
(13, 22, 28, 33, 39, 48)
(14, 18, 30, 31, 43, 47)
(2, 22, 25, 36, 39, 59)
(2, 27, 30, 31, 34, 59)
(1, 26, 28, 33, 35, 60)
(12, 18, 23, 38, 43, 49)
(24, 27, 29, 32, 34, 37)
(3, 10, 12, 49, 51, 58)
(14, 15, 24, 37, 46, 47)
(6, 9, 18, 43, 52, 55)
(15, 16, 25, 36, 45, 46)
(16, 17, 30, 31, 44, 45)
(3, 20, 25, 36, 41, 58)
(13, 19, 30, 31, 42, 48)
(3, 8, 10, 51, 53, 58)
(7, 18, 22, 39, 43, 54)
(15, 22, 23, 38, 39, 46)
(10, 12, 26, 35, 49, 51)
(5, 25, 30, 31, 36, 56)
(7, 15, 17, 44, 46, 54)
(11, 15, 26, 35, 46, 50)
(1, 20, 25, 36, 41, 60)
(1, 27, 28, 33, 34, 60)
(6, 13, 18, 43, 48, 55)
(9, 12, 16, 45, 49, 52)
(9, 20, 23, 38, 41, 52)
(10, 26, 30, 31, 35, 51)
