(20, 50, 63, 93)
(16, 22, 91, 97)
(2, 29, 84, 111)
(4, 27, 86, 109)
(16, 54, 59, 97)
(17, 35, 78, 96)
(46, 53, 60, 67)
(13, 42, 71, 100)
(16, 55, 58, 97)
(40, 52, 61, 73)
(6, 30, 83, 107)
(8, 14, 99, 105)
(10, 26, 87, 103)
(1, 55, 58, 112)
(47, 56, 57, 66)
(7, 44, 69, 106)
(12, 17, 96, 101)
(12, 43, 70, 101)
(5, 42, 71, 108)
(10, 33, 80, 103)
(9, 18, 95, 104)
(17, 52, 61, 96)
(21, 36, 77, 92)
(7, 17, 96, 106)
(37, 50, 63, 76)
(24, 33, 80, 89)
(21, 41, 72, 92)
(23, 44, 69, 90)
(15, 35, 78, 98)
(6, 16, 97, 107)
(16, 34, 79, 97)
(15, 17, 96, 98)
(28, 51, 62, 85)
(23, 33, 80, 90)
(10, 52, 61, 103)
(13, 17, 96, 100)
(4, 46, 67, 109)
(12, 44, 69, 101)
(2, 20, 93, 111)
(9, 41, 72, 104)
(36, 45, 68, 77)
(3, 15, 98, 110)
(7, 45, 68, 106)
(29, 53, 60, 84)
(8, 19, 94, 105)
(3, 48, 65, 110)
(33, 49, 64, 80)
(26, 27, 86, 87)
(5, 10, 103, 108)
(7, 15, 98, 106)
(4, 24, 89, 109)
(6, 25, 88, 107)
(18, 19, 94, 95)
(20, 21, 92, 93)
(45, 52, 61, 68)
(11, 49, 64, 102)
(1, 11, 102, 112)
(28, 36, 77, 85)
(30, 37, 76, 83)
(22, 49, 64, 91)
(18, 55, 58, 95)
(32, 52, 61, 81)
(37, 42, 71, 76)
(40, 56, 57, 73)
(8, 21, 92, 105)
(13, 55, 58, 100)
(17, 40, 73, 96)
(15, 56, 57, 98)
(6, 14, 99, 107)
(15, 19, 94, 98)
(8, 29, 84, 105)
(22, 45, 68, 91)
(1, 10, 103, 112)
(9, 15, 98, 104)
(2, 42, 71, 111)
(26, 56, 57, 87)
(14, 42, 71, 99)
(20, 44, 69, 93)
(36, 55, 58, 77)
(8, 17, 96, 105)
(54, 55, 58, 59)
(2, 32, 81, 111)
(19, 41, 72, 94)
(25, 27, 86, 88)
(4, 10, 103, 109)
(6, 8, 105, 107)
(21, 43, 70, 92)
(46, 50, 63, 67)
(39, 54, 59, 74)
(10, 13, 100, 103)
(11, 12, 101, 102)
(4, 41, 72, 109)
(43, 48, 65, 70)
(14, 16, 97, 99)
(6, 43, 70, 107)
(45, 54, 59, 68)
(8, 34, 79, 105)
(8, 20, 93, 105)
(12, 55, 58, 101)
(17, 31, 82, 96)
(29, 45, 68, 84)
(8, 40, 73, 105)
(12, 20, 93, 101)
(16, 18, 95, 97)
(23, 40, 73, 90)
(46, 55, 58, 67)
(27, 39, 74, 86)
(38, 47, 66, 75)
(27, 33, 80, 86)
(7, 8, 105, 106)
(33, 41, 72, 80)
(27, 50, 63, 86)
(35, 37, 76, 78)
(2, 33, 80, 111)
(46, 56, 57, 67)
(8, 46, 67, 105)
(34, 41, 72, 79)
(41, 56, 57, 72)
(31, 36, 77, 82)
(20, 23, 90, 93)
(17, 45, 68, 96)
(12, 26, 87, 101)
(17, 34, 79, 96)
(20, 31, 82, 93)
(6, 11, 102, 107)
(6, 52, 61, 107)
(20, 36, 77, 93)
(45, 49, 64, 68)
(24, 27, 86, 89)
(5, 36, 77, 108)
(38, 40, 73, 75)
(41, 42, 71, 72)
(7, 41, 72, 106)
(14, 25, 88, 99)
(1, 28, 85, 112)
(23, 48, 65, 90)
(12, 21, 92, 101)
(22, 46, 67, 91)
(16, 49, 64, 97)
(1, 30, 83, 112)
(6, 13, 100, 107)
(21, 30, 83, 92)
(54, 56, 57, 59)
(2, 15, 98, 111)
(31, 47, 66, 82)
(18, 32, 81, 95)
(32, 42, 71, 81)
(37, 46, 67, 76)
(20, 42, 71, 93)
(44, 46, 67, 69)
(12, 22, 91, 101)
(29, 38, 75, 84)
(37, 43, 70, 76)
(2, 44, 69, 111)
(15, 54, 59, 98)
(27, 34, 79, 86)
(14, 56, 57, 99)
(16, 36, 77, 97)
(2, 21, 92, 111)
(35, 47, 66, 78)
(24, 29, 84, 89)
(13, 53, 60, 100)
(28, 41, 72, 85)
(4, 44, 69, 109)
(23, 47, 66, 90)
(15, 24, 89, 98)
(21, 51, 62, 92)
(20, 51, 62, 93)
(15, 40, 73, 98)
(15, 20, 93, 98)
(26, 40, 73, 87)
(10, 37, 76, 103)
(35, 49, 64, 78)
(33, 51, 62, 80)
(4, 29, 84, 109)
(33, 52, 61, 80)
(13, 36, 77, 100)
(8, 12, 101, 105)
(9, 39, 74, 104)
(22, 56, 57, 91)
(1, 8, 105, 112)
(4, 9, 104, 109)
(2, 23, 90, 111)
(33, 50, 63, 80)
(16, 39, 74, 97)
(8, 23, 90, 105)
(25, 26, 87, 88)
(17, 32, 81, 96)
(9, 48, 65, 104)
(29, 35, 78, 84)
(10, 41, 72, 103)
(35, 41, 72, 78)
(5, 32, 81, 108)
(33, 46, 67, 80)
(49, 52, 61, 64)
(28, 46, 67, 85)
(30, 45, 68, 83)
(46, 54, 59, 67)
(15, 21, 92, 98)
(7, 11, 102, 106)
(3, 14, 99, 110)
(1, 54, 59, 112)
(18, 44, 69, 95)
(36, 54, 59, 77)
(47, 54, 59, 66)
(21, 42, 71, 92)
(35, 36, 77, 78)
(24, 30, 83, 89)
(24, 36, 77, 89)
(1, 29, 84, 112)
(5, 45, 68, 108)
(25, 35, 78, 88)
(13, 54, 59, 100)
(5, 20, 93, 108)
(19, 26, 87, 94)
(35, 43, 70, 78)
(40, 46, 67, 73)
(20, 55, 58, 93)
(50, 55, 58, 63)
(17, 30, 83, 96)
(27, 40, 73, 86)
(7, 49, 64, 106)
(7, 12, 101, 106)
(4, 32, 81, 109)
(3, 55, 58, 110)
(8, 37, 76, 105)
(26, 48, 65, 87)
(6, 23, 90, 107)
(39, 47, 66, 74)
(9, 38, 75, 104)
(15, 46, 67, 98)
(15, 37, 76, 98)
(18, 28, 85, 95)
(20, 37, 76, 93)
(35, 42, 71, 78)
(1, 33, 80, 112)
(50, 52, 61, 63)
(9, 56, 57, 104)
(12, 18, 95, 101)
(44, 53, 60, 69)
(5, 34, 79, 108)
(25, 28, 85, 88)
(36, 44, 69, 77)
(17, 53, 60, 96)
(22, 48, 65, 91)
(7, 48, 65, 106)
(41, 53, 60, 72)
(16, 50, 63, 97)
(28, 56, 57, 85)
(9, 20, 93, 104)
(5, 18, 95, 108)
(1, 2, 111, 112)
(13, 40, 73, 100)
(36, 50, 63, 77)
(3, 41, 72, 110)
(25, 32, 81, 88)
(3, 32, 81, 110)
(4, 21, 92, 109)
(4, 55, 58, 109)
(16, 25, 88, 97)
(2, 46, 67, 111)
(33, 47, 66, 80)
(9, 11, 102, 104)
(3, 35, 78, 110)
(30, 52, 61, 83)
(22, 54, 59, 91)
(2, 7, 106, 111)
(10, 29, 84, 103)
(12, 51, 62, 101)
(2, 43, 70, 111)
(2, 45, 68, 111)
(37, 45, 68, 76)
(6, 39, 74, 107)
(7, 53, 60, 106)
(44, 50, 63, 69)
(11, 32, 81, 102)
(17, 29, 84, 96)
(19, 32, 81, 94)
(5, 11, 102, 108)
(13, 43, 70, 100)
(21, 27, 86, 92)
(28, 45, 68, 85)
(15, 44, 69, 98)
(53, 56, 57, 60)
(14, 27, 86, 99)
(25, 33, 80, 88)
(20, 29, 84, 93)
(10, 34, 79, 103)
(31, 51, 62, 82)
(23, 37, 76, 90)
(8, 41, 72, 105)
(4, 52, 61, 109)
(16, 27, 86, 97)
(12, 30, 83, 101)
(31, 52, 61, 82)
(10, 30, 83, 103)
(31, 48, 65, 82)
(21, 44, 69, 92)
(9, 50, 63, 104)
(34, 56, 57, 79)
(31, 56, 57, 82)
(12, 29, 84, 101)
(33, 48, 65, 80)
(7, 52, 61, 106)
(32, 35, 78, 81)
(25, 50, 63, 88)
(43, 51, 62, 70)
(8, 43, 70, 105)
(3, 25, 88, 110)
(18, 20, 93, 95)
(2, 6, 107, 111)
(10, 55, 58, 103)
(2, 41, 72, 111)
(18, 30, 83, 95)
(9, 27, 86, 104)
(20, 47, 66, 93)
(15, 23, 90, 98)
(24, 50, 63, 89)
(40, 47, 66, 73)
(45, 48, 65, 68)
(1, 35, 78, 112)
(21, 48, 65, 92)
(19, 24, 89, 94)
(25, 34, 79, 88)
(30, 38, 75, 83)
(5, 16, 97, 108)
(22, 44, 69, 91)
(9, 21, 92, 104)
(47, 53, 60, 66)
(1, 47, 66, 112)
(19, 23, 90, 94)
(19, 34, 79, 94)
(39, 48, 65, 74)
(6, 20, 93, 107)
(17, 27, 86, 96)
(42, 46, 67, 71)
(51, 54, 59, 62)
(18, 42, 71, 95)
(6, 33, 80, 107)
(6, 24, 89, 107)
(2, 52, 61, 111)
(15, 26, 87, 98)
(17, 26, 87, 96)
(6, 28, 85, 107)
(36, 40, 73, 77)
(23, 38, 75, 90)
(13, 46, 67, 100)
(6, 40, 73, 107)
(32, 34, 79, 81)
(4, 19, 94, 109)
(50, 51, 62, 63)
(8, 10, 103, 105)
(20, 41, 72, 93)
(9, 37, 76, 104)
(26, 29, 84, 87)
(6, 47, 66, 107)
(29, 34, 79, 84)
(13, 30, 83, 100)
(34, 37, 76, 79)
(3, 34, 79, 110)
(11, 30, 83, 102)
(27, 54, 59, 86)
(4, 38, 75, 109)
(8, 27, 86, 105)
(9, 54, 59, 104)
(44, 56, 57, 69)
(10, 36, 77, 103)
(25, 47, 66, 88)
(12, 14, 99, 101)
(27, 44, 69, 86)
(24, 53, 60, 89)
(2, 26, 87, 111)
(5, 24, 89, 108)
(17, 54, 59, 96)
(4, 5, 108, 109)
(21, 55, 58, 92)
(23, 31, 82, 90)
(14, 40, 73, 99)
(10, 20, 93, 103)
(44, 55, 58, 69)
(33, 37, 76, 80)
(29, 44, 69, 84)
(34, 39, 74, 79)
(20, 43, 70, 93)
(30, 34, 79, 83)
(8, 36, 77, 105)
(16, 45, 68, 97)
(13, 37, 76, 100)
(40, 41, 72, 73)
(41, 49, 64, 72)
(5, 17, 96, 108)
(11, 20, 93, 102)
(22, 41, 72, 91)
(42, 54, 59, 71)
(35, 50, 63, 78)
(2, 24, 89, 111)
(26, 49, 64, 87)
(34, 55, 58, 79)
(25, 54, 59, 88)
(3, 56, 57, 110)
(10, 56, 57, 103)
(38, 49, 64, 75)
(8, 28, 85, 105)
(19, 42, 71, 94)
(2, 49, 64, 111)
(33, 38, 75, 80)
(31, 45, 68, 82)
(9, 23, 90, 104)
(11, 53, 60, 102)
(11, 19, 94, 102)
(26, 28, 85, 87)
(4, 43, 70, 109)
(9, 43, 70, 104)
(12, 13, 100, 101)
(2, 39, 74, 111)
(1, 49, 64, 112)
(4, 51, 62, 109)
(43, 52, 61, 70)
(7, 28, 85, 106)
(8, 48, 65, 105)
(35, 40, 73, 78)
(9, 44, 69, 104)
(23, 55, 58, 90)
(35, 46, 67, 78)
(3, 53, 60, 110)
(11, 50, 63, 102)
(4, 35, 78, 109)
(14, 18, 95, 99)
(37, 41, 72, 76)
(19, 40, 73, 94)
(38, 52, 61, 75)
(25, 29, 84, 88)
(27, 56, 57, 86)
(3, 22, 91, 110)
(7, 42, 71, 106)
(30, 55, 58, 83)
(3, 50, 63, 110)
(7, 21, 92, 106)
(30, 32, 81, 83)
(13, 15, 98, 100)
(4, 26, 87, 109)
(27, 45, 68, 86)
(1, 4, 109, 112)
(44, 52, 61, 69)
(10, 53, 60, 103)
(33, 34, 79, 80)
(14, 52, 61, 99)
(30, 33, 80, 83)
(14, 38, 75, 99)
(2, 3, 110, 111)
(5, 46, 67, 108)
(11, 52, 61, 102)
(5, 22, 91, 108)
(49, 51, 62, 64)
(23, 50, 63, 90)
(2, 56, 57, 111)
(23, 49, 64, 90)
(7, 22, 91, 106)
(3, 37, 76, 110)
(4, 17, 96, 109)
(38, 44, 69, 75)
(13, 19, 94, 100)
(36, 37, 76, 77)
(11, 39, 74, 102)
(12, 25, 88, 101)
(32, 49, 64, 81)
(3, 31, 82, 110)
(11, 40, 73, 102)
(12, 56, 57, 101)
(28, 35, 78, 85)
(10, 44, 69, 103)
(11, 24, 89, 102)
(33, 39, 74, 80)
(23, 39, 74, 90)
(18, 31, 82, 95)
(35, 45, 68, 78)
(31, 37, 76, 82)
(25, 40, 73, 88)
(24, 54, 59, 89)
(53, 55, 58, 60)
(5, 23, 90, 108)
(42, 52, 61, 71)
(3, 12, 101, 110)
(28, 33, 80, 85)
(19, 49, 64, 94)
(25, 45, 68, 88)
(28, 30, 83, 85)
(10, 35, 78, 103)
(15, 25, 88, 98)
(20, 56, 57, 93)
(22, 35, 78, 91)
(9, 42, 71, 104)
(30, 41, 72, 83)
(47, 55, 58, 66)
(2, 8, 105, 111)
(28, 44, 69, 85)
(34, 45, 68, 79)
(23, 34, 79, 90)
(11, 44, 69, 102)
(24, 56, 57, 89)
(20, 46, 67, 93)
(6, 53, 60, 107)
(12, 54, 59, 101)
(5, 8, 105, 108)
(4, 11, 102, 109)
(13, 27, 86, 100)
(15, 53, 60, 98)
(24, 40, 73, 89)
(49, 53, 60, 64)
(37, 49, 64, 76)
(11, 17, 96, 102)
(21, 39, 74, 92)
(11, 38, 75, 102)
(20, 30, 83, 93)
(41, 47, 66, 72)
(15, 29, 84, 98)
(35, 38, 75, 78)
(13, 50, 63, 100)
(10, 39, 74, 103)
(8, 54, 59, 105)
(5, 55, 58, 108)
(26, 55, 58, 87)
(30, 36, 77, 83)
(27, 38, 75, 86)
(26, 31, 82, 87)
(40, 48, 65, 73)
(23, 27, 86, 90)
(10, 46, 67, 103)
(27, 47, 66, 86)
(7, 55, 58, 106)
(38, 46, 67, 75)
(3, 11, 102, 110)
(17, 23, 90, 96)
(34, 40, 73, 79)
(23, 54, 59, 90)
(50, 56, 57, 63)
(1, 17, 96, 112)
(17, 51, 62, 96)
(9, 47, 66, 104)
(20, 40, 73, 93)
(4, 45, 68, 109)
(45, 53, 60, 68)
(12, 41, 72, 101)
(18, 35, 78, 95)
(16, 44, 69, 97)
(28, 29, 84, 85)
(21, 40, 73, 92)
(36, 56, 57, 77)
(28, 47, 66, 85)
(44, 51, 62, 69)
(20, 52, 61, 93)
(18, 34, 79, 95)
(7, 34, 79, 106)
(24, 46, 67, 89)
(21, 54, 59, 92)
(17, 49, 64, 96)
(15, 50, 63, 98)
(26, 39, 74, 87)
(7, 10, 103, 106)
(25, 42, 71, 88)
(33, 55, 58, 80)
(20, 49, 64, 93)
(34, 46, 67, 79)
(9, 46, 67, 104)
(31, 39, 74, 82)
(24, 43, 70, 89)
(2, 12, 101, 111)
(10, 48, 65, 103)
(13, 41, 72, 100)
(4, 28, 85, 109)
(9, 19, 94, 104)
(12, 38, 75, 101)
(21, 37, 76, 92)
(11, 25, 88, 102)
(32, 47, 66, 81)
(31, 49, 64, 82)
(3, 46, 67, 110)
(9, 51, 62, 104)
(15, 34, 79, 98)
(15, 42, 71, 98)
(43, 45, 68, 70)
(29, 43, 70, 84)
(17, 37, 76, 96)
(9, 40, 73, 104)
(42, 45, 68, 71)
(27, 37, 76, 86)
(3, 7, 106, 110)
(5, 53, 60, 108)
(38, 42, 71, 75)
(10, 15, 98, 103)
(35, 55, 58, 78)
(6, 41, 72, 107)
(18, 38, 75, 95)
(21, 53, 60, 92)
(23, 24, 89, 90)
(6, 10, 103, 107)
(3, 49, 64, 110)
(33, 43, 70, 80)
(17, 33, 80, 96)
(17, 50, 63, 96)
(7, 33, 80, 106)
(26, 43, 70, 87)
(6, 29, 84, 107)
(12, 48, 65, 101)
(24, 42, 71, 89)
(7, 9, 104, 106)
(30, 53, 60, 83)
(6, 31, 82, 107)
(4, 8, 105, 109)
(10, 12, 101, 103)
(28, 48, 65, 85)
(6, 18, 95, 107)
(22, 43, 70, 91)
(32, 39, 74, 81)
(20, 54, 59, 93)
(29, 47, 66, 84)
(2, 18, 95, 111)
(20, 22, 91, 93)
(5, 29, 84, 108)
(12, 28, 85, 101)
(14, 28, 85, 99)
(18, 52, 61, 95)
(24, 55, 58, 89)
(22, 32, 81, 91)
(30, 48, 65, 83)
(2, 34, 79, 111)
(31, 35, 78, 82)
(15, 32, 81, 98)
(16, 47, 66, 97)
(22, 33, 80, 91)
(34, 49, 64, 79)
(21, 31, 82, 92)
(26, 37, 76, 87)
(23, 56, 57, 90)
(4, 6, 107, 109)
(23, 45, 68, 90)
(32, 56, 57, 81)
(52, 53, 60, 61)
(19, 22, 91, 94)
(19, 51, 62, 94)
(39, 45, 68, 74)
(20, 35, 78, 93)
(11, 46, 67, 102)
(38, 56, 57, 75)
(30, 44, 69, 83)
(2, 14, 99, 111)
(24, 34, 79, 89)
(16, 19, 94, 97)
(16, 33, 80, 97)
(45, 47, 66, 68)
(13, 39, 74, 100)
(8, 39, 74, 105)
(17, 39, 74, 96)
(22, 55, 58, 91)
(2, 51, 62, 111)
(37, 54, 59, 76)
(7, 24, 89, 106)
(17, 36, 77, 96)
(9, 33, 80, 104)
(8, 33, 80, 105)
(9, 29, 84, 104)
(16, 31, 82, 97)
(35, 39, 74, 78)
(18, 53, 60, 95)
(21, 46, 67, 92)
(23, 41, 72, 90)
(18, 41, 72, 95)
(24, 51, 62, 89)
(21, 38, 75, 92)
(37, 56, 57, 76)
(34, 48, 65, 79)
(38, 43, 70, 75)
(4, 7, 106, 109)
(24, 26, 87, 89)
(13, 16, 97, 100)
(19, 25, 88, 94)
(28, 52, 61, 85)
(8, 56, 57, 105)
(7, 30, 83, 106)
(5, 47, 66, 108)
(29, 39, 74, 84)
(9, 10, 103, 104)
(29, 54, 59, 84)
(41, 54, 59, 72)
(2, 28, 85, 111)
(37, 53, 60, 76)
(26, 30, 83, 87)
(12, 37, 76, 101)
(10, 32, 81, 103)
(17, 55, 58, 96)
(1, 23, 90, 112)
(2, 19, 94, 111)
(26, 44, 69, 87)
(26, 47, 66, 87)
(21, 23, 90, 92)
(3, 36, 77, 110)
(3, 42, 71, 110)
(26, 36, 77, 87)
(18, 50, 63, 95)
(40, 49, 64, 73)
(13, 35, 78, 100)
(19, 50, 63, 94)
(10, 54, 59, 103)
(7, 27, 86, 106)
(4, 54, 59, 109)
(22, 38, 75, 91)
(21, 24, 89, 92)
(24, 31, 82, 89)
(27, 29, 84, 86)
(23, 25, 88, 90)
(23, 52, 61, 90)
(47, 50, 63, 66)
(7, 25, 88, 106)
(22, 40, 73, 91)
(28, 38, 75, 85)
(37, 40, 73, 76)
(45, 46, 67, 68)
(31, 38, 75, 82)
(17, 25, 88, 96)
(32, 55, 58, 81)
(14, 32, 81, 99)
(40, 50, 63, 73)
(30, 31, 82, 83)
(46, 47, 66, 67)
(32, 33, 80, 81)
(32, 40, 73, 81)
(11, 22, 91, 102)
(21, 47, 66, 92)
(8, 15, 98, 105)
(29, 56, 57, 84)
(32, 37, 76, 81)
(4, 34, 79, 109)
(8, 52, 61, 105)
(25, 55, 58, 88)
(26, 50, 63, 87)
(51, 52, 61, 62)
(22, 24, 89, 91)
(16, 56, 57, 97)
(27, 48, 65, 86)
(20, 45, 68, 93)
(14, 35, 78, 99)
(15, 22, 91, 98)
(10, 47, 66, 103)
(19, 37, 76, 94)
(22, 28, 85, 91)
(1, 9, 104, 112)
(21, 50, 63, 92)
(1, 44, 69, 112)
(14, 36, 77, 99)
(18, 48, 65, 95)
(18, 27, 86, 95)
(5, 19, 94, 108)
(15, 47, 66, 98)
(16, 52, 61, 97)
(3, 5, 108, 110)
(4, 47, 66, 109)
(1, 38, 75, 112)
(5, 31, 82, 108)
(8, 38, 75, 105)
(9, 45, 68, 104)
(14, 54, 59, 99)
(51, 53, 60, 62)
(2, 35, 78, 111)
(3, 17, 96, 110)
(10, 16, 97, 103)
(20, 53, 60, 93)
(41, 45, 68, 72)
(14, 48, 65, 99)
(9, 31, 82, 104)
(21, 28, 85, 92)
(21, 49, 64, 92)
(26, 42, 71, 87)
(3, 13, 100, 110)
(16, 30, 83, 97)
(23, 46, 67, 90)
(5, 25, 88, 108)
(13, 26, 87, 100)
(31, 32, 81, 82)
(25, 43, 70, 88)
(13, 48, 65, 100)
(16, 51, 62, 97)
(17, 48, 65, 96)
(15, 39, 74, 98)
(12, 23, 90, 101)
(5, 40, 73, 108)
(18, 49, 64, 95)
(2, 4, 109, 111)
(10, 50, 63, 103)
(22, 23, 90, 91)
(25, 48, 65, 88)
(9, 49, 64, 104)
(10, 17, 96, 103)
(9, 17, 96, 104)
(44, 47, 66, 69)
(27, 53, 60, 86)
(11, 51, 62, 102)
(19, 46, 67, 94)
(1, 34, 79, 112)
(48, 56, 57, 65)
(39, 43, 70, 74)
(34, 44, 69, 79)
(2, 37, 76, 111)
(23, 53, 60, 90)
(22, 36, 77, 91)
(3, 21, 92, 110)
(13, 29, 84, 100)
(29, 36, 77, 84)
(48, 54, 59, 65)
(11, 31, 82, 102)
(10, 27, 86, 103)
(14, 17, 96, 99)
(7, 29, 84, 106)
(8, 50, 63, 105)
(31, 42, 71, 82)
(38, 53, 60, 75)
(5, 15, 98, 108)
(25, 51, 62, 88)
(21, 33, 80, 92)
(20, 26, 87, 93)
(20, 48, 65, 93)
(16, 24, 89, 97)
(14, 33, 80, 99)
(29, 40, 73, 84)
(7, 43, 70, 106)
(27, 55, 58, 86)
(1, 6, 107, 112)
(11, 27, 86, 102)
(13, 20, 93, 100)
(18, 26, 87, 95)
(2, 10, 103, 111)
(25, 31, 82, 88)
(1, 50, 63, 112)
(17, 46, 67, 96)
(30, 46, 67, 83)
(16, 53, 60, 97)
(11, 15, 98, 102)
(18, 21, 92, 95)
(31, 34, 79, 82)
(2, 5, 108, 111)
(36, 53, 60, 77)
(7, 46, 67, 106)
(1, 22, 91, 112)
(7, 47, 66, 106)
(12, 32, 81, 101)
(14, 26, 87, 99)
(6, 51, 62, 107)
(1, 36, 77, 112)
(6, 27, 86, 107)
(19, 30, 83, 94)
(18, 25, 88, 95)
(43, 56, 57, 70)
(2, 13, 100, 111)
(3, 38, 75, 110)
(17, 20, 93, 96)
(33, 36, 77, 80)
(43, 54, 59, 70)
(1, 18, 95, 112)
(27, 31, 82, 86)
(27, 35, 78, 86)
(16, 21, 92, 97)
(35, 54, 59, 78)
(9, 52, 61, 104)
(19, 35, 78, 94)
(24, 35, 78, 89)
(20, 32, 81, 93)
(3, 26, 87, 110)
(4, 23, 90, 109)
(20, 25, 88, 93)
(6, 42, 71, 107)
(6, 50, 63, 107)
(1, 12, 101, 112)
(7, 13, 100, 106)
(36, 47, 66, 77)
(5, 9, 104, 108)
(11, 41, 72, 102)
(13, 14, 99, 100)
(14, 53, 60, 99)
(7, 54, 59, 106)
(13, 56, 57, 100)
(41, 48, 65, 72)
(11, 42, 71, 102)
(31, 50, 63, 82)
(51, 55, 58, 62)
(19, 43, 70, 94)
(4, 39, 74, 109)
(12, 24, 89, 101)
(7, 16, 97, 106)
(13, 34, 79, 100)
(14, 39, 74, 99)
(31, 46, 67, 82)
(20, 27, 86, 93)
(14, 51, 62, 99)
(30, 49, 64, 83)
(36, 52, 61, 77)
(29, 42, 71, 84)
(18, 23, 90, 95)
(39, 44, 69, 74)
(18, 56, 57, 95)
(15, 55, 58, 98)
(10, 45, 68, 103)
(45, 51, 62, 68)
(3, 29, 84, 110)
(8, 32, 81, 105)
(12, 53, 60, 101)
(14, 24, 89, 99)
(5, 27, 86, 108)
(31, 40, 73, 82)
(49, 56, 57, 64)
(32, 54, 59, 81)
(8, 49, 64, 105)
(4, 37, 76, 109)
(21, 25, 88, 92)
(22, 26, 87, 91)
(5, 44, 69, 108)
(35, 56, 57, 78)
(28, 53, 60, 85)
(23, 32, 81, 90)
(29, 52, 61, 84)
(13, 47, 66, 100)
(52, 54, 59, 61)
(55, 56, 57, 58)
(11, 18, 95, 102)
(3, 43, 70, 110)
(13, 22, 91, 100)
(17, 28, 85, 96)
(26, 46, 67, 87)
(32, 46, 67, 81)
(32, 36, 77, 81)
(47, 48, 65, 66)
(42, 53, 60, 71)
(1, 31, 82, 112)
(5, 51, 62, 108)
(16, 43, 70, 97)
(48, 50, 63, 65)
(28, 40, 73, 85)
(24, 32, 81, 89)
(30, 35, 78, 83)
(40, 44, 69, 73)
(12, 45, 68, 101)
(3, 4, 109, 110)
(34, 35, 78, 79)
(12, 27, 86, 101)
(13, 24, 89, 100)
(3, 9, 104, 110)
(11, 35, 78, 102)
(2, 53, 60, 111)
(10, 38, 75, 103)
(23, 51, 62, 90)
(12, 15, 98, 101)
(13, 31, 82, 100)
(21, 35, 78, 92)
(15, 49, 64, 98)
(34, 42, 71, 79)
(15, 43, 70, 98)
(14, 30, 83, 99)
(3, 30, 83, 110)
(19, 52, 61, 94)
(4, 49, 64, 109)
(1, 3, 110, 112)
(44, 45, 68, 69)
(21, 45, 68, 92)
(1, 46, 67, 112)
(2, 47, 66, 111)
(3, 44, 69, 110)
(39, 55, 58, 74)
(2, 27, 86, 111)
(26, 54, 59, 87)
(1, 5, 108, 112)
(50, 54, 59, 63)
(42, 51, 62, 71)
(40, 53, 60, 73)
(8, 25, 88, 105)
(23, 30, 83, 90)
(16, 41, 72, 97)
(1, 39, 74, 112)
(1, 13, 100, 112)
(5, 7, 106, 108)
(49, 50, 63, 64)
(42, 55, 58, 71)
(35, 44, 69, 78)
(5, 6, 107, 108)
(6, 49, 64, 107)
(11, 37, 76, 102)
(20, 34, 79, 93)
(3, 19, 94, 110)
(22, 25, 88, 91)
(18, 33, 80, 95)
(32, 44, 69, 81)
(5, 28, 85, 108)
(4, 16, 97, 109)
(32, 38, 75, 81)
(7, 39, 74, 106)
(24, 37, 76, 89)
(1, 24, 89, 112)
(17, 44, 69, 96)
(30, 50, 63, 83)
(9, 24, 89, 104)
(25, 56, 57, 88)
(27, 42, 71, 86)
(29, 48, 65, 84)
(22, 42, 71, 91)
(1, 15, 98, 112)
(7, 14, 99, 106)
(13, 23, 90, 100)
(15, 28, 85, 98)
(11, 26, 87, 102)
(18, 24, 89, 95)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(113, 2) ran to completion.
