(3, 4, 8, 41, 45, 46)
(10, 21, 23, 26, 28, 39)
(2, 5, 10, 39, 44, 47)
(7, 16, 21, 28, 33, 42)
(1, 16, 24, 25, 33, 48)
(7, 10, 11, 38, 39, 42)
(7, 11, 19, 30, 38, 42)
(9, 18, 22, 27, 31, 40)
(3, 15, 18, 31, 34, 46)
(14, 18, 24, 25, 31, 35)
(16, 18, 23, 26, 31, 33)
(15, 18, 21, 28, 31, 34)
(13, 18, 23, 26, 31, 36)
(6, 15, 24, 25, 34, 43)
(11, 13, 20, 29, 36, 38)
(9, 13, 21, 28, 36, 40)
(4, 10, 16, 33, 39, 45)
(3, 9, 10, 39, 40, 46)
(12, 16, 17, 32, 33, 37)
(3, 6, 22, 27, 43, 46)
(3, 12, 23, 26, 37, 46)
(11, 13, 16, 33, 36, 38)
(4, 5, 18, 31, 44, 45)
(6, 12, 20, 29, 37, 43)
(5, 6, 11, 38, 43, 44)
(7, 20, 22, 27, 29, 42)
(10, 13, 20, 29, 36, 39)
(2, 15, 16, 33, 34, 47)
(2, 12, 23, 26, 37, 47)
(3, 9, 14, 35, 40, 46)
(12, 13, 16, 33, 36, 37)
(2, 3, 8, 41, 46, 47)
(4, 19, 22, 27, 30, 45)
(1, 3, 16, 33, 46, 48)
(3, 5, 22, 27, 44, 46)
(1, 19, 23, 26, 30, 48)
(8, 11, 15, 34, 38, 41)
(2, 4, 24, 25, 45, 47)
(1, 2, 19, 30, 47, 48)
(7, 11, 16, 33, 38, 42)
(2, 3, 23, 26, 46, 47)
(17, 20, 23, 26, 29, 32)
(1, 3, 14, 35, 46, 48)
(4, 8, 11, 38, 41, 45)
(11, 13, 23, 26, 36, 38)
(11, 15, 17, 32, 34, 38)
(1, 7, 18, 31, 42, 48)
(5, 7, 24, 25, 42, 44)
(1, 13, 24, 25, 36, 48)
(13, 16, 23, 26, 33, 36)
(4, 8, 21, 28, 41, 45)
(5, 13, 19, 30, 36, 44)
(7, 19, 22, 27, 30, 42)
(13, 20, 21, 28, 29, 36)
(2, 7, 9, 40, 42, 47)
(4, 6, 14, 35, 43, 45)
(6, 16, 17, 32, 33, 43)
(2, 9, 22, 27, 40, 47)
(6, 7, 18, 31, 42, 43)
(1, 7, 14, 35, 42, 48)
(3, 8, 16, 33, 41, 46)
(5, 13, 14, 35, 36, 44)
(3, 19, 22, 27, 30, 46)
(19, 20, 24, 25, 29, 30)
(20, 22, 24, 25, 27, 29)
(1, 5, 7, 42, 44, 48)
(2, 18, 23, 26, 31, 47)
(2, 10, 23, 26, 39, 47)
(2, 16, 19, 30, 33, 47)
(11, 14, 21, 28, 35, 38)
(20, 23, 24, 25, 26, 29)
(2, 13, 22, 27, 36, 47)
(4, 16, 24, 25, 33, 45)
(1, 15, 23, 26, 34, 48)
(10, 21, 24, 25, 28, 39)
(3, 10, 13, 36, 39, 46)
(13, 17, 19, 30, 32, 36)
(4, 21, 23, 26, 28, 45)
(6, 9, 22, 27, 40, 43)
(9, 20, 24, 25, 29, 40)
(9, 16, 24, 25, 33, 40)
(7, 18, 24, 25, 31, 42)
(3, 6, 23, 26, 43, 46)
(8, 18, 20, 29, 31, 41)
(3, 6, 21, 28, 43, 46)
(4, 12, 18, 31, 37, 45)
(4, 21, 22, 27, 28, 45)
(12, 14, 16, 33, 35, 37)
(14, 19, 21, 28, 30, 35)
(21, 23, 24, 25, 26, 28)
(8, 14, 18, 31, 35, 41)
(8, 16, 23, 26, 33, 41)
(2, 8, 20, 29, 41, 47)
(13, 20, 24, 25, 29, 36)
(1, 12, 20, 29, 37, 48)
(3, 7, 19, 30, 42, 46)
(2, 10, 22, 27, 39, 47)
(2, 8, 17, 32, 41, 47)
(7, 11, 13, 36, 38, 42)
(6, 11, 16, 33, 38, 43)
(13, 15, 18, 31, 34, 36)
(1, 5, 24, 25, 44, 48)
(1, 19, 24, 25, 30, 48)
(10, 17, 18, 31, 32, 39)
(1, 16, 17, 32, 33, 48)
(4, 9, 18, 31, 40, 45)
(5, 7, 17, 32, 42, 44)
(2, 3, 20, 29, 46, 47)
(11, 20, 21, 28, 29, 38)
(10, 11, 12, 37, 38, 39)
(6, 15, 21, 28, 34, 43)
(3, 16, 21, 28, 33, 46)
(3, 15, 22, 27, 34, 46)
(3, 18, 24, 25, 31, 46)
(3, 19, 21, 28, 30, 46)
(17, 21, 22, 27, 28, 32)
(7, 10, 24, 25, 39, 42)
(2, 13, 15, 34, 36, 47)
(3, 8, 13, 36, 41, 46)
(6, 13, 14, 35, 36, 43)
(3, 5, 18, 31, 44, 46)
(4, 9, 21, 28, 40, 45)
(3, 10, 11, 38, 39, 46)
(1, 17, 24, 25, 32, 48)
(3, 11, 24, 25, 38, 46)
(2, 5, 21, 28, 44, 47)
(13, 14, 17, 32, 35, 36)
(3, 8, 15, 34, 41, 46)
(5, 13, 21, 28, 36, 44)
(1, 5, 19, 30, 44, 48)
(9, 13, 15, 34, 36, 40)
(1, 6, 20, 29, 43, 48)
(1, 5, 15, 34, 44, 48)
(1, 2, 12, 37, 47, 48)
(1, 5, 20, 29, 44, 48)
(1, 19, 20, 29, 30, 48)
(6, 11, 20, 29, 38, 43)
(3, 13, 24, 25, 36, 46)
(1, 5, 22, 27, 44, 48)
(2, 6, 22, 27, 43, 47)
(17, 18, 19, 30, 31, 32)
(9, 13, 17, 32, 36, 40)
(9, 20, 21, 28, 29, 40)
(2, 10, 24, 25, 39, 47)
(13, 22, 24, 25, 27, 36)
(14, 16, 24, 25, 33, 35)
(1, 20, 23, 26, 29, 48)
(5, 18, 19, 30, 31, 44)
(2, 7, 10, 39, 42, 47)
(10, 20, 22, 27, 29, 39)
(1, 8, 24, 25, 41, 48)
(2, 11, 13, 36, 38, 47)
(14, 16, 22, 27, 33, 35)
(9, 19, 24, 25, 30, 40)
(2, 9, 21, 28, 40, 47)
(5, 11, 20, 29, 38, 44)
(12, 15, 21, 28, 34, 37)
(8, 20, 24, 25, 29, 41)
(4, 7, 16, 33, 42, 45)
(3, 17, 20, 29, 32, 46)
(11, 17, 21, 28, 32, 38)
(2, 9, 16, 33, 40, 47)
(2, 3, 11, 38, 46, 47)
(14, 21, 24, 25, 28, 35)
(3, 14, 20, 29, 35, 46)
(14, 16, 23, 26, 33, 35)
(2, 15, 18, 31, 34, 47)
(5, 6, 9, 40, 43, 44)
(1, 4, 12, 37, 45, 48)
(7, 17, 20, 29, 32, 42)
(15, 20, 21, 28, 29, 34)
(9, 14, 20, 29, 35, 40)
(2, 18, 19, 30, 31, 47)
(4, 12, 22, 27, 37, 45)
(7, 23, 24, 25, 26, 42)
(12, 22, 23, 26, 27, 37)
(2, 8, 14, 35, 41, 47)
(6, 22, 23, 26, 27, 43)
(1, 19, 22, 27, 30, 48)
(17, 21, 24, 25, 28, 32)
(4, 16, 22, 27, 33, 45)
(4, 17, 22, 27, 32, 45)
(7, 8, 18, 31, 41, 42)
(7, 15, 24, 25, 34, 42)
(8, 11, 16, 33, 38, 41)
(15, 21, 24, 25, 28, 34)
(10, 19, 21, 28, 30, 39)
(11, 21, 23, 26, 28, 38)
(6, 10, 17, 32, 39, 43)
(5, 17, 19, 30, 32, 44)
(9, 12, 24, 25, 37, 40)
(3, 12, 18, 31, 37, 46)
(15, 23, 24, 25, 26, 34)
(7, 12, 24, 25, 37, 42)
(17, 20, 24, 25, 29, 32)
(8, 15, 22, 27, 34, 41)
(12, 19, 24, 25, 30, 37)
(4, 9, 10, 39, 40, 45)
(7, 12, 21, 28, 37, 42)
(4, 17, 19, 30, 32, 45)
(5, 12, 22, 27, 37, 44)
(6, 13, 23, 26, 36, 43)
(1, 9, 17, 32, 40, 48)
(7, 16, 19, 30, 33, 42)
(11, 17, 19, 30, 32, 38)
(1, 6, 15, 34, 43, 48)
(10, 22, 23, 26, 27, 39)
(1, 2, 21, 28, 47, 48)
(6, 14, 17, 32, 35, 43)
(1, 5, 18, 31, 44, 48)
(4, 16, 23, 26, 33, 45)
(2, 18, 21, 28, 31, 47)
(3, 5, 12, 37, 44, 46)
(2, 20, 24, 25, 29, 47)
(13, 14, 24, 25, 35, 36)
(5, 15, 19, 30, 34, 44)
(10, 12, 21, 28, 37, 39)
(3, 17, 22, 27, 32, 46)
(1, 10, 15, 34, 39, 48)
(12, 17, 21, 28, 32, 37)
(1, 14, 24, 25, 35, 48)
(16, 21, 22, 27, 28, 33)
(6, 10, 16, 33, 39, 43)
(8, 9, 20, 29, 40, 41)
(8, 12, 21, 28, 37, 41)
(1, 22, 24, 25, 27, 48)
(4, 7, 22, 27, 42, 45)
(2, 15, 24, 25, 34, 47)
(2, 14, 22, 27, 35, 47)
(4, 5, 13, 36, 44, 45)
(7, 16, 17, 32, 33, 42)
(1, 2, 23, 26, 47, 48)
(4, 22, 24, 25, 27, 45)
(5, 7, 10, 39, 42, 44)
(9, 22, 24, 25, 27, 40)
(9, 13, 20, 29, 36, 40)
(3, 9, 16, 33, 40, 46)
(6, 18, 23, 26, 31, 43)
(5, 6, 21, 28, 43, 44)
(6, 12, 17, 32, 37, 43)
(9, 11, 24, 25, 38, 40)
(2, 17, 23, 26, 32, 47)
(3, 7, 17, 32, 42, 46)
(8, 16, 20, 29, 33, 41)
(1, 17, 21, 28, 32, 48)
(12, 16, 22, 27, 33, 37)
(8, 10, 18, 31, 39, 41)
(3, 18, 19, 30, 31, 46)
(2, 6, 24, 25, 43, 47)
(3, 7, 9, 40, 42, 46)
(4, 19, 23, 26, 30, 45)
(1, 11, 16, 33, 38, 48)
(7, 21, 24, 25, 28, 42)
(1, 5, 17, 32, 44, 48)
(5, 6, 8, 41, 43, 44)
(1, 15, 21, 28, 34, 48)
(1, 15, 22, 27, 34, 48)
(11, 15, 18, 31, 34, 38)
(3, 7, 18, 31, 42, 46)
(10, 12, 23, 26, 37, 39)
(1, 10, 18, 31, 39, 48)
(12, 17, 19, 30, 32, 37)
(1, 13, 21, 28, 36, 48)
(2, 21, 22, 27, 28, 47)
(1, 8, 10, 39, 41, 48)
(11, 13, 15, 34, 36, 38)
(4, 20, 22, 27, 29, 45)
(10, 12, 14, 35, 37, 39)
(5, 8, 15, 34, 41, 44)
(2, 6, 9, 40, 43, 47)
(15, 21, 23, 26, 28, 34)
(11, 17, 23, 26, 32, 38)
(1, 7, 21, 28, 42, 48)
(11, 13, 21, 28, 36, 38)
(6, 17, 19, 30, 32, 43)
(3, 9, 22, 27, 40, 46)
(1, 11, 17, 32, 38, 48)
(15, 16, 18, 31, 33, 34)
(2, 5, 8, 41, 44, 47)
(6, 19, 21, 28, 30, 43)
(17, 19, 22, 27, 30, 32)
(1, 16, 18, 31, 33, 48)
(13, 18, 19, 30, 31, 36)
(2, 8, 16, 33, 41, 47)
(4, 18, 19, 30, 31, 45)
(3, 5, 7, 42, 44, 46)
(4, 12, 20, 29, 37, 45)
(6, 7, 23, 26, 42, 43)
(3, 10, 23, 26, 39, 46)
(1, 12, 15, 34, 37, 48)
(11, 13, 17, 32, 36, 38)
(9, 21, 24, 25, 28, 40)
(2, 22, 23, 26, 27, 47)
(2, 10, 20, 29, 39, 47)
(3, 22, 24, 25, 27, 46)
(4, 10, 22, 27, 39, 45)
(17, 19, 24, 25, 30, 32)
(9, 13, 18, 31, 36, 40)
(2, 6, 12, 37, 43, 47)
(4, 19, 21, 28, 30, 45)
(7, 14, 24, 25, 35, 42)
(6, 10, 14, 35, 39, 43)
(11, 13, 22, 27, 36, 38)
(13, 15, 17, 32, 34, 36)
(11, 23, 24, 25, 26, 38)
(5, 20, 22, 27, 29, 44)
(5, 11, 19, 30, 38, 44)
(14, 16, 18, 31, 33, 35)
(3, 9, 19, 30, 40, 46)
(14, 23, 24, 25, 26, 35)
(6, 10, 22, 27, 39, 43)
(13, 17, 20, 29, 32, 36)
(4, 14, 23, 26, 35, 45)
(3, 18, 20, 29, 31, 46)
(3, 17, 23, 26, 32, 46)
(3, 8, 20, 29, 41, 46)
(1, 12, 23, 26, 37, 48)
(1, 10, 24, 25, 39, 48)
(8, 18, 24, 25, 31, 41)
(3, 9, 12, 37, 40, 46)
(2, 3, 22, 27, 46, 47)
(8, 9, 19, 30, 40, 41)
(9, 14, 16, 33, 35, 40)
(5, 18, 23, 26, 31, 44)
(8, 15, 20, 29, 34, 41)
(8, 15, 16, 33, 34, 41)
(4, 6, 7, 42, 43, 45)
(5, 11, 24, 25, 38, 44)
(4, 13, 21, 28, 36, 45)
(5, 7, 15, 34, 42, 44)
(4, 13, 14, 35, 36, 45)
(5, 10, 13, 36, 39, 44)
(2, 15, 22, 27, 34, 47)
(5, 9, 15, 34, 40, 44)
(6, 14, 24, 25, 35, 43)
(6, 10, 23, 26, 39, 43)
(5, 23, 24, 25, 26, 44)
(8, 19, 24, 25, 30, 41)
(1, 3, 18, 31, 46, 48)
(1, 11, 19, 30, 38, 48)
(18, 19, 24, 25, 30, 31)
(3, 13, 18, 31, 36, 46)
(3, 11, 20, 29, 38, 46)
(7, 10, 21, 28, 39, 42)
(1, 6, 14, 35, 43, 48)
(4, 14, 24, 25, 35, 45)
(1, 3, 20, 29, 46, 48)
(2, 12, 19, 30, 37, 47)
(3, 8, 14, 35, 41, 46)
(13, 17, 24, 25, 32, 36)
(1, 18, 24, 25, 31, 48)
(1, 7, 11, 38, 42, 48)
(2, 8, 19, 30, 41, 47)
(8, 10, 15, 34, 39, 41)
(5, 7, 19, 30, 42, 44)
(3, 12, 13, 36, 37, 46)
(1, 6, 17, 32, 43, 48)
(8, 12, 16, 33, 37, 41)
(5, 19, 20, 29, 30, 44)
(11, 12, 14, 35, 37, 38)
(6, 14, 21, 28, 35, 43)
(9, 15, 16, 33, 34, 40)
(13, 17, 22, 27, 32, 36)
(2, 8, 18, 31, 41, 47)
(14, 18, 22, 27, 31, 35)
(3, 4, 10, 39, 45, 46)
(6, 9, 11, 38, 40, 43)
(2, 13, 20, 29, 36, 47)
(7, 13, 14, 35, 36, 42)
(2, 10, 13, 36, 39, 47)
(5, 10, 14, 35, 39, 44)
(11, 17, 20, 29, 32, 38)
(6, 11, 13, 36, 38, 43)
(13, 21, 24, 25, 28, 36)
(1, 13, 17, 32, 36, 48)
(18, 20, 22, 27, 29, 31)
(21, 22, 23, 26, 27, 28)
(6, 12, 15, 34, 37, 43)
(10, 13, 19, 30, 36, 39)
(4, 8, 15, 34, 41, 45)
(10, 17, 20, 29, 32, 39)
(13, 15, 22, 27, 34, 36)
(2, 5, 16, 33, 44, 47)
(7, 9, 22, 27, 40, 42)
(8, 9, 22, 27, 40, 41)
(5, 8, 13, 36, 41, 44)
(11, 19, 20, 29, 30, 38)
(10, 15, 20, 29, 34, 39)
(3, 7, 22, 27, 42, 46)
(4, 6, 21, 28, 43, 45)
(1, 11, 23, 26, 38, 48)
(4, 16, 20, 29, 33, 45)
(13, 21, 23, 26, 28, 36)
(2, 7, 8, 41, 42, 47)
(7, 11, 15, 34, 38, 42)
(5, 16, 20, 29, 33, 44)
(5, 13, 22, 27, 36, 44)
(3, 8, 18, 31, 41, 46)
(2, 10, 12, 37, 39, 47)
(4, 7, 11, 38, 42, 45)
(7, 9, 21, 28, 40, 42)
(11, 16, 18, 31, 33, 38)
(1, 11, 22, 27, 38, 48)
(3, 18, 22, 27, 31, 46)
(10, 14, 17, 32, 35, 39)
(3, 11, 17, 32, 38, 46)
(18, 20, 24, 25, 29, 31)
(8, 19, 22, 27, 30, 41)
(9, 12, 18, 31, 37, 40)
(13, 23, 24, 25, 26, 36)
(8, 10, 24, 25, 39, 41)
(3, 9, 11, 38, 40, 46)
(1, 6, 7, 42, 43, 48)
(3, 10, 14, 35, 39, 46)
(7, 17, 24, 25, 32, 42)
(2, 10, 17, 32, 39, 47)
(19, 21, 22, 27, 28, 30)
(2, 5, 12, 37, 44, 47)
(4, 23, 24, 25, 26, 45)
(3, 10, 19, 30, 39, 46)
(9, 17, 22, 27, 32, 40)
(7, 8, 13, 36, 41, 42)
(3, 13, 16, 33, 36, 46)
(3, 6, 11, 38, 43, 46)
(8, 12, 19, 30, 37, 41)
(21, 22, 24, 25, 27, 28)
(3, 6, 15, 34, 43, 46)
(7, 11, 23, 26, 38, 42)
(1, 9, 10, 39, 40, 48)
(1, 11, 15, 34, 38, 48)
(4, 15, 23, 26, 34, 45)
(1, 6, 11, 38, 43, 48)
(14, 22, 24, 25, 27, 35)
(4, 15, 16, 33, 34, 45)
(6, 10, 20, 29, 39, 43)
(7, 15, 22, 27, 34, 42)
(9, 17, 19, 30, 32, 40)
(9, 11, 20, 29, 38, 40)
(1, 11, 12, 37, 38, 48)
(5, 19, 23, 26, 30, 44)
(5, 8, 14, 35, 41, 44)
(1, 2, 10, 39, 47, 48)
(7, 14, 21, 28, 35, 42)
(3, 5, 11, 38, 44, 46)
(3, 7, 10, 39, 42, 46)
(13, 19, 22, 27, 30, 36)
(14, 15, 21, 28, 34, 35)
(1, 3, 6, 43, 46, 48)
(13, 14, 22, 27, 35, 36)
(1, 14, 20, 29, 35, 48)
(4, 12, 21, 28, 37, 45)
(4, 15, 20, 29, 34, 45)
(1, 2, 17, 32, 47, 48)
(1, 7, 10, 39, 42, 48)
(6, 7, 9, 40, 42, 43)
(1, 14, 19, 30, 35, 48)
(1, 8, 23, 26, 41, 48)
(7, 11, 14, 35, 38, 42)
(5, 10, 21, 28, 39, 44)
(8, 13, 24, 25, 36, 41)
(3, 7, 12, 37, 42, 46)
(5, 13, 20, 29, 36, 44)
(11, 12, 22, 27, 37, 38)
(9, 18, 20, 29, 31, 40)
(10, 16, 23, 26, 33, 39)
(3, 11, 19, 30, 38, 46)
(8, 10, 16, 33, 39, 41)
(7, 12, 22, 27, 37, 42)
(11, 22, 23, 26, 27, 38)
(17, 20, 22, 27, 29, 32)
(9, 20, 23, 26, 29, 40)
(9, 15, 17, 32, 34, 40)
(7, 18, 19, 30, 31, 42)
(10, 13, 23, 26, 36, 39)
(14, 15, 19, 30, 34, 35)
(2, 14, 20, 29, 35, 47)
(4, 5, 8, 41, 44, 45)
(6, 16, 20, 29, 33, 43)
(3, 17, 21, 28, 32, 46)
(2, 6, 13, 36, 43, 47)
(5, 12, 15, 34, 37, 44)
(7, 10, 22, 27, 39, 42)
(1, 4, 15, 34, 45, 48)
(9, 16, 18, 31, 33, 40)
(3, 12, 15, 34, 37, 46)
(2, 6, 7, 42, 43, 47)
(2, 7, 15, 34, 42, 47)
(4, 5, 15, 34, 44, 45)
(1, 3, 8, 41, 46, 48)
(1, 2, 6, 43, 47, 48)
(9, 17, 23, 26, 32, 40)
(1, 5, 6, 43, 44, 48)
(7, 21, 22, 27, 28, 42)
(4, 5, 20, 29, 44, 45)
(10, 14, 19, 30, 35, 39)
(12, 17, 23, 26, 32, 37)
(3, 14, 18, 31, 35, 46)
(4, 15, 24, 25, 34, 45)
(14, 17, 20, 29, 32, 35)
(5, 15, 16, 33, 34, 44)
(6, 9, 13, 36, 40, 43)
(4, 14, 21, 28, 35, 45)
(14, 17, 22, 27, 32, 35)
(1, 22, 23, 26, 27, 48)
(4, 5, 12, 37, 44, 45)
(8, 15, 18, 31, 34, 41)
(1, 16, 20, 29, 33, 48)
(7, 11, 22, 27, 38, 42)
(4, 8, 22, 27, 41, 45)
(10, 11, 15, 34, 38, 39)
(10, 14, 24, 25, 35, 39)
(9, 16, 21, 28, 33, 40)
(10, 16, 17, 32, 33, 39)
(3, 23, 24, 25, 26, 46)
(5, 14, 18, 31, 35, 44)
(7, 18, 21, 28, 31, 42)
(10, 16, 21, 28, 33, 39)
(3, 4, 15, 34, 45, 46)
(9, 14, 17, 32, 35, 40)
(7, 12, 17, 32, 37, 42)
(4, 14, 19, 30, 35, 45)
(11, 12, 21, 28, 37, 38)
(9, 12, 14, 35, 37, 40)
(15, 19, 23, 26, 30, 34)
(8, 16, 17, 32, 33, 41)
(18, 19, 20, 29, 30, 31)
(12, 20, 23, 26, 29, 37)
(1, 3, 13, 36, 46, 48)
(2, 8, 12, 37, 41, 47)
(5, 6, 22, 27, 43, 44)
(5, 6, 23, 26, 43, 44)
(10, 16, 19, 30, 33, 39)
(8, 14, 22, 27, 35, 41)
(2, 11, 18, 31, 38, 47)
(2, 11, 12, 37, 38, 47)
(2, 15, 20, 29, 34, 47)
(6, 10, 19, 30, 39, 43)
(2, 7, 12, 37, 42, 47)
(5, 8, 16, 33, 41, 44)
(4, 22, 23, 26, 27, 45)
(16, 17, 20, 29, 32, 33)
(7, 9, 15, 34, 40, 42)
(22, 23, 24, 25, 26, 27)
(7, 21, 23, 26, 28, 42)
(11, 12, 13, 36, 37, 38)
(3, 16, 17, 32, 33, 46)
(6, 7, 17, 32, 42, 43)
(5, 16, 17, 32, 33, 44)
(3, 14, 22, 27, 35, 46)
(4, 11, 23, 26, 38, 45)
(6, 23, 24, 25, 26, 43)
(2, 5, 13, 36, 44, 47)
(6, 7, 21, 28, 42, 43)
(6, 15, 20, 29, 34, 43)
(11, 15, 24, 25, 34, 38)
(8, 13, 17, 32, 36, 41)
(4, 11, 14, 35, 38, 45)
(8, 16, 19, 30, 33, 41)
(2, 6, 8, 41, 43, 47)
(5, 7, 18, 31, 42, 44)
(9, 14, 18, 31, 35, 40)
(1, 6, 23, 26, 43, 48)
(5, 7, 21, 28, 42, 44)
(6, 15, 17, 32, 34, 43)
(1, 23, 24, 25, 26, 48)
(4, 5, 11, 38, 44, 45)
(1, 3, 12, 37, 46, 48)
(9, 16, 19, 30, 33, 40)
(3, 12, 24, 25, 37, 46)
(1, 7, 23, 26, 42, 48)
(12, 13, 24, 25, 36, 37)
(5, 12, 16, 33, 37, 44)
(1, 8, 16, 33, 41, 48)
(6, 19, 22, 27, 30, 43)
(10, 12, 16, 33, 37, 39)
(8, 13, 21, 28, 36, 41)
(3, 8, 11, 38, 41, 46)
(5, 16, 21, 28, 33, 44)
(13, 16, 18, 31, 33, 36)
(1, 10, 14, 35, 39, 48)
(3, 7, 23, 26, 42, 46)
(5, 8, 20, 29, 41, 44)
(13, 14, 15, 34, 35, 36)}

Print all_are_pairs (contains 2024 tuples): {
(3, 8, 9, 40, 41, 46)
(7, 8, 19, 30, 41, 42)
(7, 9, 10, 39, 40, 42)
(11, 16, 24, 25, 33, 38)
(5, 7, 11, 38, 42, 44)
(5, 8, 9, 40, 41, 44)
(4, 8, 14, 35, 41, 45)
(11, 14, 20, 29, 35, 38)
(12, 19, 23, 26, 30, 37)
(15, 20, 22, 27, 29, 34)
(2, 4, 13, 36, 45, 47)
(4, 10, 13, 36, 39, 45)
(7, 13, 21, 28, 36, 42)
(9, 13, 19, 30, 36, 40)
(3, 5, 17, 32, 44, 46)
(4, 10, 17, 32, 39, 45)
(16, 19, 21, 28, 30, 33)
(1, 6, 24, 25, 43, 48)
(17, 18, 20, 29, 31, 32)
(1, 16, 23, 26, 33, 48)
(4, 12, 17, 32, 37, 45)
(8, 14, 24, 25, 35, 41)
(5, 9, 10, 39, 40, 44)
(7, 16, 20, 29, 33, 42)
(9, 21, 23, 26, 28, 40)
(4, 7, 23, 26, 42, 45)
(3, 13, 14, 35, 36, 46)
(4, 5, 7, 42, 44, 45)
(8, 9, 18, 31, 40, 41)
(4, 15, 22, 27, 34, 45)
(3, 4, 6, 43, 45, 46)
(2, 10, 21, 28, 39, 47)
(7, 17, 21, 28, 32, 42)
(5, 8, 12, 37, 41, 44)
(5, 9, 12, 37, 40, 44)
(1, 2, 20, 29, 47, 48)
(1, 10, 20, 29, 39, 48)
(7, 9, 17, 32, 40, 42)
(1, 8, 12, 37, 41, 48)
(2, 3, 21, 28, 46, 47)
(4, 12, 13, 36, 37, 45)
(9, 17, 24, 25, 32, 40)
(5, 8, 22, 27, 41, 44)
(3, 9, 24, 25, 40, 46)
(8, 9, 14, 35, 40, 41)
(7, 9, 20, 29, 40, 42)
(2, 7, 19, 30, 42, 47)
(9, 14, 24, 25, 35, 40)
(2, 8, 23, 26, 41, 47)
(5, 6, 14, 35, 43, 44)
(9, 19, 23, 26, 30, 40)
(1, 9, 19, 30, 40, 48)
(3, 4, 17, 32, 45, 46)
(6, 13, 19, 30, 36, 43)
(1, 3, 22, 27, 46, 48)
(9, 14, 21, 28, 35, 40)
(8, 14, 17, 32, 35, 41)
(3, 11, 15, 34, 38, 46)
(2, 9, 14, 35, 40, 47)
(2, 4, 20, 29, 45, 47)
(4, 8, 17, 32, 41, 45)
(16, 20, 23, 26, 29, 33)
(6, 17, 24, 25, 32, 43)
(10, 14, 15, 34, 35, 39)
(10, 12, 18, 31, 37, 39)
(6, 12, 23, 26, 37, 43)
(4, 10, 12, 37, 39, 45)
(5, 20, 21, 28, 29, 44)
(12, 21, 22, 27, 28, 37)
(1, 6, 16, 33, 43, 48)
(13, 15, 24, 25, 34, 36)
(13, 16, 22, 27, 33, 36)
(8, 18, 19, 30, 31, 41)
(1, 2, 3, 46, 47, 48)
(2, 20, 23, 26, 29, 47)
(12, 16, 18, 31, 33, 37)
(13, 15, 21, 28, 34, 36)
(19, 20, 23, 26, 29, 30)
(1, 6, 12, 37, 43, 48)
(17, 23, 24, 25, 26, 32)
(6, 20, 21, 28, 29, 43)
(8, 15, 19, 30, 34, 41)
(8, 20, 22, 27, 29, 41)
(14, 15, 16, 33, 34, 35)
(4, 9, 23, 26, 40, 45)
(17, 19, 20, 29, 30, 32)
(4, 20, 21, 28, 29, 45)
(6, 13, 22, 27, 36, 43)
(3, 4, 7, 42, 45, 46)
(8, 13, 23, 26, 36, 41)
(1, 10, 13, 36, 39, 48)
(2, 3, 18, 31, 46, 47)
(4, 6, 18, 31, 43, 45)
(1, 17, 18, 31, 32, 48)
(3, 11, 21, 28, 38, 46)
(9, 13, 14, 35, 36, 40)
(2, 19, 24, 25, 30, 47)
(16, 18, 22, 27, 31, 33)
(4, 9, 11, 38, 40, 45)
(4, 7, 24, 25, 42, 45)
(3, 6, 10, 39, 43, 46)
(4, 11, 16, 33, 38, 45)
(2, 20, 22, 27, 29, 47)
(2, 5, 15, 34, 44, 47)
(3, 16, 22, 27, 33, 46)
(7, 9, 18, 31, 40, 42)
(2, 17, 20, 29, 32, 47)
(1, 4, 11, 38, 45, 48)
(4, 6, 15, 34, 43, 45)
(13, 22, 23, 26, 27, 36)
(5, 14, 16, 33, 35, 44)
(3, 5, 16, 33, 44, 46)
(7, 9, 11, 38, 40, 42)
(4, 14, 16, 33, 35, 45)
(2, 6, 11, 38, 43, 47)
(7, 10, 15, 34, 39, 42)
(5, 13, 23, 26, 36, 44)
(12, 16, 21, 28, 33, 37)
(1, 8, 22, 27, 41, 48)
(7, 20, 24, 25, 29, 42)
(11, 18, 24, 25, 31, 38)
(2, 4, 14, 35, 45, 47)
(8, 15, 21, 28, 34, 41)
(6, 12, 19, 30, 37, 43)
(2, 7, 22, 27, 42, 47)
(1, 10, 23, 26, 39, 48)
(13, 17, 18, 31, 32, 36)
(1, 2, 4, 45, 47, 48)
(9, 10, 12, 37, 39, 40)
(12, 18, 22, 27, 31, 37)
(15, 19, 21, 28, 30, 34)
(15, 19, 22, 27, 30, 34)
(8, 10, 11, 38, 39, 41)
(7, 15, 20, 29, 34, 42)
(2, 11, 20, 29, 38, 47)
(1, 11, 13, 36, 38, 48)
(9, 10, 21, 28, 39, 40)
(1, 9, 16, 33, 40, 48)
(6, 7, 15, 34, 42, 43)
(5, 13, 15, 34, 36, 44)
(10, 15, 18, 31, 34, 39)
(3, 13, 23, 26, 36, 46)
(6, 20, 22, 27, 29, 43)
(2, 11, 23, 26, 38, 47)
(5, 14, 22, 27, 35, 44)
(7, 13, 15, 34, 36, 42)
(6, 15, 22, 27, 34, 43)
(1, 20, 24, 25, 29, 48)
(13, 18, 21, 28, 31, 36)
(6, 7, 19, 30, 42, 43)
(12, 14, 15, 34, 35, 37)
(1, 13, 20, 29, 36, 48)
