(6, 8, 14, 21, 50, 57, 63, 65)
(2, 3, 16, 29, 42, 55, 68, 69)
(9, 14, 19, 26, 45, 52, 57, 62)
(1, 7, 26, 33, 38, 45, 64, 70)
(4, 5, 15, 30, 41, 56, 66, 67)
(1, 2, 15, 17, 54, 56, 69, 70)
(7, 11, 25, 33, 38, 46, 60, 64)
(2, 13, 20, 32, 39, 51, 58, 69)
(8, 10, 23, 34, 37, 48, 61, 63)
(6, 10, 14, 31, 40, 57, 61, 65)
(13, 19, 27, 33, 38, 44, 52, 58)
(6, 17, 20, 23, 48, 51, 54, 65)
(8, 13, 19, 21, 50, 52, 58, 63)
(7, 11, 13, 32, 39, 58, 60, 64)
(7, 22, 26, 28, 43, 45, 49, 64)
(3, 7, 10, 26, 45, 61, 64, 68)
(16, 21, 23, 24, 47, 48, 50, 55)
(5, 10, 15, 31, 40, 56, 61, 66)
(6, 14, 20, 33, 38, 51, 57, 65)
(3, 9, 16, 31, 40, 55, 62, 68)
(6, 12, 17, 29, 42, 54, 59, 65)
(9, 11, 31, 35, 36, 40, 60, 62)
(8, 13, 29, 35, 36, 42, 58, 63)
(1, 8, 25, 31, 40, 46, 63, 70)
(10, 28, 31, 32, 39, 40, 43, 61)
(5, 20, 22, 31, 40, 49, 51, 66)
(17, 21, 25, 31, 40, 46, 50, 54)
(18, 21, 29, 31, 40, 42, 50, 53)
(7, 9, 30, 32, 39, 41, 62, 64)
(10, 12, 15, 29, 42, 56, 59, 61)
(20, 29, 32, 34, 37, 39, 42, 51)
(8, 12, 26, 28, 43, 45, 59, 63)
(1, 8, 10, 34, 37, 61, 63, 70)
(14, 15, 17, 18, 53, 54, 56, 57)
(4, 7, 11, 17, 54, 60, 64, 67)
(5, 18, 20, 23, 48, 51, 53, 66)
(17, 23, 25, 28, 43, 46, 48, 54)
(6, 12, 16, 34, 37, 55, 59, 65)
(12, 13, 27, 28, 43, 44, 58, 59)
(3, 19, 21, 30, 41, 50, 52, 68)
(2, 14, 16, 34, 37, 55, 57, 69)
(10, 20, 25, 35, 36, 46, 51, 61)
(5, 9, 20, 33, 38, 51, 62, 66)
(9, 15, 19, 21, 50, 52, 56, 62)
(7, 21, 25, 26, 45, 46, 50, 64)
(3, 11, 26, 31, 40, 45, 60, 68)
(5, 28, 29, 33, 38, 42, 43, 66)
(22, 25, 26, 35, 36, 45, 46, 49)
(1, 6, 13, 14, 57, 58, 65, 70)
(2, 9, 12, 26, 45, 59, 62, 69)
(9, 12, 24, 32, 39, 47, 59, 62)
(13, 20, 30, 34, 37, 41, 51, 58)
(13, 19, 21, 27, 44, 50, 52, 58)
(11, 24, 26, 31, 40, 45, 47, 60)
(3, 6, 15, 32, 39, 56, 65, 68)
(9, 13, 21, 23, 48, 50, 58, 62)
(1, 10, 30, 33, 38, 41, 61, 70)
(10, 32, 34, 35, 36, 37, 39, 61)
(1, 4, 7, 26, 45, 64, 67, 70)
(3, 4, 17, 19, 52, 54, 67, 68)
(6, 8, 15, 28, 43, 56, 63, 65)
(11, 12, 14, 28, 43, 57, 59, 60)
(2, 9, 21, 33, 38, 50, 62, 69)
(4, 7, 15, 30, 41, 56, 64, 67)
(12, 15, 19, 22, 49, 52, 56, 59)
(9, 20, 23, 32, 39, 48, 51, 62)
(11, 27, 29, 30, 41, 42, 44, 60)
(12, 15, 20, 29, 42, 51, 56, 59)
(9, 11, 21, 23, 48, 50, 60, 62)
(24, 28, 29, 30, 41, 42, 43, 47)
(8, 23, 26, 31, 40, 45, 48, 63)
(3, 16, 22, 25, 46, 49, 55, 68)
(7, 8, 16, 35, 36, 55, 63, 64)
(12, 13, 29, 31, 40, 42, 58, 59)
(3, 5, 13, 17, 54, 58, 66, 68)
(8, 23, 28, 32, 39, 43, 48, 63)
(3, 10, 25, 34, 37, 46, 61, 68)
(26, 28, 32, 35, 36, 39, 43, 45)
(11, 16, 18, 29, 42, 53, 55, 60)
(4, 13, 18, 26, 45, 53, 58, 67)
(2, 16, 18, 29, 42, 53, 55, 69)
(2, 3, 6, 32, 39, 65, 68, 69)
(3, 8, 12, 15, 56, 59, 63, 68)
(16, 19, 30, 31, 40, 41, 52, 55)
(5, 8, 20, 35, 36, 51, 63, 66)
(8, 13, 17, 23, 48, 54, 58, 63)
(6, 7, 9, 19, 52, 62, 64, 65)
(1, 12, 20, 29, 42, 51, 59, 70)
(9, 14, 15, 23, 48, 56, 57, 62)
(1, 12, 24, 29, 42, 47, 59, 70)
(11, 14, 16, 19, 52, 55, 57, 60)
(3, 4, 29, 35, 36, 42, 67, 68)
(6, 12, 21, 32, 39, 50, 59, 65)
(10, 13, 17, 21, 50, 54, 58, 61)
(13, 25, 27, 31, 40, 44, 46, 58)
(1, 19, 20, 35, 36, 51, 52, 70)
(2, 3, 6, 19, 52, 65, 68, 69)
(3, 8, 17, 29, 42, 54, 63, 68)
(4, 5, 10, 25, 46, 61, 66, 67)
(17, 20, 28, 33, 38, 43, 51, 54)
(2, 4, 22, 28, 43, 49, 67, 69)
(12, 20, 23, 24, 47, 48, 51, 59)
(10, 12, 29, 30, 41, 42, 59, 61)
(2, 26, 28, 33, 38, 43, 45, 69)
(3, 8, 13, 29, 42, 58, 63, 68)
(4, 17, 26, 33, 38, 45, 54, 67)
(2, 3, 7, 35, 36, 64, 68, 69)
(3, 8, 25, 32, 39, 46, 63, 68)
(4, 11, 15, 22, 49, 56, 60, 67)
(22, 24, 28, 35, 36, 43, 47, 49)
(11, 23, 24, 26, 45, 47, 48, 60)
(1, 9, 29, 34, 37, 42, 62, 70)
(14, 15, 17, 32, 39, 54, 56, 57)
(8, 19, 22, 35, 36, 49, 52, 63)
(6, 23, 26, 34, 37, 45, 48, 65)
(4, 5, 20, 23, 48, 51, 66, 67)
(2, 5, 17, 33, 38, 54, 66, 69)
(3, 4, 15, 18, 53, 56, 67, 68)
(5, 20, 30, 33, 38, 41, 51, 66)
(6, 10, 24, 35, 36, 47, 61, 65)
(7, 13, 15, 33, 38, 56, 58, 64)
(6, 10, 15, 18, 53, 56, 61, 65)
(3, 9, 21, 22, 49, 50, 62, 68)
(10, 17, 23, 28, 43, 48, 54, 61)
(12, 15, 31, 33, 38, 40, 56, 59)
(13, 26, 31, 32, 39, 40, 45, 58)
(13, 25, 28, 29, 42, 43, 46, 58)
(7, 9, 25, 32, 39, 46, 62, 64)
(14, 19, 20, 27, 44, 51, 52, 57)
(10, 12, 22, 32, 39, 49, 59, 61)
(10, 22, 23, 31, 40, 48, 49, 61)
(7, 8, 30, 33, 38, 41, 63, 64)
(8, 9, 20, 22, 49, 51, 62, 63)
(8, 19, 24, 31, 40, 47, 52, 63)
(11, 18, 29, 33, 38, 42, 53, 60)
(1, 12, 32, 33, 38, 39, 59, 70)
(5, 14, 30, 31, 40, 41, 57, 66)
(4, 5, 14, 32, 39, 57, 66, 67)
(2, 14, 19, 24, 47, 52, 57, 69)
(1, 2, 16, 33, 38, 55, 69, 70)
(1, 3, 11, 35, 36, 60, 68, 70)
(2, 13, 18, 24, 47, 53, 58, 69)
(3, 14, 21, 27, 44, 50, 57, 68)
(12, 21, 25, 26, 45, 46, 50, 59)
(1, 11, 14, 27, 44, 57, 60, 70)
(8, 16, 26, 31, 40, 45, 55, 63)
(9, 14, 33, 35, 36, 38, 57, 62)
(4, 13, 15, 20, 51, 56, 58, 67)
(3, 8, 13, 17, 54, 58, 63, 68)
(7, 11, 17, 27, 44, 54, 60, 64)
(2, 5, 12, 31, 40, 59, 66, 69)
(8, 19, 27, 32, 39, 44, 52, 63)
(2, 5, 10, 24, 47, 61, 66, 69)
(4, 20, 26, 34, 37, 45, 51, 67)
(8, 9, 17, 31, 40, 54, 62, 63)
(2, 6, 29, 32, 39, 42, 65, 69)
(12, 22, 27, 29, 42, 44, 49, 59)
(2, 7, 9, 21, 50, 62, 64, 69)
(12, 23, 28, 35, 36, 43, 48, 59)
(13, 22, 28, 34, 37, 43, 49, 58)
(8, 9, 16, 28, 43, 55, 62, 63)
(1, 8, 18, 31, 40, 53, 63, 70)
(12, 21, 27, 34, 37, 44, 50, 59)
(1, 15, 17, 22, 49, 54, 56, 70)
(3, 7, 9, 29, 42, 62, 64, 68)
(11, 27, 32, 34, 37, 39, 44, 60)
(3, 9, 13, 29, 42, 58, 62, 68)
(8, 11, 17, 35, 36, 54, 60, 63)
(18, 29, 34, 35, 36, 37, 42, 53)
(16, 23, 26, 33, 38, 45, 48, 55)
(8, 9, 18, 23, 48, 53, 62, 63)
(12, 18, 26, 30, 41, 45, 53, 59)
(1, 16, 20, 34, 37, 51, 55, 70)
(16, 18, 29, 32, 39, 42, 53, 55)
(17, 18, 21, 24, 47, 50, 53, 54)
(4, 6, 8, 24, 47, 63, 65, 67)
(3, 24, 29, 30, 41, 42, 47, 68)
(1, 14, 18, 25, 46, 53, 57, 70)
(2, 14, 22, 35, 36, 49, 57, 69)
(1, 11, 16, 22, 49, 55, 60, 70)
(20, 28, 31, 34, 37, 40, 43, 51)
(4, 8, 20, 25, 46, 51, 63, 67)
(13, 22, 23, 28, 43, 48, 49, 58)
(1, 3, 19, 25, 46, 52, 68, 70)
(17, 27, 34, 35, 36, 37, 44, 54)
(3, 14, 30, 35, 36, 41, 57, 68)
(1, 11, 23, 30, 41, 48, 60, 70)
(1, 3, 9, 20, 51, 62, 68, 70)
(1, 9, 14, 24, 47, 57, 62, 70)
(3, 19, 20, 28, 43, 51, 52, 68)
(1, 7, 31, 33, 38, 40, 64, 70)
(12, 15, 19, 34, 37, 52, 56, 59)
(1, 15, 17, 19, 52, 54, 56, 70)
(3, 7, 16, 35, 36, 55, 64, 68)
(9, 22, 26, 32, 39, 45, 49, 62)
(3, 13, 20, 30, 41, 51, 58, 68)
(13, 26, 33, 34, 37, 38, 45, 58)
(15, 17, 18, 34, 37, 53, 54, 56)
(8, 13, 25, 31, 40, 46, 58, 63)
(5, 7, 12, 17, 54, 59, 64, 66)
(16, 18, 23, 33, 38, 48, 53, 55)
(3, 15, 16, 28, 43, 55, 56, 68)
(2, 7, 20, 21, 50, 51, 64, 69)
(2, 24, 25, 32, 39, 46, 47, 69)
(1, 2, 9, 21, 50, 62, 69, 70)
(7, 13, 22, 23, 48, 49, 58, 64)
(10, 11, 23, 27, 44, 48, 60, 61)
(14, 21, 22, 26, 45, 49, 50, 57)
(1, 10, 14, 34, 37, 57, 61, 70)
(5, 6, 20, 28, 43, 51, 65, 66)
(17, 32, 33, 35, 36, 38, 39, 54)
(3, 15, 20, 30, 41, 51, 56, 68)
(5, 6, 7, 23, 48, 64, 65, 66)
(4, 15, 27, 30, 41, 44, 56, 67)
(6, 7, 21, 33, 38, 50, 64, 65)
(3, 20, 22, 25, 46, 49, 51, 68)
(1, 18, 27, 32, 39, 44, 53, 70)
(7, 19, 20, 23, 48, 51, 52, 64)
(4, 6, 8, 15, 56, 63, 65, 67)
(18, 22, 24, 33, 38, 47, 49, 53)
(3, 15, 19, 23, 48, 52, 56, 68)
(5, 8, 22, 31, 40, 49, 63, 66)
(8, 20, 21, 29, 42, 50, 51, 63)
(8, 14, 19, 27, 44, 52, 57, 63)
(14, 16, 18, 27, 44, 53, 55, 57)
(18, 26, 29, 31, 40, 42, 45, 53)
(1, 13, 25, 31, 40, 46, 58, 70)
(5, 12, 13, 19, 52, 58, 59, 66)
(3, 26, 30, 34, 37, 41, 45, 68)
(19, 21, 27, 34, 37, 44, 50, 52)
(14, 22, 25, 33, 38, 46, 49, 57)
(2, 10, 15, 26, 45, 56, 61, 69)
(13, 20, 22, 23, 48, 49, 51, 58)
(5, 16, 28, 32, 39, 43, 55, 66)
(7, 9, 12, 28, 43, 59, 62, 64)
(2, 6, 22, 25, 46, 49, 65, 69)
(7, 17, 28, 33, 38, 43, 54, 64)
(1, 19, 23, 24, 47, 48, 52, 70)
(12, 21, 23, 33, 38, 48, 50, 59)
(5, 14, 20, 23, 48, 51, 57, 66)
(10, 16, 25, 30, 41, 46, 55, 61)
(2, 5, 11, 25, 46, 60, 66, 69)
(10, 14, 17, 19, 52, 54, 57, 61)
(7, 13, 21, 35, 36, 50, 58, 64)
(3, 18, 26, 28, 43, 45, 53, 68)
(2, 6, 24, 31, 40, 47, 65, 69)
(3, 4, 8, 16, 55, 63, 67, 68)
(4, 6, 14, 20, 51, 57, 65, 67)
(18, 19, 27, 31, 40, 44, 52, 53)
(12, 24, 25, 35, 36, 46, 47, 59)
(8, 14, 15, 25, 46, 56, 57, 63)
(10, 25, 32, 33, 38, 39, 46, 61)
(2, 23, 26, 29, 42, 45, 48, 69)
(6, 12, 28, 31, 40, 43, 59, 65)
(5, 9, 16, 20, 51, 55, 62, 66)
(7, 11, 14, 31, 40, 57, 60, 64)
(16, 18, 21, 25, 46, 50, 53, 55)
(7, 17, 26, 33, 38, 45, 54, 64)
(1, 6, 25, 26, 45, 46, 65, 70)
(5, 9, 23, 29, 42, 48, 62, 66)
(2, 15, 22, 32, 39, 49, 56, 69)
(3, 8, 9, 11, 60, 62, 63, 68)
(6, 11, 13, 30, 41, 58, 60, 65)
(24, 27, 30, 31, 40, 41, 44, 47)
(5, 9, 11, 14, 57, 60, 62, 66)
(13, 15, 25, 32, 39, 46, 56, 58)
(6, 9, 17, 23, 48, 54, 62, 65)
(2, 6, 12, 27, 44, 59, 65, 69)
(13, 17, 19, 28, 43, 52, 54, 58)
(8, 12, 16, 32, 39, 55, 59, 63)
(12, 15, 19, 27, 44, 52, 56, 59)
(2, 4, 19, 34, 37, 52, 67, 69)
(13, 16, 20, 29, 42, 51, 55, 58)
(3, 23, 26, 28, 43, 45, 48, 68)
(7, 18, 25, 28, 43, 46, 53, 64)
(15, 16, 23, 26, 45, 48, 55, 56)
(3, 12, 17, 27, 44, 54, 59, 68)
(2, 4, 9, 32, 39, 62, 67, 69)
(2, 13, 27, 30, 41, 44, 58, 69)
(18, 19, 22, 27, 44, 49, 52, 53)
(1, 10, 18, 27, 44, 53, 61, 70)
(4, 15, 25, 34, 37, 46, 56, 67)
(6, 9, 19, 26, 45, 52, 62, 65)
(6, 13, 24, 26, 45, 47, 58, 65)
(2, 5, 14, 33, 38, 57, 66, 69)
(5, 11, 27, 34, 37, 44, 60, 66)
(2, 10, 23, 33, 38, 48, 61, 69)
(15, 22, 25, 29, 42, 46, 49, 56)
(8, 22, 24, 26, 45, 47, 49, 63)
(7, 28, 32, 35, 36, 39, 43, 64)
(13, 14, 16, 17, 54, 55, 57, 58)
(3, 5, 6, 29, 42, 65, 66, 68)
(4, 10, 13, 31, 40, 58, 61, 67)
(5, 11, 12, 35, 36, 59, 60, 66)
(14, 17, 21, 28, 43, 50, 54, 57)
(5, 8, 16, 23, 48, 55, 63, 66)
(8, 12, 21, 30, 41, 50, 59, 63)
(7, 8, 18, 26, 45, 53, 63, 64)
(8, 19, 22, 24, 47, 49, 52, 63)
(1, 2, 5, 21, 50, 66, 69, 70)
(1, 10, 24, 33, 38, 47, 61, 70)
(12, 18, 19, 30, 41, 52, 53, 59)
(2, 8, 28, 30, 41, 43, 63, 69)
(1, 19, 34, 35, 36, 37, 52, 70)
(1, 19, 32, 34, 37, 39, 52, 70)
(1, 17, 18, 28, 43, 53, 54, 70)
(13, 18, 28, 33, 38, 43, 53, 58)
(1, 7, 21, 24, 47, 50, 64, 70)
(13, 14, 21, 35, 36, 50, 57, 58)
(3, 4, 12, 28, 43, 59, 67, 68)
(5, 7, 28, 33, 38, 43, 64, 66)
(1, 5, 8, 16, 55, 63, 66, 70)
(16, 20, 23, 29, 42, 48, 51, 55)
(12, 19, 23, 28, 43, 48, 52, 59)
(1, 9, 14, 20, 51, 57, 62, 70)
(5, 11, 15, 30, 41, 56, 60, 66)
(1, 11, 13, 20, 51, 58, 60, 70)
(14, 19, 29, 34, 37, 42, 52, 57)
(2, 5, 7, 9, 62, 64, 66, 69)
(3, 7, 12, 19, 52, 59, 64, 68)
(3, 15, 20, 25, 46, 51, 56, 68)
(13, 14, 27, 35, 36, 44, 57, 58)
(2, 3, 5, 10, 61, 66, 68, 69)
(16, 19, 21, 34, 37, 50, 52, 55)
(1, 4, 10, 30, 41, 61, 67, 70)
(16, 18, 19, 34, 37, 52, 53, 55)
(2, 3, 6, 31, 40, 65, 68, 69)
(3, 8, 22, 31, 40, 49, 63, 68)
(2, 4, 7, 29, 42, 64, 67, 69)
(15, 22, 26, 34, 37, 45, 49, 56)
(10, 16, 20, 30, 41, 51, 55, 61)
(6, 10, 17, 27, 44, 54, 61, 65)
(3, 15, 31, 35, 36, 40, 56, 68)
(4, 19, 21, 22, 49, 50, 52, 67)
(1, 12, 17, 30, 41, 54, 59, 70)
(2, 5, 17, 35, 36, 54, 66, 69)
(16, 23, 32, 35, 36, 39, 48, 55)
(3, 4, 22, 27, 44, 49, 67, 68)
(4, 20, 25, 29, 42, 46, 51, 67)
(1, 15, 23, 25, 46, 48, 56, 70)
(12, 19, 30, 33, 38, 41, 52, 59)
(15, 18, 27, 29, 42, 44, 53, 56)
(5, 9, 25, 32, 39, 46, 62, 66)
(9, 11, 22, 29, 42, 49, 60, 62)
(1, 5, 18, 23, 48, 53, 66, 70)
(9, 14, 20, 35, 36, 51, 57, 62)
(4, 16, 18, 28, 43, 53, 55, 67)
(10, 28, 31, 35, 36, 40, 43, 61)
(13, 28, 31, 35, 36, 40, 43, 58)
(8, 9, 11, 24, 47, 60, 62, 63)
(2, 9, 33, 35, 36, 38, 62, 69)
(10, 21, 22, 29, 42, 49, 50, 61)
(6, 7, 11, 33, 38, 60, 64, 65)
(8, 15, 18, 21, 50, 53, 56, 63)
(5, 22, 25, 28, 43, 46, 49, 66)
(6, 20, 27, 33, 38, 44, 51, 65)
(5, 16, 29, 30, 41, 42, 55, 66)
(7, 8, 13, 30, 41, 58, 63, 64)
(4, 8, 10, 27, 44, 61, 63, 67)
(6, 18, 23, 33, 38, 48, 53, 65)
(9, 10, 26, 35, 36, 45, 61, 62)
(10, 11, 30, 33, 38, 41, 60, 61)
(1, 5, 13, 34, 37, 58, 66, 70)
(12, 17, 25, 29, 42, 46, 54, 59)
(2, 3, 11, 30, 41, 60, 68, 69)
(3, 4, 19, 28, 43, 52, 67, 68)
(10, 13, 31, 35, 36, 40, 58, 61)
(14, 23, 29, 33, 38, 42, 48, 57)
(1, 3, 23, 31, 40, 48, 68, 70)
(19, 20, 28, 32, 39, 43, 51, 52)
(13, 30, 32, 33, 38, 39, 41, 58)
(15, 20, 29, 35, 36, 42, 51, 56)
(5, 6, 12, 16, 55, 59, 65, 66)
(1, 6, 15, 24, 47, 56, 65, 70)
(4, 23, 28, 34, 37, 43, 48, 67)
(5, 10, 18, 28, 43, 53, 61, 66)
(4, 13, 14, 32, 39, 57, 58, 67)
(6, 8, 26, 28, 43, 45, 63, 65)
(17, 19, 23, 25, 46, 48, 52, 54)
(1, 12, 22, 26, 45, 49, 59, 70)
(5, 13, 15, 16, 55, 56, 58, 66)
(1, 3, 6, 17, 54, 65, 68, 70)
(5, 18, 31, 32, 39, 40, 53, 66)
(9, 11, 13, 20, 51, 58, 60, 62)
(5, 8, 9, 32, 39, 62, 63, 66)
(5, 18, 21, 33, 38, 50, 53, 66)
(3, 21, 22, 31, 40, 49, 50, 68)
(3, 10, 21, 26, 45, 50, 61, 68)
(2, 17, 23, 24, 47, 48, 54, 69)
(5, 7, 31, 34, 37, 40, 64, 66)
(5, 7, 18, 27, 44, 53, 64, 66)
(5, 8, 19, 23, 48, 52, 63, 66)
(6, 8, 26, 33, 38, 45, 63, 65)
(16, 19, 29, 33, 38, 42, 52, 55)
(2, 13, 16, 18, 53, 55, 58, 69)
(1, 2, 3, 4, 67, 68, 69, 70)
(6, 15, 23, 29, 42, 48, 56, 65)
(1, 22, 25, 31, 40, 46, 49, 70)
(7, 9, 16, 35, 36, 55, 62, 64)
(5, 10, 23, 30, 41, 48, 61, 66)
(4, 13, 14, 16, 55, 57, 58, 67)
(7, 23, 26, 34, 37, 45, 48, 64)
(15, 26, 30, 35, 36, 41, 45, 56)
(3, 5, 10, 33, 38, 61, 66, 68)
(8, 16, 24, 28, 43, 47, 55, 63)
(8, 19, 26, 31, 40, 45, 52, 63)
(2, 4, 11, 24, 47, 60, 67, 69)
(6, 9, 10, 12, 59, 61, 62, 65)
(3, 7, 10, 14, 57, 61, 64, 68)
(7, 21, 22, 27, 44, 49, 50, 64)
(1, 4, 7, 11, 60, 64, 67, 70)
(7, 9, 10, 14, 57, 61, 62, 64)
(6, 25, 26, 30, 41, 45, 46, 65)
(8, 18, 21, 27, 44, 50, 53, 63)
(13, 26, 34, 35, 36, 37, 45, 58)
(7, 10, 28, 30, 41, 43, 61, 64)
(11, 25, 30, 35, 36, 41, 46, 60)
(4, 14, 28, 33, 38, 43, 57, 67)
(4, 7, 21, 25, 46, 50, 64, 67)
(1, 13, 27, 33, 38, 44, 58, 70)
(4, 10, 13, 22, 49, 58, 61, 67)
(13, 22, 24, 28, 43, 47, 49, 58)
(1, 8, 14, 25, 46, 57, 63, 70)
(18, 20, 22, 30, 41, 49, 51, 53)
(1, 10, 13, 22, 49, 58, 61, 70)
(5, 6, 20, 31, 40, 51, 65, 66)
(21, 26, 29, 35, 36, 42, 45, 50)
(10, 29, 32, 33, 38, 39, 42, 61)
(16, 25, 27, 34, 37, 44, 46, 55)
(7, 8, 27, 30, 41, 44, 63, 64)
(2, 4, 8, 24, 47, 63, 67, 69)
(6, 7, 9, 29, 42, 62, 64, 65)
(6, 16, 28, 32, 39, 43, 55, 65)
(7, 16, 18, 35, 36, 53, 55, 64)
(1, 3, 15, 33, 38, 56, 68, 70)
(3, 13, 15, 18, 53, 56, 58, 68)
(5, 21, 23, 25, 46, 48, 50, 66)
(4, 5, 25, 35, 36, 46, 66, 67)
(4, 12, 18, 32, 39, 53, 59, 67)
(2, 10, 22, 34, 37, 49, 61, 69)
(5, 13, 24, 32, 39, 47, 58, 66)
(10, 15, 21, 23, 48, 50, 56, 61)
(2, 13, 18, 32, 39, 53, 58, 69)
(6, 11, 15, 31, 40, 56, 60, 65)
(10, 26, 28, 29, 42, 43, 45, 61)
(6, 13, 19, 32, 39, 52, 58, 65)
(4, 19, 22, 32, 39, 49, 52, 67)
(4, 5, 6, 17, 54, 65, 66, 67)
(7, 25, 28, 30, 41, 43, 46, 64)
(9, 11, 15, 35, 36, 56, 60, 62)
(6, 15, 21, 25, 46, 50, 56, 65)
(5, 20, 23, 31, 40, 48, 51, 66)
(6, 17, 18, 32, 39, 53, 54, 65)
(3, 5, 20, 26, 45, 51, 66, 68)
(5, 6, 10, 22, 49, 61, 65, 66)
(3, 8, 27, 28, 43, 44, 63, 68)
(18, 26, 29, 30, 41, 42, 45, 53)
(11, 21, 27, 29, 42, 44, 50, 60)
(6, 18, 26, 34, 37, 45, 53, 65)
(1, 5, 6, 16, 55, 65, 66, 70)
(2, 13, 17, 30, 41, 54, 58, 69)
(1, 15, 24, 26, 45, 47, 56, 70)
(1, 11, 21, 29, 42, 50, 60, 70)
(5, 7, 9, 18, 53, 62, 64, 66)
(11, 19, 25, 33, 38, 46, 52, 60)
(5, 10, 22, 23, 48, 49, 61, 66)
(4, 25, 31, 33, 38, 40, 46, 67)
(17, 25, 27, 30, 41, 44, 46, 54)
(25, 31, 32, 33, 38, 39, 40, 46)
(8, 19, 25, 35, 36, 46, 52, 63)
(1, 14, 23, 24, 47, 48, 57, 70)
(2, 3, 10, 20, 51, 61, 68, 69)
(6, 24, 25, 30, 41, 46, 47, 65)
(4, 28, 34, 35, 36, 37, 43, 67)
(12, 14, 34, 35, 36, 37, 57, 59)
(3, 12, 14, 28, 43, 57, 59, 68)
(1, 11, 16, 31, 40, 55, 60, 70)
(2, 11, 17, 28, 43, 54, 60, 69)
(7, 17, 30, 33, 38, 41, 54, 64)
(6, 8, 15, 33, 38, 56, 63, 65)
(6, 16, 22, 35, 36, 49, 55, 65)
(2, 18, 29, 30, 41, 42, 53, 69)
(19, 27, 31, 35, 36, 40, 44, 52)
(12, 21, 28, 29, 42, 43, 50, 59)
(4, 8, 21, 34, 37, 50, 63, 67)
(4, 5, 6, 35, 36, 65, 66, 67)
(5, 8, 9, 21, 50, 62, 63, 66)
(1, 23, 26, 33, 38, 45, 48, 70)
(15, 17, 23, 26, 45, 48, 54, 56)
(1, 20, 27, 30, 41, 44, 51, 70)
(2, 12, 13, 32, 39, 58, 59, 69)
(8, 24, 34, 35, 36, 37, 47, 63)
(18, 26, 27, 34, 37, 44, 45, 53)
(3, 6, 13, 17, 54, 58, 65, 68)
(11, 19, 21, 22, 49, 50, 52, 60)
(14, 19, 22, 32, 39, 49, 52, 57)
(9, 11, 19, 35, 36, 52, 60, 62)
(17, 22, 32, 35, 36, 39, 49, 54)
(8, 18, 22, 32, 39, 49, 53, 63)
(6, 11, 12, 19, 52, 59, 60, 65)
(4, 7, 9, 18, 53, 62, 64, 67)
(7, 8, 13, 34, 37, 58, 63, 64)
(7, 12, 13, 24, 47, 58, 59, 64)
(2, 8, 28, 32, 39, 43, 63, 69)
(18, 25, 29, 30, 41, 42, 46, 53)
(4, 18, 24, 28, 43, 47, 53, 67)
(5, 23, 24, 35, 36, 47, 48, 66)
(9, 21, 22, 32, 39, 49, 50, 62)
(5, 7, 15, 34, 37, 56, 64, 66)
(7, 12, 24, 30, 41, 47, 59, 64)
(1, 18, 22, 25, 46, 49, 53, 70)
(1, 11, 27, 35, 36, 44, 60, 70)
(2, 4, 17, 21, 50, 54, 67, 69)
(15, 22, 25, 30, 41, 46, 49, 56)
(26, 27, 28, 29, 42, 43, 44, 45)
(2, 17, 18, 24, 47, 53, 54, 69)
(4, 20, 29, 30, 41, 42, 51, 67)
(2, 21, 23, 30, 41, 48, 50, 69)
(17, 27, 33, 35, 36, 38, 44, 54)
(6, 22, 27, 32, 39, 44, 49, 65)
(1, 29, 30, 31, 40, 41, 42, 70)
(10, 20, 24, 30, 41, 47, 51, 61)
(13, 16, 31, 33, 38, 40, 55, 58)
(8, 25, 30, 33, 38, 41, 46, 63)
(19, 21, 33, 35, 36, 38, 50, 52)
(13, 20, 28, 31, 40, 43, 51, 58)
(5, 17, 21, 33, 38, 50, 54, 66)
(2, 3, 10, 34, 37, 61, 68, 69)
(2, 11, 14, 16, 55, 57, 60, 69)
(7, 8, 31, 33, 38, 40, 63, 64)
(8, 12, 25, 28, 43, 46, 59, 63)
(11, 13, 16, 17, 54, 55, 58, 60)
(16, 17, 23, 34, 37, 48, 54, 55)
(4, 5, 30, 35, 36, 41, 66, 67)
(2, 15, 21, 35, 36, 50, 56, 69)
(3, 11, 15, 22, 49, 56, 60, 68)
(4, 11, 18, 30, 41, 53, 60, 67)
(6, 14, 15, 24, 47, 56, 57, 65)
(16, 23, 26, 35, 36, 45, 48, 55)
(1, 3, 18, 34, 37, 53, 68, 70)
(1, 9, 11, 13, 58, 60, 62, 70)
(9, 15, 19, 28, 43, 52, 56, 62)
(3, 15, 29, 32, 39, 42, 56, 68)
(10, 17, 18, 29, 42, 53, 54, 61)
(10, 17, 27, 34, 37, 44, 54, 61)
(3, 5, 6, 28, 43, 65, 66, 68)
(19, 25, 30, 35, 36, 41, 46, 52)
(5, 6, 8, 19, 52, 63, 65, 66)
(4, 23, 25, 30, 41, 46, 48, 67)
(7, 13, 33, 35, 36, 38, 58, 64)
(7, 11, 21, 22, 49, 50, 60, 64)
(1, 4, 20, 31, 40, 51, 67, 70)
(9, 17, 19, 25, 46, 52, 54, 62)
(3, 11, 24, 26, 45, 47, 60, 68)
(18, 28, 29, 33, 38, 42, 43, 53)
(25, 27, 28, 32, 39, 43, 44, 46)
(3, 5, 16, 22, 49, 55, 66, 68)
(11, 21, 25, 32, 39, 46, 50, 60)
(19, 20, 26, 29, 42, 45, 51, 52)
(17, 19, 21, 33, 38, 50, 52, 54)
