(35, 40, 61, 66)
(16, 18, 83, 85)
(35, 36, 65, 66)
(22, 32, 69, 79)
(10, 39, 62, 91)
(12, 36, 65, 89)
(14, 24, 77, 87)
(16, 31, 70, 85)
(5, 43, 58, 96)
(5, 9, 92, 96)
(17, 32, 69, 84)
(21, 24, 77, 80)
(5, 12, 89, 96)
(9, 18, 83, 92)
(15, 39, 62, 86)
(1, 49, 52, 100)
(5, 22, 79, 96)
(8, 29, 72, 93)
(9, 12, 89, 92)
(9, 37, 64, 92)
(17, 43, 58, 84)
(3, 30, 71, 98)
(5, 10, 91, 96)
(26, 40, 61, 75)
(35, 37, 64, 66)
(18, 29, 72, 83)
(35, 46, 55, 66)
(39, 44, 57, 62)
(2, 14, 87, 99)
(3, 19, 82, 98)
(12, 23, 78, 89)
(15, 29, 72, 86)
(5, 34, 67, 96)
(23, 28, 73, 78)
(11, 25, 76, 90)
(19, 37, 64, 82)
(7, 28, 73, 94)
(16, 37, 64, 85)
(20, 43, 58, 81)
(5, 48, 53, 96)
(17, 37, 64, 84)
(37, 40, 61, 64)
(43, 46, 55, 58)
(43, 48, 53, 58)
(16, 34, 67, 85)
(1, 43, 58, 100)
(40, 42, 59, 61)
(46, 47, 54, 55)
(27, 41, 60, 74)
(19, 35, 66, 82)
(4, 46, 55, 97)
(41, 42, 59, 60)
(7, 38, 63, 94)
(16, 32, 69, 85)
(7, 19, 82, 94)
(3, 25, 76, 98)
(38, 43, 58, 63)
(4, 26, 75, 97)
(27, 30, 71, 74)
(9, 20, 81, 92)
(16, 45, 56, 85)
(44, 45, 56, 57)
(5, 32, 69, 96)
(21, 43, 58, 80)
(25, 49, 52, 76)
(30, 32, 69, 71)
(21, 38, 63, 80)
(40, 49, 52, 61)
(1, 15, 86, 100)
(11, 46, 55, 90)
(16, 26, 75, 85)
(21, 50, 51, 80)
(24, 49, 52, 77)
(18, 21, 80, 83)
(24, 36, 65, 77)
(9, 48, 53, 92)
(18, 32, 69, 83)
(10, 42, 59, 91)
(4, 39, 62, 97)
(4, 23, 78, 97)
(10, 44, 57, 91)
(23, 47, 54, 78)
(28, 47, 54, 73)
(2, 6, 95, 99)
(17, 41, 60, 84)
(24, 28, 73, 77)
(1, 36, 65, 100)
(4, 30, 71, 97)
(20, 37, 64, 81)
(5, 27, 74, 96)
(14, 15, 86, 87)
(9, 44, 57, 92)
(24, 43, 58, 77)
(9, 42, 59, 92)
(3, 10, 91, 98)
(5, 14, 87, 96)
(11, 20, 81, 90)
(16, 27, 74, 85)
(19, 28, 73, 82)
(30, 36, 65, 71)
(13, 15, 86, 88)
(15, 21, 80, 86)
(38, 47, 54, 63)
(15, 38, 63, 86)
(8, 42, 59, 93)
(22, 39, 62, 79)
(13, 25, 76, 88)
(19, 32, 69, 82)
(3, 14, 87, 98)
(1, 16, 85, 100)
(6, 36, 65, 95)
(7, 47, 54, 94)
(2, 26, 75, 99)
(15, 46, 55, 86)
(5, 20, 81, 96)
(13, 46, 55, 88)
(29, 39, 62, 72)
(12, 49, 52, 89)
(33, 35, 66, 68)
(13, 24, 77, 88)
(32, 35, 66, 69)
(11, 23, 78, 90)
(43, 50, 51, 58)
(25, 26, 75, 76)
(23, 48, 53, 78)
(14, 23, 78, 87)
(9, 11, 90, 92)
(25, 31, 70, 76)
(19, 40, 61, 82)
(2, 45, 56, 99)
(1, 14, 87, 100)
(9, 46, 55, 92)
(44, 47, 54, 57)
(4, 9, 92, 97)
(6, 34, 67, 95)
(11, 37, 64, 90)
(3, 33, 68, 98)
(20, 45, 56, 81)
(17, 45, 56, 84)
(19, 50, 51, 82)
(13, 39, 62, 88)
(21, 34, 67, 80)
(34, 46, 55, 67)
(8, 17, 84, 93)
(19, 36, 65, 82)
(6, 41, 60, 95)
(17, 29, 72, 84)
(25, 50, 51, 76)
(11, 45, 56, 90)
(18, 35, 66, 83)
(6, 13, 88, 95)
(38, 48, 53, 63)
(40, 44, 57, 61)
(6, 16, 85, 95)
(37, 48, 53, 64)
(8, 50, 51, 93)
(29, 44, 57, 72)
(1, 30, 71, 100)
(20, 31, 70, 81)
(12, 30, 71, 89)
(10, 38, 63, 91)
(21, 35, 66, 80)
(10, 48, 53, 91)
(4, 28, 73, 97)
(5, 40, 61, 96)
(41, 44, 57, 60)
(14, 37, 64, 87)
(24, 40, 61, 77)
(12, 22, 79, 89)
(27, 31, 70, 74)
(31, 43, 58, 70)
(11, 12, 89, 90)
(8, 28, 73, 93)
(38, 45, 56, 63)
(12, 26, 75, 89)
(10, 29, 72, 91)
(11, 33, 68, 90)
(2, 8, 93, 99)
(25, 38, 63, 76)
(18, 31, 70, 83)
(27, 47, 54, 74)
(31, 38, 63, 70)
(18, 37, 64, 83)
(7, 24, 77, 94)
(22, 34, 67, 79)
(13, 28, 73, 88)
(22, 35, 66, 79)
(13, 37, 64, 88)
(4, 49, 52, 97)
(22, 33, 68, 79)
(26, 36, 65, 75)
(23, 34, 67, 78)
(29, 30, 71, 72)
(2, 39, 62, 99)
(5, 23, 78, 96)
(39, 40, 61, 62)
(20, 46, 55, 81)
(32, 47, 54, 69)
(6, 30, 71, 95)
(12, 17, 84, 89)
(24, 45, 56, 77)
(29, 45, 56, 72)
(27, 29, 72, 74)
(13, 20, 81, 88)
(20, 21, 80, 81)
(20, 30, 71, 81)
(39, 45, 56, 62)
(12, 42, 59, 89)
(4, 40, 61, 97)
(33, 50, 51, 68)
(38, 42, 59, 63)
(17, 34, 67, 84)
(16, 48, 53, 85)
(28, 29, 72, 73)
(26, 44, 57, 75)
(33, 49, 52, 68)
(11, 40, 61, 90)
(9, 45, 56, 92)
(3, 48, 53, 98)
(1, 40, 61, 100)
(33, 41, 60, 68)
(18, 47, 54, 83)
(3, 18, 83, 98)
(4, 10, 91, 97)
(10, 24, 77, 91)
(32, 38, 63, 69)
(10, 46, 55, 91)
(18, 49, 52, 83)
(31, 47, 54, 70)
(4, 19, 82, 97)
(25, 46, 55, 76)
(8, 49, 52, 93)
(21, 37, 64, 80)
(16, 21, 80, 85)
(15, 18, 83, 86)
(13, 16, 85, 88)
(3, 29, 72, 98)
(7, 46, 55, 94)
(7, 49, 52, 94)
(8, 22, 79, 93)
(29, 32, 69, 72)
(5, 36, 65, 96)
(13, 48, 53, 88)
(35, 39, 62, 66)
(11, 18, 83, 90)
(12, 15, 86, 89)
(28, 38, 63, 73)
(21, 29, 72, 80)
(30, 50, 51, 71)
(2, 19, 82, 99)
(34, 41, 60, 67)
(10, 47, 54, 91)
(4, 34, 67, 97)
(16, 20, 81, 85)
(8, 10, 91, 93)
(12, 41, 60, 89)
(36, 39, 62, 65)
(6, 32, 69, 95)
(14, 27, 74, 87)
(6, 19, 82, 95)
(1, 18, 83, 100)
(15, 24, 77, 86)
(16, 43, 58, 85)
(36, 49, 52, 65)
(18, 24, 77, 83)
(15, 43, 58, 86)
(48, 49, 52, 53)
(9, 10, 91, 92)
(10, 41, 60, 91)
(2, 49, 52, 99)
(31, 50, 51, 70)
(27, 43, 58, 74)
(29, 42, 59, 72)
(9, 35, 66, 92)
(10, 26, 75, 91)
(14, 19, 82, 87)
(8, 44, 57, 93)
(14, 39, 62, 87)
(26, 32, 69, 75)
(7, 29, 72, 94)
(9, 19, 82, 92)
(7, 9, 92, 94)
(20, 40, 61, 81)
(15, 30, 71, 86)
(32, 44, 57, 69)
(7, 27, 74, 94)
(5, 16, 85, 96)
(15, 33, 68, 86)
(15, 25, 76, 86)
(36, 48, 53, 65)
(1, 19, 82, 100)
(32, 40, 61, 69)
(9, 25, 76, 92)
(25, 33, 68, 76)
(20, 23, 78, 81)
(8, 19, 82, 93)
(45, 50, 51, 56)
(36, 40, 61, 65)
(16, 41, 60, 85)
(9, 27, 74, 92)
(12, 21, 80, 89)
(33, 48, 53, 68)
(4, 27, 74, 97)
(14, 20, 81, 87)
(21, 45, 56, 80)
(1, 34, 67, 100)
(14, 34, 67, 87)
(2, 7, 94, 99)
(6, 26, 75, 95)
(1, 38, 63, 100)
(6, 8, 93, 95)
(6, 18, 83, 95)
(3, 50, 51, 98)
(1, 29, 72, 100)
(33, 47, 54, 68)
(33, 36, 65, 68)
(5, 35, 66, 96)
(14, 41, 60, 87)
(28, 40, 61, 73)
(11, 35, 66, 90)
(27, 40, 61, 74)
(35, 49, 52, 66)
(5, 28, 73, 96)
(18, 45, 56, 83)
(12, 24, 77, 89)
(21, 33, 68, 80)
(30, 49, 52, 71)
(34, 39, 62, 67)
(2, 37, 64, 99)
(5, 39, 62, 96)
(1, 47, 54, 100)
(4, 20, 81, 97)
(3, 41, 60, 98)
(16, 22, 79, 85)
(9, 33, 68, 92)
(28, 49, 52, 73)
(25, 45, 56, 76)
(37, 44, 57, 64)
(31, 41, 60, 70)
(12, 45, 56, 89)
(10, 25, 76, 91)
(16, 33, 68, 85)
(10, 16, 85, 91)
(18, 19, 82, 83)
(1, 3, 98, 100)
(8, 26, 75, 93)
(12, 48, 53, 89)
(41, 45, 56, 60)
(10, 15, 86, 91)
(17, 26, 75, 84)
(26, 39, 62, 75)
(14, 44, 57, 87)
(16, 39, 62, 85)
(37, 47, 54, 64)
(23, 49, 52, 78)
(3, 36, 65, 98)
(20, 48, 53, 81)
(23, 32, 69, 78)
(5, 50, 51, 96)
(11, 47, 54, 90)
(4, 44, 57, 97)
(14, 22, 79, 87)
(24, 26, 75, 77)
(39, 50, 51, 62)
(17, 21, 80, 84)
(38, 49, 52, 63)
(4, 45, 56, 97)
(30, 33, 68, 71)
(3, 49, 52, 98)
(27, 28, 73, 74)
(33, 42, 59, 68)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(101, 2) ran to completion.
