(15, 26, 133, 144)
(11, 55, 104, 148)
(36, 68, 91, 123)
(73, 75, 84, 86)
(12, 23, 136, 147)
(15, 31, 128, 144)
(15, 62, 97, 144)
(11, 48, 111, 148)
(40, 47, 112, 119)
(40, 76, 83, 119)
(35, 40, 119, 124)
(75, 76, 83, 84)
(41, 63, 96, 118)
(1, 31, 128, 158)
(20, 35, 124, 139)
(28, 64, 95, 131)
(1, 33, 126, 158)
(14, 64, 95, 145)
(61, 62, 97, 98)
(30, 75, 84, 129)
(18, 47, 112, 141)
(32, 43, 116, 127)
(7, 21, 138, 152)
(16, 64, 95, 143)
(20, 59, 100, 139)
(42, 79, 80, 117)
(6, 50, 109, 153)
(9, 33, 126, 150)
(15, 64, 95, 144)
(14, 74, 85, 145)
(6, 77, 82, 153)
(23, 35, 124, 136)
(11, 73, 86, 148)
(34, 70, 89, 125)
(48, 50, 109, 111)
(63, 77, 82, 96)
(36, 56, 103, 123)
(9, 73, 86, 150)
(25, 43, 116, 134)
(9, 18, 141, 150)
(60, 63, 96, 99)
(51, 75, 84, 108)
(36, 79, 80, 123)
(39, 42, 117, 120)
(7, 15, 144, 152)
(12, 29, 130, 147)
(12, 52, 107, 147)
(18, 56, 103, 141)
(24, 78, 81, 135)
(27, 74, 85, 132)
(60, 79, 80, 99)
(73, 77, 82, 86)
(21, 49, 110, 138)
(36, 75, 84, 123)
(48, 68, 91, 111)
(40, 58, 101, 119)
(61, 65, 94, 98)
(18, 36, 123, 141)
(30, 46, 113, 129)
(15, 33, 126, 144)
(8, 53, 106, 151)
(52, 58, 101, 107)
(9, 29, 130, 150)
(19, 71, 88, 140)
(56, 78, 81, 103)
(39, 73, 86, 120)
(42, 72, 87, 117)
(9, 75, 84, 150)
(6, 22, 137, 153)
(25, 68, 91, 134)
(35, 46, 113, 124)
(12, 61, 98, 147)
(33, 34, 125, 126)
(54, 60, 99, 105)
(19, 57, 102, 140)
(47, 52, 107, 112)
(28, 74, 85, 131)
(34, 77, 82, 125)
(42, 61, 98, 117)
(16, 52, 107, 143)
(9, 14, 145, 150)
(42, 43, 116, 117)
(50, 73, 86, 109)
(38, 64, 95, 121)
(40, 64, 95, 119)
(6, 28, 131, 153)
(15, 59, 100, 144)
(4, 58, 101, 155)
(19, 60, 99, 140)
(14, 62, 97, 145)
(13, 29, 130, 146)
(50, 72, 87, 109)
(4, 70, 89, 155)
(5, 27, 132, 154)
(22, 72, 87, 137)
(5, 72, 87, 154)
(1, 57, 102, 158)
(71, 76, 83, 88)
(45, 66, 93, 114)
(31, 51, 108, 128)
(46, 60, 99, 113)
(54, 77, 82, 105)
(19, 64, 95, 140)
(36, 71, 88, 123)
(5, 7, 152, 154)
(16, 49, 110, 143)
(40, 66, 93, 119)
(68, 79, 80, 91)
(18, 33, 126, 141)
(3, 13, 146, 156)
(24, 50, 109, 135)
(31, 58, 101, 128)
(11, 58, 101, 148)
(26, 71, 88, 133)
(38, 60, 99, 121)
(65, 69, 90, 94)
(9, 46, 113, 150)
(1, 54, 105, 158)
(22, 76, 83, 137)
(24, 31, 128, 135)
(61, 68, 91, 98)
(33, 71, 88, 126)
(12, 72, 87, 147)
(27, 54, 105, 132)
(29, 70, 89, 130)
(37, 68, 91, 122)
(37, 69, 90, 122)
(59, 67, 92, 100)
(9, 60, 99, 150)
(41, 65, 94, 118)
(16, 23, 136, 143)
(3, 48, 111, 156)
(46, 79, 80, 113)
(44, 55, 104, 115)
(60, 78, 81, 99)
(24, 79, 80, 135)
(16, 59, 100, 143)
(59, 62, 97, 100)
(11, 23, 136, 148)
(21, 55, 104, 138)
(41, 45, 114, 118)
(1, 62, 97, 158)
(20, 23, 136, 139)
(34, 76, 83, 125)
(60, 70, 89, 99)
(54, 76, 83, 105)
(30, 65, 94, 129)
(31, 75, 84, 128)
(22, 40, 119, 137)
(30, 70, 89, 129)
(15, 43, 116, 144)
(5, 45, 114, 154)
(19, 56, 103, 140)
(22, 75, 84, 137)
(55, 65, 94, 104)
(18, 37, 122, 141)
(9, 25, 134, 150)
(29, 32, 127, 130)
(55, 69, 90, 104)
(4, 39, 120, 155)
(3, 77, 82, 156)
(13, 64, 95, 146)
(25, 64, 95, 134)
(46, 50, 109, 113)
(8, 25, 134, 151)
(5, 58, 101, 154)
(27, 60, 99, 132)
(16, 45, 114, 143)
(5, 65, 94, 154)
(28, 54, 105, 131)
(39, 50, 109, 120)
(28, 31, 128, 131)
(6, 40, 119, 153)
(20, 31, 128, 139)
(35, 51, 108, 124)
(69, 70, 89, 90)
(11, 24, 135, 148)
(8, 70, 89, 151)
(32, 68, 91, 127)
(11, 13, 146, 148)
(15, 34, 125, 144)
(6, 56, 103, 153)
(7, 30, 129, 152)
(58, 62, 97, 101)
(19, 34, 125, 140)
(29, 37, 122, 130)
(17, 39, 120, 142)
(10, 66, 93, 149)
(48, 71, 88, 111)
(8, 12, 147, 151)
(11, 57, 102, 148)
(31, 45, 114, 128)
(9, 17, 142, 150)
(21, 32, 127, 138)
(37, 74, 85, 122)
(24, 39, 120, 135)
(8, 77, 82, 151)
(6, 27, 132, 153)
(21, 37, 122, 138)
(27, 44, 115, 132)
(43, 60, 99, 116)
(19, 75, 84, 140)
(47, 72, 87, 112)
(34, 71, 88, 125)
(29, 53, 106, 130)
(13, 47, 112, 146)
(12, 33, 126, 147)
(29, 59, 100, 130)
(15, 17, 142, 144)
(33, 58, 101, 126)
(19, 30, 129, 140)
(51, 57, 102, 108)
(23, 47, 112, 136)
(9, 19, 140, 150)
(28, 45, 114, 131)
(30, 74, 85, 129)
(23, 31, 128, 136)
(18, 60, 99, 141)
(33, 47, 112, 126)
(9, 15, 144, 150)
(31, 55, 104, 128)
(10, 30, 129, 149)
(12, 53, 106, 147)
(37, 40, 119, 122)
(13, 69, 90, 146)
(15, 51, 108, 144)
(11, 36, 123, 148)
(25, 46, 113, 134)
(56, 60, 99, 103)
(35, 72, 87, 124)
(40, 65, 94, 119)
(68, 74, 85, 91)
(7, 47, 112, 152)
(15, 50, 109, 144)
(54, 58, 101, 105)
(2, 56, 103, 157)
(14, 49, 110, 145)
(41, 77, 82, 118)
(3, 65, 94, 156)
(49, 62, 97, 110)
(68, 75, 84, 91)
(2, 21, 138, 157)
(13, 31, 128, 146)
(7, 63, 96, 152)
(56, 58, 101, 103)
(13, 28, 131, 146)
(5, 16, 143, 154)
(8, 47, 112, 151)
(57, 64, 95, 102)
(20, 43, 116, 139)
(47, 79, 80, 112)
(22, 26, 133, 137)
(36, 41, 94, 147)
(1, 8, 151, 158)
(34, 65, 94, 125)
(18, 26, 133, 141)
(4, 56, 103, 155)
(39, 69, 90, 120)
(39, 44, 115, 120)
(2, 47, 112, 157)
(15, 72, 87, 144)
(14, 51, 108, 145)
(20, 48, 111, 139)
(12, 50, 109, 147)
(7, 48, 111, 152)
(4, 62, 97, 155)
(7, 19, 140, 152)
(1, 17, 142, 158)
(21, 30, 129, 138)
(22, 70, 89, 137)
(15, 23, 136, 144)
(15, 68, 91, 144)
(34, 63, 96, 125)
(4, 11, 148, 155)
(32, 47, 112, 127)
(39, 62, 97, 120)
(13, 52, 107, 146)
(51, 70, 89, 108)
(27, 35, 124, 132)
(17, 71, 88, 142)
(22, 25, 134, 137)
(6, 59, 112, 141)
(5, 42, 117, 154)
(15, 76, 83, 144)
(24, 38, 121, 135)
(21, 72, 87, 138)
(30, 77, 82, 129)
(17, 62, 97, 142)
(29, 57, 102, 130)
(19, 33, 126, 140)
(9, 11, 148, 150)
(19, 72, 102, 125)
(35, 58, 101, 124)
(43, 53, 106, 116)
(21, 50, 109, 138)
(16, 36, 123, 143)
(19, 31, 128, 140)
(22, 38, 121, 137)
(56, 74, 85, 103)
(4, 24, 135, 155)
(10, 21, 138, 149)
(52, 68, 91, 107)
(8, 66, 93, 151)
(14, 58, 101, 145)
(2, 39, 120, 157)
(22, 31, 128, 137)
(11, 60, 99, 148)
(47, 62, 97, 112)
(44, 75, 84, 115)
(50, 56, 103, 109)
(7, 71, 88, 152)
(3, 54, 105, 156)
(23, 66, 93, 136)
(1, 75, 84, 158)
(20, 68, 91, 139)
(3, 60, 99, 156)
(37, 38, 121, 122)
(7, 65, 94, 152)
(1, 59, 100, 158)
(53, 54, 105, 106)
(38, 55, 104, 121)
(8, 56, 103, 151)
(8, 64, 95, 151)
(4, 75, 84, 155)
(65, 66, 93, 94)
(70, 78, 81, 89)
(2, 41, 118, 157)
(12, 43, 116, 147)
(42, 44, 115, 117)
(43, 50, 109, 116)
(39, 71, 88, 120)
(15, 28, 131, 144)
(36, 47, 112, 123)
(36, 64, 95, 123)
(38, 58, 101, 121)
(8, 35, 124, 151)
(48, 70, 89, 111)
(9, 49, 110, 150)
(7, 74, 85, 152)
(21, 58, 101, 138)
(27, 51, 108, 132)
(4, 15, 144, 155)
(13, 27, 132, 146)
(16, 61, 98, 143)
(41, 61, 98, 118)
(14, 40, 119, 145)
(58, 63, 96, 101)
(38, 51, 108, 121)
(13, 26, 133, 146)
(2, 15, 144, 157)
(5, 47, 112, 154)
(18, 55, 104, 141)
(45, 51, 108, 114)
(16, 69, 90, 143)
(8, 32, 127, 151)
(26, 43, 116, 133)
(41, 69, 90, 118)
(11, 18, 141, 148)
(1, 34, 125, 158)
(50, 67, 92, 109)
(7, 75, 84, 152)
(3, 53, 106, 156)
(44, 50, 109, 115)
(23, 65, 94, 136)
(1, 50, 109, 158)
(2, 3, 156, 157)
(25, 39, 120, 134)
(34, 68, 91, 125)
(19, 47, 112, 140)
(10, 77, 82, 149)
(59, 73, 86, 100)
(65, 75, 84, 94)
(70, 72, 87, 89)
(19, 59, 100, 140)
(3, 70, 89, 156)
(25, 37, 122, 134)
(28, 66, 93, 131)
(25, 42, 117, 134)
(54, 67, 92, 105)
(47, 65, 94, 112)
(50, 52, 107, 109)
(5, 52, 107, 154)
(14, 52, 107, 145)
(15, 63, 96, 144)
(24, 27, 132, 135)
(26, 70, 89, 133)
(50, 79, 80, 109)
(24, 65, 94, 135)
(36, 39, 120, 123)
(16, 42, 117, 143)
(22, 32, 127, 137)
(3, 9, 150, 156)
(7, 23, 136, 152)
(10, 65, 94, 149)
(43, 72, 87, 116)
(7, 58, 101, 152)
(4, 57, 110, 147)
(26, 78, 81, 133)
(21, 65, 94, 138)
(56, 73, 86, 103)
(13, 19, 140, 146)
(18, 47, 100, 153)
(12, 24, 135, 147)
(22, 42, 117, 137)
(61, 67, 92, 98)
(13, 50, 109, 146)
(50, 75, 84, 109)
(30, 72, 87, 129)
(5, 35, 124, 154)
(1, 78, 81, 158)
(49, 72, 87, 110)
(22, 29, 130, 137)
(4, 69, 90, 155)
(16, 30, 129, 143)
(6, 69, 90, 153)
(16, 54, 105, 143)
(25, 60, 99, 134)
(31, 77, 82, 128)
(32, 58, 101, 127)
(28, 62, 97, 131)
(9, 78, 81, 150)
(30, 61, 98, 129)
(36, 55, 104, 123)
(61, 75, 84, 98)
(72, 75, 84, 87)
(14, 78, 81, 145)
(29, 31, 128, 130)
(57, 62, 97, 102)
(4, 78, 81, 155)
(16, 34, 125, 143)
(13, 14, 145, 146)
(6, 8, 151, 153)
(50, 54, 105, 109)
(77, 79, 80, 82)
(13, 74, 85, 146)
(5, 77, 82, 154)
(35, 59, 100, 124)
(26, 68, 91, 133)
(17, 40, 119, 142)
(43, 74, 85, 116)
(8, 75, 84, 151)
(36, 51, 108, 123)
(33, 65, 94, 126)
(30, 49, 110, 129)
(14, 34, 125, 145)
(7, 55, 104, 152)
(21, 24, 135, 138)
(66, 79, 80, 93)
(74, 79, 80, 85)
(19, 25, 134, 140)
(57, 68, 91, 102)
(35, 55, 104, 124)
(9, 56, 103, 150)
(41, 47, 112, 118)
(52, 60, 99, 107)
(34, 49, 110, 125)
(4, 21, 138, 155)
(20, 39, 120, 139)
(2, 40, 119, 157)
(2, 31, 128, 157)
(7, 45, 114, 152)
(31, 34, 125, 128)
(24, 67, 92, 135)
(24, 37, 122, 135)
(17, 52, 107, 142)
(1, 12, 147, 158)
(43, 79, 80, 116)
(1, 19, 140, 158)
(42, 60, 99, 117)
(7, 10, 149, 152)
(62, 76, 83, 97)
(35, 69, 90, 124)
(43, 67, 92, 116)
(29, 72, 82, 135)
(38, 61, 98, 121)
(5, 57, 102, 154)
(25, 74, 85, 134)
(45, 79, 80, 114)
(5, 69, 90, 154)
(24, 63, 96, 135)
(73, 74, 85, 86)
(39, 68, 91, 120)
(21, 68, 91, 138)
(50, 74, 85, 109)
(13, 67, 92, 146)
(21, 41, 118, 138)
(19, 24, 135, 140)
(13, 48, 111, 146)
(48, 74, 85, 111)
(19, 27, 132, 140)
(26, 34, 125, 133)
(38, 57, 102, 121)
(27, 44, 97, 150)
(12, 35, 124, 147)
(32, 72, 87, 127)
(11, 51, 108, 148)
(14, 67, 92, 145)
(16, 22, 137, 143)
(20, 73, 86, 139)
(62, 73, 86, 97)
(15, 25, 134, 144)
(26, 59, 100, 133)
(50, 55, 104, 109)
(23, 57, 102, 136)
(48, 55, 104, 111)
(26, 45, 114, 133)
(33, 53, 106, 126)
(26, 79, 80, 133)
(28, 53, 106, 131)
(19, 53, 106, 140)
(40, 45, 114, 119)
(33, 40, 119, 126)
(30, 37, 122, 129)
(3, 7, 152, 156)
(2, 38, 121, 157)
(32, 36, 123, 127)
(34, 55, 104, 125)
(35, 66, 93, 124)
(33, 60, 86, 139)
(34, 43, 116, 125)
(28, 39, 120, 131)
(35, 65, 94, 124)
(35, 67, 92, 124)
(48, 73, 86, 111)
(11, 61, 98, 148)
(39, 45, 114, 120)
(71, 72, 87, 88)
(36, 65, 94, 123)
(38, 71, 88, 121)
(12, 70, 89, 147)
(43, 61, 98, 116)
(42, 73, 86, 117)
(24, 61, 98, 135)
(11, 63, 96, 148)
(3, 42, 117, 156)
(4, 55, 104, 155)
(7, 20, 139, 152)
(11, 52, 107, 148)
(14, 65, 94, 145)
(44, 65, 94, 115)
(10, 79, 80, 149)
(55, 74, 85, 104)
(9, 45, 114, 150)
(23, 33, 126, 136)
(8, 71, 88, 151)
(3, 23, 136, 156)
(34, 59, 100, 125)
(6, 34, 125, 153)
(21, 44, 115, 138)
(2, 70, 89, 157)
(2, 67, 92, 157)
(21, 71, 88, 138)
(25, 35, 124, 134)
(8, 39, 120, 151)
(3, 74, 85, 156)
(40, 72, 87, 119)
(61, 66, 93, 98)
(46, 58, 101, 113)
(11, 25, 134, 148)
(26, 31, 128, 133)
(10, 31, 128, 149)
(5, 74, 85, 154)
(10, 22, 137, 149)
(18, 69, 90, 141)
(58, 61, 98, 101)
(12, 58, 101, 147)
(35, 41, 118, 124)
(40, 79, 80, 119)
(78, 79, 80, 81)
(5, 39, 120, 154)
(32, 66, 93, 127)
(52, 69, 90, 107)
(11, 41, 118, 148)
(17, 46, 113, 142)
(6, 11, 148, 153)
(11, 66, 93, 148)
(44, 63, 96, 115)
(26, 47, 112, 133)
(20, 56, 103, 139)
(3, 44, 115, 156)
(29, 49, 110, 130)
(47, 73, 86, 112)
(7, 16, 143, 152)
(16, 20, 139, 143)
(6, 7, 152, 153)
(32, 33, 126, 127)
(10, 57, 102, 149)
(60, 72, 87, 99)
(29, 55, 104, 130)
(10, 29, 130, 149)
(36, 63, 96, 123)
(49, 63, 96, 110)
(53, 56, 103, 106)
(15, 27, 132, 144)
(16, 68, 91, 143)
(2, 58, 101, 157)
(3, 24, 135, 156)
(13, 51, 108, 146)
(39, 41, 118, 120)
(5, 18, 141, 154)
(47, 51, 108, 112)
(58, 70, 89, 101)
(35, 68, 91, 124)
(20, 58, 101, 139)
(14, 23, 136, 145)
(14, 38, 121, 145)
(20, 21, 138, 139)
(37, 46, 113, 122)
(53, 67, 92, 106)
(53, 70, 89, 106)
(34, 62, 97, 125)
(19, 22, 137, 140)
(3, 25, 134, 156)
(14, 37, 122, 145)
(66, 67, 92, 93)
(57, 69, 90, 102)
(60, 65, 94, 99)
(8, 78, 81, 151)
(11, 68, 91, 148)
(24, 60, 99, 135)
(30, 43, 116, 129)
(19, 35, 124, 140)
(18, 41, 118, 141)
(24, 51, 108, 135)
(31, 62, 97, 128)
(20, 61, 98, 139)
(25, 51, 108, 134)
(3, 56, 103, 156)
(11, 19, 140, 148)
(52, 59, 100, 107)
(47, 71, 88, 112)
(35, 64, 95, 124)
(50, 66, 93, 109)
(33, 57, 102, 126)
(15, 39, 120, 144)
(10, 73, 86, 149)
(22, 71, 88, 137)
(1, 38, 121, 158)
(2, 12, 147, 157)
(24, 34, 125, 135)
(5, 62, 97, 154)
(20, 64, 95, 139)
(62, 77, 82, 97)
(10, 51, 108, 149)
(19, 69, 90, 140)
(33, 62, 97, 126)
(12, 15, 144, 147)
(23, 27, 132, 136)
(21, 22, 137, 138)
(5, 32, 127, 154)
(58, 60, 99, 101)
(12, 40, 119, 147)
(32, 55, 104, 127)
(34, 41, 118, 125)
(57, 61, 98, 102)
(50, 61, 98, 109)
(22, 69, 90, 137)
(15, 35, 124, 144)
(1, 73, 86, 158)
(13, 70, 89, 146)
(18, 46, 113, 141)
(18, 58, 101, 141)
(34, 35, 124, 125)
(1, 44, 115, 158)
(6, 54, 105, 153)
(51, 76, 83, 108)
(27, 58, 101, 132)
(23, 40, 119, 136)
(24, 58, 101, 135)
(32, 60, 99, 127)
(76, 78, 81, 83)
(25, 63, 96, 134)
(9, 55, 104, 150)
(15, 19, 140, 144)
(34, 45, 114, 125)
(31, 47, 112, 128)
(7, 50, 109, 152)
(40, 50, 109, 119)
(13, 46, 113, 146)
(13, 33, 126, 146)
(34, 44, 115, 125)
(25, 41, 118, 134)
(40, 77, 82, 119)
(69, 71, 88, 90)
(25, 62, 97, 134)
(13, 71, 88, 146)
(12, 48, 111, 147)
(17, 69, 90, 142)
(34, 57, 87, 140)
(8, 19, 140, 151)
(9, 38, 121, 150)
(68, 77, 82, 91)
(36, 48, 111, 123)
(53, 74, 85, 106)
(3, 55, 104, 156)
(39, 48, 111, 120)
(8, 68, 91, 151)
(21, 34, 125, 138)
(26, 30, 129, 133)
(36, 45, 114, 123)
(20, 66, 93, 139)
(23, 68, 91, 136)
(32, 51, 108, 127)
(1, 14, 145, 158)
(1, 70, 89, 158)
(1, 69, 90, 158)
(4, 64, 95, 155)
(33, 60, 99, 126)
(55, 78, 81, 104)
(57, 63, 96, 102)
(15, 66, 93, 144)
(23, 30, 129, 136)
(36, 73, 86, 123)
(26, 42, 117, 133)
(6, 41, 118, 153)
(46, 78, 81, 113)
(64, 72, 87, 95)
(48, 65, 94, 111)
(18, 32, 127, 141)
(10, 72, 87, 149)
(15, 22, 137, 144)
(21, 46, 99, 152)
(13, 44, 115, 146)
(29, 62, 97, 130)
(69, 77, 82, 90)
(4, 47, 112, 155)
(27, 31, 128, 132)
(44, 72, 87, 115)
(30, 56, 103, 129)
(77, 78, 81, 82)
(21, 54, 105, 138)
(1, 40, 119, 158)
(22, 52, 107, 137)
(45, 56, 103, 114)
(11, 39, 120, 148)
(14, 72, 87, 145)
(10, 69, 90, 149)
(5, 22, 137, 154)
(20, 62, 97, 139)
(14, 56, 103, 145)
(43, 70, 89, 116)
(4, 29, 130, 155)
(41, 57, 102, 118)
(9, 32, 127, 150)
(31, 35, 124, 128)
(23, 70, 89, 136)
(6, 53, 106, 153)
(10, 42, 117, 149)
(1, 58, 101, 158)
(10, 17, 142, 149)
(5, 79, 80, 154)
(23, 44, 115, 136)
(28, 70, 89, 131)
(44, 60, 99, 115)
(39, 56, 103, 120)
(10, 62, 97, 149)
(37, 47, 112, 122)
(16, 53, 106, 143)
(18, 71, 105, 124)
(66, 75, 84, 93)
(62, 65, 94, 97)
(32, 44, 115, 127)
(2, 64, 95, 157)
(5, 46, 113, 154)
(59, 69, 90, 100)
(13, 53, 106, 146)
(46, 65, 94, 113)
(24, 32, 127, 135)
(17, 53, 106, 142)
(8, 41, 118, 151)
(21, 60, 99, 138)
(38, 42, 117, 121)
(17, 75, 84, 142)
(11, 74, 85, 148)
(22, 34, 125, 137)
(26, 60, 99, 133)
(3, 37, 122, 156)
(14, 76, 83, 145)
(44, 67, 92, 115)
(20, 69, 90, 139)
(38, 79, 80, 121)
(37, 67, 92, 122)
(26, 69, 90, 133)
(41, 43, 116, 118)
(46, 55, 104, 113)
(55, 64, 95, 104)
(52, 73, 86, 107)
(8, 46, 113, 151)
(63, 79, 80, 96)
(15, 41, 118, 144)
(71, 73, 86, 88)
(61, 63, 96, 98)
(16, 21, 138, 143)
(22, 60, 99, 137)
(30, 41, 118, 129)
(31, 63, 96, 128)
(69, 75, 84, 90)
(67, 79, 80, 92)
(8, 28, 131, 151)
(24, 74, 85, 135)
(3, 67, 92, 156)
(16, 18, 141, 143)
(23, 52, 107, 136)
(40, 68, 91, 119)
(21, 40, 119, 138)
(22, 73, 86, 137)
(15, 57, 102, 144)
(34, 72, 87, 125)
(73, 79, 80, 86)
(7, 35, 124, 152)
(49, 73, 86, 110)
(35, 47, 112, 124)
(7, 41, 118, 152)
(21, 39, 120, 138)
(29, 35, 124, 130)
(14, 18, 141, 145)
(48, 75, 84, 111)
(31, 70, 89, 128)
(75, 77, 82, 84)
(19, 42, 117, 140)
(12, 78, 81, 147)
(6, 79, 80, 153)
(51, 56, 103, 108)
(18, 22, 137, 141)
(64, 67, 92, 95)
(30, 53, 106, 129)
(61, 71, 88, 98)
(13, 63, 96, 146)
(40, 78, 81, 119)
(5, 43, 116, 154)
(2, 79, 80, 157)
(12, 49, 102, 155)
(9, 57, 102, 150)
(46, 49, 110, 113)
(22, 35, 124, 137)
(16, 75, 84, 143)
(1, 26, 133, 158)
(30, 79, 80, 129)
(69, 72, 87, 90)
(15, 20, 139, 144)
(5, 30, 129, 154)
(28, 69, 90, 131)
(18, 66, 93, 141)
(22, 55, 104, 137)
(40, 59, 100, 119)
(20, 52, 107, 139)
(30, 62, 97, 129)
(42, 58, 101, 117)
(58, 79, 80, 101)
(45, 49, 110, 114)
(17, 20, 139, 142)
(19, 63, 96, 140)
(34, 60, 99, 125)
(63, 75, 84, 96)
(25, 40, 119, 134)
(35, 61, 98, 124)
(8, 23, 136, 151)
(58, 72, 87, 101)
(47, 64, 95, 112)
(7, 59, 100, 152)
(46, 74, 85, 113)
(51, 54, 105, 108)
(14, 75, 84, 145)
(8, 74, 85, 151)
(1, 41, 118, 158)
(3, 59, 100, 156)
(37, 59, 100, 122)
(3, 16, 143, 156)
(11, 12, 147, 148)
(41, 62, 97, 118)
(41, 75, 84, 118)
(19, 74, 85, 140)
(30, 55, 104, 129)
(5, 21, 138, 154)
(22, 33, 126, 137)
(29, 77, 82, 130)
(39, 57, 102, 120)
(19, 28, 131, 140)
(5, 53, 106, 154)
(1, 71, 88, 158)
(63, 76, 83, 96)
(37, 41, 118, 122)
(22, 36, 123, 137)
(7, 67, 92, 152)
(37, 44, 115, 122)
(51, 74, 85, 108)
(31, 56, 103, 128)
(24, 69, 90, 135)
(27, 47, 112, 132)
(22, 37, 122, 137)
(26, 64, 95, 133)
(4, 68, 91, 155)
(43, 78, 81, 116)
(46, 62, 97, 113)
(4, 53, 106, 155)
(4, 65, 94, 155)
(9, 51, 108, 150)
(8, 51, 108, 151)
(41, 66, 93, 118)
(32, 67, 92, 127)
(7, 60, 113, 138)
(43, 76, 83, 116)
(7, 18, 141, 152)
(17, 63, 96, 142)
(14, 33, 126, 145)
(1, 32, 127, 158)
(57, 66, 93, 102)
(46, 76, 83, 113)
(62, 78, 81, 97)
(25, 44, 115, 134)
(36, 50, 109, 123)
(40, 75, 84, 119)
(56, 64, 95, 103)
(13, 62, 97, 146)
(28, 33, 126, 131)
(16, 62, 97, 143)
(11, 47, 112, 148)
(34, 58, 101, 125)
(27, 28, 131, 132)
(48, 51, 108, 111)
(4, 43, 116, 155)
(44, 46, 113, 115)
(9, 21, 138, 150)
(2, 32, 127, 157)
(9, 63, 96, 150)
(28, 58, 101, 131)
(33, 48, 111, 126)
(21, 29, 130, 138)
(4, 52, 107, 155)
(31, 33, 126, 128)
(25, 31, 128, 134)
(16, 19, 140, 143)
(47, 60, 99, 112)
(8, 48, 111, 151)
(36, 72, 87, 123)
(8, 9, 150, 151)
(20, 55, 104, 139)
(42, 46, 113, 117)
(18, 57, 102, 141)
(5, 71, 88, 154)
(50, 53, 106, 109)
(18, 72, 87, 141)
(58, 66, 93, 101)
(43, 47, 112, 116)
(62, 72, 87, 97)
(16, 35, 124, 143)
(36, 59, 100, 123)
(28, 30, 129, 131)
(7, 31, 128, 152)
(3, 76, 83, 156)
(20, 51, 108, 139)
(16, 32, 127, 143)
(14, 31, 128, 145)
(26, 40, 119, 133)
(3, 12, 147, 156)
(31, 41, 118, 128)
(38, 73, 86, 121)
(11, 49, 110, 148)
(33, 37, 122, 126)
(43, 65, 94, 116)
(56, 62, 97, 103)
(26, 56, 103, 133)
(5, 64, 95, 154)
(2, 25, 134, 157)
(11, 56, 103, 148)
(32, 34, 125, 127)
(26, 53, 106, 133)
(7, 62, 97, 152)
(26, 46, 113, 133)
(3, 72, 87, 156)
(7, 24, 135, 152)
(1, 29, 130, 158)
(56, 68, 91, 103)
(39, 42, 92, 145)
(54, 72, 87, 105)
(22, 66, 93, 137)
(32, 63, 85, 138)
(17, 37, 122, 142)
(23, 54, 105, 136)
(4, 51, 108, 155)
(21, 48, 111, 138)
(34, 78, 81, 125)
(13, 35, 124, 146)
(30, 33, 126, 129)
(28, 59, 100, 131)
(27, 62, 97, 132)
(46, 59, 100, 113)
(26, 39, 120, 133)
(60, 73, 86, 99)
(16, 41, 118, 143)
(17, 74, 85, 142)
(13, 55, 104, 146)
(4, 54, 105, 155)
(15, 61, 98, 144)
(16, 58, 101, 143)
(21, 64, 95, 138)
(16, 76, 83, 143)
(31, 66, 84, 137)
(39, 74, 85, 120)
(31, 32, 127, 128)
(51, 55, 104, 108)
(38, 45, 91, 144)
(34, 74, 85, 125)
(15, 77, 82, 144)
(24, 41, 118, 135)
(17, 73, 86, 142)
(7, 76, 83, 152)
(43, 69, 90, 116)
(3, 51, 108, 156)
(2, 14, 145, 157)
(2, 34, 125, 157)
(53, 58, 101, 106)
(28, 65, 94, 131)
(12, 63, 96, 147)
(33, 51, 108, 126)
(16, 29, 130, 143)
(42, 62, 97, 117)
(62, 69, 90, 97)
(11, 16, 143, 148)
(52, 63, 96, 107)
(18, 63, 96, 141)
(37, 43, 116, 122)
(2, 44, 115, 157)
(65, 67, 92, 94)
(24, 25, 134, 135)
(11, 72, 87, 148)
(41, 60, 99, 118)
(27, 46, 113, 132)
(58, 73, 86, 101)
(37, 51, 108, 122)
(6, 37, 122, 153)
(50, 68, 91, 109)
(6, 78, 81, 153)
(3, 29, 130, 156)
(42, 57, 102, 117)
(64, 70, 89, 95)
(11, 78, 81, 148)
(43, 57, 102, 116)
(7, 29, 130, 152)
(36, 41, 118, 123)
(1, 36, 123, 158)
(15, 29, 130, 144)
(36, 54, 105, 123)
(24, 46, 113, 135)
(6, 48, 111, 153)
(11, 45, 114, 148)
(10, 68, 91, 149)
(17, 26, 133, 142)
(8, 14, 145, 151)
(41, 50, 109, 118)
(31, 76, 83, 128)
(11, 76, 83, 148)
(58, 77, 82, 101)
(22, 54, 105, 137)
(23, 69, 90, 136)
(15, 16, 143, 144)
(56, 65, 94, 103)
(11, 64, 95, 148)
(43, 46, 113, 116)
(18, 54, 105, 141)
(54, 68, 91, 105)
(56, 71, 88, 103)
(58, 67, 92, 101)
(49, 50, 109, 110)
(4, 73, 86, 155)
(44, 70, 89, 115)
(15, 70, 89, 144)
(66, 68, 91, 93)}

Print all_are_pairs (contains 3081 tuples): {
(34, 37, 122, 125)
(65, 68, 91, 94)
(36, 43, 116, 123)
(15, 36, 123, 144)
(6, 66, 93, 153)
(63, 72, 87, 96)
(40, 63, 96, 119)
