(34, 58, 61, 85)
(55, 58, 61, 64)
(26, 44, 75, 93)
(17, 21, 98, 102)
(20, 30, 89, 99)
(16, 32, 87, 103)
(29, 45, 74, 90)
(19, 35, 84, 100)
(21, 51, 68, 98)
(4, 42, 77, 115)
(22, 49, 70, 97)
(9, 11, 108, 110)
(18, 26, 93, 101)
(40, 54, 65, 79)
(8, 9, 110, 111)
(9, 58, 61, 110)
(36, 43, 76, 83)
(19, 50, 69, 100)
(31, 59, 60, 88)
(34, 52, 67, 85)
(6, 37, 82, 113)
(27, 33, 86, 92)
(5, 46, 73, 114)
(7, 19, 100, 112)
(19, 39, 80, 100)
(1, 57, 62, 118)
(3, 52, 67, 116)
(3, 38, 81, 116)
(2, 29, 90, 117)
(5, 22, 97, 114)
(5, 14, 105, 114)
(10, 30, 89, 109)
(45, 48, 71, 74)
(22, 57, 62, 97)
(2, 3, 116, 117)
(9, 27, 92, 110)
(6, 36, 83, 113)
(38, 51, 68, 81)
(3, 8, 111, 116)
(31, 45, 74, 88)
(16, 41, 78, 103)
(10, 11, 108, 109)
(27, 40, 79, 92)
(4, 17, 102, 115)
(34, 40, 79, 85)
(54, 58, 61, 65)
(23, 55, 64, 96)
(43, 46, 73, 76)
(25, 41, 78, 94)
(24, 57, 62, 95)
(10, 56, 63, 109)
(13, 48, 71, 106)
(41, 44, 75, 78)
(24, 26, 93, 95)
(19, 41, 78, 100)
(17, 45, 74, 102)
(27, 44, 75, 92)
(36, 59, 60, 83)
(6, 55, 64, 113)
(3, 17, 102, 116)
(10, 19, 100, 109)
(2, 10, 109, 117)
(32, 46, 73, 87)
(12, 15, 104, 107)
(11, 55, 64, 108)
(26, 51, 68, 93)
(14, 21, 98, 105)
(10, 46, 73, 109)
(25, 42, 77, 94)
(12, 21, 98, 107)
(16, 29, 90, 103)
(10, 24, 95, 109)
(3, 20, 99, 116)
(12, 54, 65, 107)
(33, 50, 69, 86)
(8, 35, 84, 111)
(10, 39, 80, 109)
(4, 24, 95, 115)
(41, 55, 64, 78)
(20, 29, 90, 99)
(8, 52, 67, 111)
(38, 52, 67, 81)
(8, 30, 89, 111)
(27, 34, 85, 92)
(7, 11, 108, 112)
(1, 52, 67, 118)
(8, 32, 87, 111)
(34, 49, 70, 85)
(45, 49, 70, 74)
(19, 42, 77, 100)
(9, 14, 105, 110)
(14, 24, 95, 105)
(25, 58, 61, 94)
(36, 44, 75, 83)
(2, 34, 85, 117)
(19, 52, 67, 100)
(6, 29, 90, 113)
(45, 52, 67, 74)
(1, 14, 105, 118)
(17, 41, 78, 102)
(49, 54, 65, 70)
(27, 42, 77, 92)
(1, 6, 113, 118)
(28, 31, 88, 91)
(36, 37, 82, 83)
(24, 31, 88, 95)
(3, 55, 64, 116)
(39, 46, 73, 80)
(9, 17, 102, 110)
(5, 42, 77, 114)
(19, 29, 90, 100)
(29, 50, 69, 90)
(4, 30, 89, 115)
(48, 59, 60, 71)
(39, 58, 61, 80)
(1, 28, 91, 118)
(18, 44, 75, 101)
(17, 40, 79, 102)
(18, 39, 80, 101)
(54, 57, 62, 65)
(11, 28, 91, 108)
(1, 37, 82, 118)
(2, 26, 93, 117)
(51, 56, 63, 68)
(31, 44, 75, 88)
(13, 50, 69, 106)
(21, 39, 80, 98)
(11, 27, 92, 108)
(2, 24, 95, 117)
(1, 2, 117, 118)
(9, 33, 86, 110)
(52, 57, 62, 67)
(8, 24, 95, 111)
(7, 52, 67, 112)
(45, 58, 61, 74)
(14, 22, 97, 105)
(42, 44, 75, 77)
(21, 59, 60, 98)
(18, 20, 99, 101)
(29, 54, 65, 90)
(41, 59, 60, 78)
(17, 36, 83, 102)
(22, 36, 83, 97)
(36, 42, 77, 83)
(4, 54, 65, 115)
(9, 23, 96, 110)
(19, 36, 83, 100)
(22, 31, 88, 97)
(43, 58, 61, 76)
(15, 29, 90, 104)
(13, 42, 77, 106)
(42, 59, 60, 77)
(2, 35, 84, 117)
(5, 33, 86, 114)
(47, 58, 61, 72)
(5, 18, 101, 114)
(20, 54, 65, 99)
(6, 28, 91, 113)
(34, 38, 81, 85)
(28, 38, 81, 91)
(36, 38, 81, 83)
(9, 44, 75, 110)
(29, 46, 73, 90)
(52, 53, 66, 67)
(11, 31, 88, 108)
(43, 56, 63, 76)
(2, 9, 110, 117)
(8, 10, 109, 111)
(10, 43, 76, 109)
(6, 16, 103, 113)
(23, 24, 95, 96)
(15, 50, 69, 104)
(18, 27, 92, 101)
(38, 49, 70, 81)
(1, 36, 83, 118)
(3, 32, 87, 116)
(5, 10, 109, 114)
(7, 25, 94, 112)
(13, 56, 63, 106)
(11, 15, 104, 108)
(24, 52, 67, 95)
(11, 12, 107, 108)
(2, 12, 107, 117)
(8, 38, 81, 111)
(9, 20, 99, 110)
(28, 48, 71, 91)
(3, 25, 94, 116)
(30, 51, 68, 89)
(1, 12, 107, 118)
(19, 34, 85, 100)
(20, 58, 61, 99)
(2, 44, 75, 117)
(1, 5, 114, 118)
(30, 38, 81, 89)
(5, 20, 99, 114)
(13, 34, 85, 106)
(31, 37, 82, 88)
(17, 27, 92, 102)
(26, 55, 64, 93)
(5, 43, 76, 114)
(29, 59, 60, 90)
(5, 16, 103, 114)
(8, 59, 60, 111)
(42, 48, 71, 77)
(1, 30, 89, 118)
(37, 38, 81, 82)
(14, 40, 79, 105)
(34, 39, 80, 85)
(7, 56, 63, 112)
(24, 39, 80, 95)
(37, 48, 71, 82)
(4, 12, 107, 115)
(26, 59, 60, 93)
(9, 57, 62, 110)
(25, 55, 64, 94)
(30, 39, 80, 89)
(25, 26, 93, 94)
(4, 37, 82, 115)
(17, 59, 60, 102)
(4, 36, 83, 115)
(14, 17, 102, 105)
(7, 29, 90, 112)
(33, 36, 83, 86)
(23, 42, 77, 96)
(53, 54, 65, 66)
(1, 49, 70, 118)
(16, 33, 86, 103)
(15, 22, 97, 104)
(34, 59, 60, 85)
(47, 48, 71, 72)
(36, 39, 80, 83)
(10, 12, 107, 109)
(17, 38, 81, 102)
(15, 51, 68, 104)
(3, 37, 82, 116)
(7, 31, 88, 112)
(3, 43, 76, 116)
(1, 56, 63, 118)
(28, 34, 85, 91)
(44, 50, 69, 75)
(31, 50, 69, 88)
(22, 52, 67, 97)
(4, 23, 96, 115)
(15, 21, 98, 104)
(1, 45, 74, 118)
(14, 35, 84, 105)
(4, 33, 86, 115)
(4, 44, 75, 115)
(16, 39, 80, 103)
(31, 51, 68, 88)
(11, 32, 87, 108)
(23, 39, 80, 96)
(5, 23, 96, 114)
(15, 34, 85, 104)
(26, 50, 69, 93)
(6, 40, 79, 113)
(13, 51, 68, 106)
(24, 48, 71, 95)
(36, 47, 72, 83)
(14, 38, 81, 105)
(2, 37, 82, 117)
(4, 6, 113, 115)
(26, 32, 87, 93)
(6, 11, 108, 113)
(9, 56, 63, 110)
(22, 56, 63, 97)
(30, 50, 69, 89)
(3, 29, 90, 116)
(6, 33, 86, 113)
(2, 17, 102, 117)
(20, 26, 93, 99)
(34, 47, 72, 85)
(3, 36, 83, 116)
(15, 42, 77, 104)
(2, 41, 78, 117)
(9, 59, 60, 110)
(33, 35, 84, 86)
(15, 44, 75, 104)
(10, 26, 93, 109)
(12, 22, 97, 107)
(20, 34, 85, 99)
(29, 38, 81, 90)
(35, 38, 81, 84)
(47, 54, 65, 72)
(51, 58, 61, 68)
(53, 59, 60, 66)
(4, 18, 101, 115)
(31, 46, 73, 88)
(12, 48, 71, 107)
(49, 57, 62, 70)
(13, 17, 102, 106)
(28, 35, 84, 91)
(7, 33, 86, 112)
(11, 54, 65, 108)
(12, 19, 100, 107)
(36, 53, 66, 83)
(36, 58, 61, 83)
(32, 49, 70, 87)
(3, 40, 79, 116)
(18, 29, 90, 101)
(7, 10, 109, 112)
(32, 52, 67, 87)
(6, 7, 112, 113)
(12, 45, 74, 107)
(31, 55, 64, 88)
(1, 58, 61, 118)
(7, 18, 101, 112)
(24, 37, 82, 95)
(7, 44, 75, 112)
(22, 51, 68, 97)
(12, 43, 76, 107)
(19, 47, 72, 100)
(1, 15, 104, 118)
(3, 57, 62, 116)
(38, 48, 71, 81)
(42, 47, 72, 77)
(11, 20, 99, 108)
(16, 31, 88, 103)
(2, 48, 71, 117)
(10, 13, 106, 109)
(35, 42, 77, 84)
(38, 45, 74, 81)
(23, 52, 67, 96)
(3, 4, 115, 116)
(8, 15, 104, 111)
(13, 41, 78, 106)
(16, 50, 69, 103)
(11, 59, 60, 108)
(13, 40, 79, 106)
(5, 9, 110, 114)
(38, 46, 73, 81)
(16, 58, 61, 103)
(45, 51, 68, 74)
(21, 55, 64, 98)
(47, 57, 62, 72)
(6, 59, 60, 113)
(21, 34, 85, 98)
(21, 54, 65, 98)
(20, 45, 74, 99)
(48, 51, 68, 71)
(11, 23, 96, 108)
(1, 54, 65, 118)
(27, 31, 88, 92)
(49, 58, 61, 70)
(3, 33, 86, 116)
(5, 50, 69, 114)
(6, 48, 71, 113)
(3, 19, 100, 116)
(3, 22, 97, 116)
(3, 41, 78, 116)
(41, 56, 63, 78)
(22, 40, 79, 97)
(29, 40, 79, 90)
(3, 58, 61, 116)
(17, 46, 73, 102)
(32, 55, 64, 87)
(12, 23, 96, 107)
(29, 33, 86, 90)
(25, 28, 91, 94)
(8, 39, 80, 111)
(29, 34, 85, 90)
(17, 51, 68, 102)
(37, 51, 68, 82)
(4, 35, 84, 115)
(18, 55, 64, 101)
(27, 29, 90, 92)
(5, 6, 113, 114)
(11, 49, 70, 108)
(38, 39, 80, 81)
(50, 58, 61, 69)
(7, 41, 78, 112)
(16, 24, 95, 103)
(1, 10, 109, 118)
(16, 40, 79, 103)
(26, 29, 90, 93)
(14, 43, 76, 105)
(2, 46, 73, 117)
(14, 25, 94, 105)
(6, 9, 110, 113)
(19, 30, 89, 100)
(21, 43, 76, 98)
(40, 49, 70, 79)
(2, 6, 113, 117)
(2, 27, 92, 117)
(5, 28, 91, 114)
(22, 59, 60, 97)
(18, 41, 78, 101)
(9, 46, 73, 110)
(23, 26, 93, 96)
(24, 28, 91, 95)
(17, 56, 63, 102)
(16, 43, 76, 103)
(18, 31, 88, 101)
(6, 17, 102, 113)
(39, 53, 66, 80)
(15, 16, 103, 104)
(34, 35, 84, 85)
(54, 59, 60, 65)
(22, 34, 85, 97)
(15, 24, 95, 104)
(27, 43, 76, 92)
(2, 47, 72, 117)
(50, 59, 60, 69)
(18, 43, 76, 101)
(8, 16, 103, 111)
(2, 50, 69, 117)
(44, 51, 68, 75)
(20, 51, 68, 99)
(4, 51, 68, 115)
(30, 56, 63, 89)
(7, 42, 77, 112)
(14, 18, 101, 105)
(7, 23, 96, 112)
(6, 19, 100, 113)
(13, 29, 90, 106)
(13, 43, 76, 106)
(23, 54, 65, 96)
(14, 58, 61, 105)
(4, 49, 70, 115)
(14, 39, 80, 105)
(45, 59, 60, 74)
(14, 49, 70, 105)
(38, 54, 65, 81)
(12, 35, 84, 107)
(17, 54, 65, 102)
(2, 4, 115, 117)
(22, 25, 94, 97)
(22, 29, 90, 97)
(24, 47, 72, 95)
(24, 42, 77, 95)
(34, 53, 66, 85)
(36, 45, 74, 83)
(44, 53, 66, 75)
(46, 54, 65, 73)
(37, 41, 78, 82)
(43, 44, 75, 76)
(1, 26, 93, 118)
(14, 33, 86, 105)
(43, 53, 66, 76)
(4, 40, 79, 115)
(7, 14, 105, 112)
(20, 56, 63, 99)
(15, 33, 86, 104)
(15, 17, 102, 104)
(37, 43, 76, 82)
(14, 55, 64, 105)
(52, 56, 63, 67)
(30, 31, 88, 89)
(27, 36, 83, 92)
(16, 55, 64, 103)
(16, 38, 81, 103)
(16, 23, 96, 103)
(11, 26, 93, 108)
(35, 49, 70, 84)
(2, 54, 65, 117)
(14, 19, 100, 105)
(37, 56, 63, 82)
(9, 19, 100, 110)
(4, 21, 98, 115)
(11, 19, 100, 108)
(6, 57, 62, 113)
(18, 38, 81, 101)
(32, 47, 72, 87)
(56, 59, 60, 63)
(5, 15, 104, 114)
(47, 53, 66, 72)
(11, 41, 78, 108)
(31, 48, 71, 88)
(16, 45, 74, 103)
(17, 32, 87, 102)
(29, 57, 62, 90)
(53, 56, 63, 66)
(12, 53, 66, 107)
(30, 41, 78, 89)
(8, 46, 73, 111)
(29, 35, 84, 90)
(7, 37, 82, 112)
(20, 38, 81, 99)
(4, 52, 67, 115)
(30, 52, 67, 89)
(13, 59, 60, 106)
(23, 25, 94, 96)
(42, 46, 73, 77)
(24, 55, 64, 95)
(13, 32, 87, 106)
(9, 15, 104, 110)
(25, 36, 83, 94)
(4, 9, 110, 115)
(28, 30, 89, 91)
(6, 52, 67, 113)
(51, 52, 67, 68)
(38, 57, 62, 81)
(7, 58, 61, 112)
(10, 57, 62, 109)
(7, 30, 89, 112)
(21, 36, 83, 98)
(22, 26, 93, 97)
(33, 52, 67, 86)
(3, 42, 77, 116)
(3, 59, 60, 116)
(19, 54, 65, 100)
(31, 56, 63, 88)
(24, 38, 81, 95)
(10, 44, 75, 109)
(34, 43, 76, 85)
(21, 29, 90, 98)
(15, 35, 84, 104)
(12, 31, 88, 107)
(28, 42, 77, 91)
(25, 52, 67, 94)
(6, 21, 98, 113)
(52, 55, 64, 67)
(31, 52, 67, 88)
(35, 47, 72, 84)
(9, 55, 64, 110)
(19, 26, 93, 100)
(41, 58, 61, 78)
(25, 32, 87, 94)
(8, 18, 101, 111)
(32, 43, 76, 87)
(15, 49, 70, 104)
(18, 46, 73, 101)
(25, 35, 84, 94)
(29, 49, 70, 90)
(38, 56, 63, 81)
(10, 32, 87, 109)
(14, 36, 83, 105)
(35, 56, 63, 84)
(35, 39, 80, 84)
(3, 23, 96, 116)
(40, 47, 72, 79)
(4, 56, 63, 115)
(11, 50, 69, 108)
(28, 50, 69, 91)
(16, 47, 72, 103)
(11, 40, 79, 108)
(35, 36, 83, 84)
(19, 55, 64, 100)
(26, 57, 62, 93)
(30, 34, 85, 89)
(51, 57, 62, 68)
(10, 29, 90, 109)
(14, 54, 65, 105)
(4, 7, 112, 115)
(25, 53, 66, 94)
(12, 49, 70, 107)
(30, 58, 61, 89)
(5, 34, 85, 114)
(1, 20, 99, 118)
(34, 46, 73, 85)
(2, 13, 106, 117)
(16, 57, 62, 103)
(18, 52, 67, 101)
(28, 54, 65, 91)
(9, 13, 106, 110)
(30, 46, 73, 89)
(34, 56, 63, 85)
(16, 54, 65, 103)
(22, 53, 66, 97)
(9, 21, 98, 110)
(10, 23, 96, 109)
(1, 43, 76, 118)
(18, 30, 89, 101)
(27, 50, 69, 92)
(5, 31, 88, 114)
(3, 6, 113, 116)
(10, 20, 99, 109)
(2, 56, 63, 117)
(6, 35, 84, 113)
(17, 48, 71, 102)
(7, 36, 83, 112)
(15, 23, 96, 104)
(46, 49, 70, 73)
(31, 36, 83, 88)
(3, 28, 91, 116)
(21, 35, 84, 98)
(31, 53, 66, 88)
(44, 48, 71, 75)
(23, 44, 75, 96)
(4, 50, 69, 115)
(11, 33, 86, 108)
(5, 26, 93, 114)
(23, 30, 89, 96)
(18, 40, 79, 101)
(14, 44, 75, 105)
(10, 53, 66, 109)
(16, 56, 63, 103)
(2, 45, 74, 117)
(11, 18, 101, 108)
(4, 32, 87, 115)
(12, 32, 87, 107)
(12, 41, 78, 107)
(7, 43, 76, 112)
(31, 57, 62, 88)
(10, 49, 70, 109)
(34, 57, 62, 85)
(42, 54, 65, 77)
(13, 26, 93, 106)
(3, 51, 68, 116)
(27, 57, 62, 92)
(4, 47, 72, 115)
(10, 36, 83, 109)
(26, 27, 92, 93)
(26, 46, 73, 93)
(16, 26, 93, 103)
(35, 46, 73, 84)
(4, 15, 104, 115)
(20, 25, 94, 99)
(7, 26, 93, 112)
(35, 45, 74, 84)
(28, 57, 62, 91)
(21, 48, 71, 98)
(40, 59, 60, 79)
(10, 50, 69, 109)
(13, 18, 101, 106)
(37, 40, 79, 82)
(5, 52, 67, 114)
(5, 25, 94, 114)
(18, 25, 94, 101)
(21, 56, 63, 98)
(41, 51, 68, 78)
(13, 19, 100, 106)
(55, 57, 62, 64)
(18, 54, 65, 101)
(32, 36, 83, 87)
(39, 50, 69, 80)
(3, 54, 65, 116)
(9, 43, 76, 110)
(12, 36, 83, 107)
(48, 53, 66, 71)
(8, 44, 75, 111)
(11, 25, 94, 108)
(31, 39, 80, 88)
(33, 54, 65, 86)
(16, 30, 89, 103)
(24, 43, 76, 95)
(13, 36, 83, 106)
(27, 41, 78, 92)
(15, 58, 61, 104)
(26, 38, 81, 93)
(4, 53, 66, 115)
(6, 51, 68, 113)
(27, 38, 81, 92)
(31, 35, 84, 88)
(15, 46, 73, 104)
(9, 29, 90, 110)
(34, 51, 68, 85)
(47, 50, 69, 72)
(15, 53, 66, 104)
(33, 58, 61, 86)
(20, 53, 66, 99)
(10, 31, 88, 109)
(13, 14, 105, 106)
(13, 22, 97, 106)
(18, 36, 83, 101)
(22, 37, 82, 97)
(10, 55, 64, 109)
(35, 57, 62, 84)
(6, 58, 61, 113)
(33, 59, 60, 86)
(17, 37, 82, 102)
(17, 44, 75, 102)
(21, 38, 81, 98)
(16, 52, 67, 103)
(5, 7, 112, 114)
(5, 32, 87, 114)
(10, 38, 81, 109)
(39, 40, 79, 80)
(46, 53, 66, 73)
(23, 50, 69, 96)
(24, 44, 75, 95)
(11, 22, 97, 108)
(7, 24, 95, 112)
(13, 52, 67, 106)
(1, 34, 85, 118)
(5, 56, 63, 114)
(12, 29, 90, 107)
(21, 30, 89, 98)
(8, 13, 106, 111)
(25, 56, 63, 94)
(12, 56, 63, 107)
(17, 30, 89, 102)
(17, 55, 64, 102)
(12, 59, 60, 107)
(15, 25, 94, 104)
(6, 15, 104, 113)
(14, 26, 93, 105)
(31, 58, 61, 88)
(1, 13, 106, 118)
(32, 48, 71, 87)
(8, 54, 65, 111)
(14, 32, 87, 105)
(4, 26, 93, 115)
(24, 49, 70, 95)
(42, 51, 68, 77)
(33, 37, 82, 86)
(5, 24, 95, 114)
(8, 36, 83, 111)
(21, 52, 67, 98)
(50, 57, 62, 69)
(19, 46, 73, 100)
(1, 31, 88, 118)
(6, 49, 70, 113)
(6, 25, 94, 113)
(32, 44, 75, 87)
(9, 30, 89, 110)
(37, 59, 60, 82)
(33, 55, 64, 86)
(6, 43, 76, 113)
(22, 43, 76, 97)
(22, 27, 92, 97)
(5, 27, 92, 114)
(42, 52, 67, 77)
(12, 52, 67, 107)
(44, 59, 60, 75)
(12, 39, 80, 107)
(10, 47, 72, 109)
(18, 19, 100, 101)
(20, 24, 95, 99)
(6, 42, 77, 113)
(8, 57, 62, 111)
(4, 58, 61, 115)
(14, 28, 91, 105)
(22, 38, 81, 97)
(32, 58, 61, 87)
(10, 33, 86, 109)
(3, 9, 110, 116)
(10, 58, 61, 109)
(42, 56, 63, 77)
(29, 56, 63, 90)
(34, 50, 69, 85)
(9, 12, 107, 110)
(36, 46, 73, 83)
(35, 58, 61, 84)
(6, 22, 97, 113)
(40, 58, 61, 79)
(43, 54, 65, 76)
(18, 51, 68, 101)
(23, 58, 61, 96)
(4, 38, 81, 115)
(20, 37, 82, 99)
(1, 35, 84, 118)
(18, 47, 72, 101)
(12, 38, 81, 107)
(25, 27, 92, 94)
(32, 50, 69, 87)
(11, 14, 105, 108)
(14, 23, 96, 105)
(15, 57, 62, 104)
(27, 35, 84, 92)
(29, 44, 75, 90)
(13, 37, 82, 106)
(15, 30, 89, 104)
(44, 54, 65, 75)
(1, 47, 72, 118)
(55, 59, 60, 64)
(15, 28, 91, 104)
(39, 55, 64, 80)
(25, 30, 89, 94)
(7, 47, 72, 112)
(20, 32, 87, 99)
(2, 59, 60, 117)
(1, 29, 90, 118)
(10, 17, 102, 109)
(45, 46, 73, 74)
(33, 51, 68, 86)
(2, 30, 89, 117)
(19, 58, 61, 100)
(21, 45, 74, 98)
(2, 18, 101, 117)
(8, 41, 78, 111)
(24, 34, 85, 95)
(22, 46, 73, 97)
(19, 37, 82, 100)
(9, 48, 71, 110)
(5, 19, 100, 114)
(15, 52, 67, 104)
(3, 24, 95, 116)
(20, 48, 71, 99)
(16, 35, 84, 103)
(12, 58, 61, 107)
(23, 38, 81, 96)
(22, 50, 69, 97)
(9, 16, 103, 110)
(33, 44, 75, 86)
(28, 47, 72, 91)
(7, 12, 107, 112)
(47, 51, 68, 72)
(9, 36, 83, 110)
(13, 24, 95, 106)
(44, 55, 64, 75)
(12, 13, 106, 107)
(14, 47, 72, 105)
(17, 35, 84, 102)
(5, 13, 106, 114)
(17, 50, 69, 102)
(37, 52, 67, 82)
(7, 35, 84, 112)
(23, 40, 79, 96)
(28, 40, 79, 91)
(3, 35, 84, 116)
(16, 44, 75, 103)
(22, 28, 91, 97)
(11, 34, 85, 108)
(7, 46, 73, 112)
(10, 21, 98, 109)
(21, 24, 95, 98)
(35, 50, 69, 84)
(30, 54, 65, 89)
(9, 37, 82, 110)
(51, 53, 66, 68)
(34, 44, 75, 85)
(22, 41, 78, 97)
(14, 53, 66, 105)
(1, 19, 100, 118)
(16, 49, 70, 103)
(3, 48, 71, 116)
(4, 29, 90, 115)
(9, 18, 101, 110)
(31, 33, 86, 88)
(7, 13, 106, 112)
(26, 52, 67, 93)
(45, 57, 62, 74)
(7, 59, 60, 112)
(33, 57, 62, 86)
(23, 32, 87, 96)
(8, 56, 63, 111)
(25, 47, 72, 94)
(11, 51, 68, 108)
(5, 11, 108, 114)
(19, 49, 70, 100)
(50, 55, 64, 69)
(30, 37, 82, 89)
(6, 46, 73, 113)
(50, 52, 67, 69)
(14, 48, 71, 105)
(48, 57, 62, 71)
(43, 59, 60, 76)
(21, 42, 77, 98)
(21, 57, 62, 98)
(27, 51, 68, 92)
(32, 41, 78, 87)
(3, 18, 101, 116)
(7, 9, 110, 112)
(20, 23, 96, 99)
(25, 37, 82, 94)
(32, 56, 63, 87)
(5, 39, 80, 114)
(22, 48, 71, 97)
(22, 35, 84, 97)
(1, 51, 68, 118)
(34, 55, 64, 85)
(3, 13, 106, 116)
(19, 45, 74, 100)
(9, 47, 72, 110)
(40, 52, 67, 79)
(23, 36, 83, 96)
(2, 42, 77, 117)
(1, 48, 71, 118)
(20, 27, 92, 99)
(2, 21, 98, 117)
(29, 53, 66, 90)
(9, 45, 74, 110)
(26, 34, 85, 93)
(5, 35, 84, 114)
(2, 19, 100, 117)
(35, 40, 79, 84)
(38, 55, 64, 81)
(7, 20, 99, 112)
(2, 55, 64, 117)
(13, 46, 73, 106)
(21, 46, 73, 98)
(17, 47, 72, 102)
(28, 29, 90, 91)
(40, 48, 71, 79)
(12, 14, 105, 107)
(23, 47, 72, 96)
(29, 43, 76, 90)
(15, 40, 79, 104)
(36, 51, 68, 83)
(9, 32, 87, 110)
(48, 54, 65, 71)
(2, 43, 76, 117)
(35, 48, 71, 84)
(12, 57, 62, 107)
(26, 31, 88, 93)
(18, 59, 60, 101)
(26, 37, 82, 93)
(48, 50, 69, 71)
(22, 33, 86, 97)
(26, 49, 70, 93)
(1, 46, 73, 118)
(12, 25, 94, 107)
(11, 30, 89, 108)
(58, 59, 60, 61)
(23, 35, 84, 96)
(25, 57, 62, 94)
(12, 47, 72, 107)
(40, 56, 63, 79)
(12, 34, 85, 107)
(28, 59, 60, 91)
(43, 57, 62, 76)
(20, 47, 72, 99)
(1, 41, 78, 118)
(3, 53, 66, 116)
(27, 30, 89, 92)
(37, 54, 65, 82)
(12, 51, 68, 107)
(5, 29, 90, 114)
(22, 54, 65, 97)
(24, 56, 63, 95)
(13, 27, 92, 106)
(11, 42, 77, 108)
(7, 51, 68, 112)
(31, 34, 85, 88)
(36, 40, 79, 83)
(5, 30, 89, 114)
(29, 31, 88, 90)
(9, 54, 65, 110)
(5, 38, 81, 114)
(38, 53, 66, 81)
(26, 43, 76, 93)
(17, 18, 101, 102)
(42, 53, 66, 77)
(1, 4, 115, 118)
(2, 8, 111, 117)
(13, 44, 75, 106)
(4, 59, 60, 115)
(6, 31, 88, 113)
(41, 52, 67, 78)
(5, 45, 74, 114)
(22, 24, 95, 97)
(12, 26, 93, 107)
(7, 53, 66, 112)
(16, 53, 66, 103)
(43, 52, 67, 76)
(24, 32, 87, 95)
(14, 15, 104, 105)
(20, 59, 60, 99)
(41, 54, 65, 78)
(24, 51, 68, 95)
(14, 56, 63, 105)
(35, 55, 64, 84)
(24, 53, 66, 95)
(10, 42, 77, 109)
(16, 20, 99, 103)
(55, 56, 63, 64)
(1, 55, 64, 118)
(7, 28, 91, 112)
(22, 47, 72, 97)
(29, 52, 67, 90)
(15, 39, 80, 104)
(16, 48, 71, 103)
(10, 45, 74, 109)
(8, 33, 86, 111)
(34, 54, 65, 85)
(40, 50, 69, 79)
(30, 36, 83, 89)
(51, 54, 65, 68)
(41, 47, 72, 78)
(49, 51, 68, 70)
(1, 25, 94, 118)
(7, 15, 104, 112)
(25, 44, 75, 94)
(43, 47, 72, 76)
(23, 29, 90, 96)
(39, 56, 63, 80)
(3, 16, 103, 116)
(40, 41, 78, 79)
(13, 55, 64, 106)
(34, 42, 77, 85)
(11, 37, 82, 108)
(46, 58, 61, 73)
(34, 45, 74, 85)
(37, 50, 69, 82)
(22, 32, 87, 97)
(7, 8, 111, 112)
(36, 50, 69, 83)
(18, 32, 87, 101)
(9, 26, 93, 110)
(39, 52, 67, 80)
(5, 40, 79, 114)
(27, 52, 67, 92)
(20, 40, 79, 99)
(53, 55, 64, 66)
(16, 34, 85, 103)
(19, 38, 81, 100)
(21, 31, 88, 98)
(8, 26, 93, 111)
(13, 31, 88, 106)
(7, 40, 79, 112)
(32, 57, 62, 87)
(14, 27, 92, 105)
(53, 57, 62, 66)
(25, 40, 79, 94)
(25, 49, 70, 94)
(20, 36, 83, 99)
(15, 54, 65, 104)
(46, 57, 62, 73)
(29, 36, 83, 90)
(21, 23, 96, 98)
(2, 23, 96, 117)
(28, 33, 86, 91)
(4, 25, 94, 115)
(13, 57, 62, 106)
(33, 34, 85, 86)
(17, 34, 85, 102)
(33, 43, 76, 86)
(38, 43, 76, 81)
(1, 42, 77, 118)
(33, 39, 80, 86)
(27, 28, 91, 92)
(37, 57, 62, 82)
(3, 15, 104, 116)
(5, 41, 78, 114)
(18, 42, 77, 101)
(26, 35, 84, 93)
(15, 56, 63, 104)
(23, 56, 63, 96)
(16, 59, 60, 103)
(17, 23, 96, 102)
(14, 52, 67, 105)
(37, 55, 64, 82)
(10, 35, 84, 109)
(11, 24, 95, 108)
(29, 32, 87, 90)
(29, 58, 61, 90)
(43, 51, 68, 76)
(24, 50, 69, 95)
(13, 49, 70, 106)
(46, 52, 67, 73)
(5, 36, 83, 114)
(14, 29, 90, 105)
(28, 53, 66, 91)
(6, 34, 85, 113)
(25, 45, 74, 94)
(5, 49, 70, 114)
(9, 39, 80, 110)
(40, 44, 75, 79)
(20, 22, 97, 99)
(33, 42, 77, 86)
(26, 30, 89, 93)
(31, 38, 81, 88)
(9, 50, 69, 110)
(12, 17, 102, 107)
(16, 42, 77, 103)
(3, 45, 74, 116)
(31, 54, 65, 88)
(8, 43, 76, 111)
(18, 58, 61, 101)
(13, 30, 89, 106)
(4, 5, 114, 115)
(12, 27, 92, 107)
(28, 39, 80, 91)
(33, 41, 78, 86)
(25, 51, 68, 94)
(33, 48, 71, 86)
(46, 48, 71, 73)
(9, 42, 77, 110)
(16, 19, 100, 103)
(24, 33, 86, 95)
(16, 21, 98, 103)
(17, 39, 80, 102)
(15, 36, 83, 104)
(31, 32, 87, 88)
(21, 28, 91, 98)
(33, 53, 66, 86)
(5, 44, 75, 114)
(8, 12, 107, 111)
(38, 58, 61, 81)
(9, 34, 85, 110)
(20, 44, 75, 99)
(3, 26, 93, 116)
(9, 35, 84, 110)
(19, 43, 76, 100)
(1, 23, 96, 118)
