(40, 54, 61, 75)
(34, 36, 79, 81)
(2, 32, 83, 113)
(11, 33, 82, 104)
(19, 49, 66, 96)
(9, 30, 85, 106)
(14, 37, 78, 101)
(19, 56, 59, 96)
(8, 39, 76, 107)
(1, 19, 96, 114)
(37, 49, 66, 78)
(28, 43, 72, 87)
(26, 48, 67, 89)
(28, 47, 68, 87)
(13, 29, 86, 102)
(15, 47, 68, 100)
(5, 17, 98, 110)
(10, 16, 99, 105)
(19, 38, 77, 96)
(44, 47, 68, 71)
(25, 53, 62, 90)
(35, 57, 58, 80)
(3, 22, 93, 112)
(12, 24, 91, 103)
(14, 44, 71, 101)
(11, 12, 103, 104)
(23, 30, 85, 92)
(15, 40, 75, 100)
(49, 54, 61, 66)
(6, 25, 90, 109)
(46, 48, 67, 69)
(8, 15, 100, 107)
(16, 32, 83, 99)
(7, 53, 62, 108)
(21, 36, 79, 94)
(21, 37, 78, 94)
(33, 54, 61, 82)
(48, 50, 65, 67)
(13, 45, 70, 102)
(10, 29, 86, 105)
(1, 30, 85, 114)
(6, 32, 83, 109)
(10, 51, 64, 105)
(1, 49, 66, 114)
(18, 42, 73, 97)
(16, 43, 72, 99)
(30, 54, 61, 85)
(22, 47, 68, 93)
(17, 33, 82, 98)
(22, 42, 73, 93)
(30, 37, 78, 85)
(4, 18, 97, 111)
(31, 49, 66, 84)
(37, 38, 77, 78)
(23, 57, 58, 92)
(40, 42, 73, 75)
(44, 55, 60, 71)
(18, 47, 68, 97)
(25, 31, 84, 90)
(22, 43, 72, 93)
(7, 16, 99, 108)
(21, 50, 65, 94)
(25, 26, 89, 90)
(14, 53, 62, 101)
(24, 57, 58, 91)
(46, 51, 64, 69)
(41, 51, 64, 74)
(25, 52, 63, 90)
(29, 33, 82, 86)
(16, 40, 75, 99)
(12, 57, 58, 103)
(15, 30, 85, 100)
(25, 47, 68, 90)
(37, 44, 71, 78)
(16, 39, 76, 99)
(28, 31, 84, 87)
(39, 44, 71, 76)
(6, 15, 100, 109)
(2, 40, 75, 113)
(27, 33, 82, 88)
(1, 11, 104, 114)
(20, 52, 63, 95)
(15, 49, 66, 100)
(15, 55, 60, 100)
(4, 13, 102, 111)
(1, 34, 81, 114)
(16, 48, 67, 99)
(51, 54, 61, 64)
(2, 11, 104, 113)
(51, 53, 62, 64)
(10, 41, 74, 105)
(27, 38, 77, 88)
(30, 38, 77, 85)
(47, 55, 60, 68)
(5, 29, 86, 110)
(13, 49, 66, 102)
(26, 47, 68, 89)
(11, 42, 73, 104)
(13, 38, 77, 102)
(21, 41, 74, 94)
(31, 36, 79, 84)
(13, 15, 100, 102)
(21, 48, 67, 94)
(15, 33, 82, 100)
(21, 51, 64, 94)
(1, 28, 87, 114)
(28, 30, 85, 87)
(5, 13, 102, 110)
(1, 42, 73, 114)
(19, 42, 73, 96)
(18, 55, 60, 97)
(18, 36, 79, 97)
(25, 45, 70, 90)
(38, 56, 59, 77)
(5, 45, 70, 110)
(29, 42, 73, 86)
(42, 45, 70, 73)
(14, 24, 91, 101)
(25, 55, 60, 90)
(20, 47, 68, 95)
(14, 36, 79, 101)
(29, 45, 70, 86)
(9, 42, 73, 106)
(1, 20, 95, 114)
(7, 46, 69, 108)
(39, 50, 65, 76)
(20, 31, 84, 95)
(24, 51, 64, 91)
(25, 48, 67, 90)
(2, 5, 110, 113)
(38, 44, 71, 77)
(11, 41, 74, 104)
(6, 57, 58, 109)
(45, 49, 66, 70)
(22, 55, 60, 93)
(26, 42, 73, 89)
(20, 22, 93, 95)
(27, 49, 66, 88)
(28, 51, 64, 87)
(1, 33, 82, 114)
(18, 20, 95, 97)
(11, 35, 80, 104)
(16, 19, 96, 99)
(37, 39, 76, 78)
(9, 28, 87, 106)
(24, 37, 78, 91)
(44, 53, 62, 71)
(11, 17, 98, 104)
(6, 13, 102, 109)
(14, 51, 64, 101)
(36, 46, 69, 79)
(42, 56, 59, 73)
(26, 43, 72, 89)
(14, 45, 70, 101)
(10, 33, 82, 105)
(32, 42, 73, 83)
(3, 28, 87, 112)
(9, 47, 68, 106)
(35, 39, 76, 80)
(18, 30, 85, 97)
(27, 30, 85, 88)
(5, 39, 76, 110)
(17, 41, 74, 98)
(23, 38, 77, 92)
(4, 20, 95, 111)
(23, 29, 86, 92)
(36, 54, 61, 79)
(27, 46, 69, 88)
(16, 28, 87, 99)
(51, 57, 58, 64)
(22, 49, 66, 93)
(4, 46, 69, 111)
(13, 24, 91, 102)
(15, 28, 87, 100)
(31, 35, 80, 84)
(20, 53, 62, 95)
(5, 35, 80, 110)
(26, 55, 60, 89)
(3, 19, 96, 112)
(17, 47, 68, 98)
(15, 24, 91, 100)
(15, 21, 94, 100)
(14, 17, 98, 101)
(3, 57, 58, 112)
(45, 56, 59, 70)
(10, 55, 60, 105)
(26, 45, 70, 89)
(46, 47, 68, 69)
(3, 55, 60, 112)
(8, 54, 61, 107)
(45, 57, 58, 70)
(24, 27, 88, 91)
(18, 56, 59, 97)
(36, 44, 71, 79)
(13, 36, 79, 102)
(30, 46, 69, 85)
(55, 56, 59, 60)
(8, 47, 68, 107)
(25, 46, 69, 90)
(19, 37, 78, 96)
(8, 17, 98, 107)
(48, 52, 63, 67)
(18, 22, 93, 97)
(29, 52, 63, 86)
(36, 55, 60, 79)
(6, 56, 59, 109)
(10, 44, 71, 105)
(3, 32, 83, 112)
(2, 28, 87, 113)
(7, 49, 66, 108)
(16, 50, 65, 99)
(20, 27, 88, 95)
(6, 31, 84, 109)
(7, 50, 65, 108)
(46, 54, 61, 69)
(40, 55, 60, 75)
(23, 40, 75, 92)
(7, 51, 64, 108)
(7, 20, 95, 108)
(25, 29, 86, 90)
(19, 36, 79, 96)
(16, 56, 59, 99)
(22, 35, 80, 93)
(16, 35, 80, 99)
(9, 27, 88, 106)
(16, 34, 81, 99)
(4, 15, 100, 111)
(9, 40, 75, 106)
(41, 53, 62, 74)
(22, 51, 64, 93)
(3, 44, 71, 112)
(12, 37, 78, 103)
(14, 15, 100, 101)
(11, 21, 94, 104)
(32, 43, 72, 83)
(36, 50, 65, 79)
(40, 51, 64, 75)
(4, 22, 93, 111)
(25, 56, 59, 90)
(42, 47, 68, 73)
(7, 33, 82, 108)
(15, 18, 97, 100)
(26, 31, 84, 89)
(26, 52, 63, 89)
(4, 14, 101, 111)
(7, 55, 60, 108)
(4, 47, 68, 111)
(6, 30, 85, 109)
(18, 35, 80, 97)
(31, 55, 60, 84)
(40, 56, 59, 75)
(2, 8, 107, 113)
(27, 45, 70, 88)
(4, 39, 76, 111)
(3, 6, 109, 112)
(14, 31, 84, 101)
(15, 37, 78, 100)
(4, 30, 85, 111)
(14, 30, 85, 101)
(30, 41, 74, 85)
(12, 46, 69, 103)
(1, 25, 90, 114)
(3, 50, 65, 112)
(12, 40, 75, 103)
(14, 39, 76, 101)
(33, 46, 69, 82)
(22, 37, 78, 93)
(5, 8, 107, 110)
(1, 31, 84, 114)
(16, 49, 66, 99)
(5, 43, 72, 110)
(6, 49, 66, 109)
(29, 32, 83, 86)
(23, 24, 91, 92)
(32, 36, 79, 83)
(38, 52, 63, 77)
(20, 51, 64, 95)
(10, 24, 91, 105)
(32, 54, 61, 83)
(21, 56, 59, 94)
(17, 34, 81, 98)
(23, 31, 84, 92)
(14, 38, 77, 101)
(17, 36, 79, 98)
(17, 39, 76, 98)
(22, 53, 62, 93)
(9, 49, 66, 106)
(2, 34, 81, 113)
(17, 56, 59, 98)
(6, 10, 105, 109)
(10, 20, 95, 105)
(34, 43, 72, 81)
(8, 29, 86, 107)
(1, 22, 93, 114)
(17, 20, 95, 98)
(28, 49, 66, 87)
(9, 22, 93, 106)
(17, 38, 77, 98)
(18, 46, 69, 97)
(13, 37, 78, 102)
(36, 56, 59, 79)
(2, 46, 69, 113)
(48, 55, 60, 67)
(26, 57, 58, 89)
(6, 8, 107, 109)
(4, 51, 64, 111)
(24, 30, 85, 91)
(18, 26, 89, 97)
(27, 31, 84, 88)
(56, 57, 58, 59)
(15, 42, 73, 100)
(9, 57, 58, 106)
(2, 50, 65, 113)
(12, 15, 100, 103)
(4, 7, 108, 111)
(13, 35, 80, 102)
(23, 42, 73, 92)
(26, 39, 76, 89)
(4, 56, 59, 111)
(2, 29, 86, 113)
(3, 29, 86, 112)
(35, 51, 64, 80)
(35, 54, 61, 80)
(5, 48, 67, 110)
(18, 27, 88, 97)
(1, 32, 83, 114)
(34, 46, 69, 81)
(28, 41, 74, 87)
(1, 38, 77, 114)
(10, 50, 65, 105)
(1, 8, 107, 114)
(17, 49, 66, 98)
(38, 47, 68, 77)
(38, 46, 69, 77)
(15, 16, 99, 100)
(42, 52, 63, 73)
(1, 56, 59, 114)
(18, 23, 92, 97)
(3, 33, 82, 112)
(32, 33, 82, 83)
(34, 38, 77, 81)
(42, 49, 66, 73)
(15, 29, 86, 100)
(11, 55, 60, 104)
(8, 22, 93, 107)
(30, 33, 82, 85)
(8, 19, 96, 107)
(3, 53, 62, 112)
(20, 21, 94, 95)
(4, 28, 87, 111)
(52, 54, 61, 63)
(41, 46, 69, 74)
(15, 23, 92, 100)
(12, 23, 92, 103)
(5, 56, 59, 110)
(29, 54, 61, 86)
(3, 24, 91, 112)
(23, 25, 90, 92)
(35, 45, 70, 80)
(33, 45, 70, 82)
(55, 57, 58, 60)
(4, 40, 75, 111)
(7, 22, 93, 108)
(7, 24, 91, 108)
(11, 24, 91, 104)
(5, 34, 81, 110)
(7, 25, 90, 108)
(6, 55, 60, 109)
(21, 22, 93, 94)
(1, 39, 76, 114)
(1, 37, 78, 114)
(51, 52, 63, 64)
(18, 52, 63, 97)
(49, 50, 65, 66)
(17, 52, 63, 98)
(26, 36, 79, 89)
(31, 33, 82, 84)
(21, 35, 80, 94)
(4, 17, 98, 111)
(20, 56, 59, 95)
(1, 9, 106, 114)
(16, 33, 82, 99)
(7, 36, 79, 108)
(28, 40, 75, 87)
(38, 53, 62, 77)
(45, 47, 68, 70)
(7, 48, 67, 108)
(12, 29, 86, 103)
(3, 38, 77, 112)
(11, 39, 76, 104)
(28, 55, 60, 87)
(13, 56, 59, 102)
(23, 55, 60, 92)
(11, 16, 99, 104)
(38, 50, 65, 77)
(9, 38, 77, 106)
(39, 53, 62, 76)
(8, 38, 77, 107)
(21, 44, 71, 94)
(28, 38, 77, 87)
(38, 51, 64, 77)
(6, 44, 71, 109)
(6, 16, 99, 109)
(19, 57, 58, 96)
(1, 17, 98, 114)
(41, 52, 63, 74)
(44, 54, 61, 71)
(37, 53, 62, 78)
(8, 44, 71, 107)
(9, 51, 64, 106)
(24, 55, 60, 91)
(13, 27, 88, 102)
(12, 49, 66, 103)
(31, 40, 75, 84)
(1, 29, 86, 114)
(51, 56, 59, 64)
(18, 24, 91, 97)
(6, 53, 62, 109)
(20, 42, 73, 95)
(26, 37, 78, 89)
(26, 53, 62, 89)
(28, 45, 70, 87)
(45, 48, 67, 70)
(19, 40, 75, 96)
(36, 47, 68, 79)
(1, 5, 110, 114)
(17, 26, 89, 98)
(39, 41, 74, 76)
(1, 46, 69, 114)
(5, 30, 85, 110)
(23, 32, 83, 92)
(22, 23, 92, 93)
(1, 16, 99, 114)
(16, 46, 69, 99)
(16, 37, 78, 99)
(7, 27, 88, 108)
(3, 42, 73, 112)
(9, 26, 89, 106)
(31, 47, 68, 84)
(2, 54, 61, 113)
(41, 56, 59, 74)
(12, 33, 82, 103)
(5, 10, 105, 110)
(7, 47, 68, 108)
(33, 56, 59, 82)
(38, 57, 58, 77)
(27, 37, 78, 88)
(8, 35, 80, 107)
(9, 53, 62, 106)
(15, 34, 81, 100)
(7, 40, 75, 108)
(42, 53, 62, 73)
(40, 49, 66, 75)
(42, 55, 60, 73)
(1, 43, 72, 114)
(21, 34, 81, 94)
(18, 39, 76, 97)
(49, 56, 59, 66)
(3, 26, 89, 112)
(18, 41, 74, 97)
(12, 21, 94, 103)
(16, 29, 86, 99)
(43, 50, 65, 72)
(17, 45, 70, 98)
(24, 47, 68, 91)
(45, 52, 63, 70)
(12, 47, 68, 103)
(21, 53, 62, 94)
(2, 31, 84, 113)
(9, 54, 61, 106)
(16, 17, 98, 99)
(29, 48, 67, 86)
(36, 49, 66, 79)
(38, 55, 60, 77)
(6, 50, 65, 109)
(12, 55, 60, 103)
(5, 26, 89, 110)
(11, 36, 79, 104)
(45, 54, 61, 70)
(48, 53, 62, 67)
(22, 40, 75, 93)
(30, 42, 73, 85)
(27, 54, 61, 88)
(6, 47, 68, 109)
(9, 17, 98, 106)
(21, 28, 87, 94)
(9, 44, 71, 106)
(48, 57, 58, 67)
(23, 53, 62, 92)
(1, 47, 68, 114)
(30, 56, 59, 85)
(30, 34, 81, 85)
(26, 51, 64, 89)
(40, 47, 68, 75)
(16, 53, 62, 99)
(30, 51, 64, 85)
(20, 54, 61, 95)
(50, 54, 61, 65)
(13, 14, 101, 102)
(25, 57, 58, 90)
(34, 50, 65, 81)
(43, 45, 70, 72)
(4, 43, 72, 111)
(5, 22, 93, 110)
(2, 48, 67, 113)
(17, 54, 61, 98)
(22, 29, 86, 93)
(41, 49, 66, 74)
(8, 12, 103, 107)
(10, 13, 102, 105)
(24, 25, 90, 91)
(6, 22, 93, 109)
(13, 52, 63, 102)
(16, 54, 61, 99)
(24, 35, 80, 91)
(6, 26, 89, 109)
(8, 46, 69, 107)
(46, 50, 65, 69)
(5, 47, 68, 110)
(12, 18, 97, 103)
(39, 52, 63, 76)
(2, 17, 98, 113)
(9, 34, 81, 106)
(18, 48, 67, 97)
(26, 50, 65, 89)
(29, 38, 77, 86)
(23, 27, 88, 92)
(29, 47, 68, 86)
(34, 53, 62, 81)
(40, 48, 67, 75)
(5, 7, 108, 110)
(6, 27, 88, 109)
(26, 46, 69, 89)
(30, 49, 66, 85)
(7, 15, 100, 108)
(17, 50, 65, 98)
(47, 56, 59, 68)
(5, 55, 60, 110)
(16, 23, 92, 99)
(29, 46, 69, 86)
(38, 43, 72, 77)
(1, 50, 65, 114)
(47, 49, 66, 68)
(22, 46, 69, 93)
(24, 28, 87, 91)
(28, 39, 76, 87)
(32, 35, 80, 83)
(11, 27, 88, 104)
(2, 55, 60, 113)
(29, 37, 78, 86)
(6, 37, 78, 109)
(16, 45, 70, 99)
(37, 40, 75, 78)
(24, 31, 84, 91)
(4, 42, 73, 111)
(10, 45, 70, 105)
(30, 31, 84, 85)
(13, 51, 64, 102)
(30, 43, 72, 85)
(22, 57, 58, 93)
(25, 30, 85, 90)
(25, 49, 66, 90)
(23, 50, 65, 92)
(17, 46, 69, 98)
(5, 38, 77, 110)
(30, 52, 63, 85)
(6, 48, 67, 109)
(9, 21, 94, 106)
(35, 37, 78, 80)
(8, 11, 104, 107)
(23, 56, 59, 92)
(14, 47, 68, 101)
(36, 51, 64, 79)
(20, 45, 70, 95)
(5, 49, 66, 110)
(29, 43, 72, 86)
(42, 51, 64, 73)
(4, 29, 86, 111)
(16, 18, 97, 99)
(2, 4, 111, 113)
(5, 41, 74, 110)
(6, 17, 98, 109)
(2, 6, 109, 113)
(20, 23, 92, 95)
(17, 57, 58, 98)
(18, 54, 61, 97)
(12, 51, 64, 103)
(37, 41, 74, 78)
(13, 43, 72, 102)
(8, 36, 79, 107)
(2, 38, 77, 113)
(44, 50, 65, 71)
(34, 51, 64, 81)
(14, 33, 82, 101)
(31, 54, 61, 84)
(20, 26, 89, 95)
(9, 39, 76, 106)
(1, 36, 79, 114)
(4, 16, 99, 111)
(27, 56, 59, 88)
(23, 33, 82, 92)
(14, 20, 95, 101)
(50, 56, 59, 65)
(37, 48, 67, 78)
(19, 52, 63, 96)
(11, 37, 78, 104)
(28, 54, 61, 87)
(29, 55, 60, 86)
(3, 21, 94, 112)
(15, 19, 96, 100)
(29, 30, 85, 86)
(3, 17, 98, 112)
(18, 40, 75, 97)
(34, 47, 68, 81)
(38, 40, 75, 77)
(2, 25, 90, 113)
(10, 56, 59, 105)
(34, 48, 67, 81)
(11, 32, 83, 104)
(9, 52, 63, 106)
(2, 52, 63, 113)
(12, 50, 65, 103)
(25, 42, 73, 90)
(11, 52, 63, 104)
(40, 57, 58, 75)
(6, 34, 81, 109)
(43, 51, 64, 72)
(15, 36, 79, 100)
(28, 32, 83, 87)
(14, 41, 74, 101)
(36, 41, 74, 79)
(19, 21, 94, 96)
(33, 57, 58, 82)
(28, 29, 86, 87)
(5, 18, 97, 110)
(40, 43, 72, 75)
(33, 47, 68, 82)
(7, 44, 71, 108)
(47, 54, 61, 68)
(14, 29, 86, 101)
(3, 12, 103, 112)
(26, 54, 61, 89)
(7, 32, 83, 108)
(18, 57, 58, 97)
(20, 30, 85, 95)
(42, 48, 67, 73)
(17, 25, 90, 98)
(29, 53, 62, 86)
(31, 38, 77, 84)
(6, 45, 70, 109)
(11, 43, 72, 104)
(6, 38, 77, 109)
(9, 19, 96, 106)
(20, 48, 67, 95)
(31, 43, 72, 84)
(10, 48, 67, 105)
(16, 21, 94, 99)
(1, 12, 103, 114)
(34, 41, 74, 81)
(23, 54, 61, 92)
(27, 28, 87, 88)
(3, 30, 85, 112)
(11, 45, 70, 104)
(2, 30, 85, 113)
(27, 48, 67, 88)
(5, 53, 62, 110)
(31, 32, 83, 84)
(38, 54, 61, 77)
(1, 51, 64, 114)
(6, 33, 82, 109)
(5, 25, 90, 110)
(2, 45, 70, 113)
(15, 41, 74, 100)
(6, 46, 69, 109)
(5, 16, 99, 110)
(15, 20, 95, 100)
(19, 34, 81, 96)
(43, 47, 68, 72)
(18, 29, 86, 97)
(15, 35, 80, 100)
(36, 39, 76, 79)
(35, 41, 74, 80)
(10, 49, 66, 105)
(21, 26, 89, 94)
(8, 55, 60, 107)
(29, 36, 79, 86)
(27, 41, 74, 88)
(10, 46, 69, 105)
(28, 57, 58, 87)
(9, 18, 97, 106)
(13, 44, 71, 102)
(14, 28, 87, 101)
(27, 44, 71, 88)
(3, 31, 84, 112)
(30, 36, 79, 85)
(21, 54, 61, 94)
(9, 50, 65, 106)
(12, 41, 74, 103)
(26, 30, 85, 89)
(36, 38, 77, 79)
(3, 23, 92, 112)
(21, 55, 60, 94)
(6, 42, 73, 109)
(24, 54, 61, 91)
(24, 26, 89, 91)
(37, 45, 70, 78)
(24, 32, 83, 91)
(45, 46, 69, 70)
(37, 51, 64, 78)
(33, 36, 79, 82)
(14, 55, 60, 101)
(47, 53, 62, 68)
(4, 53, 62, 111)
(25, 51, 64, 90)
(30, 35, 80, 85)
(3, 54, 61, 112)
(20, 29, 86, 95)
(31, 37, 78, 84)
(40, 50, 65, 75)
(41, 44, 71, 74)
(1, 53, 62, 114)
(6, 35, 80, 109)
(41, 57, 58, 74)
(10, 37, 78, 105)
(14, 42, 73, 101)
(39, 54, 61, 76)
(33, 49, 66, 82)
(8, 26, 89, 107)
(3, 37, 78, 112)
(35, 56, 59, 80)
(3, 8, 107, 112)
(19, 22, 93, 96)
(26, 49, 66, 89)
(40, 45, 70, 75)
(16, 44, 71, 99)
(21, 29, 86, 94)
(7, 34, 81, 108)
(26, 38, 77, 89)
(17, 21, 94, 98)
(7, 14, 101, 108)
(11, 46, 69, 104)
(8, 41, 74, 107)
(52, 55, 60, 63)
(9, 14, 101, 106)
(10, 47, 68, 105)
(11, 50, 65, 104)
(15, 54, 61, 100)
(19, 35, 80, 96)
(34, 39, 76, 81)
(32, 39, 76, 83)
(11, 51, 64, 104)
(18, 28, 87, 97)
(23, 49, 66, 92)
(14, 21, 94, 101)
(10, 25, 90, 105)
(1, 27, 88, 114)
(17, 51, 64, 98)
(35, 52, 63, 80)
(32, 41, 74, 83)
(19, 54, 61, 96)
(30, 40, 75, 85)
(41, 47, 68, 74)
(39, 43, 72, 76)
(16, 41, 74, 99)
(26, 28, 87, 89)
(3, 15, 100, 112)
(30, 48, 67, 85)
(10, 23, 92, 105)
(42, 46, 69, 73)
(42, 57, 58, 73)
(30, 39, 76, 85)
(19, 20, 95, 96)
(33, 40, 75, 82)
(15, 45, 70, 100)
(25, 34, 81, 90)
(4, 55, 60, 111)
(7, 17, 98, 108)
(9, 11, 104, 106)
(42, 43, 72, 73)
(5, 44, 71, 110)
(21, 39, 76, 94)
(2, 10, 105, 113)
(29, 41, 74, 86)
(9, 32, 83, 106)
(24, 45, 70, 91)
(22, 34, 81, 93)
(19, 46, 69, 96)
(13, 50, 65, 102)
(16, 24, 91, 99)
(3, 25, 90, 112)
(44, 45, 70, 71)
(16, 36, 79, 99)
(18, 19, 96, 97)
(5, 52, 63, 110)
(22, 39, 76, 93)
(22, 52, 63, 93)
(37, 46, 69, 78)
(41, 42, 73, 74)
(7, 43, 72, 108)
(35, 48, 67, 80)
(9, 29, 86, 106)
(21, 30, 85, 94)
(8, 34, 81, 107)
(4, 5, 110, 111)
(37, 50, 65, 78)
(9, 13, 102, 106)
(14, 48, 67, 101)
(13, 41, 74, 102)
(28, 37, 78, 87)
(13, 19, 96, 102)
(19, 47, 68, 96)
(1, 24, 91, 114)
(5, 11, 104, 110)
(6, 36, 79, 109)
(39, 51, 64, 76)
(48, 51, 64, 67)
(2, 24, 91, 113)
(4, 21, 94, 111)
(19, 41, 74, 96)
(31, 57, 58, 84)
(19, 55, 60, 96)
(24, 49, 66, 91)
(8, 18, 97, 107)
(42, 54, 61, 73)
(14, 23, 92, 101)
(31, 53, 62, 84)
(36, 37, 78, 79)
(21, 31, 84, 94)
(23, 34, 81, 92)
(43, 48, 67, 72)
(34, 55, 60, 81)
(9, 43, 72, 106)
(30, 50, 65, 85)
(44, 46, 69, 71)
(35, 50, 65, 80)
(45, 51, 64, 70)
(3, 41, 74, 112)
(14, 54, 61, 101)
(43, 52, 63, 72)
(49, 51, 64, 66)
(19, 32, 83, 96)
(24, 33, 82, 91)
(20, 35, 80, 95)
(10, 18, 97, 105)
(18, 43, 72, 97)
(32, 57, 58, 83)
(12, 17, 98, 103)
(29, 56, 59, 86)
(6, 19, 96, 109)
(10, 52, 63, 105)
(4, 12, 103, 111)
(13, 39, 76, 102)
(5, 33, 82, 110)
(2, 26, 89, 113)
(9, 24, 91, 106)
(1, 2, 113, 114)
(40, 41, 74, 75)
(54, 57, 58, 61)
(47, 51, 64, 68)
(4, 10, 105, 111)
(7, 11, 104, 108)
(31, 52, 63, 84)
(35, 53, 62, 80)
(9, 25, 90, 106)
(12, 43, 72, 103)
(13, 46, 69, 102)
(21, 45, 70, 94)
(16, 30, 85, 99)
(36, 40, 75, 79)
(14, 57, 58, 101)
(8, 37, 78, 107)
(5, 19, 96, 110)
(15, 56, 59, 100)
(1, 45, 70, 114)
(12, 14, 101, 103)
(27, 36, 79, 88)
(4, 26, 89, 111)
(17, 35, 80, 98)
(9, 35, 80, 106)
(10, 31, 84, 105)
(4, 34, 81, 111)
(28, 35, 80, 87)
(3, 49, 66, 112)
(42, 44, 71, 73)
(20, 37, 78, 95)
(6, 18, 97, 109)
(48, 49, 66, 67)
(7, 45, 70, 108)
(24, 34, 81, 91)
(3, 13, 102, 112)
(9, 46, 69, 106)
(4, 52, 63, 111)
(22, 28, 87, 93)
(33, 52, 63, 82)
(22, 24, 91, 93)
(13, 30, 85, 102)
(13, 40, 75, 102)
(17, 18, 97, 98)
(37, 54, 61, 78)
(30, 55, 60, 85)
(34, 42, 73, 81)
(11, 29, 86, 104)
(39, 46, 69, 76)
(6, 14, 101, 109)
(29, 34, 81, 86)
(21, 49, 66, 94)
(12, 28, 87, 103)
(43, 53, 62, 72)
(36, 57, 58, 79)
(50, 53, 62, 65)
(15, 22, 93, 100)
(17, 22, 93, 98)
(10, 17, 98, 105)
(37, 55, 60, 78)
(45, 50, 65, 70)
(8, 9, 106, 107)
(35, 44, 71, 80)
(51, 55, 60, 64)
(17, 44, 71, 98)
(3, 10, 105, 112)
(8, 21, 94, 107)
(32, 38, 77, 83)
(34, 54, 61, 81)
(38, 45, 70, 77)
(7, 18, 97, 108)
(20, 33, 82, 95)
(4, 48, 67, 111)
(12, 27, 88, 103)
(43, 49, 66, 72)
(8, 14, 101, 107)
(13, 16, 99, 102)
(23, 44, 71, 92)
(2, 44, 71, 113)
(4, 54, 61, 111)
(12, 45, 70, 103)
(7, 23, 92, 108)
(18, 44, 71, 97)
(20, 50, 65, 95)
(21, 25, 90, 94)
(2, 20, 95, 113)
(3, 56, 59, 112)
(3, 20, 95, 112)
(22, 26, 89, 93)
(18, 32, 83, 97)
(19, 23, 92, 96)
(2, 42, 73, 113)
(11, 20, 95, 104)
(3, 51, 64, 112)
(10, 35, 80, 105)
(16, 22, 93, 99)
(3, 9, 106, 112)
(23, 35, 80, 92)
(2, 13, 102, 113)
(4, 49, 66, 111)
(13, 32, 83, 102)
(35, 42, 73, 80)
(39, 48, 67, 76)
(15, 50, 65, 100)
(8, 16, 99, 107)
(11, 47, 68, 104)
(28, 33, 82, 87)
(12, 13, 102, 103)
(27, 47, 68, 88)
(7, 31, 84, 108)
(33, 38, 77, 82)
(27, 52, 63, 88)
(9, 41, 74, 106)
(13, 23, 92, 102)
(4, 11, 104, 111)
(20, 32, 83, 95)
(54, 55, 60, 61)
(15, 53, 62, 100)
(10, 34, 81, 105)
(29, 31, 84, 86)
(30, 57, 58, 85)
(46, 49, 66, 69)
(12, 32, 83, 103)
(2, 47, 68, 113)
(8, 56, 59, 107)
(10, 14, 101, 105)
(10, 19, 96, 105)
(2, 23, 92, 113)
(52, 53, 62, 63)
(15, 48, 67, 100)
(16, 20, 95, 99)
(24, 38, 77, 91)
(7, 57, 58, 108)
(15, 27, 88, 100)
(13, 17, 98, 102)
(44, 49, 66, 71)
(49, 55, 60, 66)
(31, 48, 67, 84)
(4, 25, 90, 111)
(7, 26, 89, 108)
(5, 46, 69, 110)
(43, 55, 60, 72)
(17, 55, 60, 98)
(1, 3, 112, 114)
(2, 12, 103, 113)
(2, 18, 97, 113)
(26, 29, 86, 89)
(5, 54, 61, 110)
(16, 25, 90, 99)
(2, 39, 76, 113)
(28, 50, 65, 87)
(32, 44, 71, 83)
(2, 56, 59, 113)
(40, 44, 71, 75)
(7, 30, 85, 108)
(23, 39, 76, 92)
(22, 36, 79, 93)
(5, 40, 75, 110)
(38, 49, 66, 77)
(9, 37, 78, 106)
(12, 56, 59, 103)
(27, 39, 76, 88)
(19, 31, 84, 96)
(5, 51, 64, 110)
(13, 25, 90, 102)
(23, 51, 64, 92)
(22, 38, 77, 93)
(25, 35, 80, 90)
(6, 23, 92, 109)
(5, 27, 88, 110)
(32, 53, 62, 83)
(47, 57, 58, 68)
(14, 32, 83, 101)
(32, 50, 65, 83)
(11, 44, 71, 104)
(34, 45, 70, 81)
(45, 53, 62, 70)
(26, 41, 74, 89)
(28, 48, 67, 87)
(3, 4, 111, 112)
(19, 45, 70, 96)
(8, 28, 87, 107)
(20, 39, 76, 95)
(3, 46, 69, 112)
(3, 27, 88, 112)
(16, 47, 68, 99)
(17, 48, 67, 98)
(44, 51, 64, 71)
(22, 45, 70, 93)
(20, 46, 69, 95)
(11, 54, 61, 104)
(21, 40, 75, 94)
(32, 45, 70, 83)
(8, 57, 58, 107)
(16, 42, 73, 99)
(32, 34, 81, 83)
(6, 51, 64, 109)
(23, 26, 89, 92)
(41, 48, 67, 74)
(34, 56, 59, 81)
(41, 54, 61, 74)
(19, 50, 65, 96)
(23, 46, 69, 92)
(8, 23, 92, 107)
(16, 31, 84, 99)
(31, 46, 69, 84)
(39, 40, 75, 76)
(27, 57, 58, 88)
(30, 47, 68, 85)
(23, 52, 63, 92)
(48, 56, 59, 67)
(16, 27, 88, 99)
(29, 44, 71, 86)
(2, 57, 58, 113)
(15, 17, 98, 100)
(36, 45, 70, 79)
(10, 26, 89, 105)
(17, 40, 75, 98)
(8, 49, 66, 107)
(6, 52, 63, 109)
(34, 49, 66, 81)
(16, 55, 60, 99)
