(5, 12, 81, 88)
(24, 29, 64, 69)
(5, 13, 80, 88)
(23, 25, 68, 70)
(8, 30, 63, 85)
(12, 27, 66, 81)
(35, 37, 56, 58)
(11, 37, 56, 82)
(10, 27, 66, 83)
(3, 16, 77, 90)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 30 tuples): {
(3, 30, 61, 92)
(22, 27, 53, 84)
(7, 38, 69, 72)
(17, 42, 48, 79)
(15, 26, 57, 88)
(9, 28, 59, 90)
(18, 39, 49, 80)
(21, 24, 55, 86)
(11, 42, 60, 73)
(23, 24, 54, 85)
(20, 33, 51, 82)
(10, 41, 63, 72)
(3, 34, 65, 84)
(19, 36, 50, 81)
(4, 35, 66, 81)
(12, 43, 57, 74)
(14, 45, 51, 76)
(13, 44, 54, 75)
(6, 29, 60, 91)
(1, 32, 63, 90)
(6, 37, 68, 75)
(16, 45, 47, 78)
(21, 30, 52, 83)
(8, 39, 69, 70)
(15, 46, 48, 77)
(12, 27, 58, 89)
(2, 33, 64, 87)
(5, 36, 67, 78)
(18, 25, 56, 87)
(9, 40, 66, 71)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 30 tuples): {
(3, 30, 61, 92)
(22, 27, 53, 84)
(7, 38, 69, 72)
(17, 42, 48, 79)
(15, 26, 57, 88)
(9, 28, 59, 90)
(18, 39, 49, 80)
(21, 24, 55, 86)
(11, 42, 60, 73)
(23, 24, 54, 85)
(20, 33, 51, 82)
(10, 41, 63, 72)
(3, 34, 65, 84)
(19, 36, 50, 81)
(4, 35, 66, 81)
(12, 43, 57, 74)
(14, 45, 51, 76)
(13, 44, 54, 75)
(6, 29, 60, 91)
(1, 32, 63, 90)
(6, 37, 68, 75)
(16, 45, 47, 78)
(21, 30, 52, 83)
(8, 39, 69, 70)
(15, 46, 48, 77)
(12, 27, 58, 89)
(2, 33, 64, 87)
(5, 36, 67, 78)
(18, 25, 56, 87)
(9, 40, 66, 71)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(93, 2) ran to completion.
