(13, 27, 80, 94)
(6, 15, 92, 101)
(36, 39, 68, 71)
(41, 50, 57, 66)
(18, 28, 79, 89)
(49, 51, 56, 58)
(9, 39, 68, 98)
(1, 37, 70, 106)
(26, 36, 71, 81)
(46, 50, 57, 61)
(32, 49, 58, 75)
(2, 52, 55, 105)
(20, 30, 77, 87)
(2, 48, 59, 105)
(45, 53, 54, 62)
(3, 13, 94, 104)
(29, 30, 77, 78)
(16, 50, 57, 91)
(5, 48, 59, 102)
(9, 14, 93, 98)
(30, 45, 62, 77)
(3, 8, 99, 104)
(4, 52, 55, 103)
(23, 29, 78, 84)
(2, 42, 65, 105)
(42, 53, 54, 65)
(14, 52, 55, 93)
(18, 52, 55, 89)
(33, 40, 67, 74)
(7, 41, 66, 100)
(16, 28, 79, 91)
(19, 53, 54, 88)
(31, 51, 56, 76)
(9, 17, 90, 98)
(16, 19, 88, 91)
(6, 50, 57, 101)
(15, 31, 76, 92)
(3, 35, 72, 104)
(8, 18, 89, 99)
(16, 35, 72, 91)
(44, 46, 61, 63)
(2, 30, 77, 105)
(5, 43, 64, 102)
(14, 32, 75, 93)
(26, 39, 68, 81)
(21, 32, 75, 86)
(28, 46, 61, 79)
(15, 44, 63, 92)
(38, 40, 67, 69)
(24, 32, 75, 83)
(44, 51, 56, 63)
(21, 25, 82, 86)
(2, 44, 63, 105)
(30, 47, 60, 77)
(21, 39, 68, 86)
(21, 30, 77, 86)
(28, 31, 76, 79)
(3, 50, 57, 104)
(23, 35, 72, 84)
(15, 29, 78, 92)
(18, 48, 59, 89)
(34, 48, 59, 73)
(21, 22, 85, 86)
(3, 23, 84, 104)
(18, 41, 66, 89)
(37, 43, 64, 70)
(12, 38, 69, 95)
(29, 37, 70, 78)
(27, 36, 71, 80)
(31, 35, 72, 76)
(6, 35, 72, 101)
(36, 46, 61, 71)
(7, 16, 91, 100)
(30, 51, 56, 77)
(4, 11, 96, 103)
(4, 30, 77, 103)
(19, 44, 63, 88)
(2, 32, 75, 105)
(15, 18, 89, 92)
(23, 38, 69, 84)
(8, 47, 60, 99)
(12, 22, 85, 95)
(29, 52, 55, 78)
(15, 36, 71, 92)
(1, 13, 94, 106)
(14, 40, 67, 93)
(3, 40, 67, 104)
(31, 48, 59, 76)
(7, 18, 89, 100)
(22, 41, 66, 85)
(6, 46, 61, 101)
(8, 35, 72, 99)
(23, 31, 76, 84)
(30, 46, 61, 77)
(10, 36, 71, 97)
(2, 31, 76, 105)
(2, 28, 79, 105)
(31, 36, 71, 76)
(13, 22, 85, 94)
(1, 31, 76, 106)
(11, 26, 81, 96)
(40, 41, 66, 67)
(49, 53, 54, 58)
(19, 29, 78, 88)
(21, 27, 80, 86)
(17, 29, 78, 90)
(45, 49, 58, 62)
(14, 26, 81, 93)
(27, 50, 57, 80)
(33, 47, 60, 74)
(6, 44, 63, 101)
(7, 14, 93, 100)
(7, 42, 65, 100)
(44, 45, 62, 63)
(3, 44, 63, 104)
(35, 44, 63, 72)
(41, 42, 65, 66)
(9, 15, 92, 98)
(30, 42, 65, 77)
(5, 39, 68, 102)
(36, 48, 59, 71)
(17, 28, 79, 90)
(14, 50, 57, 93)
(8, 17, 90, 99)
(11, 53, 54, 96)
(9, 11, 96, 98)
(24, 48, 59, 83)
(24, 36, 71, 83)
(26, 41, 66, 81)
(12, 53, 54, 95)
(13, 25, 82, 94)
(17, 36, 71, 90)
(40, 49, 58, 67)
(23, 24, 83, 84)
(31, 49, 58, 76)
(18, 34, 73, 89)
(40, 53, 54, 67)
(8, 23, 84, 99)
(36, 40, 67, 71)
(34, 37, 70, 73)
(41, 44, 63, 66)
(20, 31, 76, 87)
(27, 28, 79, 80)
(37, 48, 59, 70)
(43, 50, 57, 64)
(14, 49, 58, 93)
(8, 33, 74, 99)
(16, 38, 69, 91)
(42, 51, 56, 65)
(8, 45, 62, 99)
(19, 41, 66, 88)
(14, 30, 77, 93)
(38, 39, 68, 69)
(18, 53, 54, 89)
(16, 41, 66, 91)
(10, 42, 65, 97)
(1, 17, 90, 106)
(17, 32, 75, 90)
(7, 35, 72, 100)
(22, 24, 83, 85)
(2, 33, 74, 105)
(10, 49, 58, 97)
(45, 46, 61, 62)
(3, 30, 77, 104)
(39, 50, 57, 68)
(28, 30, 77, 79)
(10, 21, 86, 97)
(19, 34, 73, 88)
(15, 24, 83, 92)
(20, 24, 83, 87)
(5, 32, 75, 102)
(3, 53, 54, 104)
(29, 33, 74, 78)
(20, 39, 68, 87)
(31, 40, 67, 76)
(39, 47, 60, 68)
(9, 18, 89, 98)
(20, 43, 64, 87)
(9, 30, 77, 98)
(14, 53, 54, 93)
(43, 49, 58, 64)
(1, 29, 78, 106)
(14, 39, 68, 93)
(19, 32, 75, 88)
(29, 34, 73, 78)
(48, 49, 58, 59)
(25, 35, 72, 82)
(25, 41, 66, 82)
(12, 32, 75, 95)
(4, 51, 56, 103)
(11, 48, 59, 96)
(4, 45, 62, 103)
(7, 11, 96, 100)
(23, 52, 55, 84)
(9, 31, 76, 98)
(21, 44, 63, 86)
(23, 48, 59, 84)
(31, 45, 62, 76)
(11, 43, 64, 96)
(5, 49, 58, 102)
(6, 47, 60, 101)
(16, 32, 75, 91)
(20, 51, 56, 87)
(16, 27, 80, 91)
(27, 38, 69, 80)
(36, 51, 56, 71)
(5, 41, 66, 102)
(25, 39, 68, 82)
(2, 49, 58, 105)
(30, 33, 74, 77)
(23, 26, 81, 84)
(32, 43, 64, 75)
(1, 11, 96, 106)
(23, 45, 62, 84)
(16, 45, 62, 91)
(13, 38, 69, 94)
(22, 35, 72, 85)
(25, 47, 60, 82)
(34, 51, 56, 73)
(24, 26, 81, 83)
(29, 39, 68, 78)
(4, 18, 89, 103)
(21, 45, 62, 86)
(42, 45, 62, 65)
(10, 53, 54, 97)
(39, 42, 65, 68)
(1, 2, 105, 106)
(47, 50, 57, 60)
(6, 12, 95, 101)
(11, 39, 68, 96)
(12, 40, 67, 95)
(23, 40, 67, 84)
(13, 36, 71, 94)
(21, 31, 76, 86)
(2, 22, 85, 105)
(11, 36, 71, 96)
(4, 10, 97, 103)
(9, 35, 72, 98)
(11, 46, 61, 96)
(23, 47, 60, 84)
(8, 21, 86, 99)
(21, 23, 84, 86)
(18, 22, 85, 89)
(24, 40, 67, 83)
(27, 52, 55, 80)
(12, 25, 82, 95)
(16, 20, 87, 91)
(8, 20, 87, 99)
(5, 45, 62, 102)
(14, 22, 85, 93)
(41, 43, 64, 66)
(46, 51, 56, 61)
(17, 18, 89, 90)
(21, 35, 72, 86)
(19, 36, 71, 88)
(14, 19, 88, 93)
(19, 45, 62, 88)
(4, 50, 57, 103)
(26, 32, 75, 81)
(20, 32, 75, 87)
(29, 41, 66, 78)
(38, 45, 62, 69)
(22, 43, 64, 85)
(5, 37, 70, 102)
(19, 43, 64, 88)
(47, 49, 58, 60)
(41, 48, 59, 66)
(11, 37, 70, 96)
(12, 21, 86, 95)
(38, 44, 63, 69)
(6, 51, 56, 101)
(24, 44, 63, 83)
(24, 51, 56, 83)
(32, 47, 60, 75)
(5, 22, 85, 102)
(5, 28, 79, 102)
(6, 29, 78, 101)
(6, 45, 62, 101)
(27, 35, 72, 80)
(6, 24, 83, 101)
(14, 24, 83, 93)
(35, 46, 61, 72)
(26, 45, 62, 81)
(16, 36, 71, 91)
(6, 49, 58, 101)
(7, 29, 78, 100)
(24, 41, 66, 83)
(11, 34, 73, 96)
(13, 46, 61, 94)
(18, 25, 82, 89)
(17, 38, 69, 90)
(21, 49, 58, 86)
(3, 18, 89, 104)
(20, 49, 58, 87)
(33, 51, 56, 74)
(9, 26, 81, 98)
(14, 45, 62, 93)
(16, 51, 56, 91)
(18, 24, 83, 89)
(47, 53, 54, 60)
(44, 48, 59, 63)
(8, 24, 83, 99)
(32, 42, 65, 75)
(15, 45, 62, 92)
(8, 43, 64, 99)
(20, 53, 54, 87)
(28, 52, 55, 79)
(38, 53, 54, 69)
(25, 36, 71, 82)
(2, 7, 100, 105)
(51, 52, 55, 56)
(9, 37, 70, 98)
(38, 43, 64, 69)
(19, 37, 70, 88)
(24, 53, 54, 83)
(25, 40, 67, 82)
(49, 52, 55, 58)
(45, 50, 57, 62)
(17, 19, 88, 90)
(20, 52, 55, 87)
(25, 43, 64, 82)
(2, 35, 72, 105)
(12, 27, 80, 95)
(13, 18, 89, 94)
(30, 31, 76, 77)
(2, 11, 96, 105)
(8, 30, 77, 99)
(18, 43, 64, 89)
(34, 41, 66, 73)
(15, 17, 90, 92)
(1, 27, 80, 106)
(11, 29, 78, 96)
(15, 39, 68, 92)
(38, 50, 57, 69)
(1, 19, 88, 106)
(1, 23, 84, 106)
(7, 47, 60, 100)
(26, 31, 76, 81)
(27, 33, 74, 80)
(27, 42, 65, 80)
(24, 52, 55, 83)
(37, 46, 61, 70)
(50, 51, 56, 57)
(33, 49, 58, 74)
(12, 47, 60, 95)
(7, 17, 90, 100)
(36, 49, 58, 71)
(11, 30, 77, 96)
(18, 38, 69, 89)
(2, 5, 102, 105)
(40, 51, 56, 67)
(9, 27, 80, 98)
(26, 44, 63, 81)
(39, 51, 56, 68)
(23, 50, 57, 84)
(2, 6, 101, 105)
(29, 43, 64, 78)
(19, 38, 69, 88)
(46, 52, 55, 61)
(7, 28, 79, 100)
(3, 28, 79, 104)
(6, 36, 71, 101)
(8, 32, 75, 99)
(3, 29, 78, 104)
(36, 37, 70, 71)
(34, 52, 55, 73)
(14, 25, 82, 93)
(39, 53, 54, 68)
(40, 44, 63, 67)
(5, 47, 60, 102)
(13, 16, 91, 94)
(20, 42, 65, 87)
(3, 32, 75, 104)
(4, 28, 79, 103)
(19, 26, 81, 88)
(18, 19, 88, 89)
(12, 39, 68, 95)
(23, 41, 66, 84)
(29, 35, 72, 78)
(26, 51, 56, 81)
(25, 51, 56, 82)
(2, 24, 83, 105)
(6, 11, 96, 101)
(37, 39, 68, 70)
(25, 45, 62, 82)
(18, 35, 72, 89)
(8, 16, 91, 99)
(14, 28, 79, 93)
(37, 40, 67, 70)
(19, 21, 86, 88)
(2, 34, 73, 105)
(16, 40, 67, 91)
(5, 50, 57, 102)
(10, 50, 57, 97)
(2, 21, 86, 105)
(11, 35, 72, 96)
(39, 41, 66, 68)
(1, 3, 104, 106)
(8, 42, 65, 99)
(22, 38, 69, 85)
(13, 50, 57, 94)
(11, 40, 67, 96)
(49, 50, 57, 58)
(11, 52, 55, 96)
(9, 25, 82, 98)
(31, 42, 65, 76)
(28, 29, 78, 79)
(5, 21, 86, 102)
(11, 18, 89, 96)
(13, 20, 87, 94)
(22, 44, 63, 85)
(4, 48, 59, 103)
(17, 37, 70, 90)
(17, 53, 54, 90)
(8, 13, 94, 99)
(43, 45, 62, 64)
(37, 52, 55, 70)
(8, 38, 69, 99)
(9, 12, 95, 98)
(16, 26, 81, 91)
(20, 22, 85, 87)
(26, 27, 80, 81)
(5, 27, 80, 102)
(17, 35, 72, 90)
(7, 32, 75, 100)
(14, 23, 84, 93)
(12, 33, 74, 95)
(10, 38, 69, 97)
(5, 23, 84, 102)
(34, 43, 64, 73)
(25, 46, 61, 82)
(3, 4, 103, 104)
(10, 23, 84, 97)
(28, 34, 73, 79)
(4, 46, 61, 103)
(1, 6, 101, 106)
(26, 35, 72, 81)
(17, 41, 66, 90)
(2, 43, 64, 105)
(1, 26, 81, 106)
(20, 45, 62, 87)
(10, 28, 79, 97)
(11, 31, 76, 96)
(36, 52, 55, 71)
(14, 29, 78, 93)
(5, 26, 81, 102)
(20, 37, 70, 87)
(5, 30, 77, 102)
(37, 45, 62, 70)
(7, 12, 95, 100)
(9, 22, 85, 98)
(20, 44, 63, 87)
(4, 36, 71, 103)
(12, 19, 88, 95)
(28, 33, 74, 79)
(16, 29, 78, 91)
(24, 39, 68, 83)
(6, 42, 65, 101)
(18, 23, 84, 89)
(3, 25, 82, 104)
(28, 47, 60, 79)
(1, 25, 82, 106)
(13, 19, 88, 94)
(28, 45, 62, 79)
(15, 51, 56, 92)
(24, 30, 77, 83)
(16, 21, 86, 91)
(11, 51, 56, 96)
(7, 45, 62, 100)
(27, 30, 77, 80)
(52, 53, 54, 55)
(7, 8, 99, 100)
(1, 49, 58, 106)
(11, 25, 82, 96)
(15, 23, 84, 92)
(34, 46, 61, 73)
(13, 37, 70, 94)
(17, 24, 83, 90)
(30, 48, 59, 77)
(25, 33, 74, 82)
(21, 50, 57, 86)
(18, 31, 76, 89)
(23, 27, 80, 84)
(12, 44, 63, 95)
(5, 8, 99, 102)
(16, 25, 82, 91)
(10, 16, 91, 97)
(33, 39, 68, 74)
(12, 35, 72, 95)
(29, 32, 75, 78)
(11, 23, 84, 96)
(19, 40, 67, 88)
(5, 6, 101, 102)
(13, 45, 62, 94)
(22, 49, 58, 85)
(26, 37, 70, 81)
(18, 21, 86, 89)
(20, 25, 82, 87)
(8, 37, 70, 99)
(17, 47, 60, 90)
(3, 22, 85, 104)
(11, 20, 87, 96)
(24, 50, 57, 83)
(13, 14, 93, 94)
(13, 29, 78, 94)
(8, 51, 56, 99)
(15, 42, 65, 92)
(17, 48, 59, 90)
(5, 13, 94, 102)
(10, 22, 85, 97)
(45, 51, 56, 62)
(31, 37, 70, 76)
(13, 24, 83, 94)
(35, 42, 65, 72)
(8, 9, 98, 99)
(30, 40, 67, 77)
(5, 11, 96, 102)
(24, 42, 65, 83)
(12, 26, 81, 95)
(7, 21, 86, 100)
(17, 23, 84, 90)
(1, 4, 103, 106)
(24, 33, 74, 83)
(44, 50, 57, 63)
(1, 39, 68, 106)
(27, 31, 76, 80)
(15, 40, 67, 92)
(19, 33, 74, 88)
(3, 42, 65, 104)
(11, 32, 75, 96)
(22, 30, 77, 85)
(8, 31, 76, 99)
(12, 17, 90, 95)
(21, 28, 79, 86)
(28, 40, 67, 79)
(17, 30, 77, 90)
(5, 53, 54, 102)
(25, 49, 58, 82)
(4, 15, 92, 103)
(7, 20, 87, 100)
(12, 49, 58, 95)
(16, 43, 64, 91)
(41, 46, 61, 66)
(2, 4, 103, 105)
(4, 22, 85, 103)
(9, 38, 69, 98)
(5, 33, 74, 102)
(27, 29, 78, 80)
(30, 37, 70, 77)
(7, 19, 88, 100)
(25, 28, 79, 82)
(2, 25, 82, 105)
(30, 41, 66, 77)
(23, 33, 74, 84)
(6, 14, 93, 101)
(13, 23, 84, 94)
(35, 48, 59, 72)
(29, 31, 76, 78)
(38, 51, 56, 69)
(8, 36, 71, 99)
(9, 44, 63, 98)
(10, 51, 56, 97)
(46, 53, 54, 61)
(13, 39, 68, 94)
(6, 23, 84, 101)
(19, 30, 77, 88)
(19, 39, 68, 88)
(10, 45, 62, 97)
(1, 36, 71, 106)
(25, 53, 54, 82)
(4, 24, 83, 103)
(4, 47, 60, 103)
(10, 33, 74, 97)
(1, 51, 56, 106)
(43, 51, 56, 64)
(22, 34, 73, 85)
(35, 43, 64, 72)
(1, 10, 97, 106)
(31, 50, 57, 76)
(25, 34, 73, 82)
(11, 45, 62, 96)
(16, 22, 85, 91)
(16, 24, 83, 91)
(2, 18, 89, 105)
(10, 47, 60, 97)
(8, 22, 85, 99)
(11, 44, 63, 96)
(8, 41, 66, 99)
(24, 47, 60, 83)
(13, 44, 63, 94)
(37, 38, 69, 70)
(12, 28, 79, 95)
(12, 15, 92, 95)
(29, 42, 65, 78)
(22, 51, 56, 85)
(27, 34, 73, 80)
(33, 41, 66, 74)
(13, 21, 86, 94)
(13, 33, 74, 94)
(17, 21, 86, 90)
(35, 37, 70, 72)
(12, 16, 91, 95)
(15, 33, 74, 92)
(3, 26, 81, 104)
(19, 25, 82, 88)
(9, 36, 71, 98)
(16, 39, 68, 91)
(21, 24, 83, 86)
(31, 32, 75, 76)
(1, 33, 74, 106)
(34, 35, 72, 73)
(7, 34, 73, 100)
(4, 14, 93, 103)
(16, 31, 76, 91)
(41, 49, 58, 66)
(1, 5, 102, 106)
(29, 49, 58, 78)
(1, 41, 66, 106)
(10, 17, 90, 97)
(12, 29, 78, 95)
(42, 47, 60, 65)
(33, 53, 54, 74)
(6, 19, 88, 101)
(3, 16, 91, 104)
(12, 46, 61, 95)
(33, 34, 73, 74)
(31, 53, 54, 76)
(7, 52, 55, 100)
(8, 53, 54, 99)
(8, 44, 63, 99)
(23, 51, 56, 84)
(9, 50, 57, 98)
(31, 46, 61, 76)
(36, 41, 66, 71)
(6, 52, 55, 101)
(24, 46, 61, 83)
(5, 10, 97, 102)
(4, 29, 78, 103)
(14, 35, 72, 93)
(9, 13, 94, 98)
(26, 48, 59, 81)
(4, 7, 100, 103)
(6, 32, 75, 101)
(27, 37, 70, 80)
(2, 8, 99, 105)
(5, 25, 82, 102)
(1, 22, 85, 106)
(2, 39, 68, 105)
(4, 27, 80, 103)
(13, 40, 67, 94)
(18, 36, 71, 89)
(10, 44, 63, 97)
(3, 34, 73, 104)
(32, 40, 67, 75)
(21, 48, 59, 86)
(3, 9, 98, 104)
(13, 51, 56, 94)
(21, 41, 66, 86)
(4, 12, 95, 103)
(27, 39, 68, 80)
(16, 53, 54, 91)
(2, 36, 71, 105)
(1, 34, 73, 106)
(33, 37, 70, 74)
(6, 41, 66, 101)
(33, 44, 63, 74)
(30, 39, 68, 77)
(14, 18, 89, 93)
(21, 46, 61, 86)
(37, 53, 54, 70)
(2, 20, 87, 105)
(21, 38, 69, 86)
(27, 51, 56, 80)
(7, 36, 71, 100)
(1, 9, 98, 106)
(3, 12, 95, 104)
(4, 43, 64, 103)
(12, 18, 89, 95)
(23, 43, 64, 84)
(25, 50, 57, 82)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(107, 2) ran to completion.
