(9, 10, 18, 26, 31, 39, 47, 48)
(13, 15, 16, 25, 32, 41, 42, 44)
(2, 10, 16, 17, 40, 41, 47, 55)
(3, 10, 15, 22, 35, 42, 47, 54)
(4, 9, 17, 26, 31, 40, 48, 53)
(15, 16, 18, 28, 29, 39, 41, 42)
(9, 16, 23, 27, 30, 34, 41, 48)
(7, 11, 21, 25, 32, 36, 46, 50)
(9, 11, 12, 18, 39, 45, 46, 48)
(4, 6, 12, 14, 43, 45, 51, 53)
(13, 16, 17, 26, 31, 40, 41, 44)
(3, 4, 5, 25, 32, 52, 53, 54)
(3, 10, 13, 17, 40, 44, 47, 54)
(2, 4, 16, 18, 39, 41, 53, 55)
(11, 20, 26, 28, 29, 31, 37, 46)
(5, 13, 14, 26, 31, 43, 44, 52)
(1, 17, 19, 25, 32, 38, 40, 56)
(4, 11, 14, 21, 36, 43, 46, 53)
(3, 20, 21, 23, 34, 36, 37, 54)
(10, 12, 19, 24, 33, 38, 45, 47)
(3, 7, 11, 25, 32, 46, 50, 54)
(3, 5, 24, 28, 29, 33, 52, 54)
(1, 8, 14, 24, 33, 43, 49, 56)
(3, 17, 24, 26, 31, 33, 40, 54)
(5, 16, 22, 26, 31, 35, 41, 52)
(2, 7, 8, 21, 36, 49, 50, 55)
(10, 14, 24, 28, 29, 33, 43, 47)
(20, 24, 25, 27, 30, 32, 33, 37)
(7, 15, 16, 24, 33, 41, 42, 50)
(2, 13, 24, 26, 31, 33, 44, 55)
(4, 11, 18, 20, 37, 39, 46, 53)
(8, 10, 13, 17, 40, 44, 47, 49)
(11, 13, 24, 26, 31, 33, 44, 46)
(2, 6, 13, 19, 38, 44, 51, 55)
(1, 22, 23, 26, 31, 34, 35, 56)
(1, 13, 19, 25, 32, 38, 44, 56)
(2, 5, 11, 13, 44, 46, 52, 55)
(10, 14, 22, 24, 33, 35, 43, 47)
(4, 14, 26, 27, 30, 31, 43, 53)
(5, 7, 15, 17, 40, 42, 50, 52)
(3, 7, 21, 27, 30, 36, 50, 54)
(9, 10, 19, 24, 33, 38, 47, 48)
(6, 7, 9, 19, 38, 48, 50, 51)
(12, 13, 15, 26, 31, 42, 44, 45)
(5, 8, 12, 27, 30, 45, 49, 52)
(13, 15, 17, 28, 29, 40, 42, 44)
(1, 11, 12, 15, 42, 45, 46, 56)
(11, 24, 26, 28, 29, 31, 33, 46)
(14, 15, 16, 28, 29, 41, 42, 43)
(1, 6, 9, 26, 31, 48, 51, 56)
(10, 19, 25, 27, 30, 32, 38, 47)
(5, 6, 14, 22, 35, 43, 51, 52)
(9, 17, 20, 24, 33, 37, 40, 48)
(5, 20, 21, 27, 30, 36, 37, 52)
(1, 10, 26, 27, 30, 31, 47, 56)
(12, 16, 21, 26, 31, 36, 41, 45)
(1, 12, 26, 28, 29, 31, 45, 56)
(8, 11, 16, 21, 36, 41, 46, 49)
(12, 13, 17, 19, 38, 40, 44, 45)
(10, 18, 19, 22, 35, 38, 39, 47)
(3, 17, 23, 25, 32, 34, 40, 54)
(11, 15, 20, 26, 31, 37, 42, 46)
(4, 11, 15, 21, 36, 42, 46, 53)
(2, 15, 18, 26, 31, 39, 42, 55)
(9, 15, 16, 23, 34, 41, 42, 48)
(15, 19, 21, 28, 29, 36, 38, 42)
(10, 18, 19, 21, 36, 38, 39, 47)
(6, 7, 10, 27, 30, 47, 50, 51)
(6, 15, 21, 23, 34, 36, 42, 51)
(1, 7, 10, 15, 42, 47, 50, 56)
(13, 15, 24, 28, 29, 33, 42, 44)
(10, 13, 21, 24, 33, 36, 44, 47)
(8, 11, 15, 17, 40, 42, 46, 49)
(9, 19, 21, 25, 32, 36, 38, 48)
(14, 15, 19, 20, 37, 38, 42, 43)
(10, 13, 16, 26, 31, 41, 44, 47)
(13, 15, 18, 23, 34, 39, 42, 44)
(6, 13, 15, 21, 36, 42, 44, 51)
(4, 5, 17, 25, 32, 40, 52, 53)
(5, 9, 21, 23, 34, 36, 48, 52)
(7, 8, 18, 19, 38, 39, 49, 50)
(10, 21, 22, 24, 33, 35, 36, 47)
(7, 8, 10, 15, 42, 47, 49, 50)
(9, 12, 13, 16, 41, 44, 45, 48)
(2, 5, 14, 15, 42, 43, 52, 55)
(5, 9, 22, 26, 31, 35, 48, 52)
(12, 21, 23, 25, 32, 34, 36, 45)
(6, 8, 12, 19, 38, 45, 49, 51)
(5, 6, 21, 25, 32, 36, 51, 52)
(10, 12, 14, 25, 32, 43, 45, 47)
(5, 7, 23, 28, 29, 34, 50, 52)
(7, 13, 23, 26, 31, 34, 44, 50)
(3, 5, 23, 26, 31, 34, 52, 54)
(4, 12, 19, 23, 34, 38, 45, 53)
(1, 3, 20, 28, 29, 37, 54, 56)
(7, 13, 17, 26, 31, 40, 44, 50)
(7, 11, 15, 28, 29, 42, 46, 50)
(6, 12, 18, 22, 35, 39, 45, 51)
(5, 10, 22, 25, 32, 35, 47, 52)
(1, 5, 16, 20, 37, 41, 52, 56)
(6, 15, 16, 24, 33, 41, 42, 51)
(2, 17, 21, 22, 35, 36, 40, 55)
(13, 14, 21, 28, 29, 36, 43, 44)
(4, 15, 19, 28, 29, 38, 42, 53)
(9, 10, 13, 24, 33, 44, 47, 48)
(3, 5, 20, 26, 31, 37, 52, 54)
(1, 2, 12, 17, 40, 45, 55, 56)
(6, 16, 18, 28, 29, 39, 41, 51)
(4, 8, 15, 25, 32, 42, 49, 53)
(1, 2, 15, 26, 31, 42, 55, 56)
(8, 9, 18, 27, 30, 39, 48, 49)
(7, 15, 25, 26, 31, 32, 42, 50)
(11, 23, 24, 28, 29, 33, 34, 46)
(6, 15, 20, 26, 31, 37, 42, 51)
(3, 4, 7, 19, 38, 50, 53, 54)
(6, 8, 9, 11, 46, 48, 49, 51)
(2, 18, 19, 27, 30, 38, 39, 55)
(13, 16, 18, 22, 35, 39, 41, 44)
(17, 21, 25, 26, 31, 32, 36, 40)
(21, 23, 24, 25, 32, 33, 34, 36)
(2, 12, 17, 28, 29, 40, 45, 55)
(3, 6, 10, 19, 38, 47, 51, 54)
(6, 10, 12, 23, 34, 45, 47, 51)
(2, 3, 21, 24, 33, 36, 54, 55)
(2, 9, 15, 27, 30, 42, 48, 55)
(3, 12, 17, 28, 29, 40, 45, 54)
(6, 15, 22, 27, 30, 35, 42, 51)
(7, 14, 18, 26, 31, 39, 43, 50)
(2, 5, 16, 20, 37, 41, 52, 55)
(12, 14, 19, 25, 32, 38, 43, 45)
(4, 10, 13, 16, 41, 44, 47, 53)
(13, 20, 25, 28, 29, 32, 37, 44)
(10, 22, 23, 25, 32, 34, 35, 47)
(9, 10, 17, 23, 34, 40, 47, 48)
(5, 10, 20, 24, 33, 37, 47, 52)
(5, 7, 15, 26, 31, 42, 50, 52)
(9, 23, 24, 26, 31, 33, 34, 48)
(1, 19, 21, 25, 32, 36, 38, 56)
(11, 13, 25, 28, 29, 32, 44, 46)
(2, 10, 17, 20, 37, 40, 47, 55)
(3, 7, 10, 17, 40, 47, 50, 54)
(5, 12, 15, 18, 39, 42, 45, 52)
(5, 15, 20, 21, 36, 37, 42, 52)
(3, 6, 12, 14, 43, 45, 51, 54)
(18, 24, 26, 28, 29, 31, 33, 39)
(13, 19, 24, 28, 29, 33, 38, 44)
(8, 9, 14, 15, 42, 43, 48, 49)
(10, 11, 15, 21, 36, 42, 46, 47)
(2, 10, 14, 23, 34, 43, 47, 55)
(7, 12, 20, 24, 33, 37, 45, 50)
(6, 9, 15, 19, 38, 42, 48, 51)
(6, 7, 9, 21, 36, 48, 50, 51)
(11, 26, 27, 28, 29, 30, 31, 46)
(11, 13, 15, 28, 29, 42, 44, 46)
(7, 20, 22, 26, 31, 35, 37, 50)
(1, 7, 17, 23, 34, 40, 50, 56)
(1, 14, 15, 19, 38, 42, 43, 56)
(1, 4, 11, 21, 36, 46, 53, 56)
(14, 19, 20, 26, 31, 37, 38, 43)
(3, 18, 24, 27, 30, 33, 39, 54)
(1, 2, 14, 23, 34, 43, 55, 56)
(4, 7, 18, 23, 34, 39, 50, 53)
(7, 15, 19, 24, 33, 38, 42, 50)
(12, 13, 15, 22, 35, 42, 44, 45)
(2, 12, 27, 28, 29, 30, 45, 55)
(11, 16, 20, 21, 36, 37, 41, 46)
(2, 18, 22, 28, 29, 35, 39, 55)
(3, 4, 13, 27, 30, 44, 53, 54)
(4, 8, 10, 24, 33, 47, 49, 53)
(12, 13, 17, 20, 37, 40, 44, 45)
(6, 7, 25, 28, 29, 32, 50, 51)
(11, 16, 23, 26, 31, 34, 41, 46)
(3, 4, 8, 19, 38, 49, 53, 54)
(3, 4, 24, 27, 30, 33, 53, 54)
(6, 13, 18, 24, 33, 39, 44, 51)
(3, 14, 20, 27, 30, 37, 43, 54)
(8, 20, 25, 26, 31, 32, 37, 49)
(18, 22, 27, 28, 29, 30, 35, 39)
(4, 7, 11, 16, 41, 46, 50, 53)
(1, 10, 11, 27, 30, 46, 47, 56)
(10, 12, 15, 25, 32, 42, 45, 47)
(5, 12, 23, 26, 31, 34, 45, 52)
(3, 8, 18, 26, 31, 39, 49, 54)
(5, 10, 17, 21, 36, 40, 47, 52)
(3, 18, 21, 26, 31, 36, 39, 54)
(8, 15, 27, 28, 29, 30, 42, 49)
(21, 23, 25, 26, 31, 32, 34, 36)
(14, 17, 23, 27, 30, 34, 40, 43)
(7, 10, 15, 18, 39, 42, 47, 50)
(6, 9, 18, 24, 33, 39, 48, 51)
(2, 10, 22, 23, 34, 35, 47, 55)
(14, 15, 22, 24, 33, 35, 42, 43)
(1, 12, 19, 23, 34, 38, 45, 56)
(7, 15, 18, 20, 37, 39, 42, 50)
(1, 12, 22, 25, 32, 35, 45, 56)
(6, 7, 9, 28, 29, 48, 50, 51)
(4, 16, 17, 27, 30, 40, 41, 53)
(1, 10, 14, 19, 38, 43, 47, 56)
(2, 5, 9, 10, 47, 48, 52, 55)
(11, 16, 18, 25, 32, 39, 41, 46)
(4, 5, 15, 16, 41, 42, 52, 53)
(4, 6, 15, 27, 30, 42, 51, 53)
(12, 14, 18, 22, 35, 39, 43, 45)
(2, 5, 16, 21, 36, 41, 52, 55)
(2, 3, 18, 27, 30, 39, 54, 55)
(2, 15, 18, 25, 32, 39, 42, 55)
(5, 9, 10, 21, 36, 47, 48, 52)
(3, 5, 16, 19, 38, 41, 52, 54)
(1, 8, 10, 21, 36, 47, 49, 56)
(2, 5, 14, 19, 38, 43, 52, 55)
(6, 7, 11, 28, 29, 46, 50, 51)
(9, 11, 18, 22, 35, 39, 46, 48)
(10, 13, 18, 22, 35, 39, 44, 47)
(1, 4, 10, 22, 35, 47, 53, 56)
(3, 13, 21, 26, 31, 36, 44, 54)
(7, 14, 22, 25, 32, 35, 43, 50)
(6, 8, 21, 28, 29, 36, 49, 51)
(4, 6, 8, 22, 35, 49, 51, 53)
(3, 7, 19, 27, 30, 38, 50, 54)
(8, 11, 12, 15, 42, 45, 46, 49)
(4, 9, 20, 23, 34, 37, 48, 53)
(4, 6, 10, 16, 41, 47, 51, 53)
(3, 6, 15, 19, 38, 42, 51, 54)
(1, 6, 14, 21, 36, 43, 51, 56)
(6, 11, 23, 24, 33, 34, 46, 51)
(6, 21, 22, 27, 30, 35, 36, 51)
(1, 10, 22, 26, 31, 35, 47, 56)
(2, 15, 18, 20, 37, 39, 42, 55)
(2, 13, 20, 24, 33, 37, 44, 55)
(6, 9, 10, 25, 32, 47, 48, 51)
(17, 20, 22, 27, 30, 35, 37, 40)
(2, 15, 17, 18, 39, 40, 42, 55)
(2, 3, 17, 24, 33, 40, 54, 55)
(2, 7, 13, 23, 34, 44, 50, 55)
(3, 11, 16, 22, 35, 41, 46, 54)
(4, 22, 24, 25, 32, 33, 35, 53)
(1, 3, 9, 16, 41, 48, 54, 56)
(8, 10, 13, 23, 34, 44, 47, 49)
(6, 20, 27, 28, 29, 30, 37, 51)
(5, 9, 10, 17, 40, 47, 48, 52)
(8, 19, 25, 28, 29, 32, 38, 49)
(3, 5, 16, 28, 29, 41, 52, 54)
(4, 7, 8, 25, 32, 49, 50, 53)
(1, 7, 16, 19, 38, 41, 50, 56)
(13, 14, 18, 26, 31, 39, 43, 44)
(2, 7, 8, 9, 48, 49, 50, 55)
(1, 11, 15, 21, 36, 42, 46, 56)
(4, 5, 21, 22, 35, 36, 52, 53)
(1, 2, 5, 22, 35, 52, 55, 56)
(1, 8, 9, 26, 31, 48, 49, 56)
(4, 18, 21, 24, 33, 36, 39, 53)
(6, 9, 12, 22, 35, 45, 48, 51)
(4, 7, 13, 17, 40, 44, 50, 53)
(17, 18, 21, 26, 31, 36, 39, 40)
(7, 23, 24, 25, 32, 33, 34, 50)
(12, 19, 24, 27, 30, 33, 38, 45)
(1, 17, 21, 24, 33, 36, 40, 56)
(6, 9, 12, 21, 36, 45, 48, 51)
(6, 13, 15, 23, 34, 42, 44, 51)
(6, 19, 23, 24, 33, 34, 38, 51)
(4, 10, 14, 17, 40, 43, 47, 53)
(10, 12, 13, 23, 34, 44, 45, 47)
(2, 7, 15, 20, 37, 42, 50, 55)
(2, 23, 25, 26, 31, 32, 34, 55)
(6, 14, 18, 27, 30, 39, 43, 51)
(7, 13, 27, 28, 29, 30, 44, 50)
(7, 12, 19, 22, 35, 38, 45, 50)
(12, 13, 24, 28, 29, 33, 44, 45)
(13, 16, 17, 21, 36, 40, 41, 44)
(4, 8, 9, 14, 43, 48, 49, 53)
(5, 13, 23, 27, 30, 34, 44, 52)
(7, 13, 15, 20, 37, 42, 44, 50)
(3, 7, 11, 22, 35, 46, 50, 54)
(2, 9, 18, 22, 35, 39, 48, 55)
(6, 15, 23, 24, 33, 34, 42, 51)
(2, 4, 13, 19, 38, 44, 53, 55)
(5, 11, 13, 18, 39, 44, 46, 52)
(5, 17, 25, 26, 31, 32, 40, 52)
(4, 10, 15, 27, 30, 42, 47, 53)
(1, 3, 13, 25, 32, 44, 54, 56)
(6, 11, 20, 26, 31, 37, 46, 51)
(4, 6, 19, 23, 34, 38, 51, 53)
(8, 9, 14, 27, 30, 43, 48, 49)
(4, 10, 24, 27, 30, 33, 47, 53)
(2, 3, 16, 23, 34, 41, 54, 55)
(9, 19, 21, 26, 31, 36, 38, 48)
(2, 3, 6, 11, 46, 51, 54, 55)
(3, 7, 8, 12, 45, 49, 50, 54)
(3, 14, 26, 28, 29, 31, 43, 54)
(3, 4, 18, 27, 30, 39, 53, 54)
(3, 14, 19, 24, 33, 38, 43, 54)
(2, 10, 16, 22, 35, 41, 47, 55)
(3, 10, 11, 26, 31, 46, 47, 54)
(5, 12, 25, 28, 29, 32, 45, 52)
(16, 17, 21, 22, 35, 36, 40, 41)
(2, 4, 7, 25, 32, 50, 53, 55)
(21, 22, 24, 27, 30, 33, 35, 36)
(1, 3, 23, 28, 29, 34, 54, 56)
(15, 23, 24, 27, 30, 33, 34, 42)
(4, 9, 19, 21, 36, 38, 48, 53)
(6, 9, 21, 27, 30, 36, 48, 51)
(1, 11, 20, 26, 31, 37, 46, 56)
(11, 20, 24, 25, 32, 33, 37, 46)
(11, 12, 14, 17, 40, 43, 45, 46)
(7, 9, 18, 23, 34, 39, 48, 50)
(2, 8, 19, 28, 29, 38, 49, 55)
(1, 3, 10, 11, 46, 47, 54, 56)
(1, 14, 15, 22, 35, 42, 43, 56)
(3, 7, 15, 28, 29, 42, 50, 54)
(2, 7, 15, 18, 39, 42, 50, 55)
(6, 12, 19, 28, 29, 38, 45, 51)
(9, 19, 27, 28, 29, 30, 38, 48)
(15, 26, 27, 28, 29, 30, 31, 42)
(2, 4, 7, 8, 49, 50, 53, 55)
(7, 15, 19, 22, 35, 38, 42, 50)
(3, 7, 10, 12, 45, 47, 50, 54)
(2, 4, 24, 28, 29, 33, 53, 55)
(3, 19, 22, 26, 31, 35, 38, 54)
(1, 5, 6, 23, 34, 51, 52, 56)
(5, 6, 7, 14, 43, 50, 51, 52)
(2, 23, 25, 28, 29, 32, 34, 55)
(2, 5, 11, 12, 45, 46, 52, 55)
(17, 26, 27, 28, 29, 30, 31, 40)
(4, 5, 8, 14, 43, 49, 52, 53)
(2, 17, 23, 26, 31, 34, 40, 55)
(9, 26, 27, 28, 29, 30, 31, 48)
(4, 7, 16, 28, 29, 41, 50, 53)
(5, 9, 16, 27, 30, 41, 48, 52)
(10, 12, 20, 23, 34, 37, 45, 47)
(6, 9, 11, 19, 38, 46, 48, 51)
(6, 8, 21, 27, 30, 36, 49, 51)
(7, 11, 19, 23, 34, 38, 46, 50)
(1, 2, 14, 26, 31, 43, 55, 56)
(2, 12, 15, 18, 39, 42, 45, 55)
(6, 7, 18, 22, 35, 39, 50, 51)
(5, 10, 18, 25, 32, 39, 47, 52)
(7, 17, 20, 24, 33, 37, 40, 50)
(4, 9, 11, 15, 42, 46, 48, 53)
(5, 8, 14, 16, 41, 43, 49, 52)
(8, 18, 22, 28, 29, 35, 39, 49)
(8, 10, 14, 28, 29, 43, 47, 49)
(6, 11, 27, 28, 29, 30, 46, 51)
(7, 14, 16, 25, 32, 41, 43, 50)
(7, 9, 10, 26, 31, 47, 48, 50)
(3, 4, 9, 26, 31, 48, 53, 54)
(7, 14, 16, 17, 40, 41, 43, 50)
(10, 15, 18, 22, 35, 39, 42, 47)
(13, 24, 26, 27, 30, 31, 33, 44)
(6, 13, 23, 25, 32, 34, 44, 51)
(2, 6, 7, 27, 30, 50, 51, 55)
(2, 8, 12, 18, 39, 45, 49, 55)
(2, 6, 10, 27, 30, 47, 51, 55)
(10, 17, 21, 23, 34, 36, 40, 47)
(10, 11, 19, 27, 30, 38, 46, 47)
(2, 6, 21, 25, 32, 36, 51, 55)
(8, 16, 23, 24, 33, 34, 41, 49)
(21, 24, 25, 27, 30, 32, 33, 36)
(5, 18, 19, 21, 36, 38, 39, 52)
(4, 11, 18, 26, 31, 39, 46, 53)
(2, 16, 21, 27, 30, 36, 41, 55)
(12, 14, 22, 24, 33, 35, 43, 45)
(8, 9, 11, 15, 42, 46, 48, 49)
(7, 9, 11, 13, 44, 46, 48, 50)
(5, 15, 19, 24, 33, 38, 42, 52)
(6, 9, 10, 21, 36, 47, 48, 51)
(4, 5, 6, 7, 50, 51, 52, 53)
(2, 5, 6, 18, 39, 51, 52, 55)
(4, 6, 18, 24, 33, 39, 51, 53)
(5, 6, 23, 25, 32, 34, 51, 52)
(2, 10, 13, 23, 34, 44, 47, 55)
(5, 9, 19, 27, 30, 38, 48, 52)
(12, 13, 22, 24, 33, 35, 44, 45)
(3, 14, 17, 24, 33, 40, 43, 54)
(14, 17, 19, 22, 35, 38, 40, 43)
(5, 11, 20, 22, 35, 37, 46, 52)
(1, 23, 24, 25, 32, 33, 34, 56)
(1, 7, 23, 28, 29, 34, 50, 56)
(2, 22, 23, 27, 30, 34, 35, 55)
(3, 13, 17, 28, 29, 40, 44, 54)
(8, 12, 15, 27, 30, 42, 45, 49)
(10, 18, 20, 24, 33, 37, 39, 47)
(2, 17, 20, 23, 34, 37, 40, 55)
(2, 14, 21, 27, 30, 36, 43, 55)
(12, 20, 21, 26, 31, 36, 37, 45)
(4, 8, 24, 26, 31, 33, 49, 53)
(6, 14, 15, 16, 41, 42, 43, 51)
(2, 4, 8, 10, 47, 49, 53, 55)
(1, 5, 13, 21, 36, 44, 52, 56)
(3, 13, 15, 27, 30, 42, 44, 54)
(3, 14, 18, 24, 33, 39, 43, 54)
(4, 8, 9, 20, 37, 48, 49, 53)
(8, 13, 19, 23, 34, 38, 44, 49)
(5, 19, 25, 27, 30, 32, 38, 52)
(2, 5, 14, 25, 32, 43, 52, 55)
(3, 12, 18, 23, 34, 39, 45, 54)
(5, 6, 10, 26, 31, 47, 51, 52)
(4, 9, 17, 21, 36, 40, 48, 53)
(1, 4, 10, 27, 30, 47, 53, 56)
(11, 15, 22, 23, 34, 35, 42, 46)
(3, 8, 19, 24, 33, 38, 49, 54)
(1, 19, 22, 26, 31, 35, 38, 56)
(8, 11, 14, 16, 41, 43, 46, 49)
(11, 12, 17, 18, 39, 40, 45, 46)
(2, 8, 22, 27, 30, 35, 49, 55)
(1, 16, 26, 28, 29, 31, 41, 56)
(8, 10, 17, 27, 30, 40, 47, 49)
(9, 18, 23, 25, 32, 34, 39, 48)
(1, 3, 14, 26, 31, 43, 54, 56)
(1, 9, 10, 16, 41, 47, 48, 56)
(4, 8, 10, 17, 40, 47, 49, 53)
(1, 3, 7, 10, 47, 50, 54, 56)
(1, 5, 16, 25, 32, 41, 52, 56)
(2, 10, 27, 28, 29, 30, 47, 55)
(9, 22, 25, 26, 31, 32, 35, 48)
(3, 5, 14, 27, 30, 43, 52, 54)
(9, 19, 23, 25, 32, 34, 38, 48)
(9, 10, 12, 16, 41, 45, 47, 48)
(4, 19, 20, 22, 35, 37, 38, 53)
(4, 5, 11, 15, 42, 46, 52, 53)
(8, 11, 13, 22, 35, 44, 46, 49)
(3, 8, 13, 20, 37, 44, 49, 54)
(2, 5, 10, 25, 32, 47, 52, 55)
(4, 9, 26, 27, 30, 31, 48, 53)
(7, 18, 20, 23, 34, 37, 39, 50)
(2, 13, 14, 26, 31, 43, 44, 55)
(3, 14, 15, 19, 38, 42, 43, 54)
(13, 17, 23, 27, 30, 34, 40, 44)
(8, 10, 11, 22, 35, 46, 47, 49)
(3, 17, 19, 28, 29, 38, 40, 54)
(2, 3, 5, 17, 40, 52, 54, 55)
(2, 10, 17, 24, 33, 40, 47, 55)
(2, 12, 14, 17, 40, 43, 45, 55)
(8, 9, 13, 28, 29, 44, 48, 49)
(2, 11, 12, 14, 43, 45, 46, 55)
(1, 7, 18, 28, 29, 39, 50, 56)
(8, 11, 13, 25, 32, 44, 46, 49)
(1, 6, 9, 13, 44, 48, 51, 56)
(3, 8, 16, 27, 30, 41, 49, 54)
(2, 4, 24, 27, 30, 33, 53, 55)
(3, 11, 12, 24, 33, 45, 46, 54)
(6, 7, 11, 23, 34, 46, 50, 51)
(5, 6, 21, 24, 33, 36, 51, 52)
(4, 5, 13, 27, 30, 44, 52, 53)
(9, 10, 19, 23, 34, 38, 47, 48)
(4, 8, 10, 16, 41, 47, 49, 53)
(6, 12, 14, 26, 31, 43, 45, 51)
(6, 8, 17, 23, 34, 40, 49, 51)
(12, 13, 22, 23, 34, 35, 44, 45)
(3, 5, 19, 23, 34, 38, 52, 54)
(2, 6, 15, 26, 31, 42, 51, 55)
(6, 9, 13, 27, 30, 44, 48, 51)
(5, 15, 23, 26, 31, 34, 42, 52)
(1, 2, 11, 13, 44, 46, 55, 56)
(7, 9, 12, 21, 36, 45, 48, 50)
(14, 19, 20, 24, 33, 37, 38, 43)
(12, 18, 20, 25, 32, 37, 39, 45)
(3, 7, 9, 20, 37, 48, 50, 54)
(1, 19, 24, 27, 30, 33, 38, 56)
(7, 12, 15, 26, 31, 42, 45, 50)
(10, 17, 18, 24, 33, 39, 40, 47)
(11, 13, 18, 24, 33, 39, 44, 46)
(1, 3, 4, 5, 52, 53, 54, 56)
(19, 23, 27, 28, 29, 30, 34, 38)
(1, 2, 5, 18, 39, 52, 55, 56)
(1, 11, 21, 27, 30, 36, 46, 56)
(8, 12, 17, 26, 31, 40, 45, 49)
(1, 7, 22, 27, 30, 35, 50, 56)
(3, 15, 16, 26, 31, 41, 42, 54)
(8, 11, 24, 28, 29, 33, 46, 49)
(5, 10, 13, 27, 30, 44, 47, 52)
(1, 10, 27, 28, 29, 30, 47, 56)
(14, 20, 22, 28, 29, 35, 37, 43)
(5, 10, 21, 28, 29, 36, 47, 52)
(1, 9, 17, 18, 39, 40, 48, 56)
(5, 7, 10, 15, 42, 47, 50, 52)
(15, 16, 23, 27, 30, 34, 41, 42)
(6, 13, 17, 25, 32, 40, 44, 51)
(6, 16, 17, 20, 37, 40, 41, 51)
(2, 18, 21, 28, 29, 36, 39, 55)
(2, 13, 24, 25, 32, 33, 44, 55)
(5, 13, 15, 19, 38, 42, 44, 52)
(5, 17, 21, 24, 33, 36, 40, 52)
(5, 14, 27, 28, 29, 30, 43, 52)
(4, 12, 24, 26, 31, 33, 45, 53)
(4, 7, 25, 26, 31, 32, 50, 53)
(4, 12, 13, 26, 31, 44, 45, 53)
(3, 8, 18, 28, 29, 39, 49, 54)
(7, 16, 22, 25, 32, 35, 41, 50)
(9, 14, 18, 21, 36, 39, 43, 48)
(5, 13, 22, 23, 34, 35, 44, 52)
(13, 14, 22, 28, 29, 35, 43, 44)
(7, 10, 13, 28, 29, 44, 47, 50)
(12, 19, 22, 25, 32, 35, 38, 45)
(3, 18, 19, 25, 32, 38, 39, 54)
(8, 16, 17, 19, 38, 40, 41, 49)
(1, 20, 25, 26, 31, 32, 37, 56)
(12, 19, 24, 28, 29, 33, 38, 45)
(6, 23, 24, 25, 32, 33, 34, 51)
(14, 19, 23, 24, 33, 34, 38, 43)
(4, 9, 10, 14, 43, 47, 48, 53)
(1, 8, 15, 16, 41, 42, 49, 56)
(3, 5, 13, 20, 37, 44, 52, 54)
(7, 16, 21, 23, 34, 36, 41, 50)
(5, 10, 18, 22, 35, 39, 47, 52)
(3, 16, 18, 22, 35, 39, 41, 54)
(15, 17, 19, 23, 34, 38, 40, 42)
(16, 17, 20, 21, 36, 37, 40, 41)
(17, 19, 20, 25, 32, 37, 38, 40)
(7, 8, 9, 21, 36, 48, 49, 50)
(3, 13, 19, 28, 29, 38, 44, 54)
(2, 4, 16, 24, 33, 41, 53, 55)
(5, 16, 21, 28, 29, 36, 41, 52)
(5, 10, 11, 27, 30, 46, 47, 52)
(5, 14, 18, 25, 32, 39, 43, 52)
(14, 18, 22, 26, 31, 35, 39, 43)
(7, 11, 16, 27, 30, 41, 46, 50)
(13, 19, 21, 24, 33, 36, 38, 44)
(1, 9, 24, 26, 31, 33, 48, 56)
(3, 5, 12, 20, 37, 45, 52, 54)
(1, 9, 15, 21, 36, 42, 48, 56)
(4, 7, 9, 10, 47, 48, 50, 53)
(4, 8, 10, 27, 30, 47, 49, 53)
(8, 11, 17, 26, 31, 40, 46, 49)
(1, 5, 21, 22, 35, 36, 52, 56)
(2, 5, 8, 25, 32, 49, 52, 55)
(4, 11, 21, 25, 32, 36, 46, 53)
(9, 16, 18, 19, 38, 39, 41, 48)
(9, 16, 19, 24, 33, 38, 41, 48)
(6, 7, 15, 16, 41, 42, 50, 51)
(7, 11, 16, 20, 37, 41, 46, 50)
(18, 20, 25, 28, 29, 32, 37, 39)
(9, 14, 20, 21, 36, 37, 43, 48)
(6, 7, 21, 22, 35, 36, 50, 51)
(1, 4, 21, 25, 32, 36, 53, 56)
(6, 17, 21, 28, 29, 36, 40, 51)
(6, 13, 20, 22, 35, 37, 44, 51)
(21, 24, 26, 27, 30, 31, 33, 36)
(2, 7, 10, 25, 32, 47, 50, 55)
(12, 21, 22, 23, 34, 35, 36, 45)
(3, 14, 25, 28, 29, 32, 43, 54)
(1, 6, 22, 24, 33, 35, 51, 56)
(4, 17, 18, 28, 29, 39, 40, 53)
(11, 13, 19, 26, 31, 38, 44, 46)
(4, 5, 14, 17, 40, 43, 52, 53)
(8, 16, 21, 23, 34, 36, 41, 49)
(2, 13, 15, 19, 38, 42, 44, 55)
(2, 4, 23, 25, 32, 34, 53, 55)
(2, 15, 16, 20, 37, 41, 42, 55)
(5, 17, 21, 27, 30, 36, 40, 52)
(14, 15, 20, 25, 32, 37, 42, 43)
(3, 4, 9, 27, 30, 48, 53, 54)
(12, 19, 20, 25, 32, 37, 38, 45)
(2, 13, 18, 19, 38, 39, 44, 55)
(6, 20, 25, 28, 29, 32, 37, 51)
(4, 11, 15, 17, 40, 42, 46, 53)
(2, 5, 14, 23, 34, 43, 52, 55)
(3, 10, 13, 23, 34, 44, 47, 54)
(1, 3, 6, 17, 40, 51, 54, 56)
(6, 7, 9, 23, 34, 48, 50, 51)
(12, 17, 27, 28, 29, 30, 40, 45)
