(17, 18, 20, 51, 53, 54)
(9, 14, 18, 53, 57, 62)
(5, 19, 23, 48, 52, 66)
(2, 12, 33, 38, 59, 69)
(3, 10, 15, 56, 61, 68)
(4, 32, 34, 37, 39, 67)
(15, 26, 34, 37, 45, 56)
(2, 10, 35, 36, 61, 69)
(8, 12, 35, 36, 59, 63)
(2, 3, 11, 60, 68, 69)
(12, 19, 29, 42, 52, 59)
(2, 7, 23, 48, 64, 69)
(8, 12, 28, 43, 59, 63)
(10, 21, 29, 42, 50, 61)
(6, 8, 17, 54, 63, 65)
(21, 25, 30, 41, 46, 50)
(2, 10, 21, 50, 61, 69)
(10, 22, 30, 41, 49, 61)
(8, 19, 29, 42, 52, 63)
(18, 25, 26, 45, 46, 53)
(4, 6, 23, 48, 65, 67)
(11, 25, 35, 36, 46, 60)
(6, 19, 35, 36, 52, 65)
(8, 28, 29, 42, 43, 63)
(13, 16, 24, 47, 55, 58)
(4, 9, 29, 42, 62, 67)
(14, 16, 29, 42, 55, 57)
(20, 21, 28, 43, 50, 51)
(15, 22, 24, 47, 49, 56)
(12, 29, 34, 37, 42, 59)
(18, 22, 25, 46, 49, 53)
(7, 33, 34, 37, 38, 64)
(9, 23, 33, 38, 48, 62)
(16, 17, 22, 49, 54, 55)
(10, 12, 14, 57, 59, 61)
(7, 14, 19, 52, 57, 64)
(7, 25, 30, 41, 46, 64)
(20, 24, 33, 38, 47, 51)
(7, 18, 32, 39, 53, 64)
(9, 17, 30, 41, 54, 62)
(14, 24, 32, 39, 47, 57)
(1, 8, 23, 48, 63, 70)
(6, 17, 19, 52, 54, 65)
(19, 34, 35, 36, 37, 52)
(20, 23, 28, 43, 48, 51)
(3, 30, 33, 38, 41, 68)
(12, 18, 32, 39, 53, 59)
(4, 27, 33, 38, 44, 67)
(18, 29, 34, 37, 42, 53)
(6, 24, 31, 40, 47, 65)
(4, 19, 33, 38, 52, 67)
(13, 30, 31, 40, 41, 58)
(10, 13, 21, 50, 58, 61)
(9, 10, 26, 45, 61, 62)
(19, 27, 28, 43, 44, 52)
(16, 24, 30, 41, 47, 55)
(30, 33, 35, 36, 38, 41)
(2, 13, 24, 47, 58, 69)
(19, 26, 30, 41, 45, 52)
(16, 30, 34, 37, 41, 55)
(7, 27, 29, 42, 44, 64)
(8, 18, 34, 37, 53, 63)
(8, 23, 25, 46, 48, 63)
(23, 28, 30, 41, 43, 48)
(11, 23, 35, 36, 48, 60)
(7, 10, 34, 37, 61, 64)
(5, 8, 13, 58, 63, 66)
(24, 25, 35, 36, 46, 47)
(7, 22, 27, 44, 49, 64)
(14, 18, 23, 48, 53, 57)
(5, 15, 20, 51, 56, 66)
(1, 9, 30, 41, 62, 70)
(2, 13, 17, 54, 58, 69)
(12, 33, 34, 37, 38, 59)
(1, 9, 12, 59, 62, 70)
(1, 5, 13, 58, 66, 70)
(4, 23, 31, 40, 48, 67)
(23, 30, 33, 38, 41, 48)
(2, 8, 33, 38, 63, 69)
(3, 29, 34, 37, 42, 68)
(9, 14, 28, 43, 57, 62)
(7, 32, 35, 36, 39, 64)
(7, 25, 29, 42, 46, 64)
(13, 22, 30, 41, 49, 58)
(16, 20, 24, 47, 51, 55)
(8, 11, 18, 53, 60, 63)
(4, 7, 29, 42, 64, 67)
(3, 11, 24, 47, 60, 68)
(4, 9, 15, 56, 62, 67)
(21, 22, 31, 40, 49, 50)
(8, 21, 25, 46, 50, 63)
(7, 13, 26, 45, 58, 64)
(8, 19, 21, 50, 52, 63)
(6, 13, 33, 38, 58, 65)
(6, 14, 18, 53, 57, 65)
(2, 3, 33, 38, 68, 69)
(24, 30, 33, 38, 41, 47)
(14, 18, 29, 42, 53, 57)
(5, 25, 34, 37, 46, 66)
(24, 25, 28, 43, 46, 47)
(4, 23, 34, 37, 48, 67)
(11, 27, 32, 39, 44, 60)
(18, 28, 31, 40, 43, 53)
(1, 22, 23, 48, 49, 70)
(19, 21, 26, 45, 50, 52)
(12, 17, 35, 36, 54, 59)
(26, 28, 33, 38, 43, 45)
(21, 27, 30, 41, 44, 50)
(2, 4, 26, 45, 67, 69)
(8, 13, 26, 45, 58, 63)
(14, 23, 25, 46, 48, 57)
(2, 4, 17, 54, 67, 69)
(14, 22, 27, 44, 49, 57)
(9, 11, 24, 47, 60, 62)
(21, 24, 29, 42, 47, 50)
(12, 19, 32, 39, 52, 59)
(6, 8, 23, 48, 63, 65)
(7, 22, 24, 47, 49, 64)
(17, 18, 22, 49, 53, 54)
(19, 26, 27, 44, 45, 52)
(14, 19, 25, 46, 52, 57)
(15, 21, 33, 38, 50, 56)
(4, 14, 31, 40, 57, 67)
(10, 19, 34, 37, 52, 61)
(15, 19, 30, 41, 52, 56)
(3, 13, 20, 51, 58, 68)
(24, 30, 32, 39, 41, 47)
(4, 17, 21, 50, 54, 67)
(5, 7, 11, 60, 64, 66)
(11, 29, 32, 39, 42, 60)
(6, 11, 25, 46, 60, 65)
(10, 27, 32, 39, 44, 61)
(2, 11, 35, 36, 60, 69)
(5, 19, 31, 40, 52, 66)
(25, 27, 35, 36, 44, 46)
(7, 19, 23, 48, 52, 64)
(9, 29, 35, 36, 42, 62)
(9, 13, 32, 39, 58, 62)
(17, 20, 32, 39, 51, 54)
(19, 29, 34, 37, 42, 52)
(1, 19, 26, 45, 52, 70)
(9, 14, 25, 46, 57, 62)
(5, 9, 32, 39, 62, 66)
(6, 7, 22, 49, 64, 65)
(1, 2, 26, 45, 69, 70)
(12, 17, 24, 47, 54, 59)
(4, 25, 26, 45, 46, 67)
(10, 12, 34, 37, 59, 61)
(4, 14, 20, 51, 57, 67)
(5, 11, 17, 54, 60, 66)
(11, 20, 29, 42, 51, 60)
(7, 34, 35, 36, 37, 64)
(2, 12, 21, 50, 59, 69)
(2, 12, 31, 40, 59, 69)
(2, 22, 35, 36, 49, 69)
(12, 31, 34, 37, 40, 59)
(2, 3, 25, 46, 68, 69)
(15, 17, 19, 52, 54, 56)
(5, 7, 33, 38, 64, 66)
(9, 34, 35, 36, 37, 62)
(14, 21, 26, 45, 50, 57)
(1, 4, 35, 36, 67, 70)
(22, 30, 34, 37, 41, 49)
(5, 7, 31, 40, 64, 66)
(7, 18, 27, 44, 53, 64)
(8, 29, 31, 40, 42, 63)
(1, 4, 22, 49, 67, 70)
(11, 22, 35, 36, 49, 60)
(19, 27, 34, 37, 44, 52)
(8, 20, 26, 45, 51, 63)
(1, 27, 35, 36, 44, 70)
(4, 21, 27, 44, 50, 67)
(13, 19, 27, 44, 52, 58)
(7, 14, 18, 53, 57, 64)
(7, 10, 20, 51, 61, 64)
(1, 20, 23, 48, 51, 70)
(6, 7, 14, 57, 64, 65)
(3, 29, 33, 38, 42, 68)
(20, 29, 35, 36, 42, 51)
(14, 23, 30, 41, 48, 57)
(19, 22, 23, 48, 49, 52)
(3, 24, 34, 37, 47, 68)
(8, 21, 30, 41, 50, 63)
(1, 16, 26, 45, 55, 70)
(8, 21, 26, 45, 50, 63)
(22, 25, 32, 39, 46, 49)
(10, 15, 23, 48, 56, 61)
(12, 22, 23, 48, 49, 59)
(13, 14, 24, 47, 57, 58)
(1, 4, 7, 64, 67, 70)
(1, 21, 27, 44, 50, 70)
(1, 3, 22, 49, 68, 70)
(5, 14, 35, 36, 57, 66)
(7, 14, 21, 50, 57, 64)
(11, 27, 33, 38, 44, 60)
(2, 19, 33, 38, 52, 69)
(7, 28, 34, 37, 43, 64)
(33, 34, 35, 36, 37, 38)
(2, 7, 16, 55, 64, 69)
(16, 31, 34, 37, 40, 55)
(1, 8, 9, 62, 63, 70)
(2, 4, 19, 52, 67, 69)
(1, 13, 25, 46, 58, 70)
(1, 23, 25, 46, 48, 70)
(3, 5, 15, 56, 66, 68)
(13, 20, 35, 36, 51, 58)
(6, 17, 34, 37, 54, 65)
(13, 16, 27, 44, 55, 58)
(14, 15, 33, 38, 56, 57)
(9, 22, 35, 36, 49, 62)
(1, 25, 28, 43, 46, 70)
(2, 17, 27, 44, 54, 69)
(17, 19, 34, 37, 52, 54)
(9, 15, 25, 46, 56, 62)
(16, 26, 35, 36, 45, 55)
(27, 29, 34, 37, 42, 44)
(4, 15, 21, 50, 56, 67)
(2, 19, 21, 50, 52, 69)
(13, 15, 17, 54, 56, 58)
(21, 24, 30, 41, 47, 50)
(2, 14, 17, 54, 57, 69)
(1, 2, 21, 50, 69, 70)
(14, 25, 28, 43, 46, 57)
(1, 12, 29, 42, 59, 70)
(15, 16, 25, 46, 55, 56)
(23, 25, 28, 43, 46, 48)
(27, 28, 34, 37, 43, 44)
(11, 28, 33, 38, 43, 60)
(26, 28, 35, 36, 43, 45)
(4, 9, 33, 38, 62, 67)
(5, 7, 15, 56, 64, 66)
(5, 14, 29, 42, 57, 66)
(3, 4, 21, 50, 67, 68)
(10, 13, 20, 51, 58, 61)
(12, 21, 33, 38, 50, 59)
(14, 22, 25, 46, 49, 57)
(13, 15, 30, 41, 56, 58)
(9, 29, 30, 41, 42, 62)
(14, 21, 29, 42, 50, 57)
(3, 9, 31, 40, 62, 68)
(5, 16, 29, 42, 55, 66)
(4, 17, 23, 48, 54, 67)
(6, 10, 23, 48, 61, 65)
(3, 13, 24, 47, 58, 68)
(12, 27, 29, 42, 44, 59)
(13, 18, 24, 47, 53, 58)
(2, 24, 27, 44, 47, 69)
(10, 32, 33, 38, 39, 61)
(5, 22, 34, 37, 49, 66)
(5, 13, 20, 51, 58, 66)
(17, 21, 30, 41, 50, 54)
(27, 28, 30, 41, 43, 44)
(1, 18, 26, 45, 53, 70)
(16, 29, 30, 41, 42, 55)
(10, 16, 17, 54, 55, 61)
(19, 24, 26, 45, 47, 52)
(15, 28, 33, 38, 43, 56)
(13, 20, 30, 41, 51, 58)
(11, 34, 35, 36, 37, 60)
(3, 6, 32, 39, 65, 68)
(2, 12, 24, 47, 59, 69)
(2, 4, 20, 51, 67, 69)
(7, 16, 31, 40, 55, 64)
(5, 7, 13, 58, 64, 66)
(5, 22, 25, 46, 49, 66)
(2, 25, 26, 45, 46, 69)
(3, 12, 21, 50, 59, 68)
(8, 19, 28, 43, 52, 63)
(4, 12, 13, 58, 59, 67)
(2, 11, 20, 51, 60, 69)
(1, 8, 24, 47, 63, 70)
(3, 12, 31, 40, 59, 68)
(5, 21, 26, 45, 50, 66)
(11, 14, 24, 47, 57, 60)
(2, 10, 28, 43, 61, 69)
(8, 20, 33, 38, 51, 63)
(4, 7, 28, 43, 64, 67)
(5, 11, 26, 45, 60, 66)
(23, 26, 30, 41, 45, 48)
(5, 14, 20, 51, 57, 66)
(3, 22, 32, 39, 49, 68)
(4, 5, 7, 64, 66, 67)
(13, 19, 22, 49, 52, 58)
(22, 26, 35, 36, 45, 49)
(20, 27, 30, 41, 44, 51)
(16, 25, 35, 36, 46, 55)
(8, 11, 28, 43, 60, 63)
(13, 26, 28, 43, 45, 58)
(10, 13, 25, 46, 58, 61)
(10, 18, 22, 49, 53, 61)
(9, 12, 35, 36, 59, 62)
(18, 24, 31, 40, 47, 53)
(6, 15, 17, 54, 56, 65)
(6, 7, 34, 37, 64, 65)
(5, 9, 22, 49, 62, 66)
(17, 32, 34, 37, 39, 54)
(6, 8, 15, 56, 63, 65)
(12, 17, 30, 41, 54, 59)
(22, 27, 28, 43, 44, 49)
(6, 26, 30, 41, 45, 65)
(3, 9, 16, 55, 62, 68)
(1, 6, 25, 46, 65, 70)
(3, 10, 23, 48, 61, 68)
(9, 16, 26, 45, 55, 62)
(4, 11, 16, 55, 60, 67)
(5, 18, 30, 41, 53, 66)
(21, 29, 31, 40, 42, 50)
(7, 12, 32, 39, 59, 64)
(22, 26, 33, 38, 45, 49)
(8, 15, 31, 40, 56, 63)
(8, 26, 34, 37, 45, 63)
(11, 18, 26, 45, 53, 60)
(2, 9, 29, 42, 62, 69)
(15, 20, 30, 41, 51, 56)
(11, 32, 34, 37, 39, 60)
(3, 4, 5, 66, 67, 68)
(16, 20, 25, 46, 51, 55)
(1, 14, 24, 47, 57, 70)
(19, 28, 31, 40, 43, 52)
(2, 10, 13, 58, 61, 69)
(2, 12, 29, 42, 59, 69)
(3, 4, 11, 60, 67, 68)
(4, 14, 26, 45, 57, 67)
(4, 11, 32, 39, 60, 67)
(9, 17, 33, 38, 54, 62)
(1, 27, 30, 41, 44, 70)
(17, 29, 33, 38, 42, 54)
(3, 10, 21, 50, 61, 68)
(2, 7, 10, 61, 64, 69)
(8, 9, 34, 37, 62, 63)
(16, 24, 31, 40, 47, 55)
(1, 8, 20, 51, 63, 70)
(29, 30, 35, 36, 41, 42)
(1, 3, 13, 58, 68, 70)
(4, 17, 34, 37, 54, 67)
(27, 30, 34, 37, 41, 44)
(3, 23, 24, 47, 48, 68)
(1, 23, 27, 44, 48, 70)
(1, 17, 34, 37, 54, 70)
(4, 18, 32, 39, 53, 67)
(1, 13, 31, 40, 58, 70)
(1, 17, 19, 52, 54, 70)
(4, 7, 32, 39, 64, 67)
(16, 22, 34, 37, 49, 55)
(2, 9, 27, 44, 62, 69)
(7, 9, 32, 39, 62, 64)
(7, 27, 28, 43, 44, 64)
(12, 18, 28, 43, 53, 59)
(3, 11, 22, 49, 60, 68)
(18, 22, 27, 44, 49, 53)
(23, 26, 29, 42, 45, 48)
(2, 5, 26, 45, 66, 69)
(1, 29, 35, 36, 42, 70)
(11, 30, 32, 39, 41, 60)
(10, 19, 30, 41, 52, 61)
(10, 25, 31, 40, 46, 61)
(10, 14, 21, 50, 57, 61)
(2, 6, 30, 41, 65, 69)
(16, 19, 32, 39, 52, 55)
(6, 12, 33, 38, 59, 65)
(27, 31, 34, 37, 40, 44)
(1, 6, 18, 53, 65, 70)
(2, 14, 31, 40, 57, 69)
(3, 18, 23, 48, 53, 68)
(2, 29, 31, 40, 42, 69)
(16, 20, 32, 39, 51, 55)
(7, 10, 17, 54, 61, 64)
(11, 16, 19, 52, 55, 60)
(12, 16, 24, 47, 55, 59)
(6, 10, 34, 37, 61, 65)
(18, 25, 28, 43, 46, 53)
(11, 25, 28, 43, 46, 60)
(3, 9, 20, 51, 62, 68)
(16, 22, 29, 42, 49, 55)
(11, 18, 32, 39, 53, 60)
(13, 26, 34, 37, 45, 58)
(2, 11, 26, 45, 60, 69)
(10, 11, 30, 41, 60, 61)
(8, 27, 33, 38, 44, 63)
(17, 21, 33, 38, 50, 54)
(3, 17, 30, 41, 54, 68)
(1, 28, 32, 39, 43, 70)
(3, 11, 14, 57, 60, 68)
(3, 14, 16, 55, 57, 68)
(9, 13, 15, 56, 58, 62)
(8, 11, 24, 47, 60, 63)
(2, 24, 29, 42, 47, 69)
(9, 11, 34, 37, 60, 62)
(7, 13, 20, 51, 58, 64)
(6, 25, 28, 43, 46, 65)
(4, 13, 33, 38, 58, 67)
(5, 17, 33, 38, 54, 66)
(6, 26, 34, 37, 45, 65)
(10, 20, 28, 43, 51, 61)
(2, 13, 16, 55, 58, 69)
(10, 26, 28, 43, 45, 61)
(2, 20, 32, 39, 51, 69)
(13, 32, 33, 38, 39, 58)
(19, 20, 33, 38, 51, 52)
(5, 32, 34, 37, 39, 66)
(8, 15, 27, 44, 56, 63)
(9, 25, 33, 38, 46, 62)
(8, 10, 26, 45, 61, 63)
(15, 25, 26, 45, 46, 56)
(9, 11, 31, 40, 60, 62)
(7, 12, 20, 51, 59, 64)
(3, 14, 15, 56, 57, 68)
(8, 19, 24, 47, 52, 63)
(7, 24, 29, 42, 47, 64)
(15, 17, 28, 43, 54, 56)
(21, 27, 35, 36, 44, 50)
(7, 25, 26, 45, 46, 64)
(7, 28, 29, 42, 43, 64)
(23, 24, 32, 39, 47, 48)
(16, 19, 28, 43, 52, 55)
(7, 24, 25, 46, 47, 64)
(8, 11, 31, 40, 60, 63)
(13, 33, 34, 37, 38, 58)
(1, 22, 29, 42, 49, 70)
(2, 8, 11, 60, 63, 69)
(8, 10, 32, 39, 61, 63)
(13, 24, 31, 40, 47, 58)
(7, 12, 34, 37, 59, 64)
(1, 3, 25, 46, 68, 70)
(7, 10, 33, 38, 61, 64)
(13, 20, 22, 49, 51, 58)
(3, 10, 13, 58, 61, 68)
(14, 19, 35, 36, 52, 57)
(15, 22, 28, 43, 49, 56)
(6, 23, 30, 41, 48, 65)
(17, 18, 23, 48, 53, 54)
(5, 14, 21, 50, 57, 66)
(10, 21, 35, 36, 50, 61)
(4, 7, 13, 58, 64, 67)
(13, 14, 33, 38, 57, 58)
(10, 12, 33, 38, 59, 61)
(10, 18, 25, 46, 53, 61)
(13, 21, 31, 40, 50, 58)
(16, 30, 35, 36, 41, 55)
(2, 3, 26, 45, 68, 69)
(4, 5, 28, 43, 66, 67)
(18, 23, 26, 45, 48, 53)
(3, 13, 19, 52, 58, 68)
(4, 16, 25, 46, 55, 67)
(24, 25, 29, 42, 46, 47)
(16, 18, 20, 51, 53, 55)
(13, 15, 28, 43, 56, 58)
(5, 8, 22, 49, 63, 66)
(3, 8, 19, 52, 63, 68)
(1, 10, 21, 50, 61, 70)
(2, 10, 17, 54, 61, 69)
(6, 9, 11, 60, 62, 65)
(7, 10, 31, 40, 61, 64)
(2, 12, 28, 43, 59, 69)
(1, 16, 27, 44, 55, 70)
(1, 15, 20, 51, 56, 70)
(3, 15, 31, 40, 56, 68)
(4, 8, 13, 58, 63, 67)
(5, 19, 20, 51, 52, 66)
(6, 18, 25, 46, 53, 65)
(19, 27, 29, 42, 44, 52)
(7, 24, 26, 45, 47, 64)
(10, 17, 18, 53, 54, 61)
(15, 19, 20, 51, 52, 56)
(4, 26, 32, 39, 45, 67)
(5, 6, 35, 36, 65, 66)
(13, 23, 29, 42, 48, 58)
(17, 28, 29, 42, 43, 54)
(11, 21, 34, 37, 50, 60)
(1, 11, 19, 52, 60, 70)
(14, 18, 30, 41, 53, 57)
(3, 20, 21, 50, 51, 68)
(10, 28, 29, 42, 43, 61)
(7, 23, 26, 45, 48, 64)
(1, 31, 35, 36, 40, 70)
(3, 13, 15, 56, 58, 68)
(8, 22, 29, 42, 49, 63)
(3, 10, 29, 42, 61, 68)
(6, 15, 22, 49, 56, 65)
(3, 10, 19, 52, 61, 68)
(14, 21, 30, 41, 50, 57)
(6, 16, 34, 37, 55, 65)
(4, 15, 28, 43, 56, 67)
(9, 21, 30, 41, 50, 62)
(7, 14, 32, 39, 57, 64)
(15, 18, 34, 37, 53, 56)
(9, 25, 31, 40, 46, 62)
(2, 12, 32, 39, 59, 69)
(13, 18, 23, 48, 53, 58)
(14, 16, 31, 40, 55, 57)
(3, 17, 20, 51, 54, 68)
(5, 16, 35, 36, 55, 66)
(4, 5, 11, 60, 66, 67)
(1, 19, 29, 42, 52, 70)
(16, 19, 24, 47, 52, 55)
(1, 15, 23, 48, 56, 70)
(10, 33, 35, 36, 38, 61)
(1, 20, 32, 39, 51, 70)
(3, 4, 35, 36, 67, 68)
(5, 23, 29, 42, 48, 66)
(9, 33, 35, 36, 38, 62)
(4, 26, 29, 42, 45, 67)
(15, 21, 29, 42, 50, 56)
(6, 12, 19, 52, 59, 65)
(14, 16, 27, 44, 55, 57)
(19, 24, 29, 42, 47, 52)
(14, 28, 35, 36, 43, 57)
(3, 8, 32, 39, 63, 68)
(3, 32, 35, 36, 39, 68)
(12, 21, 35, 36, 50, 59)
(5, 13, 31, 40, 58, 66)
(17, 25, 29, 42, 46, 54)
(10, 24, 35, 36, 47, 61)
(8, 11, 12, 59, 60, 63)
(1, 12, 23, 48, 59, 70)
(16, 19, 34, 37, 52, 55)
(2, 22, 24, 47, 49, 69)
(1, 18, 31, 40, 53, 70)
(10, 13, 16, 55, 58, 61)
(13, 16, 33, 38, 55, 58)
(6, 16, 26, 45, 55, 65)
(22, 27, 29, 42, 44, 49)
(18, 20, 29, 42, 51, 53)
(2, 9, 32, 39, 62, 69)
(11, 33, 34, 37, 38, 60)
(7, 12, 18, 53, 59, 64)
(3, 33, 34, 37, 38, 68)
(15, 23, 24, 47, 48, 56)
(2, 12, 13, 58, 59, 69)
(3, 21, 33, 38, 50, 68)
(2, 21, 23, 48, 50, 69)
(7, 14, 27, 44, 57, 64)
(4, 14, 15, 56, 57, 67)
(6, 9, 17, 54, 62, 65)
(2, 10, 31, 40, 61, 69)
(10, 26, 34, 37, 45, 61)
(8, 12, 23, 48, 59, 63)
(1, 15, 31, 40, 56, 70)
(14, 17, 35, 36, 54, 57)
(1, 20, 35, 36, 51, 70)
(1, 22, 35, 36, 49, 70)
(1, 2, 32, 39, 69, 70)
(8, 22, 31, 40, 49, 63)
(15, 22, 33, 38, 49, 56)
(2, 19, 31, 40, 52, 69)
(12, 14, 28, 43, 57, 59)
(20, 22, 25, 46, 49, 51)
(24, 30, 34, 37, 41, 47)
(9, 14, 24, 47, 57, 62)
(2, 17, 31, 40, 54, 69)
(7, 14, 15, 56, 57, 64)
(7, 13, 23, 48, 58, 64)
(4, 6, 17, 54, 65, 67)
(19, 21, 31, 40, 50, 52)
(10, 12, 20, 51, 59, 61)
(13, 16, 17, 54, 55, 58)
(3, 27, 31, 40, 44, 68)
(6, 16, 18, 53, 55, 65)
(10, 11, 21, 50, 60, 61)
(6, 16, 22, 49, 55, 65)
(22, 27, 30, 41, 44, 49)
(10, 16, 26, 45, 55, 61)
(5, 8, 35, 36, 63, 66)
(5, 22, 27, 44, 49, 66)
(7, 23, 30, 41, 48, 64)
(8, 16, 18, 53, 55, 63)
(11, 15, 33, 38, 56, 60)
(21, 25, 34, 37, 46, 50)
(1, 9, 26, 45, 62, 70)
(1, 8, 26, 45, 63, 70)
(1, 30, 33, 38, 41, 70)
(5, 9, 14, 57, 62, 66)
(2, 28, 31, 40, 43, 69)
(4, 21, 22, 49, 50, 67)
(3, 20, 34, 37, 51, 68)
(8, 10, 24, 47, 61, 63)
(7, 17, 31, 40, 54, 64)
(4, 14, 16, 55, 57, 67)
(5, 20, 27, 44, 51, 66)
(1, 18, 21, 50, 53, 70)
(10, 25, 26, 45, 46, 61)
(11, 32, 33, 38, 39, 60)
(13, 21, 29, 42, 50, 58)
(5, 12, 19, 52, 59, 66)
(15, 17, 24, 47, 54, 56)
(6, 12, 16, 55, 59, 65)
(6, 22, 27, 44, 49, 65)
(9, 18, 23, 48, 53, 62)
(8, 16, 32, 39, 55, 63)
(14, 31, 32, 39, 40, 57)
(3, 10, 34, 37, 61, 68)
(23, 24, 30, 41, 47, 48)
(4, 7, 24, 47, 64, 67)
(16, 26, 28, 43, 45, 55)
(8, 16, 21, 50, 55, 63)
(4, 27, 35, 36, 44, 67)
(14, 34, 35, 36, 37, 57)
(11, 14, 19, 52, 57, 60)
(6, 22, 25, 46, 49, 65)
(8, 11, 32, 39, 60, 63)
(17, 20, 35, 36, 51, 54)
(6, 29, 31, 40, 42, 65)
(4, 5, 22, 49, 66, 67)
(1, 9, 23, 48, 62, 70)
(24, 25, 27, 44, 46, 47)
(6, 8, 21, 50, 63, 65)
(15, 25, 28, 43, 46, 56)
(8, 20, 25, 46, 51, 63)
(2, 22, 33, 38, 49, 69)
(11, 17, 23, 48, 54, 60)
(8, 14, 18, 53, 57, 63)
(4, 17, 26, 45, 54, 67)
(13, 25, 33, 38, 46, 58)
(3, 19, 31, 40, 52, 68)
(20, 28, 35, 36, 43, 51)
(23, 24, 34, 37, 47, 48)
(4, 9, 14, 57, 62, 67)
(1, 11, 33, 38, 60, 70)
(5, 7, 16, 55, 64, 66)
(8, 24, 26, 45, 47, 63)
(5, 14, 25, 46, 57, 66)
(15, 18, 26, 45, 53, 56)
(7, 16, 25, 46, 55, 64)
(10, 14, 31, 40, 57, 61)
(10, 11, 35, 36, 60, 61)
(14, 20, 26, 45, 51, 57)
(24, 30, 31, 40, 41, 47)
(28, 32, 35, 36, 39, 43)
(4, 17, 33, 38, 54, 67)
(6, 18, 21, 50, 53, 65)
(4, 7, 18, 53, 64, 67)
(10, 24, 29, 42, 47, 61)
(5, 21, 33, 38, 50, 66)
(2, 24, 25, 46, 47, 69)
(4, 16, 20, 51, 55, 67)
(1, 18, 27, 44, 53, 70)
(1, 24, 26, 45, 47, 70)
(2, 6, 27, 44, 65, 69)
(8, 23, 35, 36, 48, 63)
(22, 29, 30, 41, 42, 49)
(22, 24, 35, 36, 47, 49)
(3, 32, 33, 38, 39, 68)
(3, 23, 28, 43, 48, 68)
(18, 27, 34, 37, 44, 53)
(14, 28, 33, 38, 43, 57)
(23, 24, 31, 40, 47, 48)
(13, 16, 26, 45, 55, 58)
(21, 31, 32, 39, 40, 50)
(8, 25, 32, 39, 46, 63)
(7, 20, 21, 50, 51, 64)
(18, 27, 28, 43, 44, 53)
(24, 26, 27, 44, 45, 47)
(15, 20, 32, 39, 51, 56)
(2, 8, 35, 36, 63, 69)
(28, 33, 34, 37, 38, 43)
(20, 25, 33, 38, 46, 51)
(5, 11, 21, 50, 60, 66)
(19, 24, 31, 40, 47, 52)
(21, 22, 30, 41, 49, 50)
(14, 21, 31, 40, 50, 57)
(2, 19, 25, 46, 52, 69)
(13, 14, 31, 40, 57, 58)
(18, 27, 29, 42, 44, 53)
(20, 24, 26, 45, 47, 51)
(19, 23, 29, 42, 48, 52)
(6, 13, 14, 57, 58, 65)
(13, 28, 32, 39, 43, 58)
(3, 28, 31, 40, 43, 68)
(19, 20, 32, 39, 51, 52)
(8, 14, 21, 50, 57, 63)
(5, 8, 28, 43, 63, 66)
(7, 14, 16, 55, 57, 64)
(4, 29, 33, 38, 42, 67)
(13, 16, 18, 53, 55, 58)
(9, 16, 20, 51, 55, 62)
(20, 24, 25, 46, 47, 51)
(16, 22, 24, 47, 49, 55)
(11, 18, 27, 44, 53, 60)
(16, 17, 23, 48, 54, 55)
(9, 11, 30, 41, 60, 62)
(1, 18, 34, 37, 53, 70)
(17, 24, 34, 37, 47, 54)
(2, 7, 11, 60, 64, 69)
(20, 23, 32, 39, 48, 51)
(3, 27, 35, 36, 44, 68)
(3, 19, 35, 36, 52, 68)
(23, 24, 29, 42, 47, 48)
(20, 26, 34, 37, 45, 51)
(2, 13, 15, 56, 58, 69)
(3, 22, 28, 43, 49, 68)
(7, 8, 11, 60, 63, 64)
(6, 13, 22, 49, 58, 65)
(8, 22, 32, 39, 49, 63)
(9, 16, 32, 39, 55, 62)
(27, 30, 33, 38, 41, 44)
(5, 19, 26, 45, 52, 66)
(1, 10, 28, 43, 61, 70)
(14, 27, 29, 42, 44, 57)
(9, 16, 17, 54, 55, 62)
(1, 3, 6, 65, 68, 70)
(2, 16, 29, 42, 55, 69)
(17, 20, 21, 50, 51, 54)
(5, 13, 30, 41, 58, 66)
(1, 20, 27, 44, 51, 70)
(6, 17, 28, 43, 54, 65)
(14, 16, 26, 45, 55, 57)
(4, 5, 8, 63, 66, 67)
(14, 20, 29, 42, 51, 57)
(16, 27, 35, 36, 44, 55)
(10, 14, 23, 48, 57, 61)
(2, 17, 21, 50, 54, 69)
(3, 6, 23, 48, 65, 68)
(22, 31, 33, 38, 40, 49)
(12, 15, 31, 40, 56, 59)
(12, 20, 30, 41, 51, 59)
(22, 30, 35, 36, 41, 49)
(1, 11, 35, 36, 60, 70)
(30, 34, 35, 36, 37, 41)
(2, 5, 28, 43, 66, 69)
(17, 24, 27, 44, 47, 54)
(18, 19, 35, 36, 52, 53)
(17, 28, 32, 39, 43, 54)
(9, 13, 30, 41, 58, 62)
(6, 18, 33, 38, 53, 65)
(9, 20, 31, 40, 51, 62)
(15, 29, 32, 39, 42, 56)
(5, 22, 26, 45, 49, 66)
(7, 13, 15, 56, 58, 64)
(5, 9, 29, 42, 62, 66)
(9, 28, 29, 42, 43, 62)
(8, 11, 27, 44, 60, 63)
(5, 22, 31, 40, 49, 66)
(19, 27, 30, 41, 44, 52)
(14, 23, 24, 47, 48, 57)
(20, 27, 34, 37, 44, 51)
(19, 22, 32, 39, 49, 52)
