(10, 30, 67, 87)
(26, 38, 59, 71)
(3, 9, 88, 94)
(35, 47, 50, 62)
(5, 11, 86, 92)
(7, 12, 85, 90)
(26, 34, 63, 71)
(3, 25, 72, 94)
(38, 42, 55, 59)
(11, 34, 63, 86)
(5, 14, 83, 92)
(26, 31, 66, 71)
(1, 25, 72, 96)
(8, 11, 86, 89)
(8, 48, 49, 89)
(35, 45, 52, 62)
(39, 47, 50, 58)
(25, 42, 55, 72)
(30, 37, 60, 67)
(26, 40, 57, 71)
(6, 28, 69, 91)
(18, 47, 50, 79)
(4, 30, 67, 93)
(28, 42, 55, 69)
(33, 42, 55, 64)
(18, 29, 68, 79)
(16, 34, 63, 81)
(1, 3, 94, 96)
(1, 29, 68, 96)
(28, 36, 61, 69)
(26, 48, 49, 71)
(15, 38, 59, 82)
(17, 35, 62, 80)
(1, 37, 60, 96)
(20, 28, 69, 77)
(7, 17, 80, 90)
(6, 37, 60, 91)
(11, 43, 54, 86)
(4, 42, 55, 93)
(24, 48, 49, 73)
(6, 29, 68, 91)
(11, 48, 49, 86)
(30, 40, 57, 67)
(35, 40, 57, 62)
(3, 14, 83, 94)
(27, 28, 69, 70)
(33, 40, 57, 64)
(4, 47, 50, 93)
(3, 39, 58, 94)
(41, 44, 53, 56)
(26, 44, 53, 71)
(6, 20, 77, 91)
(14, 30, 67, 83)
(37, 46, 51, 60)
(34, 40, 57, 63)
(8, 25, 72, 89)
(40, 45, 52, 57)
(24, 29, 68, 73)
(3, 21, 76, 94)
(3, 42, 55, 94)
(22, 47, 50, 75)
(5, 6, 91, 92)
(13, 38, 59, 84)
(8, 32, 65, 89)
(26, 45, 52, 71)
(17, 39, 58, 80)
(7, 45, 52, 90)
(9, 44, 53, 88)
(34, 48, 49, 63)
(40, 47, 50, 57)
(1, 39, 58, 96)
(6, 13, 84, 91)
(25, 26, 71, 72)
(14, 46, 51, 83)
(2, 12, 85, 95)
(1, 9, 88, 96)
(1, 32, 65, 96)
(14, 22, 75, 83)
(10, 23, 74, 87)
(41, 42, 55, 56)
(2, 41, 56, 95)
(41, 43, 54, 56)
(21, 33, 64, 76)
(7, 38, 59, 90)
(11, 23, 74, 86)
(24, 31, 66, 73)
(28, 30, 67, 69)
(14, 26, 71, 83)
(33, 36, 61, 64)
(2, 27, 70, 95)
(31, 44, 53, 66)
(34, 41, 56, 63)
(2, 37, 60, 95)
(19, 44, 53, 78)
(4, 46, 51, 93)
(27, 47, 50, 70)
(10, 40, 57, 87)
(9, 36, 61, 88)
(27, 41, 56, 70)
(15, 40, 57, 82)
(4, 6, 91, 93)
(3, 16, 81, 94)
(6, 17, 80, 91)
(5, 9, 88, 92)
(6, 30, 67, 91)
(24, 42, 55, 73)
(5, 45, 52, 92)
(6, 43, 54, 91)
(17, 33, 64, 80)
(15, 46, 51, 82)
(4, 29, 68, 93)
(5, 31, 66, 92)
(10, 14, 83, 87)
(29, 34, 63, 68)
(11, 21, 76, 86)
(8, 21, 76, 89)
(43, 48, 49, 54)
(38, 48, 49, 59)
(40, 41, 56, 57)
(36, 41, 56, 61)
(15, 25, 72, 82)
(2, 14, 83, 95)
(23, 26, 71, 74)
(6, 31, 66, 91)
(9, 35, 62, 88)
(19, 41, 56, 78)
(15, 43, 54, 82)
(3, 19, 78, 94)
(5, 16, 81, 92)
(18, 42, 55, 79)
(23, 24, 73, 74)
(9, 33, 64, 88)
(11, 40, 57, 86)
(15, 23, 74, 82)
(11, 15, 82, 86)
(6, 10, 87, 91)
(7, 35, 62, 90)
(17, 48, 49, 80)
(1, 8, 89, 96)
(16, 48, 49, 81)
(32, 41, 56, 65)
(4, 18, 79, 93)
(10, 45, 52, 87)
(16, 25, 72, 81)
(35, 41, 56, 62)
(11, 13, 84, 86)
(28, 33, 64, 69)
(5, 38, 59, 92)
(7, 40, 57, 90)
(18, 43, 54, 79)
(13, 19, 78, 84)
(32, 39, 58, 65)
(9, 23, 74, 88)
(27, 48, 49, 70)
(3, 28, 69, 94)
(13, 36, 61, 84)
(18, 46, 51, 79)
(25, 40, 57, 72)
(31, 37, 60, 66)
(14, 45, 52, 83)
(26, 42, 55, 71)
(22, 33, 64, 75)
(3, 35, 62, 94)
(6, 42, 55, 91)
(8, 27, 70, 89)
(23, 41, 56, 74)
(10, 35, 62, 87)
(10, 38, 59, 87)
(22, 46, 51, 75)
(18, 34, 63, 79)
(29, 48, 49, 68)
(42, 46, 51, 55)
(7, 28, 69, 90)
(23, 33, 64, 74)
(31, 35, 62, 66)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(97, 2) ran to completion.
