(15, 47, 76, 108)
(32, 43, 80, 91)
(46, 60, 63, 77)
(27, 54, 69, 96)
(5, 16, 107, 118)
(17, 33, 90, 106)
(4, 61, 62, 119)
(11, 29, 94, 112)
(10, 12, 111, 113)
(33, 36, 87, 90)
(7, 58, 65, 116)
(43, 61, 62, 80)
(42, 59, 64, 81)
(51, 54, 69, 72)
(11, 22, 101, 112)
(12, 53, 70, 111)
(24, 59, 64, 99)
(45, 58, 65, 78)
(34, 51, 72, 89)
(5, 22, 101, 118)
(15, 56, 67, 108)
(47, 50, 73, 76)
(37, 54, 69, 86)
(14, 53, 70, 109)
(12, 55, 68, 111)
(9, 51, 72, 114)
(5, 37, 86, 118)
(24, 35, 88, 99)
(1, 61, 62, 122)
(32, 55, 68, 91)
(19, 22, 101, 104)
(10, 59, 64, 113)
(24, 25, 98, 99)
(44, 54, 69, 79)
(30, 37, 86, 93)
(28, 33, 90, 95)
(42, 55, 68, 81)
(40, 57, 66, 83)
(35, 45, 78, 88)
(16, 32, 91, 107)
(19, 33, 90, 104)
(9, 21, 102, 114)
(1, 16, 107, 122)
(1, 9, 114, 122)
(2, 60, 63, 121)
(5, 13, 110, 118)
(20, 30, 93, 103)
(3, 4, 119, 120)
(32, 40, 83, 91)
(10, 57, 66, 113)
(5, 58, 65, 118)
(26, 52, 71, 97)
(34, 45, 78, 89)
(7, 20, 103, 116)
(8, 12, 111, 115)
(16, 19, 104, 107)
(27, 55, 68, 96)
(28, 43, 80, 95)
(3, 40, 83, 120)
(13, 44, 79, 110)
(2, 33, 90, 121)
(5, 38, 85, 118)
(19, 30, 93, 104)
(25, 54, 69, 98)
(16, 59, 64, 107)
(36, 55, 68, 87)
(18, 34, 89, 105)
(17, 45, 78, 106)
(47, 48, 75, 76)
(13, 22, 101, 110)
(5, 7, 116, 118)
(8, 35, 88, 115)
(31, 59, 64, 92)
(15, 40, 83, 108)
(24, 36, 87, 99)
(7, 49, 74, 116)
(7, 15, 108, 116)
(22, 34, 89, 101)
(5, 55, 68, 118)
(27, 49, 74, 96)
(16, 30, 93, 107)
(9, 53, 70, 114)
(13, 28, 95, 110)
(14, 37, 86, 109)
(30, 45, 78, 93)
(1, 58, 65, 122)
(33, 49, 74, 90)
(4, 15, 108, 119)
(6, 24, 99, 117)
(18, 27, 96, 105)
(5, 27, 96, 118)
(18, 23, 100, 105)
(1, 33, 90, 122)
(25, 34, 89, 98)
(29, 60, 63, 94)
(13, 25, 98, 110)
(33, 45, 78, 90)
(41, 56, 67, 82)
(18, 39, 84, 105)
(4, 9, 114, 119)
(11, 48, 75, 112)
(10, 45, 78, 113)
(16, 52, 71, 107)
(16, 20, 103, 107)
(44, 57, 66, 79)
(31, 32, 91, 92)
(17, 26, 97, 106)
(35, 60, 63, 88)
(5, 26, 97, 118)
(40, 51, 72, 83)
(9, 18, 105, 114)
(34, 43, 80, 89)
(53, 59, 64, 70)
(13, 33, 90, 110)
(4, 59, 64, 119)
(25, 36, 87, 98)
(14, 39, 84, 109)
(11, 20, 103, 112)
(14, 55, 68, 109)
(10, 42, 81, 113)
(41, 60, 63, 82)
(25, 60, 63, 98)
(44, 61, 62, 79)
(16, 58, 65, 107)
(22, 45, 78, 101)
(9, 61, 62, 114)
(30, 51, 72, 93)
(1, 7, 116, 122)
(27, 34, 89, 96)
(32, 61, 62, 91)
(30, 42, 81, 93)
(24, 46, 77, 99)
(4, 29, 94, 119)
(7, 47, 76, 116)
(25, 26, 97, 98)
(9, 52, 71, 114)
(15, 49, 74, 108)
(13, 23, 100, 110)
(37, 55, 68, 86)
(13, 17, 106, 110)
(19, 61, 62, 104)
(28, 60, 63, 95)
(53, 61, 62, 70)
(5, 18, 105, 118)
(20, 50, 73, 103)
(25, 30, 93, 98)
(2, 16, 107, 121)
(39, 45, 78, 84)
(42, 43, 80, 81)
(21, 46, 77, 102)
(35, 57, 66, 88)
(4, 13, 110, 119)
(13, 60, 63, 110)
(9, 56, 67, 114)
(27, 31, 92, 96)
(28, 55, 68, 95)
(4, 28, 95, 119)
(37, 40, 83, 86)
(6, 43, 80, 117)
(5, 45, 78, 118)
(13, 55, 68, 110)
(2, 32, 91, 121)
(12, 28, 95, 111)
(53, 57, 66, 70)
(45, 49, 74, 78)
(34, 35, 88, 89)
(15, 51, 72, 108)
(23, 44, 79, 100)
(4, 16, 107, 119)
(21, 23, 100, 102)
(28, 38, 85, 95)
(24, 33, 90, 99)
(51, 58, 65, 72)
(43, 51, 72, 80)
(43, 56, 67, 80)
(12, 50, 73, 111)
(48, 54, 69, 75)
(7, 13, 110, 116)
(5, 48, 75, 118)
(18, 35, 88, 105)
(2, 24, 99, 121)
(26, 51, 72, 97)
(15, 53, 70, 108)
(11, 54, 69, 112)
(18, 30, 93, 105)
(34, 53, 70, 89)
(39, 58, 65, 84)
(19, 37, 86, 104)
(14, 41, 82, 109)
(29, 39, 84, 94)
(9, 25, 98, 114)
(14, 27, 96, 109)
(5, 30, 93, 118)
(25, 29, 94, 98)
(5, 40, 83, 118)
(13, 46, 77, 110)
(20, 45, 78, 103)
(44, 53, 70, 79)
(10, 18, 105, 113)
(12, 25, 98, 111)
(6, 22, 101, 117)
(8, 48, 75, 115)
(16, 27, 96, 107)
(36, 42, 81, 87)
(41, 59, 64, 82)
(1, 59, 64, 122)
(44, 47, 76, 79)
(16, 35, 88, 107)
(10, 17, 106, 113)
(23, 55, 68, 100)
(48, 53, 70, 75)
(32, 42, 81, 91)
(19, 34, 89, 104)
(29, 51, 72, 94)
(43, 46, 77, 80)
(19, 60, 63, 104)
(20, 38, 85, 103)
(44, 52, 71, 79)
(16, 51, 72, 107)
(4, 21, 102, 119)
(11, 24, 99, 112)
(11, 25, 98, 112)
(29, 50, 73, 94)
(16, 45, 78, 107)
(14, 40, 83, 109)
(25, 58, 65, 98)
(24, 53, 70, 99)
(8, 61, 62, 115)
(9, 57, 66, 114)
(1, 54, 69, 122)
(10, 19, 104, 113)
(21, 44, 79, 102)
(36, 41, 82, 87)
(30, 60, 63, 93)
(43, 59, 64, 80)
(30, 61, 62, 93)
(6, 36, 87, 117)
(9, 16, 107, 114)
(47, 52, 71, 76)
(39, 52, 71, 84)
(23, 47, 76, 100)
(3, 52, 71, 120)
(11, 38, 85, 112)
(35, 42, 81, 88)
(49, 59, 64, 74)
(49, 54, 69, 74)
(33, 55, 68, 90)
(25, 51, 72, 98)
(7, 19, 104, 116)
(48, 49, 74, 75)
(23, 54, 69, 100)
(19, 29, 94, 104)
(23, 43, 80, 100)
(46, 47, 76, 77)
(29, 40, 83, 94)
(4, 50, 73, 119)
(23, 27, 96, 100)
(5, 9, 114, 118)
(2, 12, 111, 121)
(17, 50, 73, 106)
(11, 46, 77, 112)
(7, 35, 88, 116)
(39, 47, 76, 84)
(58, 61, 62, 65)
(36, 61, 62, 87)
(10, 31, 92, 113)
(3, 33, 90, 120)
(27, 37, 86, 96)
(1, 20, 103, 122)
(11, 42, 81, 112)
(27, 61, 62, 96)
(14, 23, 100, 109)
(46, 53, 70, 77)
(7, 10, 113, 116)
(52, 54, 69, 71)
(39, 54, 69, 84)
(21, 26, 97, 102)
(38, 39, 84, 85)
(32, 34, 89, 91)
(15, 18, 105, 108)
(19, 24, 99, 104)
(29, 49, 74, 94)
(26, 35, 88, 97)
(3, 41, 82, 120)
(26, 44, 79, 97)
(13, 52, 71, 110)
(8, 43, 80, 115)
(36, 49, 74, 87)
(3, 16, 107, 120)
(4, 20, 103, 119)
(12, 34, 89, 111)
(40, 46, 77, 83)
(19, 49, 74, 104)
(29, 56, 67, 94)
(5, 19, 104, 118)
(3, 6, 117, 120)
(10, 58, 65, 113)
(14, 25, 98, 109)
(43, 57, 66, 80)
(4, 51, 72, 119)
(14, 17, 106, 109)
(13, 47, 76, 110)
(11, 39, 84, 112)
(24, 26, 97, 99)
(4, 58, 65, 119)
(42, 50, 73, 81)
(5, 21, 102, 118)
(5, 60, 63, 118)
(23, 28, 95, 100)
(24, 40, 83, 99)
(3, 49, 74, 120)
(16, 24, 99, 107)
(12, 24, 99, 111)
(14, 34, 89, 109)
(56, 60, 63, 67)
(8, 53, 70, 115)
(21, 32, 91, 102)
(50, 60, 63, 73)
(23, 46, 77, 100)
(44, 51, 72, 79)
(20, 57, 66, 103)
(9, 14, 109, 114)
(3, 36, 87, 120)
(4, 23, 100, 119)
(57, 61, 62, 66)
(19, 39, 84, 104)
(23, 60, 63, 100)
(42, 56, 67, 81)
(4, 47, 76, 119)
(27, 58, 65, 96)
(7, 54, 69, 116)
(15, 36, 87, 108)
(3, 15, 108, 120)
(28, 30, 93, 95)
(6, 47, 76, 117)
(13, 26, 97, 110)
(17, 48, 75, 106)
(32, 46, 77, 91)
(1, 22, 101, 122)
(1, 2, 121, 122)
(38, 48, 75, 85)
(4, 25, 98, 119)
(51, 55, 68, 72)
(26, 43, 80, 97)
(18, 54, 69, 105)
(24, 43, 80, 99)
(20, 40, 83, 103)
(2, 36, 87, 121)
(54, 57, 66, 69)
(16, 25, 98, 107)
(39, 61, 62, 84)
(50, 56, 67, 73)
(6, 60, 63, 117)
(19, 45, 78, 104)
(10, 22, 101, 113)
(51, 52, 71, 72)
(14, 33, 90, 109)
(18, 38, 85, 105)
(7, 26, 97, 116)
(19, 46, 77, 104)
(23, 53, 70, 100)
(4, 60, 63, 119)
(22, 57, 66, 101)
(6, 32, 91, 117)
(13, 37, 86, 110)
(27, 48, 75, 96)
(14, 22, 101, 109)
(13, 61, 62, 110)
(27, 57, 66, 96)
(2, 4, 119, 121)
(14, 18, 105, 109)
(44, 50, 73, 79)
(22, 38, 85, 101)
(1, 40, 83, 122)
(16, 31, 92, 107)
(43, 54, 69, 80)
(4, 39, 84, 119)
(39, 60, 63, 84)
(26, 48, 75, 97)
(3, 20, 103, 120)
(20, 42, 81, 103)
(8, 30, 93, 115)
(26, 57, 66, 97)
(19, 48, 75, 104)
(14, 26, 97, 109)
(40, 48, 75, 83)
(11, 41, 82, 112)
(7, 34, 89, 116)
(1, 51, 72, 122)
(23, 37, 86, 100)
(17, 29, 94, 106)
(5, 51, 72, 118)
(12, 36, 87, 111)
(2, 41, 82, 121)
(11, 56, 67, 112)
(10, 43, 80, 113)
(6, 13, 110, 117)
(8, 9, 114, 115)
(15, 33, 90, 108)
(12, 17, 106, 111)
(2, 17, 106, 121)
(6, 58, 65, 117)
(3, 34, 89, 120)
(10, 24, 99, 113)
(10, 49, 74, 113)
(5, 42, 81, 118)
(15, 20, 103, 108)
(3, 10, 113, 120)
(34, 42, 81, 89)
(29, 31, 92, 94)
(49, 55, 68, 74)
(2, 31, 92, 121)
(41, 42, 81, 82)
(13, 35, 88, 110)
(25, 55, 68, 98)
(1, 15, 108, 122)
(35, 56, 67, 88)
(17, 60, 63, 106)
(22, 61, 62, 101)
(36, 51, 72, 87)
(30, 49, 74, 93)
(16, 41, 82, 107)
(16, 49, 74, 107)
(24, 28, 95, 99)
(9, 43, 80, 114)
(40, 59, 64, 83)
(37, 47, 76, 86)
(4, 33, 90, 119)
(31, 54, 69, 92)
(29, 53, 70, 94)
(8, 36, 87, 115)
(15, 43, 80, 108)
(31, 39, 84, 92)
(15, 31, 92, 108)
(21, 39, 84, 102)
(34, 54, 69, 89)
(25, 61, 62, 98)
(19, 35, 88, 104)
(18, 60, 63, 105)
(29, 55, 68, 94)
(7, 25, 98, 116)
(8, 44, 79, 115)
(40, 61, 62, 83)
(30, 38, 85, 93)
(38, 41, 82, 85)
(17, 37, 86, 106)
(8, 47, 76, 115)
(26, 41, 82, 97)
(16, 37, 86, 107)
(26, 32, 91, 97)
(36, 48, 75, 87)
(40, 42, 81, 83)
(18, 55, 68, 105)
(6, 18, 105, 117)
(22, 31, 92, 101)
(37, 48, 75, 86)
(28, 49, 74, 95)
(20, 51, 72, 103)
(47, 56, 67, 76)
(15, 34, 89, 108)
(26, 46, 77, 97)
(15, 38, 85, 108)
(38, 45, 78, 85)
(15, 25, 98, 108)
(23, 39, 84, 100)
(28, 42, 81, 95)
(19, 43, 80, 104)
(12, 59, 64, 111)
(27, 36, 87, 96)
(8, 58, 65, 115)
(10, 46, 77, 113)
(35, 39, 84, 88)
(22, 26, 97, 101)
(31, 61, 62, 92)
(3, 22, 101, 120)
(10, 21, 102, 113)
(1, 41, 82, 122)
(21, 24, 99, 102)
(40, 56, 67, 83)
(3, 45, 78, 120)
(54, 60, 63, 69)
(49, 57, 66, 74)
(31, 45, 78, 92)
(28, 40, 83, 95)
(7, 45, 78, 116)
(4, 40, 83, 119)
(38, 51, 72, 85)
(33, 44, 79, 90)
(32, 41, 82, 91)
(30, 39, 84, 93)
(34, 46, 77, 89)
(25, 48, 75, 98)
(32, 39, 84, 91)
(3, 35, 88, 120)
(4, 44, 79, 119)
(6, 15, 108, 117)
(32, 49, 74, 91)
(15, 61, 62, 108)
(2, 39, 84, 121)
(37, 49, 74, 86)
(12, 58, 65, 111)
(57, 58, 65, 66)
(30, 44, 79, 93)
(54, 58, 65, 69)
(6, 38, 85, 117)
(6, 61, 62, 117)
(10, 51, 72, 113)
(25, 31, 92, 98)
(46, 50, 73, 77)
(17, 34, 89, 106)
(42, 46, 77, 81)
(21, 48, 75, 102)
(11, 17, 106, 112)
(14, 19, 104, 109)
(3, 31, 92, 120)
(16, 44, 79, 107)
(26, 59, 64, 97)
(1, 52, 71, 122)
(11, 34, 89, 112)
(13, 53, 70, 110)
(28, 52, 71, 95)
(30, 31, 92, 93)
(23, 59, 64, 100)
(7, 52, 71, 116)
(22, 42, 81, 101)
(26, 31, 92, 97)
(12, 22, 101, 111)
(28, 46, 77, 95)
(13, 56, 67, 110)
(22, 51, 72, 101)
(26, 40, 83, 97)
(7, 59, 64, 116)
(37, 56, 67, 86)
(7, 40, 83, 116)
(39, 50, 73, 84)
(14, 21, 102, 109)
(19, 32, 91, 104)
(39, 59, 64, 84)
(15, 24, 99, 108)
(33, 43, 80, 90)
(3, 5, 118, 120)
(38, 54, 69, 85)
(23, 38, 85, 100)
(29, 45, 78, 94)
(16, 18, 105, 107)
(48, 55, 68, 75)
(21, 30, 93, 102)
(17, 21, 102, 106)
(6, 50, 73, 117)
(49, 61, 62, 74)
(26, 39, 84, 97)
(35, 46, 77, 88)
(28, 36, 87, 95)
(12, 48, 75, 111)
(41, 52, 71, 82)
(4, 54, 69, 119)
(12, 41, 82, 111)
(12, 46, 77, 111)
(35, 43, 80, 88)
(44, 60, 63, 79)
(22, 44, 79, 101)
(8, 29, 94, 115)
(13, 32, 91, 110)
(31, 50, 73, 92)
(9, 15, 108, 114)
(10, 37, 86, 113)
(49, 53, 70, 74)
(4, 32, 91, 119)
(39, 40, 83, 84)
(8, 22, 101, 115)
(8, 40, 83, 115)
(35, 37, 86, 88)
(3, 30, 93, 120)
(2, 46, 77, 121)
(2, 57, 66, 121)
(8, 21, 102, 115)
(8, 51, 72, 115)
(7, 56, 67, 116)
(2, 56, 67, 121)
(4, 42, 81, 119)
(35, 50, 73, 88)
(43, 50, 73, 80)
(32, 59, 64, 91)
(51, 57, 66, 72)
(6, 48, 75, 117)
(31, 42, 81, 92)
(26, 60, 63, 97)
(44, 49, 74, 79)
(45, 59, 64, 78)
(38, 44, 79, 85)
(16, 55, 68, 107)
(23, 31, 92, 100)
(13, 58, 65, 110)
(2, 58, 65, 121)
(24, 45, 78, 99)
(34, 40, 83, 89)
(3, 53, 70, 120)
(25, 27, 96, 98)
(43, 53, 70, 80)
(9, 35, 88, 114)
(1, 23, 100, 122)
(6, 46, 77, 117)
(11, 50, 73, 112)
(9, 36, 87, 114)
(22, 25, 98, 101)
(12, 61, 62, 111)
(45, 56, 67, 78)
(17, 19, 104, 106)
(20, 23, 100, 103)
(3, 7, 116, 120)
(4, 55, 68, 119)
(11, 55, 68, 112)
(34, 41, 82, 89)
(42, 52, 71, 81)
(12, 13, 110, 111)
(2, 29, 94, 121)
(13, 21, 102, 110)
(42, 54, 69, 81)
(37, 41, 82, 86)
(20, 27, 96, 103)
(22, 55, 68, 101)
(8, 18, 105, 115)
(9, 55, 68, 114)
(22, 24, 99, 101)
(38, 49, 74, 85)
(12, 29, 94, 111)
(13, 20, 103, 110)
(32, 52, 71, 91)
(16, 22, 101, 107)
(28, 50, 73, 95)
(2, 43, 80, 121)
(27, 43, 80, 96)
(48, 51, 72, 75)
(11, 59, 64, 112)
(6, 12, 111, 117)
(14, 48, 75, 109)
(4, 34, 89, 119)
(12, 37, 86, 111)
(8, 59, 64, 115)
(35, 41, 82, 88)
(9, 47, 76, 114)
(13, 45, 78, 110)
(6, 42, 81, 117)
(13, 19, 104, 110)
(21, 41, 82, 102)
(9, 11, 112, 114)
(6, 16, 107, 117)
(32, 48, 75, 91)
(9, 44, 79, 114)
(8, 32, 91, 115)
(13, 16, 107, 110)
(56, 59, 64, 67)
(15, 16, 107, 108)
(8, 19, 104, 115)
(22, 27, 96, 101)
(15, 29, 94, 108)
(50, 58, 65, 73)
(1, 43, 80, 122)
(25, 39, 84, 98)
(8, 46, 77, 115)
(16, 54, 69, 107)
(5, 59, 64, 118)
(22, 39, 84, 101)
(25, 56, 67, 98)
(41, 43, 80, 82)
(24, 55, 68, 99)
(26, 34, 89, 97)
(11, 44, 79, 112)
(22, 59, 64, 101)
(27, 41, 82, 96)
(38, 57, 66, 85)
(3, 25, 98, 120)
(6, 33, 90, 117)
(16, 60, 63, 107)
(31, 52, 71, 92)
(4, 57, 66, 119)
(19, 40, 83, 104)
(1, 32, 91, 122)
(19, 55, 68, 104)
(22, 46, 77, 101)
(52, 57, 66, 71)
(19, 42, 81, 104)
(16, 42, 81, 107)
(19, 36, 87, 104)
(26, 30, 93, 97)
(41, 44, 79, 82)
(19, 38, 85, 104)
(33, 41, 82, 90)
(17, 40, 83, 106)
(26, 33, 90, 97)
(32, 44, 79, 91)
(31, 34, 89, 92)
(31, 60, 63, 92)
(41, 49, 74, 82)
(15, 28, 95, 108)
(27, 28, 95, 96)
(38, 60, 63, 85)
(17, 54, 69, 106)
(30, 35, 88, 93)
(35, 54, 69, 88)
(16, 50, 73, 107)
(27, 32, 91, 96)
(12, 23, 100, 111)
(33, 39, 84, 90)
(6, 34, 89, 117)
(7, 50, 73, 116)
(13, 14, 109, 110)
(18, 45, 78, 105)
(18, 41, 82, 105)
(6, 26, 97, 117)
(20, 41, 82, 103)
(11, 12, 111, 112)
(21, 52, 71, 102)
(17, 28, 95, 106)
(35, 53, 70, 88)
(12, 19, 104, 111)
(40, 58, 65, 83)
(37, 43, 80, 86)
(5, 20, 103, 118)
(7, 53, 70, 116)
(11, 21, 102, 112)
(13, 54, 69, 110)
(36, 37, 86, 87)
(28, 61, 62, 95)
(15, 22, 101, 108)
(15, 17, 106, 108)
(9, 13, 110, 114)
(21, 33, 90, 102)
(9, 12, 111, 114)
(42, 58, 65, 81)
(24, 54, 69, 99)
(7, 28, 95, 116)
(25, 44, 79, 98)
(48, 59, 64, 75)
(22, 37, 86, 101)
(33, 56, 67, 90)
(20, 58, 65, 103)
(51, 56, 67, 72)
(10, 38, 85, 113)
(6, 23, 100, 117)
(2, 34, 89, 121)
(7, 46, 77, 116)
(37, 39, 84, 86)
(55, 56, 67, 68)
(47, 51, 72, 76)
(1, 44, 79, 122)
(54, 61, 62, 69)
(21, 47, 76, 102)
(24, 44, 79, 99)
(13, 36, 87, 110)
(3, 61, 62, 120)
(15, 59, 64, 108)
(30, 59, 64, 93)
(7, 42, 81, 116)
(38, 42, 81, 85)
(3, 37, 86, 120)
(20, 53, 70, 103)
(22, 56, 67, 101)
(48, 57, 66, 75)
(22, 43, 80, 101)
(3, 47, 76, 120)
(9, 20, 103, 114)
(28, 53, 70, 95)
(3, 19, 104, 120)
(4, 11, 112, 119)
(18, 43, 80, 105)
(19, 54, 69, 104)
(43, 45, 78, 80)
(28, 48, 75, 95)
(41, 47, 76, 82)
(21, 40, 83, 102)
(45, 51, 72, 78)
(10, 50, 73, 113)
(20, 43, 80, 103)
(36, 44, 79, 87)
(5, 11, 112, 118)
(12, 47, 76, 111)
(6, 20, 103, 117)
(7, 44, 79, 116)
(29, 44, 79, 94)
(31, 47, 76, 92)
(45, 53, 70, 78)
(37, 57, 66, 86)
(9, 37, 86, 114)
(37, 42, 81, 86)
(46, 54, 69, 77)
(45, 50, 73, 78)
(30, 56, 67, 93)
(35, 49, 74, 88)
(39, 57, 66, 84)
(21, 61, 62, 102)
(2, 25, 98, 121)
(2, 21, 102, 121)
(28, 56, 67, 95)
(4, 10, 113, 119)
(18, 51, 72, 105)
(15, 46, 77, 108)
(26, 47, 76, 97)
(37, 38, 85, 86)
(56, 61, 62, 67)
(30, 43, 80, 93)
(22, 30, 93, 101)
(28, 57, 66, 95)
(5, 6, 117, 118)
(18, 31, 92, 105)
(24, 42, 81, 99)
(9, 24, 99, 114)
(6, 59, 64, 117)
(1, 12, 111, 122)
(42, 49, 74, 81)
(24, 30, 93, 99)
(35, 38, 85, 88)
(33, 51, 72, 90)
(24, 49, 74, 99)
(49, 52, 71, 74)
(8, 56, 67, 115)
(17, 36, 87, 106)
(41, 57, 66, 82)
(20, 49, 74, 103)
(36, 47, 76, 87)
(11, 18, 105, 112)
(50, 51, 72, 73)
(29, 32, 91, 94)
(3, 48, 75, 120)
(8, 50, 73, 115)
(21, 51, 72, 102)
(39, 44, 79, 84)
(1, 29, 94, 122)
(21, 34, 89, 102)
(44, 46, 77, 79)
(12, 26, 97, 111)
(44, 55, 68, 79)
(10, 55, 68, 113)
(25, 49, 74, 98)
(17, 53, 70, 106)
(39, 55, 68, 84)
(13, 15, 108, 110)
(42, 44, 79, 81)
(33, 34, 89, 90)
(4, 56, 67, 119)
(23, 24, 99, 100)
(33, 59, 64, 90)
(20, 25, 98, 103)
(18, 56, 67, 105)
(14, 30, 93, 109)
(15, 50, 73, 108)
(26, 55, 68, 97)
(16, 23, 100, 107)
(9, 30, 93, 114)
(14, 56, 67, 109)
(10, 33, 90, 113)
(47, 55, 68, 76)
(53, 60, 63, 70)
(2, 13, 110, 121)
(5, 50, 73, 118)
(16, 21, 102, 107)
(10, 44, 79, 113)
(37, 44, 79, 86)
(1, 19, 104, 122)
(45, 55, 68, 78)
(31, 38, 85, 92)
(46, 48, 75, 77)
(47, 54, 69, 76)
(48, 52, 71, 75)
(48, 58, 65, 75)
(16, 57, 66, 107)
(20, 48, 75, 103)
(4, 43, 80, 119)
(29, 30, 93, 94)
(44, 48, 75, 79)
(6, 29, 94, 117)
(8, 27, 96, 115)
(39, 42, 81, 84)
(6, 57, 66, 117)
(49, 60, 63, 74)
(19, 59, 64, 104)
(45, 48, 75, 78)
(12, 31, 92, 111)
(3, 56, 67, 120)
(2, 7, 116, 121)
(10, 47, 76, 113)
(12, 35, 88, 111)
(39, 46, 77, 84)
(11, 28, 95, 112)
(14, 32, 91, 109)
(22, 60, 63, 101)
(32, 57, 66, 91)
(5, 53, 70, 118)
(19, 44, 79, 104)
(1, 28, 95, 122)
(10, 27, 96, 113)
(34, 58, 65, 89)
(18, 53, 70, 105)
(22, 48, 75, 101)
(14, 59, 64, 109)
(8, 52, 71, 115)
(20, 34, 89, 103)
(23, 32, 91, 100)
(37, 58, 65, 86)
(23, 30, 93, 100)
(4, 14, 109, 119)
(33, 57, 66, 90)
(9, 33, 90, 114)
(25, 47, 76, 98)
(29, 43, 80, 94)
(18, 25, 98, 105)
(58, 60, 63, 65)
(7, 8, 115, 116)
(37, 59, 64, 86)
(44, 56, 67, 79)
(3, 55, 68, 120)
(40, 50, 73, 83)
(31, 35, 88, 92)
(49, 56, 67, 74)
(17, 56, 67, 106)
(10, 48, 75, 113)
(36, 60, 63, 87)
(28, 39, 84, 95)
(20, 56, 67, 103)
(23, 29, 94, 100)
(28, 31, 92, 95)
(25, 43, 80, 98)
(3, 51, 72, 120)
(11, 57, 66, 112)
(1, 50, 73, 122)
(9, 45, 78, 114)
(14, 42, 81, 109)
(24, 27, 96, 99)
(32, 56, 67, 91)
(14, 61, 62, 109)
(20, 60, 63, 103)
(10, 28, 95, 113)
(29, 46, 77, 94)
(42, 61, 62, 81)
(11, 61, 62, 112)
(3, 26, 97, 120)
(28, 35, 88, 95)
(2, 37, 86, 121)
(24, 34, 89, 99)
(2, 6, 117, 121)
(16, 43, 80, 107)
(54, 59, 64, 69)
(5, 44, 79, 118)
(12, 21, 102, 111)
(15, 41, 82, 108)
(5, 39, 84, 118)
(50, 53, 70, 73)
(14, 29, 94, 109)
(2, 20, 103, 121)
(38, 46, 77, 85)
(28, 58, 65, 95)
(17, 44, 79, 106)
(33, 58, 65, 90)
(29, 48, 75, 94)
(20, 37, 86, 103)
(51, 61, 62, 72)
(41, 45, 78, 82)
(15, 55, 68, 108)
(24, 61, 62, 99)
(38, 52, 71, 85)
(29, 42, 81, 94)
(3, 11, 112, 120)
(34, 37, 86, 89)
(3, 32, 91, 120)
(41, 50, 73, 82)
(23, 51, 72, 100)
(28, 41, 82, 95)
(26, 38, 85, 97)
(16, 40, 83, 107)
(9, 32, 91, 114)
(2, 59, 64, 121)
(10, 32, 91, 113)
(37, 60, 63, 86)
(15, 42, 81, 108)
(7, 21, 102, 116)
(2, 8, 115, 121)
(15, 60, 63, 108)
(53, 54, 69, 70)
(14, 35, 88, 109)
(4, 18, 105, 119)
(29, 47, 76, 94)
(20, 54, 69, 103)
(35, 55, 68, 88)
(7, 30, 93, 116)
(9, 22, 101, 114)
(14, 47, 76, 109)
(7, 43, 80, 116)
(24, 32, 91, 99)
(42, 53, 70, 81)
(38, 43, 80, 85)
(8, 24, 99, 115)
(33, 38, 85, 90)
(2, 40, 83, 121)
(15, 21, 102, 108)
(39, 51, 72, 84)
(5, 54, 69, 118)
(25, 32, 91, 98)
(18, 26, 97, 105)
(16, 47, 76, 107)
(19, 53, 70, 104)
(26, 61, 62, 97)
(19, 31, 92, 104)
(14, 46, 77, 109)
(16, 17, 106, 107)
(55, 58, 65, 68)
(13, 31, 92, 110)
(23, 33, 90, 100)
(23, 57, 66, 100)
(35, 61, 62, 88)
(33, 46, 77, 90)
(8, 15, 108, 115)
(3, 38, 85, 120)
(3, 42, 81, 120)
(29, 57, 66, 94)
(8, 41, 82, 115)
(23, 49, 74, 100)
(6, 19, 104, 117)
(7, 18, 105, 116)
(8, 25, 98, 115)
(6, 53, 70, 117)
(22, 40, 83, 101)
(1, 3, 120, 122)
(12, 27, 96, 111)
(31, 57, 66, 92)
(32, 38, 85, 91)
(4, 12, 111, 119)
(5, 25, 98, 118)
(36, 56, 67, 87)
(16, 26, 97, 107)
(40, 53, 70, 83)
(12, 56, 67, 111)
(6, 14, 109, 117)
(20, 44, 79, 103)
(27, 35, 88, 96)
(14, 24, 99, 109)
(16, 56, 67, 107)
(18, 21, 102, 105)
(19, 58, 65, 104)
(31, 37, 86, 92)
(47, 49, 74, 76)
(43, 44, 79, 80)
(40, 52, 71, 83)
(11, 43, 80, 112)
(26, 45, 78, 97)
(6, 31, 92, 117)
(24, 47, 76, 99)
(24, 38, 85, 99)
(9, 34, 89, 114)
(8, 10, 113, 115)
(8, 57, 66, 115)
(12, 45, 78, 111)
(22, 28, 95, 101)
(11, 45, 78, 112)
(7, 23, 100, 116)
(30, 48, 75, 93)
(12, 18, 105, 111)
(17, 38, 85, 106)
(9, 60, 63, 114)
(15, 37, 86, 108)
(9, 46, 77, 114)
(2, 23, 100, 121)
(7, 33, 90, 116)
(36, 57, 66, 87)
(2, 52, 71, 121)
(30, 50, 73, 93)
(25, 28, 95, 98)
(18, 49, 74, 105)
(21, 49, 74, 102)
(40, 49, 74, 83)
(19, 26, 97, 104)
(1, 35, 88, 122)
(8, 14, 109, 115)
(9, 38, 85, 114)
(6, 37, 86, 117)
(1, 18, 105, 122)
(3, 14, 109, 120)
