(4, 24, 25, 50, 51, 71)
(4, 21, 28, 47, 54, 71)
(7, 30, 36, 39, 45, 68)
(2, 12, 32, 43, 63, 73)
(13, 19, 24, 51, 56, 62)
(18, 24, 37, 38, 51, 57)
(2, 5, 35, 40, 70, 73)
(15, 17, 34, 41, 58, 60)
(18, 21, 27, 48, 54, 57)
(26, 31, 36, 39, 44, 49)
(1, 20, 32, 43, 55, 74)
(1, 19, 33, 42, 56, 74)
(7, 13, 28, 47, 62, 68)
(1, 3, 29, 46, 72, 74)
(16, 20, 25, 50, 55, 59)
(22, 33, 36, 39, 42, 53)
(12, 15, 26, 49, 60, 63)
(6, 27, 32, 43, 48, 69)
(14, 16, 32, 43, 59, 61)
(7, 14, 27, 48, 61, 68)
(14, 25, 32, 43, 50, 61)
(5, 32, 35, 40, 43, 70)
(11, 14, 37, 38, 61, 64)
(9, 22, 32, 43, 53, 66)
(9, 13, 16, 59, 62, 66)
(16, 26, 34, 41, 49, 59)
(16, 32, 33, 42, 43, 59)
(2, 15, 17, 58, 60, 73)
(2, 32, 37, 38, 43, 73)
(24, 25, 28, 47, 50, 51)
(12, 14, 33, 42, 61, 63)
(6, 28, 33, 42, 47, 69)
(1, 4, 17, 58, 71, 74)
(6, 10, 17, 58, 65, 69)
(8, 11, 35, 40, 64, 67)
(1, 12, 32, 43, 63, 74)
(1, 8, 37, 38, 67, 74)
(13, 32, 36, 39, 43, 62)
(17, 29, 32, 43, 46, 58)
(17, 18, 28, 47, 57, 58)
(15, 26, 29, 46, 49, 60)
(3, 11, 30, 45, 64, 72)
(6, 13, 19, 56, 62, 69)
(1, 5, 18, 57, 70, 74)
(8, 32, 36, 39, 43, 67)
(16, 25, 26, 49, 50, 59)
(13, 18, 20, 55, 57, 62)
(2, 25, 33, 42, 50, 73)
(9, 23, 27, 48, 52, 66)
(2, 28, 35, 40, 47, 73)
(11, 25, 33, 42, 50, 64)
(2, 4, 26, 49, 71, 73)
(3, 18, 33, 42, 57, 72)
(5, 23, 24, 51, 52, 70)
(2, 12, 35, 40, 63, 73)
(4, 11, 31, 44, 64, 71)
(11, 25, 37, 38, 50, 64)
(5, 20, 36, 39, 55, 70)
(1, 3, 21, 54, 72, 74)
(13, 20, 35, 40, 55, 62)
(2, 8, 34, 41, 67, 73)
(4, 5, 19, 56, 70, 71)
(1, 29, 36, 39, 46, 74)
(11, 20, 37, 38, 55, 64)
(5, 6, 13, 62, 69, 70)
(3, 10, 34, 41, 65, 72)
(4, 11, 27, 48, 64, 71)
(13, 24, 34, 41, 51, 62)
(7, 10, 16, 59, 65, 68)
(24, 29, 34, 41, 46, 51)
(18, 22, 23, 52, 53, 57)
(25, 28, 36, 39, 47, 50)
(4, 17, 21, 54, 58, 71)
(7, 13, 27, 48, 62, 68)
(25, 28, 34, 41, 47, 50)
(10, 12, 23, 52, 63, 65)
(1, 11, 27, 48, 64, 74)
(22, 30, 34, 41, 45, 53)
(9, 11, 19, 56, 64, 66)
(2, 10, 23, 52, 65, 73)
(6, 8, 29, 46, 67, 69)
(8, 19, 33, 42, 56, 67)
(8, 17, 26, 49, 58, 67)
(20, 29, 31, 44, 46, 55)
(6, 12, 19, 56, 63, 69)
(4, 5, 24, 51, 70, 71)
(11, 19, 20, 55, 56, 64)
(3, 12, 32, 43, 63, 72)
(1, 2, 26, 49, 73, 74)
(6, 16, 20, 55, 59, 69)
(16, 21, 32, 43, 54, 59)
(3, 15, 30, 45, 60, 72)
(8, 17, 21, 54, 58, 67)
(9, 17, 35, 40, 58, 66)
(23, 25, 26, 49, 50, 52)
(2, 17, 23, 52, 58, 73)
(7, 21, 25, 50, 54, 68)
(12, 18, 32, 43, 57, 63)
(10, 22, 23, 52, 53, 65)
(10, 11, 37, 38, 64, 65)
(12, 15, 23, 52, 60, 63)
(18, 20, 24, 51, 55, 57)
(12, 23, 33, 42, 52, 63)
(6, 18, 24, 51, 57, 69)
(17, 18, 36, 39, 57, 58)
(12, 14, 35, 40, 61, 63)
(1, 4, 13, 62, 71, 74)
(11, 23, 33, 42, 52, 64)
(18, 26, 35, 40, 49, 57)
(19, 28, 37, 38, 47, 56)
(1, 13, 28, 47, 62, 74)
(6, 17, 32, 43, 58, 69)
(14, 25, 35, 40, 50, 61)
(18, 20, 31, 44, 55, 57)
(5, 17, 31, 44, 58, 70)
(2, 19, 22, 53, 56, 73)
(10, 13, 20, 55, 62, 65)
(12, 18, 36, 39, 57, 63)
(19, 20, 32, 43, 55, 56)
(18, 23, 27, 48, 52, 57)
(5, 33, 37, 38, 42, 70)
(6, 25, 26, 49, 50, 69)
(3, 5, 21, 54, 70, 72)
(13, 21, 33, 42, 54, 62)
(17, 25, 27, 48, 50, 58)
(4, 32, 34, 41, 43, 71)
(7, 13, 19, 56, 62, 68)
(5, 10, 14, 61, 65, 70)
(4, 20, 27, 48, 55, 71)
(14, 18, 36, 39, 57, 61)
(14, 17, 20, 55, 58, 61)
(9, 18, 35, 40, 57, 66)
(29, 31, 37, 38, 44, 46)
(8, 34, 35, 40, 41, 67)
(9, 10, 34, 41, 65, 66)
(11, 29, 33, 42, 46, 64)
(1, 8, 26, 49, 67, 74)
(8, 24, 32, 43, 51, 67)
(7, 33, 36, 39, 42, 68)
(15, 22, 37, 38, 53, 60)
(1, 13, 16, 59, 62, 74)
(7, 8, 34, 41, 67, 68)
(13, 33, 35, 40, 42, 62)
(2, 21, 30, 45, 54, 73)
(5, 9, 27, 48, 66, 70)
(16, 25, 36, 39, 50, 59)
(6, 10, 24, 51, 65, 69)
(14, 31, 33, 42, 44, 61)
(21, 24, 31, 44, 51, 54)
(1, 2, 31, 44, 73, 74)
(1, 18, 20, 55, 57, 74)
(12, 29, 35, 40, 46, 63)
(23, 27, 31, 44, 48, 52)
(17, 26, 37, 38, 49, 58)
(3, 28, 29, 46, 47, 72)
(6, 18, 37, 38, 57, 69)
(2, 15, 35, 40, 60, 73)
(3, 22, 30, 45, 53, 72)
(5, 20, 25, 50, 55, 70)
(2, 3, 30, 45, 72, 73)
(17, 18, 24, 51, 57, 58)
(15, 26, 30, 45, 49, 60)
(1, 2, 17, 58, 73, 74)
(11, 18, 31, 44, 57, 64)
(9, 20, 36, 39, 55, 66)
(1, 5, 24, 51, 70, 74)
(26, 33, 37, 38, 42, 49)
(26, 29, 31, 44, 46, 49)
(8, 16, 19, 56, 59, 67)
(13, 17, 27, 48, 58, 62)
(3, 9, 31, 44, 66, 72)
(1, 28, 29, 46, 47, 74)
(14, 22, 35, 40, 53, 61)
(1, 3, 16, 59, 72, 74)
(13, 16, 26, 49, 59, 62)
(13, 14, 37, 38, 61, 62)
(18, 20, 32, 43, 55, 57)
(4, 10, 33, 42, 65, 71)
(14, 18, 37, 38, 57, 61)
(24, 31, 32, 43, 44, 51)
(10, 25, 26, 49, 50, 65)
(1, 5, 13, 62, 70, 74)
(3, 5, 15, 60, 70, 72)
(4, 6, 8, 67, 69, 71)
(1, 23, 25, 50, 52, 74)
(28, 29, 31, 44, 46, 47)
(10, 16, 25, 50, 59, 65)
(14, 20, 32, 43, 55, 61)
(27, 28, 30, 45, 47, 48)
(2, 19, 32, 43, 56, 73)
(4, 16, 22, 53, 59, 71)
(6, 19, 20, 55, 56, 69)
(8, 9, 17, 58, 66, 67)
(15, 18, 36, 39, 57, 60)
(4, 12, 34, 41, 63, 71)
(2, 5, 12, 63, 70, 73)
(23, 24, 35, 40, 51, 52)
(20, 33, 37, 38, 42, 55)
(3, 6, 28, 47, 69, 72)
(12, 15, 30, 45, 60, 63)
(11, 25, 30, 45, 50, 64)
(8, 25, 37, 38, 50, 67)
(6, 13, 24, 51, 62, 69)
(13, 15, 28, 47, 60, 62)
(2, 7, 12, 63, 68, 73)
(14, 18, 34, 41, 57, 61)
(2, 5, 6, 69, 70, 73)
(9, 22, 30, 45, 53, 66)
(8, 25, 34, 41, 50, 67)
(19, 30, 36, 39, 45, 56)
(4, 26, 28, 47, 49, 71)
(8, 22, 28, 47, 53, 67)
(4, 25, 30, 45, 50, 71)
(16, 28, 33, 42, 47, 59)
(1, 22, 36, 39, 53, 74)
(1, 16, 21, 54, 59, 74)
(5, 6, 29, 46, 69, 70)
(3, 16, 26, 49, 59, 72)
(14, 34, 35, 40, 41, 61)
(1, 6, 22, 53, 69, 74)
(1, 21, 30, 45, 54, 74)
(4, 23, 33, 42, 52, 71)
(12, 17, 30, 45, 58, 63)
(1, 24, 37, 38, 51, 74)
(22, 32, 34, 41, 43, 53)
(21, 26, 30, 45, 49, 54)
(16, 26, 28, 47, 49, 59)
(10, 14, 20, 55, 61, 65)
(3, 5, 28, 47, 70, 72)
(6, 14, 37, 38, 61, 69)
(5, 8, 15, 60, 67, 70)
(9, 29, 33, 42, 46, 66)
(14, 18, 23, 52, 57, 61)
(5, 11, 25, 50, 64, 70)
(3, 8, 28, 47, 67, 72)
(15, 19, 32, 43, 56, 60)
(1, 5, 14, 61, 70, 74)
(4, 11, 36, 39, 64, 71)
(8, 30, 33, 42, 45, 67)
(1, 24, 29, 46, 51, 74)
(7, 30, 34, 41, 45, 68)
(8, 22, 27, 48, 53, 67)
(15, 31, 36, 39, 44, 60)
(26, 27, 32, 43, 48, 49)
(9, 12, 29, 46, 63, 66)
(16, 25, 32, 43, 50, 59)
(2, 18, 22, 53, 57, 73)
(2, 4, 15, 60, 71, 73)
(3, 27, 34, 41, 48, 72)
(5, 7, 33, 42, 68, 70)
(3, 6, 37, 38, 69, 72)
(2, 28, 34, 41, 47, 73)
(8, 23, 37, 38, 52, 67)
(10, 31, 32, 43, 44, 65)
(2, 7, 29, 46, 68, 73)
(22, 31, 33, 42, 44, 53)
(1, 20, 30, 45, 55, 74)
(9, 28, 37, 38, 47, 66)
(17, 18, 21, 54, 57, 58)
(4, 16, 33, 42, 59, 71)
(8, 9, 35, 40, 66, 67)
(17, 27, 37, 38, 48, 58)
(17, 19, 37, 38, 56, 58)
(5, 7, 30, 45, 68, 70)
(10, 12, 19, 56, 63, 65)
(20, 32, 36, 39, 43, 55)
(1, 14, 20, 55, 61, 74)
(11, 13, 35, 40, 62, 64)
(24, 28, 30, 45, 47, 51)
(1, 8, 25, 50, 67, 74)
(1, 27, 37, 38, 48, 74)
(7, 23, 30, 45, 52, 68)
(12, 25, 32, 43, 50, 63)
(10, 15, 34, 41, 60, 65)
(3, 14, 24, 51, 61, 72)
(5, 15, 37, 38, 60, 70)
(20, 26, 32, 43, 49, 55)
(5, 18, 33, 42, 57, 70)
(19, 25, 28, 47, 50, 56)
(16, 30, 35, 40, 45, 59)
(13, 15, 26, 49, 60, 62)
(16, 21, 25, 50, 54, 59)
(19, 27, 30, 45, 48, 56)
(2, 24, 35, 40, 51, 73)
(27, 29, 30, 45, 46, 48)
(30, 34, 36, 39, 41, 45)
(3, 17, 37, 38, 58, 72)
(21, 36, 37, 38, 39, 54)
(15, 23, 25, 50, 52, 60)
(1, 25, 28, 47, 50, 74)
(6, 16, 18, 57, 59, 69)
(9, 14, 25, 50, 61, 66)
(3, 9, 26, 49, 66, 72)
(6, 10, 13, 62, 65, 69)
(20, 27, 31, 44, 48, 55)
(8, 28, 31, 44, 47, 67)
(5, 13, 18, 57, 62, 70)
(6, 26, 28, 47, 49, 69)
(7, 22, 34, 41, 53, 68)
(9, 18, 19, 56, 57, 66)
(2, 30, 33, 42, 45, 73)
(3, 15, 27, 48, 60, 72)
(18, 26, 32, 43, 49, 57)
(3, 6, 17, 58, 69, 72)
(7, 28, 31, 44, 47, 68)
(8, 23, 24, 51, 52, 67)
(9, 28, 35, 40, 47, 66)
(3, 4, 33, 42, 71, 72)
(2, 11, 23, 52, 64, 73)
(14, 29, 35, 40, 46, 61)
(6, 17, 23, 52, 58, 69)
(3, 9, 18, 57, 66, 72)
(10, 20, 35, 40, 55, 65)
(17, 22, 35, 40, 53, 58)
(4, 23, 34, 41, 52, 71)
(6, 10, 27, 48, 65, 69)
(1, 29, 30, 45, 46, 74)
(4, 18, 26, 49, 57, 71)
(2, 31, 34, 41, 44, 73)
(13, 29, 33, 42, 46, 62)
(5, 25, 36, 39, 50, 70)
(13, 26, 37, 38, 49, 62)
(1, 24, 35, 40, 51, 74)
(6, 12, 18, 57, 63, 69)
(8, 24, 36, 39, 51, 67)
(14, 19, 37, 38, 56, 61)
(12, 15, 34, 41, 60, 63)
(1, 6, 26, 49, 69, 74)
(10, 22, 33, 42, 53, 65)
(19, 26, 28, 47, 49, 56)
(18, 30, 31, 44, 45, 57)
(5, 10, 31, 44, 65, 70)
(9, 17, 22, 53, 58, 66)
(5, 14, 15, 60, 61, 70)
(23, 29, 34, 41, 46, 52)
(9, 26, 28, 47, 49, 66)
(1, 15, 35, 40, 60, 74)
(14, 30, 35, 40, 45, 61)
(2, 9, 12, 63, 66, 73)
(1, 7, 13, 62, 68, 74)
(1, 7, 23, 52, 68, 74)
(27, 31, 33, 42, 44, 48)
(8, 17, 30, 45, 58, 67)
(2, 14, 32, 43, 61, 73)
(1, 13, 34, 41, 62, 74)
(15, 16, 19, 56, 59, 60)
(23, 27, 30, 45, 48, 52)
(8, 12, 22, 53, 63, 67)
(18, 24, 25, 50, 51, 57)
(4, 13, 37, 38, 62, 71)
(4, 9, 37, 38, 66, 71)
(5, 24, 27, 48, 51, 70)
(11, 20, 30, 45, 55, 64)
(12, 32, 34, 41, 43, 63)
(16, 22, 24, 51, 53, 59)
(9, 32, 33, 42, 43, 66)
(4, 5, 16, 59, 70, 71)
(13, 29, 31, 44, 46, 62)
(23, 30, 36, 39, 45, 52)
(1, 20, 21, 54, 55, 74)
(15, 27, 29, 46, 48, 60)
(1, 9, 20, 55, 66, 74)
(9, 13, 26, 49, 62, 66)
(16, 18, 36, 39, 57, 59)
(14, 35, 36, 39, 40, 61)
(2, 35, 37, 38, 40, 73)
(26, 33, 35, 40, 42, 49)
(2, 11, 36, 39, 64, 73)
(28, 33, 34, 41, 42, 47)
(11, 14, 24, 51, 61, 64)
(1, 6, 10, 65, 69, 74)
(7, 33, 37, 38, 42, 68)
(2, 10, 17, 58, 65, 73)
(2, 17, 24, 51, 58, 73)
(1, 3, 6, 69, 72, 74)
(4, 13, 28, 47, 62, 71)
(21, 29, 32, 43, 46, 54)
(2, 21, 22, 53, 54, 73)
(3, 5, 19, 56, 70, 72)
(2, 24, 36, 39, 51, 73)
(8, 22, 36, 39, 53, 67)
(2, 4, 20, 55, 71, 73)
(1, 11, 36, 39, 64, 74)
(9, 16, 33, 42, 59, 66)
(22, 24, 25, 50, 51, 53)
(19, 24, 33, 42, 51, 56)
(10, 20, 36, 39, 55, 65)
(3, 16, 17, 58, 59, 72)
(13, 14, 29, 46, 61, 62)
(1, 9, 16, 59, 66, 74)
(8, 11, 17, 58, 64, 67)
(4, 13, 22, 53, 62, 71)
(4, 20, 35, 40, 55, 71)
(2, 11, 28, 47, 64, 73)
(3, 22, 26, 49, 53, 72)
(6, 18, 27, 48, 57, 69)
(2, 9, 15, 60, 66, 73)
(7, 21, 30, 45, 54, 68)
(6, 36, 37, 38, 39, 69)
(14, 15, 34, 41, 60, 61)
(16, 28, 34, 41, 47, 59)
(3, 27, 36, 39, 48, 72)
(5, 15, 35, 40, 60, 70)
(7, 10, 19, 56, 65, 68)
(3, 4, 15, 60, 71, 72)
(5, 23, 37, 38, 52, 70)
(17, 20, 33, 42, 55, 58)
(6, 13, 25, 50, 62, 69)
(7, 11, 27, 48, 64, 68)
(7, 18, 28, 47, 57, 68)
(5, 19, 26, 49, 56, 70)
(14, 18, 32, 43, 57, 61)
(3, 14, 26, 49, 61, 72)
(10, 19, 28, 47, 56, 65)
(18, 26, 36, 39, 49, 57)
(14, 24, 29, 46, 51, 61)
(1, 13, 22, 53, 62, 74)
(3, 18, 21, 54, 57, 72)
(13, 17, 19, 56, 58, 62)
(22, 29, 33, 42, 46, 53)
(9, 14, 28, 47, 61, 66)
(4, 29, 35, 40, 46, 71)
(11, 15, 29, 46, 60, 64)
(1, 2, 8, 67, 73, 74)
(11, 23, 35, 40, 52, 64)
(14, 15, 36, 39, 60, 61)
(3, 18, 20, 55, 57, 72)
(4, 7, 37, 38, 68, 71)
(6, 10, 15, 60, 65, 69)
(13, 23, 34, 41, 52, 62)
(4, 26, 32, 43, 49, 71)
(12, 29, 37, 38, 46, 63)
(1, 4, 29, 46, 71, 74)
(1, 5, 15, 60, 70, 74)
(14, 15, 32, 43, 60, 61)
(10, 25, 37, 38, 50, 65)
(4, 21, 34, 41, 54, 71)
(18, 27, 35, 40, 48, 57)
(6, 7, 15, 60, 68, 69)
(20, 26, 33, 42, 49, 55)
(10, 29, 35, 40, 46, 65)
(3, 7, 17, 58, 68, 72)
(13, 25, 32, 43, 50, 62)
(5, 15, 16, 59, 60, 70)
(11, 23, 24, 51, 52, 64)
(3, 9, 24, 51, 66, 72)
(11, 24, 28, 47, 51, 64)
(11, 14, 23, 52, 61, 64)
(5, 20, 29, 46, 55, 70)
(15, 32, 35, 40, 43, 60)
(3, 18, 22, 53, 57, 72)
(8, 12, 19, 56, 63, 67)
(9, 16, 23, 52, 59, 66)
(2, 17, 31, 44, 58, 73)
(4, 20, 25, 50, 55, 71)
(21, 34, 35, 40, 41, 54)
(19, 25, 31, 44, 50, 56)
(12, 14, 19, 56, 61, 63)
(7, 33, 35, 40, 42, 68)
(16, 24, 32, 43, 51, 59)
(5, 11, 32, 43, 64, 70)
(2, 4, 19, 56, 71, 73)
(9, 14, 36, 39, 61, 66)
(9, 10, 20, 55, 65, 66)
(8, 18, 20, 55, 57, 67)
(18, 31, 36, 39, 44, 57)
(13, 24, 25, 50, 51, 62)
(22, 31, 37, 38, 44, 53)
(10, 21, 37, 38, 54, 65)
(6, 7, 18, 57, 68, 69)
(10, 18, 33, 42, 57, 65)
(10, 11, 30, 45, 64, 65)
(4, 12, 22, 53, 63, 71)
(7, 29, 37, 38, 46, 68)
(6, 18, 29, 46, 57, 69)
(15, 18, 34, 41, 57, 60)
(1, 14, 17, 58, 61, 74)
(6, 22, 23, 52, 53, 69)
(7, 14, 35, 40, 61, 68)
(18, 29, 30, 45, 46, 57)
(6, 9, 21, 54, 66, 69)
(22, 24, 35, 40, 51, 53)
(1, 2, 3, 72, 73, 74)
(8, 13, 27, 48, 62, 67)
(15, 17, 35, 40, 58, 60)
(9, 12, 37, 38, 63, 66)
(12, 14, 16, 59, 61, 63)
(20, 22, 35, 40, 53, 55)
(13, 19, 25, 50, 56, 62)
(21, 24, 28, 47, 51, 54)
(5, 11, 13, 62, 64, 70)
(13, 19, 29, 46, 56, 62)
(1, 16, 34, 41, 59, 74)
(12, 24, 33, 42, 51, 63)
(12, 34, 36, 39, 41, 63)
(9, 26, 34, 41, 49, 66)
(21, 33, 37, 38, 42, 54)
(6, 14, 18, 57, 61, 69)
(3, 24, 32, 43, 51, 72)
(18, 19, 21, 54, 56, 57)
(3, 15, 35, 40, 60, 72)
(23, 28, 37, 38, 47, 52)
(9, 22, 27, 48, 53, 66)
(3, 16, 22, 53, 59, 72)
(10, 24, 34, 41, 51, 65)
(10, 28, 34, 41, 47, 65)
(14, 31, 36, 39, 44, 61)
(16, 24, 35, 40, 51, 59)
(6, 24, 35, 40, 51, 69)
(2, 22, 31, 44, 53, 73)
(2, 27, 30, 45, 48, 73)
(7, 16, 33, 42, 59, 68)
(3, 14, 29, 46, 61, 72)
(8, 9, 13, 62, 66, 67)
(4, 12, 26, 49, 63, 71)
(8, 20, 28, 47, 55, 67)
(1, 30, 32, 43, 45, 74)
(8, 18, 29, 46, 57, 67)
(7, 12, 20, 55, 63, 68)
(6, 15, 37, 38, 60, 69)
(13, 14, 23, 52, 61, 62)
(14, 30, 34, 41, 45, 61)
(3, 28, 32, 43, 47, 72)
(3, 4, 7, 68, 71, 72)
(2, 8, 25, 50, 67, 73)
(4, 9, 18, 57, 66, 71)
(5, 9, 33, 42, 66, 70)
(13, 14, 19, 56, 61, 62)
(5, 10, 22, 53, 65, 70)
(7, 17, 34, 41, 58, 68)
(26, 34, 37, 38, 41, 49)
(10, 18, 26, 49, 57, 65)
(3, 23, 35, 40, 52, 72)
(8, 18, 32, 43, 57, 67)
(1, 19, 23, 52, 56, 74)
(7, 8, 35, 40, 67, 68)
(20, 23, 33, 42, 52, 55)
(11, 20, 23, 52, 55, 64)
(3, 5, 11, 64, 70, 72)
(16, 18, 24, 51, 57, 59)
(13, 18, 32, 43, 57, 62)
(3, 5, 34, 41, 70, 72)
(1, 2, 9, 66, 73, 74)
(12, 15, 31, 44, 60, 63)
(20, 27, 33, 42, 48, 55)
(7, 28, 29, 46, 47, 68)
(18, 28, 34, 41, 47, 57)
(12, 21, 34, 41, 54, 63)
(15, 18, 23, 52, 57, 60)
(30, 34, 37, 38, 41, 45)
(2, 6, 24, 51, 69, 73)
(10, 24, 35, 40, 51, 65)
(9, 13, 25, 50, 62, 66)
(15, 28, 37, 38, 47, 60)
(3, 17, 26, 49, 58, 72)
(3, 23, 27, 48, 52, 72)
(2, 3, 13, 62, 72, 73)
(9, 17, 30, 45, 58, 66)
(9, 24, 36, 39, 51, 66)
(15, 21, 25, 50, 54, 60)
(9, 31, 33, 42, 44, 66)
(20, 25, 31, 44, 50, 55)
(13, 16, 34, 41, 59, 62)
(4, 11, 30, 45, 64, 71)
(4, 28, 35, 40, 47, 71)
(7, 23, 36, 39, 52, 68)
(22, 24, 34, 41, 51, 53)
(9, 11, 27, 48, 64, 66)
(21, 28, 36, 39, 47, 54)
(14, 20, 23, 52, 55, 61)
(34, 36, 37, 38, 39, 41)
(10, 14, 33, 42, 61, 65)
(20, 26, 34, 41, 49, 55)
(2, 15, 22, 53, 60, 73)
(10, 13, 34, 41, 62, 65)
(1, 6, 23, 52, 69, 74)
(9, 24, 31, 44, 51, 66)
(2, 20, 28, 47, 55, 73)
(3, 15, 34, 41, 60, 72)
(17, 24, 28, 47, 51, 58)
(10, 12, 37, 38, 63, 65)
(12, 18, 26, 49, 57, 63)
(3, 25, 31, 44, 50, 72)
(6, 18, 21, 54, 57, 69)
(2, 3, 10, 65, 72, 73)
(18, 19, 22, 53, 56, 57)
(9, 10, 23, 52, 65, 66)
(17, 29, 34, 41, 46, 58)
(4, 20, 33, 42, 55, 71)
(9, 16, 31, 44, 59, 66)
(5, 27, 30, 45, 48, 70)
(6, 7, 20, 55, 68, 69)
(2, 16, 19, 56, 59, 73)
(13, 22, 27, 48, 53, 62)
(6, 20, 22, 53, 55, 69)
(1, 7, 10, 65, 68, 74)
(10, 14, 16, 59, 61, 65)
(18, 25, 27, 48, 50, 57)
(1, 3, 13, 62, 72, 74)
(16, 21, 24, 51, 54, 59)
(9, 14, 33, 42, 61, 66)
(7, 16, 17, 58, 59, 68)
(10, 32, 37, 38, 43, 65)
(5, 22, 32, 43, 53, 70)
(13, 20, 23, 52, 55, 62)
(3, 22, 29, 46, 53, 72)
(1, 8, 24, 51, 67, 74)
(2, 23, 27, 48, 52, 73)
(15, 20, 36, 39, 55, 60)
(6, 10, 28, 47, 65, 69)
(15, 21, 34, 41, 54, 60)
(1, 17, 35, 40, 58, 74)
(9, 17, 29, 46, 58, 66)
(15, 17, 36, 39, 58, 60)
(6, 12, 16, 59, 63, 69)
(4, 8, 18, 57, 67, 71)
(15, 30, 36, 39, 45, 60)
(2, 7, 35, 40, 68, 73)
(3, 9, 36, 39, 66, 72)
(4, 14, 32, 43, 61, 71)
(10, 19, 27, 48, 56, 65)
(13, 22, 33, 42, 53, 62)
(22, 27, 37, 38, 48, 53)
(4, 13, 15, 60, 62, 71)
(2, 16, 30, 45, 59, 73)
(11, 33, 37, 38, 42, 64)
(6, 25, 33, 42, 50, 69)
(10, 12, 27, 48, 63, 65)
(24, 30, 32, 43, 45, 51)
(4, 8, 9, 66, 67, 71)
(5, 15, 33, 42, 60, 70)
(1, 2, 7, 68, 73, 74)
(10, 21, 33, 42, 54, 65)
(6, 19, 37, 38, 56, 69)
(21, 26, 31, 44, 49, 54)
(2, 21, 27, 48, 54, 73)
(11, 21, 34, 41, 54, 64)
(3, 8, 20, 55, 67, 72)
(9, 21, 25, 50, 54, 66)
(5, 10, 24, 51, 65, 70)
(1, 11, 34, 41, 64, 74)
(7, 14, 30, 45, 61, 68)
(1, 3, 26, 49, 72, 74)
(2, 8, 24, 51, 67, 73)
(7, 23, 34, 41, 52, 68)
(2, 3, 25, 50, 72, 73)
(9, 15, 33, 42, 60, 66)
(21, 24, 26, 49, 51, 54)
(4, 16, 35, 40, 59, 71)
(8, 18, 31, 44, 57, 67)
(21, 26, 35, 40, 49, 54)
(19, 28, 29, 46, 47, 56)
(8, 9, 16, 59, 66, 67)
(9, 14, 29, 46, 61, 66)
(9, 29, 37, 38, 46, 66)
(11, 15, 27, 48, 60, 64)
(23, 27, 34, 41, 48, 52)
(3, 6, 23, 52, 69, 72)
(8, 22, 23, 52, 53, 67)
(7, 19, 30, 45, 56, 68)
(9, 15, 30, 45, 60, 66)
(14, 28, 29, 46, 47, 61)
(7, 27, 34, 41, 48, 68)
(3, 18, 36, 39, 57, 72)
(24, 29, 32, 43, 46, 51)
(5, 12, 13, 62, 63, 70)
(22, 28, 36, 39, 47, 53)
(12, 32, 35, 40, 43, 63)
(2, 29, 32, 43, 46, 73)
(22, 28, 32, 43, 47, 53)
(21, 28, 32, 43, 47, 54)
(23, 32, 35, 40, 43, 52)
(8, 11, 18, 57, 64, 67)
(9, 16, 34, 41, 59, 66)
(8, 23, 26, 49, 52, 67)
(12, 23, 34, 41, 52, 63)
(2, 8, 31, 44, 67, 73)
(12, 14, 34, 41, 61, 63)
(18, 19, 28, 47, 56, 57)
(6, 7, 29, 46, 68, 69)
(5, 25, 26, 49, 50, 70)
(4, 13, 26, 49, 62, 71)
(17, 31, 36, 39, 44, 58)
(10, 18, 27, 48, 57, 65)
(1, 22, 32, 43, 53, 74)
(14, 28, 37, 38, 47, 61)
(13, 28, 33, 42, 47, 62)
(6, 9, 27, 48, 66, 69)
(6, 13, 33, 42, 62, 69)
(3, 14, 34, 41, 61, 72)
(18, 22, 32, 43, 53, 57)
(22, 32, 35, 40, 43, 53)
(16, 26, 30, 45, 49, 59)
(4, 5, 34, 41, 70, 71)
(24, 28, 31, 44, 47, 51)
(5, 6, 16, 59, 69, 70)
(3, 5, 24, 51, 70, 72)
(13, 29, 36, 39, 46, 62)
(12, 19, 24, 51, 56, 63)
(18, 33, 35, 40, 42, 57)
(1, 17, 29, 46, 58, 74)
(7, 19, 27, 48, 56, 68)
(4, 14, 36, 39, 61, 71)
(14, 33, 37, 38, 42, 61)
(3, 31, 32, 43, 44, 72)
(7, 26, 30, 45, 49, 68)
(7, 29, 31, 44, 46, 68)
(2, 25, 31, 44, 50, 73)
(11, 27, 28, 47, 48, 64)
(5, 9, 26, 49, 66, 70)
(5, 12, 37, 38, 63, 70)
(7, 12, 32, 43, 63, 68)
(1, 22, 34, 41, 53, 74)
(7, 11, 19, 56, 64, 68)
(17, 30, 35, 40, 45, 58)
(12, 14, 28, 47, 61, 63)
(13, 17, 28, 47, 58, 62)
(7, 13, 33, 42, 62, 68)
(11, 20, 28, 47, 55, 64)
(1, 2, 37, 38, 73, 74)
(19, 26, 33, 42, 49, 56)
(5, 16, 18, 57, 59, 70)
(1, 13, 27, 48, 62, 74)
(15, 16, 28, 47, 59, 60)
(12, 34, 35, 40, 41, 63)
(19, 22, 30, 45, 53, 56)
(17, 32, 35, 40, 43, 58)
(7, 30, 33, 42, 45, 68)
(10, 19, 26, 49, 56, 65)
(10, 21, 24, 51, 54, 65)
(10, 13, 16, 59, 62, 65)
(16, 26, 27, 48, 49, 59)
(26, 30, 36, 39, 45, 49)
(2, 27, 35, 40, 48, 73)
(23, 25, 29, 46, 50, 52)
(13, 23, 33, 42, 52, 62)
