(4, 19, 20, 63, 64, 79)
(5, 6, 35, 48, 77, 78)
(15, 18, 35, 48, 65, 68)
(12, 13, 21, 62, 70, 71)
(4, 5, 39, 44, 78, 79)
(13, 17, 20, 63, 66, 70)
(27, 31, 39, 44, 52, 56)
(14, 17, 40, 43, 66, 69)
(2, 20, 37, 46, 63, 81)
(21, 34, 35, 48, 49, 62)
(8, 17, 23, 60, 66, 75)
(16, 28, 30, 53, 55, 67)
(14, 15, 18, 65, 68, 69)
(7, 19, 38, 45, 64, 76)
(7, 9, 14, 69, 74, 76)
(1, 20, 34, 49, 63, 82)
(7, 22, 37, 46, 61, 76)
(7, 11, 40, 43, 72, 76)
(5, 24, 27, 56, 59, 78)
(21, 31, 39, 44, 52, 62)
(9, 16, 30, 53, 67, 74)
(16, 32, 33, 50, 51, 67)
(18, 21, 30, 53, 62, 65)
(19, 20, 28, 55, 63, 64)
(29, 30, 34, 49, 53, 54)
(21, 23, 27, 56, 60, 62)
(2, 11, 18, 65, 72, 81)
(3, 11, 12, 71, 72, 80)
(24, 25, 26, 57, 58, 59)
(11, 13, 22, 61, 70, 72)
(1, 14, 17, 66, 69, 82)
(7, 13, 32, 51, 70, 76)
(8, 39, 41, 42, 44, 75)
(10, 32, 36, 47, 51, 73)
(6, 12, 25, 58, 71, 77)
(4, 22, 30, 53, 61, 79)
(12, 23, 30, 53, 60, 71)
(17, 28, 36, 47, 55, 66)
(2, 10, 12, 71, 73, 81)
(25, 35, 39, 44, 48, 58)
(3, 6, 20, 63, 77, 80)
(13, 22, 28, 55, 61, 70)
(16, 23, 27, 56, 60, 67)
(25, 28, 33, 50, 55, 58)
(3, 30, 33, 50, 53, 80)
(7, 11, 29, 54, 72, 76)
(13, 14, 21, 62, 69, 70)
(14, 15, 27, 56, 68, 69)
(19, 33, 35, 48, 50, 64)
(27, 37, 39, 44, 46, 56)
(1, 9, 34, 49, 74, 82)
(6, 33, 41, 42, 50, 77)
(19, 22, 34, 49, 61, 64)
(13, 22, 36, 47, 61, 70)
(4, 6, 17, 66, 77, 79)
(7, 37, 38, 45, 46, 76)
(19, 25, 26, 57, 58, 64)
(13, 16, 25, 58, 67, 70)
(2, 22, 38, 45, 61, 81)
(2, 8, 22, 61, 75, 81)
(13, 20, 25, 58, 63, 70)
(6, 8, 38, 45, 75, 77)
(8, 20, 40, 43, 63, 75)
(13, 28, 29, 54, 55, 70)
(14, 25, 30, 53, 58, 69)
(24, 25, 33, 50, 58, 59)
(9, 18, 23, 60, 65, 74)
(4, 15, 33, 50, 68, 79)
(5, 30, 40, 43, 53, 78)
(19, 28, 34, 49, 55, 64)
(13, 18, 21, 62, 65, 70)
(10, 12, 31, 52, 71, 73)
(5, 19, 24, 59, 64, 78)
(4, 6, 9, 74, 77, 79)
(15, 36, 39, 44, 47, 68)
(16, 33, 37, 46, 50, 67)
(20, 28, 32, 51, 55, 63)
(13, 17, 18, 65, 66, 70)
(2, 6, 34, 49, 77, 81)
(8, 9, 16, 67, 74, 75)
(3, 15, 27, 56, 68, 80)
(32, 34, 38, 45, 49, 51)
(1, 15, 37, 46, 68, 82)
(20, 21, 28, 55, 62, 63)
(18, 35, 40, 43, 48, 65)
(1, 16, 23, 60, 67, 82)
(1, 21, 26, 57, 62, 82)
(4, 21, 32, 51, 62, 79)
(5, 25, 28, 55, 58, 78)
(1, 12, 16, 67, 71, 82)
(6, 16, 17, 66, 67, 77)
(13, 24, 36, 47, 59, 70)
(7, 33, 38, 45, 50, 76)
(14, 31, 33, 50, 52, 69)
(5, 13, 26, 57, 70, 78)
(23, 27, 41, 42, 56, 60)
(11, 25, 33, 50, 58, 72)
(1, 8, 29, 54, 75, 82)
(19, 27, 37, 46, 56, 64)
(1, 38, 40, 43, 45, 82)
(25, 30, 41, 42, 53, 58)
(3, 18, 25, 58, 65, 80)
(1, 25, 35, 48, 58, 82)
(7, 10, 14, 69, 73, 76)
(10, 23, 41, 42, 60, 73)
(5, 14, 28, 55, 69, 78)
(6, 13, 19, 64, 70, 77)
(19, 20, 31, 52, 63, 64)
(16, 24, 31, 52, 59, 67)
(22, 33, 40, 43, 50, 61)
(4, 24, 37, 46, 59, 79)
(9, 14, 37, 46, 69, 74)
(2, 4, 19, 64, 79, 81)
(13, 14, 32, 51, 69, 70)
(4, 16, 34, 49, 67, 79)
(7, 27, 29, 54, 56, 76)
(22, 25, 35, 48, 58, 61)
(7, 14, 35, 48, 69, 76)
(6, 16, 22, 61, 67, 77)
(13, 28, 39, 44, 55, 70)
(2, 20, 33, 50, 63, 81)
(7, 19, 41, 42, 64, 76)
(1, 4, 27, 56, 79, 82)
(2, 16, 41, 42, 67, 81)
(8, 18, 27, 56, 65, 75)
(10, 14, 21, 62, 69, 73)
(16, 34, 41, 42, 49, 67)
(23, 30, 36, 47, 53, 60)
(2, 27, 38, 45, 56, 81)
(10, 26, 32, 51, 57, 73)
(7, 20, 21, 62, 63, 76)
(30, 31, 34, 49, 52, 53)
(5, 7, 12, 71, 76, 78)
(8, 30, 37, 46, 53, 75)
(12, 16, 41, 42, 67, 71)
(3, 6, 36, 47, 77, 80)
(11, 12, 13, 70, 71, 72)
(12, 13, 18, 65, 70, 71)
(2, 6, 10, 73, 77, 81)
(15, 24, 37, 46, 59, 68)
(3, 5, 15, 68, 78, 80)
(11, 18, 28, 55, 65, 72)
(1, 36, 40, 43, 47, 82)
(24, 25, 41, 42, 58, 59)
(3, 25, 29, 54, 58, 80)
(8, 14, 40, 43, 69, 75)
(13, 27, 31, 52, 56, 70)
(16, 24, 38, 45, 59, 67)
(10, 14, 32, 51, 69, 73)
(13, 25, 40, 43, 58, 70)
(9, 17, 37, 46, 66, 74)
(1, 13, 19, 64, 70, 82)
(7, 11, 18, 65, 72, 76)
(22, 34, 38, 45, 49, 61)
(2, 18, 32, 51, 65, 81)
(12, 18, 25, 58, 65, 71)
(22, 26, 29, 54, 57, 61)
(8, 15, 36, 47, 68, 75)
(1, 30, 33, 50, 53, 82)
(6, 26, 40, 43, 57, 77)
(3, 24, 26, 57, 59, 80)
(3, 7, 20, 63, 76, 80)
(15, 31, 33, 50, 52, 68)
(9, 12, 16, 67, 71, 74)
(9, 25, 30, 53, 58, 74)
(10, 14, 38, 45, 69, 73)
(3, 9, 19, 64, 74, 80)
(3, 8, 12, 71, 75, 80)
(8, 9, 18, 65, 74, 75)
(3, 22, 26, 57, 61, 80)
(4, 28, 37, 46, 55, 79)
(6, 29, 36, 47, 54, 77)
(5, 27, 39, 44, 56, 78)
(6, 13, 17, 66, 70, 77)
(7, 8, 41, 42, 75, 76)
(8, 35, 38, 45, 48, 75)
(5, 16, 19, 64, 67, 78)
(6, 15, 31, 52, 68, 77)
(1, 6, 12, 71, 77, 82)
(23, 29, 34, 49, 54, 60)
(9, 16, 32, 51, 67, 74)
(1, 13, 30, 53, 70, 82)
(1, 3, 29, 54, 80, 82)
(4, 15, 41, 42, 68, 79)
(16, 23, 36, 47, 60, 67)
(24, 27, 41, 42, 56, 59)
(11, 22, 24, 59, 61, 72)
(10, 14, 27, 56, 69, 73)
(2, 31, 36, 47, 52, 81)
(15, 19, 24, 59, 64, 68)
(7, 10, 35, 48, 73, 76)
(9, 19, 21, 62, 64, 74)
(13, 15, 18, 65, 68, 70)
(3, 14, 30, 53, 69, 80)
(3, 4, 24, 59, 79, 80)
(3, 12, 37, 46, 71, 80)
(3, 4, 9, 74, 79, 80)
(10, 35, 39, 44, 48, 73)
(3, 19, 27, 56, 64, 80)
(32, 33, 39, 44, 50, 51)
(14, 21, 25, 58, 62, 69)
(14, 23, 39, 44, 60, 69)
(8, 21, 40, 43, 62, 75)
(22, 30, 41, 42, 53, 61)
(6, 9, 12, 71, 74, 77)
(13, 18, 25, 58, 65, 70)
(9, 17, 27, 56, 66, 74)
(16, 18, 23, 60, 65, 67)
(19, 26, 36, 47, 57, 64)
(3, 7, 16, 67, 76, 80)
(3, 21, 35, 48, 62, 80)
(5, 11, 40, 43, 72, 78)
(3, 12, 23, 60, 71, 80)
(28, 33, 37, 46, 50, 55)
(24, 26, 36, 47, 57, 59)
(5, 18, 20, 63, 65, 78)
(10, 16, 22, 61, 67, 73)
(16, 21, 37, 46, 62, 67)
(7, 36, 40, 43, 47, 76)
(12, 16, 28, 55, 67, 71)
(1, 2, 3, 80, 81, 82)
(5, 14, 35, 48, 69, 78)
(16, 21, 24, 59, 62, 67)
(6, 21, 25, 58, 62, 77)
(23, 28, 40, 43, 55, 60)
(5, 16, 39, 44, 67, 78)
(1, 2, 15, 68, 81, 82)
(4, 20, 31, 52, 63, 79)
(19, 24, 41, 42, 59, 64)
(2, 15, 20, 63, 68, 81)
(1, 7, 10, 73, 76, 82)
(26, 31, 39, 44, 52, 57)
(11, 20, 24, 59, 63, 72)
(17, 33, 35, 48, 50, 66)
(27, 32, 37, 46, 51, 56)
(3, 5, 10, 73, 78, 80)
(10, 23, 36, 47, 60, 73)
(8, 12, 17, 66, 71, 75)
(6, 7, 41, 42, 76, 77)
(5, 22, 24, 59, 61, 78)
(6, 20, 36, 47, 63, 77)
(9, 23, 39, 44, 60, 74)
(4, 17, 20, 63, 66, 79)
(3, 16, 34, 49, 67, 80)
(24, 32, 40, 43, 51, 59)
(3, 9, 37, 46, 74, 80)
(20, 24, 41, 42, 59, 63)
(25, 34, 39, 44, 49, 58)
(9, 12, 22, 61, 71, 74)
(20, 21, 25, 58, 62, 63)
(2, 16, 33, 50, 67, 81)
(27, 29, 30, 53, 54, 56)
(17, 27, 35, 48, 56, 66)
(6, 25, 41, 42, 58, 77)
(10, 23, 27, 56, 60, 73)
(3, 22, 33, 50, 61, 80)
(11, 38, 41, 42, 45, 72)
(13, 32, 36, 47, 51, 70)
(31, 33, 39, 44, 50, 52)
(1, 2, 14, 69, 81, 82)
(16, 31, 37, 46, 52, 67)
(8, 22, 35, 48, 61, 75)
(18, 28, 36, 47, 55, 65)
(6, 12, 38, 45, 71, 77)
(2, 12, 41, 42, 71, 81)
(11, 24, 38, 45, 59, 72)
(23, 24, 40, 43, 59, 60)
(6, 26, 35, 48, 57, 77)
(7, 30, 41, 42, 53, 76)
(1, 22, 35, 48, 61, 82)
(1, 12, 30, 53, 71, 82)
(9, 13, 20, 63, 70, 74)
(14, 22, 34, 49, 61, 69)
(15, 25, 39, 44, 58, 68)
(9, 26, 41, 42, 57, 74)
(5, 12, 15, 68, 71, 78)
(11, 20, 40, 43, 63, 72)
(8, 11, 13, 70, 72, 75)
(7, 14, 33, 50, 69, 76)
(18, 19, 38, 45, 64, 65)
(1, 26, 34, 49, 57, 82)
(4, 30, 38, 45, 53, 79)
(19, 29, 33, 50, 54, 64)
(14, 35, 41, 42, 48, 69)
(8, 21, 32, 51, 62, 75)
(1, 24, 27, 56, 59, 82)
(2, 4, 35, 48, 79, 81)
(14, 25, 27, 56, 58, 69)
(1, 6, 8, 75, 77, 82)
(2, 21, 33, 50, 62, 81)
(5, 12, 31, 52, 71, 78)
(15, 24, 34, 49, 59, 68)
(16, 25, 30, 53, 58, 67)
(18, 22, 34, 49, 61, 65)
(11, 16, 18, 65, 67, 72)
(28, 33, 35, 48, 50, 55)
(4, 16, 36, 47, 67, 79)
(22, 25, 26, 57, 58, 61)
(24, 35, 39, 44, 48, 59)
(6, 22, 38, 45, 61, 77)
(20, 25, 34, 49, 58, 63)
(5, 14, 30, 53, 69, 78)
(37, 39, 41, 42, 44, 46)
(20, 31, 32, 51, 52, 63)
(2, 22, 29, 54, 61, 81)
(9, 26, 40, 43, 57, 74)
(14, 24, 37, 46, 59, 69)
(11, 12, 28, 55, 71, 72)
(3, 8, 10, 73, 75, 80)
(16, 29, 30, 53, 54, 67)
(4, 23, 28, 55, 60, 79)
(4, 7, 16, 67, 76, 79)
(4, 27, 39, 44, 56, 79)
(5, 8, 32, 51, 75, 78)
(33, 35, 41, 42, 48, 50)
(2, 19, 25, 58, 64, 81)
(16, 20, 28, 55, 63, 67)
(3, 12, 31, 52, 71, 80)
(3, 20, 37, 46, 63, 80)
(8, 11, 31, 52, 72, 75)
(20, 22, 24, 59, 61, 63)
(18, 32, 34, 49, 51, 65)
(1, 17, 31, 52, 66, 82)
(5, 9, 39, 44, 74, 78)
(7, 23, 36, 47, 60, 76)
(10, 20, 33, 50, 63, 73)
(33, 37, 38, 45, 46, 50)
(2, 19, 35, 48, 64, 81)
(18, 28, 29, 54, 55, 65)
(3, 26, 28, 55, 57, 80)
(7, 23, 30, 53, 60, 76)
(5, 7, 11, 72, 76, 78)
(11, 12, 20, 63, 71, 72)
(6, 11, 20, 63, 72, 77)
(9, 12, 38, 45, 71, 74)
(6, 12, 24, 59, 71, 77)
(18, 21, 31, 52, 62, 65)
(2, 12, 26, 57, 71, 81)
(4, 7, 23, 60, 76, 79)
(7, 27, 30, 53, 56, 76)
(28, 38, 40, 43, 45, 55)
(22, 25, 31, 52, 58, 61)
(31, 34, 38, 45, 49, 52)
(27, 28, 30, 53, 55, 56)
(11, 30, 35, 48, 53, 72)
(19, 23, 31, 52, 60, 64)
(12, 17, 21, 62, 66, 71)
(23, 24, 29, 54, 59, 60)
(3, 13, 29, 54, 70, 80)
(11, 15, 41, 42, 68, 72)
(14, 35, 40, 43, 48, 69)
(1, 2, 20, 63, 81, 82)
(2, 12, 33, 50, 71, 81)
(16, 18, 30, 53, 65, 67)
(6, 23, 34, 49, 60, 77)
(8, 30, 31, 52, 53, 75)
(19, 37, 41, 42, 46, 64)
(18, 30, 37, 46, 53, 65)
(14, 26, 40, 43, 57, 69)
(22, 27, 34, 49, 56, 61)
(12, 22, 33, 50, 61, 71)
(9, 23, 33, 50, 60, 74)
(4, 10, 14, 69, 73, 79)
(7, 36, 38, 45, 47, 76)
(2, 14, 40, 43, 69, 81)
(22, 25, 27, 56, 58, 61)
(6, 11, 37, 46, 72, 77)
(5, 15, 21, 62, 68, 78)
(9, 30, 32, 51, 53, 74)
(21, 28, 29, 54, 55, 62)
(4, 14, 31, 52, 69, 79)
(9, 20, 40, 43, 63, 74)
(17, 39, 41, 42, 44, 66)
(9, 25, 32, 51, 58, 74)
(2, 18, 29, 54, 65, 81)
(19, 24, 37, 46, 59, 64)
(19, 27, 33, 50, 56, 64)
(20, 31, 33, 50, 52, 63)
(9, 11, 15, 68, 72, 74)
(1, 2, 25, 58, 81, 82)
(3, 10, 14, 69, 73, 80)
(4, 25, 38, 45, 58, 79)
(2, 36, 38, 45, 47, 81)
(14, 20, 32, 51, 63, 69)
(1, 32, 37, 46, 51, 82)
(2, 9, 22, 61, 74, 81)
(17, 19, 41, 42, 64, 66)
(2, 3, 5, 78, 80, 81)
(8, 24, 30, 53, 59, 75)
(1, 3, 10, 73, 80, 82)
(10, 25, 26, 57, 58, 73)
(16, 18, 29, 54, 65, 67)
(14, 16, 26, 57, 67, 69)
(1, 30, 35, 48, 53, 82)
(6, 19, 30, 53, 64, 77)
(8, 10, 41, 42, 73, 75)
(2, 5, 40, 43, 78, 81)
(9, 11, 14, 69, 72, 74)
(21, 23, 28, 55, 60, 62)
(1, 12, 13, 70, 71, 82)
(15, 29, 38, 45, 54, 68)
(12, 19, 35, 48, 64, 71)
(6, 21, 23, 60, 62, 77)
(20, 36, 39, 44, 47, 63)
(5, 14, 27, 56, 69, 78)
(6, 9, 11, 72, 74, 77)
(15, 37, 38, 45, 46, 68)
(1, 25, 32, 51, 58, 82)
(12, 14, 27, 56, 69, 71)
(2, 24, 32, 51, 59, 81)
(28, 31, 36, 47, 52, 55)
(7, 17, 30, 53, 66, 76)
(1, 11, 19, 64, 72, 82)
(1, 19, 34, 49, 64, 82)
(7, 17, 28, 55, 66, 76)
(4, 8, 11, 72, 75, 79)
(11, 22, 38, 45, 61, 72)
(1, 6, 9, 74, 77, 82)
(4, 11, 33, 50, 72, 79)
(20, 21, 41, 42, 62, 63)
(14, 32, 40, 43, 51, 69)
(3, 5, 18, 65, 78, 80)
(5, 8, 34, 49, 75, 78)
(16, 29, 40, 43, 54, 67)
(35, 39, 41, 42, 44, 48)
(2, 6, 14, 69, 77, 81)
(8, 13, 37, 46, 70, 75)
(10, 20, 21, 62, 63, 73)
(13, 21, 27, 56, 62, 70)
(13, 30, 40, 43, 53, 70)
(21, 30, 34, 49, 53, 62)
(17, 30, 37, 46, 53, 66)
(2, 11, 28, 55, 72, 81)
(13, 20, 34, 49, 63, 70)
(13, 34, 39, 44, 49, 70)
(16, 28, 37, 46, 55, 67)
(2, 13, 28, 55, 70, 81)
(22, 23, 25, 58, 60, 61)
(2, 12, 29, 54, 71, 81)
(8, 22, 28, 55, 61, 75)
(5, 15, 38, 45, 68, 78)
(24, 37, 40, 43, 46, 59)
(10, 12, 21, 62, 71, 73)
(11, 26, 34, 49, 57, 72)
(15, 25, 40, 43, 58, 68)
(26, 28, 32, 51, 55, 57)
(2, 11, 35, 48, 72, 81)
(5, 8, 17, 66, 75, 78)
(7, 8, 37, 46, 75, 76)
(4, 20, 40, 43, 63, 79)
(14, 24, 34, 49, 59, 69)
(24, 35, 38, 45, 48, 59)
(13, 15, 19, 64, 68, 70)
(10, 25, 28, 55, 58, 73)
(4, 16, 35, 48, 67, 79)
(5, 33, 41, 42, 50, 78)
(8, 21, 34, 49, 62, 75)
(18, 28, 35, 48, 55, 65)
(5, 23, 37, 46, 60, 78)
(32, 34, 37, 46, 49, 51)
(16, 17, 26, 57, 66, 67)
(4, 15, 35, 48, 68, 79)
(10, 18, 20, 63, 65, 73)
(15, 33, 40, 43, 50, 68)
(4, 7, 20, 63, 76, 79)
(11, 21, 41, 42, 62, 72)
(25, 30, 33, 50, 53, 58)
(1, 30, 36, 47, 53, 82)
(15, 23, 41, 42, 60, 68)
(1, 4, 18, 65, 79, 82)
(19, 33, 37, 46, 50, 64)
(15, 29, 31, 52, 54, 68)
(15, 28, 34, 49, 55, 68)
(3, 8, 24, 59, 75, 80)
(24, 26, 31, 52, 57, 59)
(22, 25, 32, 51, 58, 61)
(9, 11, 17, 66, 72, 74)
(4, 17, 40, 43, 66, 79)
(9, 15, 35, 48, 68, 74)
(16, 21, 31, 52, 62, 67)
(5, 6, 31, 52, 77, 78)
(17, 18, 38, 45, 65, 66)
(12, 18, 22, 61, 65, 71)
(7, 10, 22, 61, 73, 76)
(7, 22, 34, 49, 61, 76)
(24, 27, 28, 55, 56, 59)
(9, 32, 40, 43, 51, 74)
(6, 16, 35, 48, 67, 77)
(6, 17, 30, 53, 66, 77)
(17, 19, 34, 49, 64, 66)
(17, 21, 28, 55, 62, 66)
(22, 32, 33, 50, 51, 61)
(4, 18, 37, 46, 65, 79)
(7, 15, 18, 65, 68, 76)
(13, 16, 26, 57, 67, 70)
(21, 27, 37, 46, 56, 62)
(6, 30, 34, 49, 53, 77)
(8, 16, 40, 43, 67, 75)
(11, 29, 34, 49, 54, 72)
(28, 32, 33, 50, 51, 55)
(3, 4, 10, 73, 79, 80)
(3, 18, 30, 53, 65, 80)
(3, 21, 37, 46, 62, 80)
(6, 25, 26, 57, 58, 77)
(22, 24, 28, 55, 59, 61)
(31, 35, 37, 46, 48, 52)
(1, 29, 32, 51, 54, 82)
(5, 14, 29, 54, 69, 78)
(19, 25, 30, 53, 58, 64)
(6, 8, 32, 51, 75, 77)
(4, 10, 37, 46, 73, 79)
(26, 35, 40, 43, 48, 57)
(1, 3, 8, 75, 80, 82)
(10, 17, 23, 60, 66, 73)
(6, 11, 34, 49, 72, 77)
(18, 19, 34, 49, 64, 65)
(17, 22, 38, 45, 61, 66)
(1, 24, 36, 47, 59, 82)
(2, 29, 38, 45, 54, 81)
(26, 28, 35, 48, 55, 57)
(2, 20, 38, 45, 63, 81)
(7, 14, 38, 45, 69, 76)
(29, 31, 32, 51, 52, 54)
(6, 18, 37, 46, 65, 77)
(13, 24, 25, 58, 59, 70)
(16, 29, 38, 45, 54, 67)
(1, 18, 28, 55, 65, 82)
(18, 31, 35, 48, 52, 65)
(6, 13, 36, 47, 70, 77)
(6, 15, 29, 54, 68, 77)
(12, 26, 40, 43, 57, 71)
(23, 24, 34, 49, 59, 60)
(2, 3, 22, 61, 80, 81)
(29, 30, 41, 42, 53, 54)
(23, 30, 35, 48, 53, 60)
(20, 29, 38, 45, 54, 63)
(13, 17, 22, 61, 66, 70)
(2, 13, 39, 44, 70, 81)
(3, 9, 33, 50, 74, 80)
(12, 16, 19, 64, 67, 71)
(8, 15, 26, 57, 68, 75)
(1, 35, 40, 43, 48, 82)
(4, 5, 18, 65, 78, 79)
(19, 25, 31, 52, 58, 64)
(2, 9, 26, 57, 74, 81)
(6, 14, 19, 64, 69, 77)
(11, 19, 38, 45, 64, 72)
(8, 27, 32, 51, 56, 75)
(1, 5, 34, 49, 78, 82)
(2, 12, 39, 44, 71, 81)
(7, 28, 30, 53, 55, 76)
(5, 6, 18, 65, 77, 78)
(3, 9, 11, 72, 74, 80)
(9, 20, 37, 46, 63, 74)
(19, 22, 37, 46, 61, 64)
(2, 23, 36, 47, 60, 81)
(5, 8, 13, 70, 75, 78)
(8, 29, 36, 47, 54, 75)
(2, 8, 35, 48, 75, 81)
(3, 24, 31, 52, 59, 80)
(25, 28, 37, 46, 55, 58)
(20, 21, 37, 46, 62, 63)
(4, 22, 34, 49, 61, 79)
(8, 18, 33, 50, 65, 75)
(5, 7, 21, 62, 76, 78)
(2, 4, 5, 78, 79, 81)
(20, 32, 33, 50, 51, 63)
(13, 29, 32, 51, 54, 70)
(16, 26, 32, 51, 57, 67)
(13, 25, 30, 53, 58, 70)
(5, 19, 36, 47, 64, 78)
(10, 25, 32, 51, 58, 73)
(7, 12, 23, 60, 71, 76)
(12, 27, 37, 46, 56, 71)
(1, 23, 34, 49, 60, 82)
(15, 19, 33, 50, 64, 68)
(1, 4, 34, 49, 79, 82)
(2, 20, 22, 61, 63, 81)
(5, 29, 30, 53, 54, 78)
(15, 26, 39, 44, 57, 68)
(3, 22, 40, 43, 61, 80)
(20, 26, 31, 52, 57, 63)
(21, 28, 34, 49, 55, 62)
(9, 32, 34, 49, 51, 74)
(3, 13, 41, 42, 70, 80)
(12, 28, 39, 44, 55, 71)
(9, 30, 40, 43, 53, 74)
(9, 13, 27, 56, 70, 74)
(4, 14, 23, 60, 69, 79)
(11, 27, 41, 42, 56, 72)
(5, 12, 41, 42, 71, 78)
(17, 33, 34, 49, 50, 66)
(6, 11, 28, 55, 72, 77)
(4, 27, 35, 48, 56, 79)
(4, 27, 34, 49, 56, 79)
(30, 33, 41, 42, 50, 53)
(18, 23, 37, 46, 60, 65)
(4, 13, 23, 60, 70, 79)
(12, 24, 33, 50, 59, 71)
(14, 19, 36, 47, 64, 69)
(15, 23, 26, 57, 60, 68)
(2, 3, 18, 65, 80, 81)
(16, 32, 39, 44, 51, 67)
(19, 30, 40, 43, 53, 64)
(5, 26, 28, 55, 57, 78)
(1, 33, 41, 42, 50, 82)
(23, 30, 31, 52, 53, 60)
(2, 16, 37, 46, 67, 81)
(4, 16, 38, 45, 67, 79)
(17, 18, 30, 53, 65, 66)
(6, 19, 35, 48, 64, 77)
(7, 11, 20, 63, 72, 76)
(23, 32, 37, 46, 51, 60)
(6, 10, 22, 61, 73, 77)
(1, 12, 27, 56, 71, 82)
(6, 27, 37, 46, 56, 77)
(30, 33, 35, 48, 50, 53)
(23, 28, 31, 52, 55, 60)
(32, 34, 39, 44, 49, 51)
(3, 14, 34, 49, 69, 80)
(11, 19, 23, 60, 64, 72)
(14, 31, 41, 42, 52, 69)
(1, 23, 33, 50, 60, 82)
(21, 25, 27, 56, 58, 62)
(1, 25, 39, 44, 58, 82)
(8, 13, 31, 52, 70, 75)
(10, 31, 40, 43, 52, 73)
(24, 25, 31, 52, 58, 59)
(6, 24, 41, 42, 59, 77)
(16, 17, 32, 51, 66, 67)
(9, 11, 13, 70, 72, 74)
(12, 14, 25, 58, 69, 71)
(21, 31, 41, 42, 52, 62)
(2, 16, 18, 65, 67, 81)
(14, 30, 31, 52, 53, 69)
(15, 28, 32, 51, 55, 68)
(21, 28, 39, 44, 55, 62)
(5, 7, 20, 63, 76, 78)
(14, 38, 41, 42, 45, 69)
(32, 35, 41, 42, 48, 51)
(28, 31, 39, 44, 52, 55)
(2, 26, 31, 52, 57, 81)
(8, 19, 33, 50, 64, 75)
(14, 27, 36, 47, 56, 69)
(11, 17, 19, 64, 66, 72)
(17, 20, 32, 51, 63, 66)
(1, 39, 40, 43, 44, 82)
(5, 30, 31, 52, 53, 78)
(9, 19, 39, 44, 64, 74)
(10, 12, 36, 47, 71, 73)
(3, 23, 27, 56, 60, 80)
(4, 12, 21, 62, 71, 79)
(5, 16, 26, 57, 67, 78)
(18, 30, 39, 44, 53, 65)
(9, 23, 34, 49, 60, 74)
(1, 7, 36, 47, 76, 82)
(26, 31, 38, 45, 52, 57)
(18, 26, 28, 55, 57, 65)
(3, 8, 30, 53, 75, 80)
(22, 34, 40, 43, 49, 61)
(4, 9, 12, 71, 74, 79)
(5, 7, 30, 53, 76, 78)
(12, 13, 25, 58, 70, 71)
(2, 6, 23, 60, 77, 81)
(14, 20, 38, 45, 63, 69)
(4, 13, 20, 63, 70, 79)
(2, 4, 39, 44, 79, 81)
(13, 21, 24, 59, 62, 70)
(17, 18, 39, 44, 65, 66)
(17, 27, 41, 42, 56, 66)
(6, 7, 25, 58, 76, 77)
(6, 9, 14, 69, 74, 77)
(5, 15, 22, 61, 68, 78)
(11, 22, 34, 49, 61, 72)
(17, 29, 32, 51, 54, 66)
(4, 17, 39, 44, 66, 79)
(8, 13, 21, 62, 70, 75)
(21, 38, 39, 44, 45, 62)
(31, 35, 40, 43, 48, 52)
(8, 13, 41, 42, 70, 75)
(7, 19, 26, 57, 64, 76)
(9, 18, 31, 52, 65, 74)
(21, 27, 29, 54, 56, 62)
(25, 34, 35, 48, 49, 58)
(1, 35, 36, 47, 48, 82)
(23, 33, 38, 45, 50, 60)
(1, 6, 21, 62, 77, 82)
(14, 36, 40, 43, 47, 69)
(14, 38, 40, 43, 45, 69)
(24, 26, 28, 55, 57, 59)
(19, 27, 41, 42, 56, 64)
(9, 23, 25, 58, 60, 74)
(14, 20, 27, 56, 63, 69)
(27, 31, 34, 49, 52, 56)
(5, 8, 11, 72, 75, 78)
(4, 12, 19, 64, 71, 79)
(14, 29, 30, 53, 54, 69)
(20, 25, 30, 53, 58, 63)
(11, 17, 35, 48, 66, 72)
(20, 38, 39, 44, 45, 63)
(18, 29, 35, 48, 54, 65)
(3, 4, 30, 53, 79, 80)
(3, 6, 37, 46, 77, 80)
(3, 27, 28, 55, 56, 80)
(5, 19, 22, 61, 64, 78)
(5, 23, 26, 57, 60, 78)
(22, 28, 34, 49, 55, 61)
(10, 34, 36, 47, 49, 73)
(22, 28, 39, 44, 55, 61)
(7, 10, 29, 54, 73, 76)
(7, 11, 34, 49, 72, 76)
(12, 14, 23, 60, 69, 71)
(27, 29, 41, 42, 54, 56)
(11, 23, 34, 49, 60, 72)
(17, 31, 39, 44, 52, 66)
(1, 22, 39, 44, 61, 82)
(5, 28, 37, 46, 55, 78)
(8, 23, 40, 43, 60, 75)
(5, 14, 21, 62, 69, 78)
(7, 20, 26, 57, 63, 76)
(9, 14, 21, 62, 69, 74)
(7, 23, 34, 49, 60, 76)
(1, 10, 36, 47, 73, 82)
(10, 25, 33, 50, 58, 73)
(15, 27, 28, 55, 56, 68)
(11, 15, 23, 60, 68, 72)
(5, 8, 22, 61, 75, 78)
(2, 4, 10, 73, 79, 81)
(18, 34, 35, 48, 49, 65)
(19, 32, 37, 46, 51, 64)
(26, 34, 38, 45, 49, 57)
(6, 23, 24, 59, 60, 77)
(21, 33, 34, 49, 50, 62)
(1, 20, 32, 51, 63, 82)
(8, 26, 27, 56, 57, 75)
(12, 32, 40, 43, 51, 71)
